 Эйлер, Леонард: 263.57
 Колмогоров, Андрей Николаевич: 211.51
 Громов, Михаил Леонидович: 172.25
 Арнольд, Владимир Игоревич: 140.19
 Боголюбов, Николай Николаевич: 140.0
 Новиков, Сергей Петрович: 135.81
 Алфёров, Жорес Иванович: 129.25
 Канторович, Леонид: 120.12
 Ландау, Лев Давидович: 111.89
 Перельман, Григорий Яковлевич: 110.54
 Зарицкий, Мирон Онуфриевич: 109.83
 Гельфанд, Израиль Моисеевич: 109.46
 Ляпунов, Александр Михайлович: 104.9
 Бернулли, Николай: 102.54
 Фридман, Александр Александрович: 96.77
 Фаддеев, Людвиг Дмитриевич: 95.79
 Чебышёв, Пафнутий Львович: 95.38
 Коротаев, Андрей Витальевич: 94.48
 Бернштейн, Сергей Натанович: 93.89
 Островский, Александр Маркович: 93.88
 Циолковский, Константин Эдуардович: 92.86
 Куратовский, Казимир: 92.4
 Шафаревич, Игорь Ростиславович: 91.49
 Тихонов, Андрей Николаевич: 90.47
 Понтрягин, Лев Семёнович: 90.28
 Манин, Юрий Иванович: 89.45
 Александров, Александр Данилович: 89.45
 Хинчин, Александр Яковлевич: 88.13
 Безикович, Абрам Самойлович: 87.64
 Александров, Павел Сергеевич: 86.61
 Лобачевский, Николай Иванович: 83.55
 Виноградов, Иван Матвеевич: 81.03
 Синай, Яков Григорьевич: 80.87
 Андерсон, Оскар Николаевич: 80.39
 Фоменко, Анатолий Тимофеевич: 80.21
 Лузин, Николай Николаевич: 79.18
 Березовский, Борис Абрамович: 76.71
 Ломоносов, Михаил Васильевич: 76.6
 Ладыженская, Ольга Александровна: 76.13
 Ковалевская, Софья Васильевна: 75.27
 Марчук, Гурий Иванович: 75.23
 Шмидт, Отто Юльевич: 74.07
 Соболев, Сергей Львович: 73.65
 Стеклов, Владимир Андреевич: 72.07
 Келдыш, Мстислав Всеволодович: 71.63
 Садовничий, Виктор Антонович: 71.43
 Никольский, Сергей Михайлович: 70.91
 Элиашберг, Яков Матвеевич: 70.06
 Чаплыгин, Сергей Алексеевич: 69.34
 Моисеев, Никита Николаевич: 68.23
 Олейник, Ольга: 68.09
 Глушков, Виктор Михайлович: 67.81
 Альфорс, Ларс: 65.68
 Каждан, Давид: 65.4
 Делоне, Борис Николаевич: 65.09
 Мусхелишвили, Николай: 64.63
 Щаранский, Натан: 62.56
 Жданок, Татьяна Аркадьевна: 62.31
 Осипов, Юрий Сергеевич: 62.14
 Ружанский, Михаил: 62.0
 Годунов, Сергей Константинович: 61.89
 Степанов, Родион Александрович: 61.52
 Петровский, Иван Георгиевич: 60.87
 Капица, Сергей Петрович: 60.39
 Козлов, Валерий Васильевич: 60.07
 Афанасьева, Татьяна Алексеевна: 59.76
 Владимиров, Василий Сергеевич: 59.37
 Пятецкий-Шапиро, Илья Иосифович: 59.26
 Лаврентьев, Михаил Алексеевич: 59.24
 Маргулис, Григорий: 59.14
 Хоружий, Сергей Сергеевич: 59.1
 Воеводин, Валентин Васильевич: 58.75
 Кравчук, Михаил Филиппович: 58.59
 Котельников, Владимир Александрович: 58.47
 Гнеденко, Борис Владимирович: 58.43
 Самарский, Александр Андреевич: 57.83
 Векуа, Илья: 57.77
 Остроградский, Михаил Васильевич: 56.86
 Кикоин, Исаак Константинович: 56.09
 Матиясевич, Юрий Владимирович: 56.07
 Дринфельд, Владимир: 55.44
 Крейн, Марк Григорьевич: 55.15
 Успенский, Пётр Демьянович: 54.92
 Курош, Александр Геннадиевич: 54.51
 Денисов, Эдисон Васильевич: 54.4
 Линник, Юрий Владимирович: 54.13
 Ратнер, Марина Евсеевна: 53.48
 Болтянский, Владимир Григорьевич: 53.43
 Баренблатт, Григорий Исаакович: 53.39
 Зельманов, Ефим: 53.22
 Флоренский, Павел Александрович: 52.89
 Трахтенброт, Борис Авраамович: 52.71
 Левенштейн, Владимир Иосифович: 52.69
 Дородницын, Анатолий: 52.52
 Винберг, Эрнест Борисович: 52.43
 Смирнов, Станислав Константинович: 51.87
 Дынкин, Евгений: 51.75
 Акаев, Аскар Акаевич: 50.99
 Маслов, Виктор Павлович: 50.87
 Слонимский, Зиновий Яковлевич: 50.78
 Егоров, Дмитрий Фёдорович: 50.38
 Гамкрелидзе, Реваз Валерианович: 50.31
 Крылов, Алексей Николаевич: 50.22
 Карапетян, Гарник: 50.2
 Гохберг, Израиль Цудикович: 49.91
 Кац, Виктор: 49.86
 Шапиро, Зоря Яковлевна: 49.73
 Карацуба, Анатолий Алексеевич: 49.05
 Линделёф, Эрнст Леонард: 49.0
 Каган, Вениамин Фёдорович: 49.0
 Седов, Леонид Иванович: 48.82
 Русаков, Сергей Владимирович: 48.55
 Люстерник, Лазарь Аронович: 48.53
 Жуковский, Николай Егорович: 48.4
 Концевич, Максим: 48.11
 Ильин, Владимир Александрович: 48.11
 Гливенко, Валерий Иванович: 48.09
 Васильев, Виктор Анатольевич: 47.97
 Галеркин, Борис Григорьевич: 47.93
 Смирнов, Владимир Иванович: 47.82
 Тарский, Альфред: 47.7
 Гельфонд, Александр Осипович: 47.58
 Митропольский, Юрий Алексеевич: 47.41
 Платонов, Владимир Петрович: 47.01
 Погорелов, Алексей Васильевич: 46.97
 Марченко, Владимир Александрович: 46.91
 Соколов, Юрий Дмитриевич: 46.39
 Холево, Александр Семёнович: 45.85
 Браиловский, Виктор Львович: 45.72
 Буняковский, Виктор Яковлевич: 45.67
 Лууре, Андрес: 45.65
 Ольшанский, Александр Юрьевич: 45.17
 Красовский, Николай Николаевич: 45.01
 Тамаркин, Яков Давидович: 44.95
 Вершик, Анатолий Моисеевич: 44.51
 Ширяев, Альберт Николаевич: 44.45
 Бахвалов, Николай Сергеевич: 44.43
 Зак, Николай Фёдорович: 43.87
 Яновская, Софья Александровна: 43.55
 Ганнушкина, Светлана Алексеевна: 43.5
 Лидский, Виктор Борисович: 43.49
 Захаров, Владимир Евгеньевич: 43.41
 Мордухай-Болтовской, Дмитрий Дмитриевич: 43.3
 Бернштейн, Иосиф Наумович: 43.28
 Суслин, Михаил Яковлевич: 43.14
 Охоцимский, Дмитрий Евгеньевич: 43.05
 Ляпунов, Алексей Андреевич: 42.93
 Цингер, Василий Яковлевич: 42.93
 Смирнов, Николай Васильевич: 42.91
 Граве, Дмитрий Александрович: 42.82
 Кожевников, Павел Александрович: 42.81
 Житомирская, Светлана Яковлевна: 42.52
 Рвачёв, Владимир Логвинович: 42.51
 Лупанов, Олег Борисович: 42.49
 Адян, Сергей Иванович: 42.43
 Вроньский, Юзеф: 42.2
 Мергелян, Сергей Никитович: 42.07
 Постников, Михаил Михайлович: 41.93
 Мильман, Виталий Давидович: 41.68
 Паршин, Алексей Николаевич: 41.65
 Рапопорт, Анатолий Борисович: 41.59
 Мальцев, Анатолий Иванович: 41.55
 Ремез, Евгений Яковлевич: 41.49
 Polishchuk, Vyacheslav Kalashnikov: 41.22
 Чеботарёв, Николай Григорьевич: 40.51
 Фаддеев, Дмитрий Константинович: 40.37
 Кутателадзе, Семён: 40.21
 Сеченов, Иван Михайлович: 40.19
 Ахиезер, Наум: 40.19
 Слуцкий, Евгений Евгеньевич: 40.07
 Вапник, Владимир Наумович: 39.99
 Солодовников, Владимир Викторович: 39.97
 Юшкевич, Адольф Павлович: 39.75
 Меньшов, Дмитрий Евгеньевич: 39.65
 Фихтенгольц, Григорий: 39.56
 Ерёмин, Иван Иванович: 39.54
 Королёв, Лев Николаевич: 39.53
 Крылов, Николай Митрофанович: 39.48
 Зубов, Василий Павлович: 39.41
 Хованов, Михаил: 39.33
 Сусова, Галина Михайловна: 39.33
 Мищенко, Евгений Фролович: 39.13
 Аносов, Дмитрий Викторович: 38.99
 Тарунин, Евгений Леонидович: 38.83
 Кострикин, Алексей Иванович: 38.69
 Шпильрейн, Ян Николаевич: 38.65
 Исаханлы, Гамлет Абдулла оглы: 38.61
 Прохоров, Юрий Васильевич: 38.47
 Лебедев, Вячеслав Иванович: 38.41
 Келдыш, Людмила Всеволодовна: 38.25
 Кольман, Эрнест Яромирович: 38.23
 Филиппов, Алексей Фёдорович: 38.13
 Борткевич, Владислав Иосифович: 37.86
 Шнирельман, Лев Генрихович: 37.83
 Березин, Феликс Александрович: 37.66
 Забабахин, Евгений Иванович: 37.55
 Гребенщиков, Борис Борисович: 37.54
 Вербицкий, Михаил Сергеевич: 37.51
 Михайлов, Валентин Петрович: 37.45
 Немыцкий, Виктор Владимирович: 37.29
 Дуров, Николай: 37.16
 Богомолов, Фёдор: 37.09
 Башмаков, Марк Иванович: 37.06
 Ершов, Юрий Леонидович: 36.67
 Кит, Борис Владимирович: 36.58
 Тихомиров, Владимир Михайлович: 36.54
 Кочина, Пелагея Яковлевна: 36.53
 Белоцерковский, Олег Михайлович: 36.51
 Носовский, Глеб Владимирович: 36.45
 Виленкин, Наум Яковлевич: 36.45
 Окуньков, Андрей Юрьевич: 36.31
 Овсянников, Лев Васильевич: 36.23
 Чередник, Иван: 36.17
 Бронштейн, Идел Ушерович: 36.13
 Фусс, Николай Иванович: 36.1
 Ландо, Сергей Константинович: 35.96
 Шор, Наум Зуселевич: 35.89
 Ландис, Евгений Михайлович: 35.85
 Пенский, Олег Геннадьевич: 35.8
 Миндинг, Фердинанд: 35.68
 Гребеников, Евгений Александрович: 35.61
 Аракелян, Норайр Унанович: 35.57
 Гантмахер, Феликс Рувимович: 35.54
 Ширшов, Анатолий Илларионович: 35.49
 Штокало, Иосиф Захарович: 35.47
 Кашин, Борис: 35.45
 Решетняк, Юрий Григорьевич: 35.45
 Яглом, Акива Моисеевич: 35.29
 Райков, Дмитрий Абрамович: 35.29
 Успенский, Владимир Андреевич: 35.27
 Воеводский, Владимир Александрович: 35.01
 Болотов, Виктор Александрович: 34.92
 Купрадзе, Виктор Дмитриевич: 34.89
 Некрасов, Павел Алексеевич: 34.87
 Новиков, Пётр Сергеевич: 34.75
 Френкель, Эдвард: 34.64
 Гончар, Андрей Александрович: 34.61
 Григорчук, Ростислав Иванович: 34.61
 Вороной, Георгий Феодосьевич: 34.49
 Ремесленников, Владимир Никанорович: 34.38
 Пионтковский, Андрей: 34.29
 Андреев, Николай Николаевич: 34.21
 Лахтин, Леонид Кузьмич: 34.19
 Eрмеков, Алимхан: 34.1
 Жидков, Николай Петрович: 34.09
 Зелевинский, Андрей: 33.91
 Кубилюс, Йонас: 33.77
 Рохлин, Владимир: 33.63
 Шилов, Георгий Евгеньевич: 33.63
 Ершов, Андрей Петрович: 33.61
 Маланин, Владимир Владимирович: 33.56
 Плющ, Леонид Иванович: 33.52
 Ефимов, Николай Владимирович: 33.49
 Рипс, Илья Аронович: 33.42
 Перельман, Яков Исидорович: 33.34
 Харлампович, Ольга Георгиевна: 33.33
 Брин, Михаил Израилевич: 33.31
 Полянин, Андрей Дмитриевич: 33.21
 Хлебников, Михаил Владимирович: 33.15
 Ибрагимов, Ильдар Абдуллович: 33.05
 Кудрявцев, Лев Дмитриевич: 32.93
 Данилов, Владимир Иванович: 32.93
 Гельфанд, Сергей Израилевич: 32.89
 Мельник, Семён Ильич: 32.86
 Кириллов, Александр Александрович: 32.84
 Воеводин, Владимир Валентинович: 32.8
 Червоненкис, Алексей Яковлевич: 32.7
 Квасов, Дмитрий Викторович: 32.47
 Горбань, Александр Николаевич: 32.41
 Мазуров, Владимир Данилович: 32.3
 Урысон, Павел Самуилович: 32.28
 Боровков, Александр Алексеевич: 32.21
 Привалов, Иван Иванович: 32.17
 Бугаев, Николай Васильевич: 32.02
 Белецкий, Владимир Васильевич: 31.98
 Христианович, Сергей: 31.91
 Костицын, Владимир Александрович: 31.9
 Умов, Николай Алексеевич: 31.72
 Мойшезон, Борис Гершевич: 31.67
 Степин, Анатолий Михайлович: 31.63
 Левин, Леонид Анатольевич: 31.55
 Абрамов, Александр Александрович: 31.53
 Турчин, Валентин Фёдорович: 31.43
 Корнейчук, Николай Павлович: 31.39
 Жегалкин, Иван Иванович: 31.35
 Джекобсон, Натан: 31.16
 Уральцева, Нина: 31.09
 Воробьёв, Николай Николаевич: 31.06
 Конягин, Сергей Владимирович: 31.0
 Лебедев, Николай Фролович: 30.88
 Гихман, Иосиф Ильич: 30.83
 Райгородский, Андрей Михайлович: 30.83
 Добрушин, Роланд Львович: 30.81
 Граев, Марк Иосифович: 30.81
 Волковысский, Лев Израилевич: 30.79
 Стечкин, Сергей Борисович: 30.71
 Волков, Александр Мелентьевич: 30.7
 Цфасман, Михаил Анатольевич: 30.69
 Замятин, Алексей Петрович: 30.69
 Ретах, Владимир Соломонович: 30.69
 Молев, Александр: 30.58
 Черножуков, Виктор Викторович: 30.58
 Третьяков, Владимир Евгеньевич: 30.49
 Бугров, Яков Степанович: 30.41
 Вентцель, Елена Сергеевна: 30.39
 Энеев, Тимур Магометович: 30.39
 Орлов, Александр Иванович: 30.32
 Ляшко, Иван Иванович: 30.19
 Кузьмин, Родион Осиевич: 30.09
 Семячкин, Дмитрий: 30.07
 Новикова, Наталья Михайловна: 30.07
 Липовецкий, Арон: 30.02
 Копанский, Александр Яковлевич: 30.02
 Пажитнов, Алексей Леонидович: 29.98
 Селиванов, Дмитрий Фёдорович: 29.97
 Фон-дер-Флаасс, Дмитрий Германович: 29.85
 Тураев, Владимир Георгиевич: 29.78
 Капранов, Михаил Михайлович: 29.72
 Яблонский, Сергей Всеволодович: 29.69
 Мельников, Иван Иванович: 29.6
 Шрейдер, Юлий Анатольевич: 29.6
 Бердышев, Виталий Иванович: 29.58
 Иванов, Валентин Константинович: 29.54
 Каргаполов, Михаил Иванович: 29.53
 Ожигов, Юрий Игоревич: 29.32
 Разборов, Александр Александрович: 29.26
 Комраков, Борис Петрович: 29.23
 Азбелев, Николай Викторович: 29.13
 Монахов, Валентин Николаевич: 29.13
 Когбетлянц, Ерванд Геворгович: 29.13
 Миркес, Евгений Моисеевич: 29.06
 Суслонов, Владимир Михайлович: 29.06
 Пугачёв, Владимир Семёнович: 29.05
 Лавров, Пётр Лаврович: 29.02
 Малыгина, Вера Владимировна: 29.01
 Брашман, Николай Дмитриевич: 28.92
 Бененсон, Залман Михайлович: 28.91
 Максимов, Владимир Петрович: 28.9
 Бухштабер, Виктор Матвеевич: 28.89
 Сокольников, Иван: 28.88
 Дегаев, Сергей Петрович: 28.88
 Нуут, Юрий Юрьевич: 28.88
 Суслин, Андрей: 28.87
 Иванов, Сергей Владимирович (математик): 28.85
 Шатуновский, Самуил Осипович: 28.78
 Фомин, Сергей Васильевич: 28.71
 Гиндикин, Семён Григорьевич: 28.71
 Ващенко-Захарченко, Михаил Егорович: 28.66
 Хованский, Аскольд Георгиевич: 28.63
 Фаддеева, Вера Николаевна: 28.62
 Рудаков, Константин Владимирович: 28.61
 Андронов, Александр Александрович: 28.55
 Левин, Юрий Иосифович: 28.55
 Бари, Нина Карловна: 28.53
 Султангазин, Умирзак Махмутович: 28.43
 Есенин-Вольпин, Александр Сергеевич: 28.41
 Болибрух, Андрей Андреевич: 28.29
 Гокиели, Леван Петрович: 28.29
 Эйхенбаум, Яков Моисеевич: 28.24
 Шура-Бура, Михаил Романович: 28.15
 Ермаков, Василий Петрович: 28.14
 Бородин, Алексей Михайлович: 28.13
 Гайфуллин, Александр Александрович: 28.11
 Артёмов, Сергей Николаевич: 28.04
 Млодзиевский, Болеслав Корнелиевич: 27.94
 Пискунов, Николай Семёнович: 27.87
 Похожаев, Станислав: 27.71
 Ансов, Игорь: 27.69
 Архипов, Геннадий Иванович: 27.64
 Гутенмахер, Лев Израилевич: 27.63
 Рейссиг, Корнелий Христианович: 27.62
 Амербаев, Вильжан Мавлютинович: 27.59
 Верещагин, Иван Фёдорович: 27.59
 Моисеев, Евгений: 27.57
 Маканин, Владимир Семёнович: 27.46
 Варченко, Александр Николаевич: 27.45
 Мазалов, Владимир Викторович: 27.45
 Панин, Иван Александрович: 27.45
 Песин, Яков Борисович: 27.45
 Полтерович, Леонид Викторович: 27.38
 Вольберг, Александр Львович: 27.29
 Петров, Александр Александрович: 27.29
 Назаров, Фёдор Львович: 27.29
 Козин, Виктор Михайлович: 27.27
 Киселёв, Андрей Петрович: 27.22
 Кужугет, Али: 27.2
 Залгаллер, Виктор Абрамович: 27.15
 Авдеев, Николай Яковлевич: 27.08
 Афанасьев, Владимир: 27.08
 Гольдберг, Анатолий Асирович: 27.08
 Бурков, Владимир Николаевич: 27.05
 Александрян, Рафаэль Арамович: 27.0
 Ермаков, Сергей Михайлович: 26.95
 Витушкин, Анатолий Георгиевич: 26.91
 Владимирович, Скороход Анатолий: 26.87
 Налимов, Василий Васильевич: 26.87
 Малков, Сергей Юрьевич: 26.87
 Берштейн, Леонид Самойлович: 26.87
 Хусайнов, Абдурахман: 26.78
 Вишик, Марко Иосифович: 26.73
 Аристов, Владимир Владимирович: 26.73
 Джрбашян, Мхитар: 26.73
 Макаров, Валерий Леонидович: 26.7
 Амбарцумян, Рубен Викторович: 26.7
 Медведев, Павел Алексеевич: 26.66
 Ишлинский, Александр Юльевич: 26.63
 Выгодский, Марк Яковлевич: 26.61
 Глейзер, Григорий Давыдович: 26.61
 Извольский, Николай Александрович: 26.61
 Новиков, Дмитрий Александрович: 26.61
 Соловьёв, Александр Дмитриевич: 26.61
 Бобков, Сергей Германович: 26.61
 Акилов, Глеб Павлович: 26.61
 Щепкин, Павел Степанович: 26.56
 Баранаускас, Антанас: 26.5
 Яковлев, Вадим Иванович: 26.5
 Минлос, Роберт Адольфович: 26.35
 Шишмарев, Юрий Евгеньевич: 26.24
 Галушкин, Александр Иванович: 26.24
 Свешников, Алексей Георгиевич: 26.23
 Шварцбурд, Семён Исаакович: 26.19
 Пархоменко, Алексей Серапионович: 26.19
 Дужин, Сергей Васильевич: 26.19
 Банахевич, Тадеуш: 26.14
 Лумельский, Ян Петрович: 26.08
 Геворкян, Павел Самвелович: 26.03
 Дубровин, Борис Анатольевич: 26.01
 Деларю, Даниил Михайлович: 25.97
 Боль, Пирс Георгиевич: 25.96
 Гвишиани, Алексей Джерменович: 25.89
 Сарымсаков, Ташмухамед Алиевич: 25.7
 Журавлёв, Юрий Иванович: 25.67
 Снядецкий, Ян: 25.66
 Норден, Александр Петрович: 25.56
 Перевощиков, Дмитрий Матвеевич: 25.42
 Петришин, Вальтер Володимир: 25.42
 Цирельсон, Борис Семенович: 25.37
 Бицадзе, Андрей Васильевич: 25.37
 Шубников, Алексей Васильевич: 25.33
 Котельников, Александр Петрович: 25.16
 Виро, Олег Янович: 25.05
 Боревич, Зенон Иванович: 25.05
 Агаханов, Назар Хангельдыевич: 25.05
 Марджанишвили, Константин Константинович: 25.05
 Поляков, Николай Викторович: 25.05
 Сретенский, Леонид Николаевич: 25.05
 Веденяпин, Виктор Валентинович: 24.77
 Константинов, Николай Николаевич: 24.77
 Атанасян, Левон Сергеевич: 24.77
 Волович, Игорь Васильевич: 24.77
 Топоногов, Виктор Андреевич: 24.7
 Хеннер, Евгений Карлович: 24.68
 Кадец, Михаил Иосифович: 24.63
 Чехлов, Валерий Иванович: 24.58
 Рышков, Сергей Сергеевич: 24.47
 Халфин, Леонид Александрович: 24.36
 Голузин, Геннадий Михайлович: 24.35
 Aleksidze, Merab: 24.3
 Магницкий, Леонтий Филиппович: 24.28
 Слешинский, Иван Владиславович: 24.28
 Лавров, Святослав Сергеевич: 24.27
 Соболев, Владимир Иванович: 24.21
 Серебряков, Владимир Алексеевич: 24.21
 Деза, Мишель Мари: 24.16
 Милин, Исаак Моисеевич: 24.16
 Васильев, Фёдор Павлович: 24.13
 Таран, Татьяна Архиповна: 24.1
 Хачиян, Леонид Генрихович: 24.04
 Фейгин, Борис Львович: 23.99
 Немировский, Аркадий Семёнович: 23.97
 Шишмарёв, Илья Андреевич: 23.93
 Махнёв, Александр Алексеевич: 23.93
 Гершгорин, Семён Аронович: 23.88
 Порецкий, Платон Сергеевич: 23.86
 Соболь, Илья Меерович: 23.86
 Ульянов, Пётр Лаврентьевич: 23.86
 Рачинский, Сергей Александрович: 23.79
 Бакиров, Наиль Кутлужанович: 23.79
 Ашихмин, Валерий Николаевич: 23.74
 Савич, Сергей Евгеньевич: 23.74
 Крыштановский, Александр Олегович: 23.63
 Шноль, Эммануил Эльевич: 23.63
 Мисюркеев, Иван Васильевич: 23.63
 Цыганков, Иван Власович: 23.63
 Арефьева, Ирина Ярославна: 23.63
 Трофимов, Пётр Иванович: 23.63
 Пономарёв, Лев: 23.61
 Герасимов, Вадим: 23.61
 Рашевский, Пётр Константинович: 23.57
 Кондратьев, Владимир Александрович: 23.53
 Кошляков, Николай Сергеевич: 23.52
 Кордемский, Борис Анастасьевич: 23.49
 Андросенко, Пётр Александрович: 23.37
 Сохоцкий, Юлиан Васильевич: 23.34
 Нестеренко, Юрий Валентинович: 23.32
 Малинин, Александр Фёдорович: 23.32
 Юдин, Давид Борисович: 23.27
 Бейлинсон, Александр Александрович: 23.25
 Емельянов, Станислав Васильевич: 23.25
