 Эйлер, Леонард: 263.57
 Яненко, Николай Николаевич: 23.22
 Протасов, Владимир Юрьевич: 23.15
 Бураго, Юрий Дмитриевич: 23.11
 Дикштейн, Самуэль: 23.02
 Розенфельд, Борис Абрамович: 23.02
 Хорол, Давид Моисеевич: 22.99
 Мильман, Давид Пинхусович: 22.97
 Пименов, Револьт Иванович: 22.95
 Шень, Александр: 22.95
 Шоргин, Сергей Яковлевич: 22.91
 Стратонович, Руслан Леонтьевич: 22.76
 Хазанкин, Роман Григорьевич: 22.74
 Мищенко, Александр Сергеевич: 22.73
 Эрдниев, Пюрвя Мучкаевич: 22.69
 Геронимус, Яков Лазаревич: 22.65
 Фоминых, Юрий Федорович: 22.63
 Ашраф: 22.43
 Бабич, Василий Михайлович: 22.43
 Архангельский, Александр Владимирович: 22.32
 Долгопят, Дмитрий Ильич: 22.32
 Субботин, Михаил Фёдорович: 22.3
 Кары-Ниязов, Ташмухамед Ниязович: 22.29
 Бесов, Олег Владимирович: 22.27
 Левитан, Борис Моисеевич: 22.27
 Гивенталь, Александр Борисович: 22.23
 Абаканович, Бруно: 22.2
 Сосинский, Алексей Брониславович: 22.18
 Зигель, Феликс Юрьевич: 22.18
 Ентов, Владимир Маркович: 22.18
 Забродин, Алексей Валериевич: 22.16
 Виноградов, Дмитрий Вячеславович: 21.94
 Позняк, Эдуард Генрихович: 21.9
 Ильин, Арлен Михайлович: 21.87
 Гончаров, Сергей Савостьянович: 21.87
 Спринджук, Владимир Геннадьевич: 21.81
 Маричев, Олег Игоревич: 21.81
 Араркцян, Бабкен Гургенович: 21.81
 Исковских, Василий Алексеевич: 21.81
 Шильников, Леонид Павлович: 21.81
 Борисов, Виктор Васильевич: 21.81
 Кудрявцев, Валерий Борисович: 21.81
 Михлин, Соломон Григорьевич: 21.76
 Летников, Алексей Васильевич: 21.76
 Линдеберг, Ярл Вальдемар: 21.66
 Марков, Александр Александрович: 21.59
 Васильев, Николай Александрович: 21.46
 Ильяшенко, Юлий: 21.46
 Поссе, Константин Александрович: 21.46
 Сазонов, Вячеслав Васильевич: 21.43
 Серганова, Вера Владимировна: 21.39
 Малкин, Иоэль Гильевич: 21.34
 Миронов, Павел Миронович: 21.34
 Белавкин, Вячеслав Павлович: 21.34
 Шпачинский, Эразм Корнелиевич: 21.34
 Шифрин, Борис Фридманович: 21.23
 Бартельс, Мартин Фёдорович: 21.08
 Эйлер, Иоганн Альбрехт: 21.04
 Налимов, Евгений Викторович: 21.04
 Хруслов, Евгений Яковлевич: 21.03
 Тыртышников, Евгений Евгеньевич: 21.01
 Кублановская, Вера Николаевна: 20.99
 Витт, Александр Адольфович: 20.97
 Герасименко, Пётр Васильевич: 20.97
 Бутягин, Алексей Сергеевич: 20.97
 Фролов, Николай Адрианович: 20.97
 Холодов, Александр Сергеевич: 20.97
 Френкель, Игорь: 20.94
 Попов, Георгий Николаевич: 20.76
 Краснощёков, Павел Сергеевич: 20.73
 Гоппа, Валерий Денисович: 20.55
 Шмульян, Витольд Львович: 20.52
 Буссе, Фёдор Иванович: 20.5
 Прасолов, Виктор Васильевич: 20.5
 Сабинин, Лев Васильевич: 20.5
 Фарварсон, Генри: 20.5
 Коллинс, Эдуард Давыдович: 20.5
 Vakhania, Niko: 20.5
 Павлов, Борис Сергеевич: 20.47
 Рыбников, Константин Алексеевич: 20.43
 Радыно, Яков Валентинович: 20.39
 Садовничий, Юрий Викторович: 20.39
 Садовничая, Инна Викторовна: 20.39
 Слудский, Фёдор Алексеевич: 20.33
 Гагаев, Борис Михайлович: 20.33
 Ворович, Иосиф: 20.31
 Елепов, Борис Степанович: 20.27
 Некрасов, Александр Иванович: 20.24
 Лейбензон, Леонид Самуилович: 20.22
 Каток, Анатолий Борисович: 20.2
 Базен, Пьер-Доминик: 20.2
 Вощинин, Александр Павлович: 20.17
 Максудов, Фарамаз Газанфар оглы: 20.17
 Петров, Алексей Зиновьевич: 20.13
 Волевич, Леонид Романович: 20.13
 Тростников, Виктор Николаевич: 20.13
 Калужнин, Лев Аркадьевич: 20.13
 Конторович, Пётр Григорьевич: 20.13
 Давидов, Август Юльевич: 20.12
 Абрамов, Сергей Михайлович: 20.11
 Герман, Якоб: 20.1
 Земляков, Александр Николаевич: 20.08
 Курганов, Николай Гаврилович: 20.08
 Драгалин, Альберт: 20.08
 Демидович, Борис Павлович: 20.03
 Богданов, Рифкат Ибрагимович: 20.03
 Кушниренко, Анатолий Георгиевич: 19.97
 Столяр, Абрам Аронович: 19.97
 Миков, Александр Иванович: 19.97
 Свирежев, Юрий Михайлович: 19.91
 Сигал, Израиль Хаимович: 19.91
 Шамолин, Максим Владимирович: 19.91
 Сегал, Бенцион Израилевич: 19.91
 Оселедец, Валерий Иустинович: 19.91
 Пинскер, Марк: 19.87
 Григорьев, Дмитрий Юрьевич: 19.84
 Эпинус, Франц Ульрих Теодор: 19.8
 Аракелов, Сурен Юрьевич: 19.8
 Бобров, Сергей Павлович: 19.78
 Линделёф, Лоренц: 19.78
 Зорич, Владимир Антонович: 19.75
 Малинецкий, Георгий Геннадьевич: 19.75
 Тужилин, Алексей Августинович: 19.75
 Беклемишев, Лев Дмитриевич: 19.71
 Бугров, Александр: 19.71
 Букреев, Борис Яковлевич: 19.68
 Гусаренко, Сергей Алексеевич: 19.66
 Джумадильдаев, Аскар Серкулович: 19.61
 Гольц, Ольга Владимировна: 19.59
 Леонтьев, Алексей Фёдорович: 19.59
 Сулицкий, Владимир Николаевич: 19.54
 Челкак, Дмитрий Сергеевич: 19.5
 Логунов, Александр Андреевич: 19.47
 Сатаров, Георгий Александрович: 19.41
 Тосунян, Гарегин Ашотович: 19.41
 Степанов, Вячеслав: 19.33
 Голод, Евгений Соломонович: 19.31
 Габович, Евгений Яковлевич: 19.29
 Бурков, Владимир Дмитриевич: 19.29
 Карацуба, Екатерина Анатольевна: 19.29
 Шаповалов, Александр Васильевич: 19.29
 Фомин, Сергей Владимирович: 19.28
 Крафт, Георг Вольфганг: 18.94
 Сонин, Николай Яковлевич: 18.94
 Делоне, Николай Борисович: 18.94
 Сендеров, Валерий Анатольевич: 18.94
 Мощевитин, Николай Германович: 18.92
 Герман, Олег Николаевич: 18.92
 Федоренко, Радий Петрович: 18.91
 Бобылёв, Николай Антонович: 18.91
 Трахтман, Абрам Наумович: 18.84
 Романовский, Всеволод Иванович: 18.82
 Михалевич, Владимир Сергеевич: 18.77
 Брудно, Александр Львович: 18.72
 Костомаров, Дмитрий Павлович: 18.63
 Онищик, Аркадий Львович: 18.57
 Вагнер, Виктор Владимирович: 18.56
 Адодуров, Василий Евдокимович: 18.52
 Никольский, Николай: 18.52
 Демидов, Сергей: 18.35
 Танаев, Вячеслав Сергеевич: 18.31
 Фабрикант, Валерий Иосифович: 18.3
 Золотарёв, Егор Иванович: 18.26
 Поташёв, Максим: 18.24
 Бочкарёв, Сергей Викторович: 18.21
 Виноградов, Аскольд Иванович: 18.19
 Тузиков, Александр Васильевич: 18.17
 Воронин, Сергей Михайлович: 18.1
 Бобынин, Виктор Викторович: 18.1
 Лавут, Александр Павлович: 18.1
 Мышкис, Анатолий Дмитриевич: 18.1
 Шабат, Борис Владимирович: 18.1
 Девингталь, Юрий Владимирович: 18.1
 Дезин, Алексей Алексеевич: 18.07
 Субботин, Андрей Измайлович: 18.07
 Диткин, Виталий Арсеньевич: 18.07
 Алескеров, Фуад Тагиевич: 18.07
 Наймарк, Марк Аронович: 18.05
 Гюнтер, Николай Максимович: 18.0
 Браверман, Елена Яновна: 17.99
 Коваленко, Игорь Николаевич: 17.79
 Шеметков, Леонид Александрович: 17.79
 Дорофеева, Алла Владимировна: 17.77
 Молин, Фёдор Эдуардович: 17.75
 Этингоф, Павел Ильич: 17.73
 Соколов, Иван Дмитриевич: 17.73
 Митягин, Борис Самуилович: 17.73
 Баранников, Сергей Александрович: 17.73
 Коровкин, Павел Петрович: 17.68
 Салтыков, Николай Николаевич: 17.68
 Даватц, Владимир: 17.68
 Лефевр, Владимир Александрович: 17.68
 Могильницкий, Вадим Анатольевич: 17.68
 Степанец, Александр Иванович: 17.65
 Тюрин, Андрей Николаевич: 17.51
 Кузнецов, Владимир: 17.51
 Марков, Андрей Андреевич: 17.47
 Палто, Сергей Петрович: 17.31
 Кваша, Гершко Иосифович: 17.26
 Лёвшин, Владимир Артурович: 17.26
 Фусс, Павел Николаевич: 17.26
 Шохор-Троцкий, Семён Ильич: 17.26
 Лойко, Михаил Фёдорович: 17.26
 Нечаев, Василий Ильич: 17.23
 Павловский, Юрий Николаевич: 17.23
 Чушкин, Павел Иванович: 17.23
 Абрашкин, Виктор Александрович: 17.23
 Лаврик, Александр Фёдорович: 17.23
 Крейн, Селим Григорьевич: 17.19
 Дробышев, Юрий Александрович: 17.15
 Глазман, Израиль Маркович: 17.15
 Дзядык, Владислав Кириллович: 17.09
 Чумаков, Фёдор Иванович: 17.09
 Слободянский, Михаил Григорьевич: 17.09
 Евграфов, Марат: 16.93
 Игнатовский, Владимир Сергеевич: 16.91
 Касьянов, Виктор Николаевич: 16.89
 Q6462767: 16.89
 Потапов, Владимир: 16.89
 Гаврилов, Гарий Петрович: 16.89
 Stakhov, Alexey: 16.89
 Яницкий, Станислав Людвигович: 16.89
 Крылов, Владимир Иванович: 16.89
 Тормасов, Александр Геннадьевич: 16.89
 Левин, Андрей Михайлович: 16.89
 Веретенников, Виктор Григорьевич: 16.89
 Аюпов, Шавкат Абдуллаевич: 16.89
 Васильев, Станислав Николаевич: 16.88
 Чесноков, Сергей: 16.84
 Твардовский, Осип Петрович: 16.84
 Ахвледиани, Александр: 16.84
 Шишкин, Николай Иванович: 16.84
 Аксёнов, Митрофан Семёнович: 16.84
 Фет, Абрам Ильич: 16.79
 Ивашев-Мусатов, Олег Сергеевич: 16.67
 Смолицкий, Хаим Львович: 16.67
 Богатырёв, Андрей Борисович: 16.67
 Шейнфинкель, Моисей: 16.56
 Лексель, Андрей Иванович: 16.56
 Фёдоров, Евграф Степанович: 16.56
 Петросян, Леон Аганесович: 16.54
 Lehmer, Emma: 16.54
 Никишин, Евгений Михайлович: 16.49
 Николенко, Сергей Игоревич: 16.47
 Q13028344: 16.47
 Мосолов, Пётр Петрович: 16.47
 Баврин, Иван Иванович: 16.47
 Сомов, Осип Иванович: 16.46
 Успенский, Яков Викторович: 16.44
 Скворцов, Владимир Викторович: 16.42
 Савватеев, Алексей Владимирович: 16.3
 Солтан, Валерий Петрович: 16.25
 Шафаревич, Андрей Игоревич: 16.25
 Будаев, Николай Сергеевич: 16.25
 Браверман, Эммануил Маркович: 16.25
 Лаврентьев, Михаил Михайлович: 16.23
 Литвинова, Елизавета: 16.12
 Клепцын, Виктор: 16.05
 Курлин, Виталий Александрович: 16.05
 Кабанов, Владислав Викторович: 16.05
 Абросимов, Александр Викторович: 15.95
 Муртазин, Хайрулла Хабибуллович: 15.95
 Андреев, Константин Алексеевич: 15.9
 Говорун, Николай Николаевич: 15.81
 Мейман, Наум Натанович: 15.79
 Либер, Александр Витальевич: 15.7
 Мейланов, Вазиф Сиражутдинович: 15.7
 Габих, Эдвард Ян: 15.7
 Петунин, Юрий Иванович: 15.53
 Тыугу, Энн Харальдович: 15.53
 Дмитриев, Николай Александрович: 15.39
 Рабинович, Матвей Самсонович: 15.39
 Барбашин, Евгений Алексеевич: 15.35
 Журавский, Дмитрий Иванович: 15.32
 Лопатинский, Ярослав Борисович: 15.32
 Гришов, Августин Нафанаил: 15.28
 Жебравский, Теофил: 15.28
 Бабчиньский, Тытус: 15.28
 Айвазян, Сергей Арутюнович: 15.28
 Четаев, Николай Гурьевич: 15.25
 Долгачёв, Игорь Владимирович: 15.23
 Семёнов, Алексей Львович: 15.05
 Голубев, Владимир Васильевич: 14.95
 Ковалевский, Максим Евграфович: 14.86
 Ребане, Хелью: 14.86
 Усманов, Гумер Исмагилович: 14.86
 Naumov, Pavel: 14.86
 Гурвиц, Юлий Осипович: 14.86
 Козлов, Владимир Яковлевич: 14.83
 Королюк, Владимир Семёнович: 14.83
 Морозов, Никита Фёдорович: 14.83
 Севастьянов, Борис Александрович: 14.83
 Ульянов, Владимир Васильевич: 14.83
 Чубариков, Владимир Николаевич: 14.83
 Ядренко, Михаил Иосифович: 14.83
 Большев, Логин Николаевич: 14.83
 Светов, Борис Сергеевич: 14.81
 Адамян, Вадим Мовсесович: 14.74
 Кириллов, Елпидифор Анемподистович: 14.67
 Фесенко, Иван: 14.64
 Пятосин, Иосиф Степанович: 14.64
 Дьяченко, Вадим Евгеньевич: 14.64
 Бабаев, Юрий Николаевич: 14.62
 Фрейвалдс, Русиньш Мартыньш: 14.62
 Глускин, Лазарь Матвеевич: 14.55
 Товстик, Петр Евгеньевич: 14.55
 Попов, Юрий Петрович: 14.55
 Ивахненко, Алексей Григорьевич: 14.48
 Горгидзе, Алексей Ясонович: 14.48
 Аржанцева, Гульнара Нурулловна: 14.44
 Тимченко, Иван Юрьевич: 14.44
 Q3920128: 14.44
 Q11755342: 14.44
 Kharlamov, Viatcheslav: 14.44
 Schechtman, Vadim: 14.44
 Palamodov, Victor Pavlovich: 14.44
 Краснопрошин, Виктор Владимирович: 14.44
 Коробейников, Виктор Павлович: 14.41
 Статулявичус, Витаутас Антанович: 14.41
 Плеснер, Абрам Иезекиилович: 14.39
 Бильфингер, Георг Бернгард: 14.34
 Бюшгенс, Сергей Сергеевич: 14.27
 Михайленко, Борис Григорьевич: 14.27
 Молчанов, Альберт Макарьевич: 14.27
 Тюрин, Юрий Николаевич: 14.27
 Карпелевич, Фридрих Израилевич: 14.27
 Лизоркин, Пётр Иванович: 14.27
 Гулин, Алексей Владимирович: 14.27
 Немчинов, Василий Сергеевич: 14.25
 Базылев, Вячеслав Тимофеевич: 14.25
 Рябов, Геннадий Георгиевич: 14.14
 Надирашвили, Николай Семёнович: 14.11
 Розенберг, Вера Михайловна: 14.11
 Ибрагимов, Наиль Хайруллович: 14.11
 Паукер, Магнус Георг фон: 14.06
 Головин, Михаил Евсеевич: 14.02
 Литягин, Андрей: 14.02
 Рост, Иван Акимович: 14.02
 Шагинян, Арташес Липаритович: 14.02
 Hertz, Karol: 14.02
 Крыжановский, Дмитрий Антонович: 14.02
 Смирнов, Дмитрий Матвеевич: 14.02
 Rosenberg, Alexander L.: 14.02
 Кондрашов, Владимир Иосифович: 14.02
 Коновалов, Анатолий Николаевич: 13.99
 Романов, Владимир: 13.99
 Чарный, Исаак Абрамович: 13.99
 Денисов, Александр Михайлович: 13.99
 Попов, Александр Михайлович: 13.99
 Ченцов, Александр: 13.99
 Моисеев, Тихон Евгеньевич: 13.95
 Зейлигер, Дмитрий Николаевич: 13.92
 Баскаков, Анатолий Григорьевич: 13.9
 Q61043859: 13.83
 Платонов, Михаил Леонидович: 13.83
 Аршеневский, Василий Кондратьевич: 13.8
 Бахвалов, Сергей Владимирович: 13.8
 Веселовский, Иван Николаевич: 13.8
 Ершов, Александр Степанович: 13.8
 Попов, Александр Фёдорович (математик): 13.8
 Франк, Михаил Людвигович: 13.8
 Либер, Александр Евгеньевич: 13.8
 Самойленко, Анатолий Михайлович: 13.69
 Агрест, Матест Менделевич: 13.67
 Кон-Фоссен, Стефан Эммануилович: 13.62
 Kulikow, Walentin Stepanowitsch: 13.6
 Зархин, Юрий Геннадьевич: 13.6
 Lyapin, Evgeny Sergeevich: 13.6
 Иде, Иван Андреевич: 13.6
 Hlaváček, Ivan: 13.6
 Q12767670: 13.6
 Dobrakov, Ivan: 13.6
 Bobenko, Alexander Iwanowitsch: 13.6
 Беллюстин, Всеволод Константинович: 13.6
 Saxl, Ivan: 13.6
 Шапиро, Борис: 13.6
 Лобанов, Владимир: 13.6
 Tsygan, Boris: 13.6
 Osin, Denis: 13.6
 Зетель, Семён Исаакович: 13.6
 Шольц, Владимир Германович: 13.6
 Старостин, Альберт Иванович: 13.6
 Кокорин, Али Иванович: 13.6
 Копытов, Валерий Матвеевич: 13.6
 Яглом, Исаак Моисеевич: 13.55
 Шарковский, Александр Николаевич: 13.55
 Чудаков, Николай Григорьевич: 13.55
 Иосифовна, Тышкевич Регина: 13.53
 Петерсон, Карл Михайлович: 13.5
 Пановко, Яков Гилелевич: 13.43
 Данилюк, Иван Ильич: 13.43
 Жаринов, Виктор Викторович: 13.43
 Кузнецов, Николай Васильевич (математик): 13.43
 Субботин, Юрий Николаевич: 13.43
 Федорчук, Виталий Витальевич: 13.43
 Тайцлин, Михаил Абрамович: 13.43
 Каледин, Дмитрий: 13.43
 Камынин, Леонид Иванович: 13.43
 Лифанов, Иван Кузьмич: 13.43
 Широков, Пётр Алексеевич: 13.43
 Тишкин, Владимир Федорович: 13.43
 Самойленко, Юрий Стефанович: 13.43
 Фридман, Лев Моисеевич: 13.43
 Алексеев, Николай Николаевич (математик): 13.38
 Майер, Фридрих Христофор: 13.38
 Петрик, Александр: 13.32
 Михайлов, Роман Валерьевич: 13.27
 Каляев, Игорь Анатольевич: 13.25
 Повзнер, Александр Яковлевич: 13.18
 Плоткин, Борис Исаакович: 13.18
 Андрианов, Дмитрий Леонидович: 13.18
 Максимова, Лариса Львовна: 13.18
 Тарасов, Василий: 13.18
 Шабат, Георгий Борисович: 13.18
 Чунихин, Сергей Антонович: 13.18
 Solomyak, Michael Zakharovich: 13.18
 Палютин, Евгений Андреевич: 13.18
 Zavarnitsine, Andrei Vitalievich: 13.18
 Лейтес, Дмитрий Александрович: 13.18
 Syskin, Sergei A.: 13.18
 Rubinshtein, Gennady Shlemovich: 13.18
 Panchishkin, Alexei: 13.18
 Stolin, Alexander: 13.18
 Yagunov, Serge A.: 13.18
 Vaintrob, Arkady: 13.18
 Mihailovs, Aleksandrs: 13.18
 Sonkin, Dmitriy: 13.18
 Bahturin, Yuri Alexandrovich: 13.18
 Vakhutinski, I. Ya.: 13.18
 Ovchinnikov, S. V.: 13.18
 Busyatskaya, I. K.: 13.18
 Zaitsev, A. A.: 13.18
 Ol'shanskii, G. I.: 13.18
 Rozenberg, A. L.: 13.18
 Fomin, A. I.: 13.18
 Shapovalov, N. N.: 13.18
 Suncheleev, R. R.: 13.18
 Shchepochkina, I. M.: 13.18
 Kostrikin, Igor Alexeevich: 13.18
 Belkin, S. E.: 13.18
 Sergeev, Aleksandr Nikolaevich: 13.18
 Korkina, Elena I.: 13.18
 Agranovich, I. M.: 13.18
 Barabasheva, Yu: 13.18
 Khoroshkin, Sergei Mikhailovich: 13.18
 Shiheeva, V.: 13.18
 Grozman, P.: 13.18
 Eliseev, S.: 13.18
 Bekbaev, U.: 13.18
 Gnedin, Alexander: 13.18
 Neretin, Yurii A.: 13.18
 Shander, V.: 13.18
 Mikhailov, A. A.: 13.18
 Karabegov, A. V.: 13.18
 Shtepin, V. V.: 13.18
 Golenishcheva-Kutuzova, Maria I.: 13.18
 Tsalenko, L. M.: 13.18
 Ovsienko, O. D.: 13.18
 Malikov, F. G.: 13.18
 Mikerin, A. G.: 13.18
 Nazarov, Maxim: 13.18
 Olshanski, Grigori: 13.18
 Odesskii, A. I.: 13.18
 Yuriev, D. V.: 13.18
 Fedyk, Yu A.: 13.18
 Kononenko, A. V.: 13.18
 Prosvetov, G.: 13.18
 Dergachev, Vladimir: 13.18
 Scorichenko, Alexander: 13.18
 Stotsky, Edward Danilovich: 13.18
 Nogina, Elena Yur'evna: 13.18
 Lyubetsky, Vassily Alexandrovich: 13.18
 Dushsky, Vladimir Alexandrovich: 13.18
 Plisko, Valery Egorovich: 13.18
 Vyugin, Vladimir Vyacheslavovich: 13.18
 Shabunin, Leonid Vasil'evich: 13.18
 Lomkovskaya, Mariya Vladimirovna: 13.18
 Gargov, George Kolev: 13.18
 Kanovey, Vladimir Grigor'evich: 13.18
 Soprunov, Sergey Fedorovich: 13.18
 Sotirov, Vladimir Khristov: 13.18
 Skvortsov, Dmitry Pavlovich: 13.18
 Vardanyan, Valerius Aramovich: 13.18
 Drugush, Yakim Mikhaylovich: 13.18
 Budinas, Borisas Leonardovich: 13.18
 Krupski, Vladimir Nikolaevich: 13.18
 Shum, Alexandr Anatol'evich: 13.18
 Kuzichev, Andrey Alexandrovich: 13.18
 Верещагин, Николай Константинович: 13.18
 Панкратьев, Николай Анатольевич: 13.18
 Горбунов, Константин Юрьевич: 13.18
 Rojkovskaia, Natalia A.: 13.18
 Матвеев, Владимир С.: 13.18
 Болсинов, Алексей В.: 13.18
 Pushin, Oleg: 13.18
 Voronov, Alexander A.: 13.18
 Belskii, Arkadii Aleksandrovich: 13.18
 Demidov, Evgenij Evgen'evich: 13.18
 Frumkin, M.: 13.18
 Kolmykov, Vladislav Alekseevich: 13.18
 Kurchanov, Pavel Fedorvich: 13.18
 Lebedev, D.: 13.18
 Levin, A.: 13.18
 Martynov, B.: 13.18
 Mustafin, G.: 13.18
 Roitman, A.: 13.18
 Shermenev, Aleksandr Mikhailovich: 13.18
 Vainberg, Yu.: 13.18
 Verevkin, Andrey Borisovich: 13.18
 Клейменов, Владимир Федорович: 13.18
 Блудов, Василий Васильевич: 13.18
 Муранов, Алексей: 13.18
 Викентьев, Александр Александрович: 13.18
 Penkov, Ivan B.: 13.18
 Рубнич, Борис А.: 13.18
 Vishik, Mikhail M.: 13.18
 Goryachev, Sergei Vasilievich: 13.18
 Shpilrain, Vladimir: 13.18
 Шмелёв, Г. Ю.: 13.18
 Grozman, Pavel Ja.: 13.18
 Kochetkov, Yuri: 13.18
 Shander, V. N.: 13.18
 Poletaeva, Elena I.: 13.18
 Bider, Ilia: 13.18
 Yakimova, Oksana Sergeevna: 13.18
