 Эйлер, Леонард: 263.57
 Скопенков, Аркадий Борисович: 13.18
 Окунев, Леопольд Яковлевич: 13.18
 Slavnov, Sergey: 13.18
 Семёнова, Марина Владимировна: 13.18
 Шеремет, Михаил Сергеевич: 13.18
 Кулаков, Александр Антипович: 13.18
 Александров, Виктор Алексеевич: 13.18
 Егоров, Александр Анатольевич: 13.18
 Коробков, Михаил Вячеславович: 13.18
 Карташов, Владимир Константинович: 13.18
 Русаков, Степан Афанасьевич: 13.18
 Bulavsky, Vladimir Aleksandrovich: 13.18
 Пришепёнок, Сергей: 13.18
 Камышников, В. Н.: 13.18
 Золин, Евгений Евгеньевич: 13.18
 Shavrukov, Vladimir Yurievich: 13.18
 Яворская, Татьяна Леонидовна: 13.18
 Yavorsky, Rostislav Eduardovich: 13.18
 Bryukhov, Yegor Nikolayevich: 13.18
 Щербин, Василий Матвеевич: 13.18
 Smirnova, Tamara Nikiforovna: 13.18
 Крупский, Николай Владимирович: 13.18
 Лелчук, Марк Пиневич: 13.18
 Пальчик, Е. М.: 13.18
 Petrova, Lyudmila Trofimovna: 13.18
 Вильяцер, Вульф Генахович: 13.18
 Беккер, Исаак Хаимович: 13.18
 Шлафер, Александр З.: 13.18
 Бусаркина, Лидия Руфинадиевна: 13.18
 Дицман, Алексей Петрович: 13.18
 Туркин, Владимир Константинович: 13.18
 Колянковский, Дормидонт Петрович: 13.18
 Прокофьев, Анатолий Николаевич: 13.18
 Мочульский, Евгений Николаевич: 13.18
 Гриндлингер, Елена Ивановна: 13.18
 Romanovskii, Iosif Vladimirovich: 13.18
 Makarov, Valerii Leonidovich: 13.18
 Копейко, Вячеслав: 13.18
 Пузаренко, Вадим Г.: 13.18
 Kuznets, Roman: 13.18
 Чернов, Алексей Вячеславович: 13.18
 Ромашенко, Андрей Евгеньевич: 13.18
 Вьюгин, Михаил Владимирович: 13.18
 Меленцов, Александр Александрович: 13.18
 Эдельман, Самуил Львович: 13.18
 Казачков, Борис Владимирович: 13.18
 Дулатова, Зайнеп А.: 13.18
 Васильев, Андрей Викторович: 13.18
 Khukhro, Evgeny Ivanovich: 13.18
 Vdovin, Evgeny Petrovich: 13.18
 Aleev, Rifkhat Zhalyalovich: 13.18
 Chekanov, Sergey Gennadievich: 13.18
 Chukanov, Nikolay Alexandrovich: 13.18
 Il'in, Valentin Ivanovich: 13.18
 Хорошевский, Михаил Васильевич: 13.18
 Kozlov, Sergey Dmitrievich: 13.18
 Revin, Danila Olegovich: 13.18
 Гречкосеева, Мария Александровна: 13.18
 Верхозина, Маргарита Ильинична: 13.18
 Тишковский, Дмитрий Евгеньевич: 13.18
 Рыбаков, Владимир Владимирович: 13.18
 Шрейнер, Павел Александрович: 13.18
 Мардаев, Сергей Ильич: 13.18
 Мурзина, Вета Фёдоровна: 13.18
 Krasilnikov, Alexei: 13.18
 Karakozov, Sergey Dmitrievich: 13.18
 Dyatlov, Vladimir Nikolaevich: 13.18
 Ruban, Anatoly Al'bertovich: 13.18
 Abasov, Nariman Magomedovich: 13.18
 Kolesnikov, Evgeny Vitalievich: 13.18
 Zaslavskii, Aleksandr Yakovlevich: 13.18
 Уснич, Александр: 13.18
 Степанова, Алёна Андреевна: 13.18
 Ряскин, Александр Николаевич: 13.18
 Овчинникова, Елена Викторовна: 13.18
 Власов, Дмитрий Юрьевич: 13.18
 Журков, Сергей Валерьевич: 13.18
 Лавров, Игорь Андреевич: 13.18
 Klyachko, Anton Aleksandrovich: 13.18
 Шиевский, М.: 13.18
 Жуфряков, А.: 13.18
 Глухов, М. М.: 13.18
 Бабиков, Георгий Васильевич: 13.18
 Житомирский, Владимир Габриэлович: 13.18
 Ейдинов, Михаил Иосифович: 13.18
 Щепин, Геннадий Григорьевич: 13.18
 Чарушников, Валерий Дмитриевич: 13.18
 Черток, Валентин Дмитриевич: 13.18
 Голдина, Наталья Павловна: 13.18
 Дюбюк, Пётр Евгеньевич: 13.18
 Громыко, Владимир Петрович: 13.18
 Сафонов, Сергей Аврамович: 13.18
 Торопов, Евгений Николаевич: 13.18
 Lebedev, Alexey: 13.18
 Огивецкий, Олег: 13.18
 Dolgushev, Alexander Nikolaevich: 13.18
 Berger, Sergey Mikhailovich: 13.18
 Semenov, Alexander Mikhailovich: 13.18
 Gudimenko, Alexey Ivanovich: 13.18
 Radnaev, Vitaly Antonovich: 13.18
 Бутурлакин, Александр Александрович: 13.18
 Рютин, Константин Сергеевич: 13.18
 Первухин, Михаил Александрович: 13.18
 Гильдерман, Юрий Ильич: 13.18
 Глобенко, Игорь Григорьевич: 13.18
 Ивановский, Сергей: 13.18
 Лившиц, Абрам Хаимович: 13.18
 Глибичук, Алексей: 13.18
 Mamontov, Andrey Sergeevich: 13.18
 Кабенюк, Михаил Иванович: 13.18
 Панов, Дмитрий А.: 13.18
 Рождественский, Алексей: 13.18
 Альбрехт, Павел: 13.18
 Малыхин, Юрий: 13.18
 Подольский, Владимир Владимирович: 13.18
 Даугавет, Игорь Карлович: 13.18
 Ильин, Валентин Петрович: 13.18
 Харрик, Изабелла Юрьевна: 13.18
 Подуфалов, Николай Дмитриевич: 13.18
 Симонов, Пётр Михайлович: 13.18
 Рочев, Игорь Петрович: 13.18
 Шевелева, Ирина Викторовна: 13.18
 Кравцова, Ольга Вадимовна: 13.18
 Румянцев, Андрей: 13.18
 Бабенко, Максим: 13.18
 Ахунжанов, Ренат Камильевич: 13.18
 Сильниченко, Александр Владимирович: 13.18
 Митричева, Ирина Михайловна: 13.18
 Дураков, Евгений Борисович: 13.18
 Трофимов, Владимир: 13.18
 Ильиных, Анатолий: 13.18
 Зюляркина, Наталья: 13.18
 Падучих, Дмитрий: 13.18
 Ткачёва, Ирина: 13.18
 Носов, Виталий: 13.18
 Белоусова, Вероника: 13.18
 Белоусов, Иван: 13.18
 Нирова, Марина: 13.18
 Гаврилюк, Александр: 13.18
 Чуксина, Наталия: 13.18
 Ефимов, Константин: 13.18
 Исакова, Мариана: 13.18
 Токбаева, Альбина: 13.18
 Карпенко, Анастасия Валерьевна: 13.18
 Крылов, Пётр Андреевич: 13.18
 Мантуров, Василий Олегович: 13.18
 Подберезина, Елена Ивановна: 13.18
 Yardykov, Egor Yurievich: 13.18
 Prikhodovskii, Mikhail Anatolievich: 13.18
 Timoshenko, Egor Aleksandrovich: 13.18
 Zinoviev, Egor Gennadievich: 13.18
 Бабанская, Олеся Мирославовна: 13.18
 Корытова, Марина Александровна: 13.18
 Дударев, Егор Петрович: 13.18
 Румянцев, Александр Николаевич: 13.18
 Потапов, Дмитрий Борисович: 13.18
 Миронов, Денис Александрович: 13.18
 Кузнецов, Константин Борисович: 13.18
 Шишкин, Владимир Андреевич: 13.18
 Смолин, Юрий Николаевич: 13.18
 Вербицкий, Олег Васильевич: 13.18
 Старолетов, Алексей Михайлович: 13.18
 Поносов, Дмитрий А.: 13.18
 Трофимов, Валерий Владимирович: 13.18
 Беляев, Александр Владимирович: 13.18
 Плужников, Андрей Иванович: 13.18
 Браилов, Андрей Владимирович: 13.18
 Тырин, Алексей Владиславович: 13.18
 Иванов, Александр Олегович: 13.18
 Новикова, Ирина Сергеевна: 13.18
 Ошимков, Андрей Александрович: 13.18
 Полякова, Лада Станиславовна: 13.18
 Плицина, Инга Вячеславовна: 13.18
 Селиванова, Елена Николаевна: 13.18
 Анисов, Сергей Семёнович: 13.18
 Аношкина, Елена Валерьевна: 13.18
 Борисенко, Алексей Александрович: 13.18
 Калашников, Вячеслав Владимирович: 13.18
 Браилов, Юрий Андреевич: 13.18
 Коровина, Наталья Валентиновна: 13.18
 Морозов, Павел Валерьевич: 13.18
 Москвин, Андрей Юрьевич: 13.18
 Воронцов, Александр Сергеевич: 13.18
 Авдеев, Иван Фёдорович: 13.18
 Снурницын, Павел Владимирович: 13.18
 Копанева, Анна Александровна: 13.18
 Бурлакова, Екатерина Анатольевна: 13.18
 Тюрина, Ольга Васильевна: 13.18
 Блохин, Александр: 13.18
 Маслова, Наталья Владимировна: 13.18
 Циовкина, Людмила: 13.18
 Anokhin, Mikhail Igorevich: 13.18
 Кораблева, Вера: 13.18
 Насибуллин, Анас: 13.18
 Зиновьева, Марианна: 13.18
 Алексеева, Оксана: 13.18
 Горшков, Илья: 13.18
 Купавский, Андрей Борисович: 13.18
 Мусатов, Даниил Владимирович: 13.18
 Сесекин, Николай Фёдорович: 13.18
 Фрейдман, Павел Абрамович: 13.18
 Иванов, Сергей Георгиевич: 13.18
 Кацман, Абрам Давидович: 13.18
 Кутиев, Константин Михайлович: 13.18
 Нагребецкий, Вацлав Тадеушевич: 13.18
 Шлык, Владимир Александрович: 13.18
 Берник, Василий Иванович: 13.18
 Штейников, Юрий: 13.18
 Татарский, Валериан: 13.18
 Гайфулин, Дмитрий: 13.18
 Журавлева, Виктория: 13.18
 Жабицкая, Елена: 13.18
 Душистова, Анна: 13.18
 Шкредов, Илья: 13.18
 Фроленков, Дмитрий: 13.18
 Мерзляков, Юрий Иванович: 13.18
 Romanovskiy, Nikolay Semenovich: 13.18
 Sosnovsky, Yury Vasil'evich: 13.18
 Shkuratsky, Anatoliy Ivanovich: 13.18
 Lyul'ko, Alexander Nikolaevich: 13.18
 Rozhkov, Alexander Victorovich: 13.18
 Bardakov, Valeriy Georgievich: 13.18
 Bryukhanov, Oleg Vadimovich: 13.18
 Neshchadim, Mikhail Vladimirovich: 13.18
 Korobov, Aleksey Alexandrovich: 13.18
 Zakhryamin, Evgeniy Anatolievich: 13.18
 Vapne, Julian Efimovich: 13.18
 Noskov, Gennady Andreevich: 13.18
 Bloshchitsyn, Vitaly Yakovlevich: 13.18
 Zakir′yanov, Kairat Hairullinovich: 13.18
 Чуркин, Валерий Авдеевич: 13.18
 Tazhetdinov, Sagalatdin: 13.18
 Котов, Серафим Васильевич: 13.18
 Ковалевская, Элла Ивановна: 13.18
 Трелина, Лариса Александровна: 13.18
 Юруть, Иван Ефимович: 13.18
 Желудевич, Франц Францевич: 13.18
 Вильчинский, Владимир Тадиевич: 13.18
 Машанов, Владимир Иванович: 13.18
 Тимошенко, Евгений Иосифович: 13.18
 Yakovlev, Evgenii Vladimirovich: 13.18
 Шацков, Денис: 13.18
 Bogopolski, Oleg Vladimirovich: 13.18
 Khramtsov, Dmitrii Gennad'evich: 13.18
 Dudkin, Fedor Anatolievich: 13.18
 Пекелис, Алиса Самойловна: 13.18
 Энтов, Владимир Маркович: 13.18
 Либрович, Вадим Брониславович: 13.18
 Милованов, Алексей: 13.18
 Андреев, Михаил: 13.18
 Бересневич, Виктор: 13.18
 Бунимович, Леонид Абрамович: 13.13
 Кузнецов, Александр Геннадьевич: 13.11
 Шуберт, Фёдор Иванович: 13.08
 Анисимов, Василий Афанасьевич: 13.01
 Фомин, Владимир Николаевич: 13.01
 Пикус, Давид Львович: 13.01
 Салихов, Владислав Хасанович: 13.01
 Михайлович, Викулин Иван: 12.99
 Кронрод, Александр Семёнович: 12.85
 Бубнов, Иван Григорьевич: 12.78
 Колывагин, Виктор Александрович: 12.71
 Лаптев, Борис Лукич: 12.71
 Кочин, Николай Евграфович: 12.71
 Тюрина, Галина Николаевна: 12.71
 Дьяконов, Евгений Георгиевич: 12.71
 Кобельков, Георгий Михайлович: 12.71
 Алёшин, Станислав Владимирович: 12.71
 Соколов, Владимир Вячеславович: 12.69
 Крылов, Андрей Серджевич: 12.69
 Либерман, Иосиф Меерович: 12.66
 Пенская, Марианна Яновна: 12.6
 Давиденко, Виктор Александрович: 12.57
 Михалёв, Александр Васильевич: 12.52
 Бойчук, Александр Андреевич: 12.43
 Беркович, Евгений: 12.43
 Гончаров, Герман Арсеньевич: 12.43
 Лойцянский, Лев Герасимович: 12.43
 Матросов, Виктор Леонидович: 12.43
 Новожилов, Виктор Валентинович: 12.43
 Эпштейн, Пауль Софус: 12.41
 Черников, Сергей Николаевич: 12.29
 Джалал: 12.27
 Артамонов, Вячеслав Александрович: 12.24
 Малаховский, Владислав Степанович: 12.24
 Треногин, Владилен Александрович: 12.24
 Шитикова, Лариса Александровна: 12.24
 Астряб, Александр Матвеевич: 12.24
 Пасконов, Вилен Михайлович: 12.09
 Илолов, Мамадшо Илолович: 12.01
 Сабитов, Иджад Хакович: 11.96
 Мирианашвили, Матэ: 11.96
 Адельсон-Вельский, Георгий Максимович: 11.94
 Бондарева, Ольга Николаевна: 11.94
 Зеликин, Михаил Ильич: 11.87
 Арсланов, Марат Мирзаевич: 11.87
 Кротов, Вадим Федорович: 11.87
 Султанаев, Яудат Талгатович: 11.87
 Гахов, Фёдор: 11.87
 Дубовицкий, Абрам Яковлевич: 11.87
 Орлов, Дмитрий Олегович: 11.87
 Горский, Владимир Григорьевич: 11.85
 Яновская, Елена Борисовна: 11.85
 Шидловский, Андрей Борисович: 11.82
 Петросян, Гарегин Бахшиевич: 11.76
 Масленникова, Вера Николаевна: 11.64
 Дьяченко, Владимир Федотович: 11.59
 Евтушенко, Юрий Гаврилович: 11.59
 Сканави, Марк Иванович: 11.59
 Сушков, Борис Григорьевич: 11.59
 Жижченко, Алексей Борисович: 11.59
 Кондратьев, Юрий: 11.59
 Кибель, Илья Афанасьевич: 11.59
 Гуревич, Борис Маркович: 11.59
 Шунков, Владимир Петрович: 11.59
 Кондратьев, Анатолий Семенович: 11.59
 Яковлев, Анатолий Владимирович: 11.59
 Скубенко, Борис Фадеевич: 11.59
 Егоров, Юрий Владимирович: 11.59
 Легоньков, Владимир Иванович: 11.59
 Поляк, Борис Теодорович: 11.57
 Фукс, Дмитрий Борисович: 11.45
 Натансон, Исидор Павлович: 11.45
 Отелбаев, Мухтарбай Отелбаевич: 11.45
 Белоусов, Валентин Данилович: 11.45
 Абрашин, Вячеслав Николаевич: 11.43
 Агокас, Сергей Викторович: 11.4
 Билимович, Антон Дмитриевич: 11.4
 Тайманов, Асан Дабсович: 11.4
 Коялович, Борис Михайлович: 11.4
 Тихомандрицкий, Матвей Александрович: 11.4
 Брайцев, Иван Романович: 11.29
 Мирзоев, Карахан Агахан оглы: 11.29
 Стрекаловский, Александр Сергеевич: 11.29
 Нелепин, Рональд: 11.29
 Дымников, Валентин: 11.27
 Жилина, Розетта Андреевна: 11.24
 Вавилов, Александр: 11.17
 Петров, Вячеслав Васильевич: 11.17
 Ченцов, Николай Николаевич: 11.17
 Завало, Сергей Трофимович: 11.17
 Еругин, Николай Павлович: 11.17
 Абгарян, Карлен Арамович: 11.15
 Осиповский, Тимофей Фёдорович: 11.1
 Брюно, Александр Дмитриевич: 11.08
 Прудников, Анатолий Платонович: 11.03
 Алексеев, Анатолий Арсениевич: 11.03
 Бирман, Михаил Шлемович: 11.03
 Зарубин, Александр Николаевич: 11.03
 Соловьёв, Валерий Дмитриевич: 11.03
 Тайманов, Искандер Асанович: 11.03
 Шкадов, Виктор Яковлевич: 11.03
 Цетлин, Михаил Львович: 11.03
 Афраймович, Валентин Сендерович: 11.03
 Гудиев, Амурхан Хаджиумарович: 11.03
 Золотов, Евгений Васильевич: 11.03
 Левин, Борис Яковлевич: 11.03
 Романко, Василий: 11.03
 Зубков, Андрей Михайлович: 11.03
 Миклюков, Владимир Михайлович: 10.98
 Суворов, Фёдор Матвеевич: 10.98
 Кран, Эдгар: 10.92
 Малинникова, Евгения Владимировна: 10.82
 Мещерский, Иван: 10.8
 Булинский, Александр Вадимович: 10.75
 Иохвидов, Иосиф Семёнович: 10.75
 Куржанский, Александр Борисович: 10.75
 Скрыпник, Игорь Владимирович: 10.75
 Харламов, Сергей Анатольевич: 10.75
 Золотарёв, Владимир Михайлович: 10.75
 Вашакмадзе, Тамаз: 10.75
 Горгошидзе, Анатолий: 10.75
 Каток, Светлана Борисовна: 10.73
 Мелентьев, Павел Владимирович: 10.71
 Румовский, Степан Яковлевич: 10.68
 Бокаев, Садуакас Хасенулы: 10.66
 Персидский, Константин Петрович: 10.61
 Суворов, Георгий Дмитриевич: 10.61
 Ибрагимов, Ибрагим Ибишевич: 10.61
 Вулих, Борис: 10.61
 Анкудович, Викентий Александрович: 10.56
 Дикусар, Василий Васильевич: 10.56
 Панкевич, Михаил Иванович: 10.56
 Дьяченко, Аммос Андреевич: 10.56
 Чистяков, Иоасаф Иванович: 10.56
 Викберг, Борис Акселевич: 10.56
 Шапошников, Николай Александрович (математик): 10.56
 Васин, Владимир Васильевич: 10.45
 Гурьев, Семён Емельянович: 10.4
 Двухшёрстов, Григорий Иванович: 10.33
 Краснер, Наум Яковлевич: 10.31
 Иванов, Иван: 10.31
 Матвиевская, Галина Павловна: 10.31
 Немировский, Стефан Юрьевич: 10.24
 Афанасьев, Александр Петрович: 10.19
 Гальперн, Самарий Александрович: 10.19
 Красовский, Андрей Николаевич: 10.19
 Кулешов, Александр Петрович: 10.19
 Левченков, Вячеслав Степанович: 10.19
 Питербарг, Владимир Ильич: 10.19
 Поспелов, Игорь Гермогенович: 10.19
 Сергеев, Армен Глебович: 10.19
 Сибирский, Константин Сергеевич: 10.19
 Тамразов, Промарз Меликович: 10.19
 Флейшман, Бенцион Шимонович: 10.19
 Никулин, Вячеслав: 10.19
 Граве, Платон Платонович: 10.19
 Тумаркин, Лев Абрамович: 10.19
 Толстова, Юлиана Николаевна: 10.19
 Рудаков, Игорь Алексеевич: 10.19
 Далецкий, Юрий Львович: 10.19
 Зыков, Александр Александрович: 10.19
 Гермейер, Юрий Борисович: 10.19
 Гаркави, Александр Львович: 10.19
 Кукин, Георгий Петрович: 10.19
 Аникин, Валерий Михайлович: 10.19
 Субханкулов, Магалим Акрамович: 10.19
 Жиков, Василий Васильевич: 10.19
 Петров, Александр Павлович: 10.19
 Василевский, Юрий Викторович: 10.19
 Ильич, Хлыбов Владимир: 10.19
 Аппельрот, Герман Германович: 10.14
 Маркус, Александр Семёнович: 10.14
 Ольшевский, Вадим Рудольфович: 10.14
 Христиани, Николай Васильевич: 10.14
 Чебраков, Юрий Владимирович: 10.14
 Шевченко, Валерий: 10.14
 Таранников, Юрий Валерьевич: 10.14
 Рогов, Андрей Петрович: 10.14
 Афанасьев, Пафнутий Алексеевич: 10.14
 Буницкий, Евгений Леонидович: 10.14
 Веденисов, Николай Борисович: 10.14
 Васильев, Олег Владимирович (учёный): 10.08
 Гернет, Надежда Николаевна: 9.96
 Первушин, Иван Михеевич: 9.89
 Филиппов, Владимир Михайлович: 9.89
 Майсеня, Людмила Иосифовна: 9.82
 Березин, Иван Семёнович: 9.77
 Кряжимский, Аркадий Викторович: 9.77
 Петров, Николай Николаевич: 9.77
 Гирш, Эдуард Алексеевич: 9.77
 Файнзильбер, Александр Маркович: 9.77
 Шмелёв, Виктор Васильевич: 9.77
 Изаак, Александр Давидович: 9.77
 Мучник, Андрей Альбертович: 9.77
 Зайцев, Андрей Юрьевич: 9.77
 Борисов, Алексей Владимирович: 9.77
 Верченко, Иван Яковлевич: 9.77
 Решетихин, Николай Юрьевич: 9.47
 Запольская, Любовь Николаевна: 9.47
 Кириллова, Фаина Михайловна: 9.47
 Якубович, Владимир: 9.47
 Дмитриев, Михаил Геннадьевич: 9.47
 Мазуров, Виктор Данилович: 9.47
 Хавин, Виктор Петрович: 9.47
 Широков, Юрий Михайлович: 9.42
 Мироненко, Владимир Иванович: 9.42
 Гирсанов, Игорь Владимирович: 9.42
 Семёнычев, Валерий Константинович: 9.4
 Абрамов, Сергей Александрович: 9.4
 Буркин, Игорь Михайлович: 9.35
 Родес, Ида: 9.26
 Алексеев, Анатолий Семёнович: 9.19
 Расулов, Меджид Лятиф оглы: 9.19
 Крылов, Николай: 9.14
 Бураго, Дмитрий Юрьевич: 9.14
 Трахтенберг, Яков: 9.12
 Красносельский, Марк Александрович: 9.12
 Шапошникова, Татьяна Олеговна: 9.05
 Муштари, Хамид Музафарович: 9.05
 Edigarian, Armen: 9.03
 Нехорошев, Николай Николаевич: 9.0
 Оганесян, Леонард: 9.0
 Пфейффер, Георгий Васильевич: 9.0
 Брегман, Лев: 9.0
 Иванов, Николай: 9.0
 Ильин, Александр Владимирович: 8.89
 Селезнёва, Светлана Николаевна: 8.89
 Почобут-Одляницкий, Мартин: 8.84
 Зубов, Владимир Иванович: 8.72
 Смирнов, Юрий: 8.63
 Маркушевич, Алексей Иванович: 8.63
 Андрунакиевич, Владимир Александрович: 8.63
 Ахтямов, Азамат Мухтарович: 8.63
 Глаголев, Нил Александрович: 8.63
 Захарян, Ваник Суренович: 8.63
 Кравченко, Виктор Филиппович: 8.63
 Мержанов, Александр Григорьевич: 8.63
 Напалков, Валентин Васильевич: 8.63
 Розов, Николай Христович: 8.63
 Юлмухаметов, Ринад: 8.63
 Фиников, Сергей: 8.63
 Коровина, Мария Викторовна: 8.63
 Шевцова, Ирина Геннадьевна: 8.63
 Шолохович, Фридрих Акимович: 8.61
 Гусейн-Заде, Сабир Меджидович: 8.58
 Зорич, Антон Владимирович: 8.58
 Зарипов, Максут Мухаметзянович: 8.35
 Васин, Александр Алексеевич: 8.31
 Коркин, Александр Николаевич: 8.28
 Ефремович, Вадим Арсеньевич: 8.21
 Алексеев, Владимир Михайлович: 8.21
 Склянин, Евгений Константинович: 8.21
 Владиславлев, Сергей Владимирович: 8.16
 Зуховицкий, Семён Израилевич: 8.16
