http://www.wikidata.org/entity/Q7604,0
http://www.wikidata.org/entity/Q4130919,0
http://www.wikidata.org/entity/Q4131361,0
http://www.wikidata.org/entity/Q4131508,0
http://www.wikidata.org/entity/Q4132895,0
http://www.wikidata.org/entity/Q4133374,0
http://www.wikidata.org/entity/Q4134112,0
http://www.wikidata.org/entity/Q4134406,0
http://www.wikidata.org/entity/Q4134678,0
http://www.wikidata.org/entity/Q4135984,0
http://www.wikidata.org/entity/Q4137362,0
http://www.wikidata.org/entity/Q4137485,0
http://www.wikidata.org/entity/Q4137488,0
http://www.wikidata.org/entity/Q4138423,0
http://www.wikidata.org/entity/Q4138947,0
http://www.wikidata.org/entity/Q4139049,0
http://www.wikidata.org/entity/Q4139254,0
http://www.wikidata.org/entity/Q4139257,0
http://www.wikidata.org/entity/Q4139660,0
http://www.wikidata.org/entity/Q4139680,0
http://www.wikidata.org/entity/Q4139681,0
http://www.wikidata.org/entity/Q4141281,0
http://www.wikidata.org/entity/Q4141818,0
http://www.wikidata.org/entity/Q4142646,0
http://www.wikidata.org/entity/Q4143171,0
http://www.wikidata.org/entity/Q4143221,0
http://www.wikidata.org/entity/Q4143497,1
http://www.wikidata.org/entity/Q4143520,0
http://www.wikidata.org/entity/Q4146359,0
http://www.wikidata.org/entity/Q4148244,0
http://www.wikidata.org/entity/Q4149226,0
http://www.wikidata.org/entity/Q4151554,0
http://www.wikidata.org/entity/Q4151783,0
http://www.wikidata.org/entity/Q4152538,1
http://www.wikidata.org/entity/Q4152755,0
http://www.wikidata.org/entity/Q4152990,0
http://www.wikidata.org/entity/Q4153564,0
http://www.wikidata.org/entity/Q4153587,0
http://www.wikidata.org/entity/Q4153600,0
http://www.wikidata.org/entity/Q4154820,0
http://www.wikidata.org/entity/Q4156564,0
http://www.wikidata.org/entity/Q4156812,0
http://www.wikidata.org/entity/Q4156822,0
http://www.wikidata.org/entity/Q4157027,0
http://www.wikidata.org/entity/Q4157233,0
http://www.wikidata.org/entity/Q4157494,0
http://www.wikidata.org/entity/Q4160507,0
http://www.wikidata.org/entity/Q4160609,0
http://www.wikidata.org/entity/Q4160618,0
http://www.wikidata.org/entity/Q4160620,0
http://www.wikidata.org/entity/Q4160939,0
http://www.wikidata.org/entity/Q4161580,0
http://www.wikidata.org/entity/Q4162758,0
http://www.wikidata.org/entity/Q4166843,0
http://www.wikidata.org/entity/Q4166975,1
http://www.wikidata.org/entity/Q4168302,1
http://www.wikidata.org/entity/Q4171504,0
http://www.wikidata.org/entity/Q4171622,2
http://www.wikidata.org/entity/Q4171912,0
http://www.wikidata.org/entity/Q4173502,0
http://www.wikidata.org/entity/Q4174721,0
http://www.wikidata.org/entity/Q4175422,1
http://www.wikidata.org/entity/Q4176448,0
http://www.wikidata.org/entity/Q4176466,0
http://www.wikidata.org/entity/Q4176863,0
http://www.wikidata.org/entity/Q4176991,0
http://www.wikidata.org/entity/Q4177001,2
http://www.wikidata.org/entity/Q4178210,0
http://www.wikidata.org/entity/Q4178364,0
http://www.wikidata.org/entity/Q4178584,0
http://www.wikidata.org/entity/Q4181785,0
http://www.wikidata.org/entity/Q4182313,1
http://www.wikidata.org/entity/Q4182735,1
http://www.wikidata.org/entity/Q4184623,0
http://www.wikidata.org/entity/Q4185893,0
http://www.wikidata.org/entity/Q4186051,0
http://www.wikidata.org/entity/Q4186808,0
http://www.wikidata.org/entity/Q4187574,0
http://www.wikidata.org/entity/Q4188845,0
http://www.wikidata.org/entity/Q4190178,0
http://www.wikidata.org/entity/Q4190540,0
http://www.wikidata.org/entity/Q4191135,0
http://www.wikidata.org/entity/Q4191594,0
http://www.wikidata.org/entity/Q4193985,0
http://www.wikidata.org/entity/Q4194358,0
http://www.wikidata.org/entity/Q4194766,0
http://www.wikidata.org/entity/Q4196018,0
http://www.wikidata.org/entity/Q4196152,0
http://www.wikidata.org/entity/Q4196325,0
http://www.wikidata.org/entity/Q4196973,0
http://www.wikidata.org/entity/Q4196998,0
http://www.wikidata.org/entity/Q4197199,0
http://www.wikidata.org/entity/Q4197843,0
http://www.wikidata.org/entity/Q4198461,0
http://www.wikidata.org/entity/Q4199539,0
http://www.wikidata.org/entity/Q4199550,1
http://www.wikidata.org/entity/Q4199702,0
http://www.wikidata.org/entity/Q4200050,0
http://www.wikidata.org/entity/Q4200108,0
http://www.wikidata.org/entity/Q4200448,0
http://www.wikidata.org/entity/Q4202950,0
http://www.wikidata.org/entity/Q4203866,0
http://www.wikidata.org/entity/Q4205653,0
http://www.wikidata.org/entity/Q4206485,0
http://www.wikidata.org/entity/Q4214236,0
http://www.wikidata.org/entity/Q4216389,0
http://www.wikidata.org/entity/Q4216983,0
http://www.wikidata.org/entity/Q4218102,0
http://www.wikidata.org/entity/Q4218612,0
http://www.wikidata.org/entity/Q4221048,0
http://www.wikidata.org/entity/Q4221381,0
http://www.wikidata.org/entity/Q4222035,0
http://www.wikidata.org/entity/Q4222265,0
http://www.wikidata.org/entity/Q4225085,0
http://www.wikidata.org/entity/Q4225426,0
http://www.wikidata.org/entity/Q4226295,0
http://www.wikidata.org/entity/Q4226696,1
http://www.wikidata.org/entity/Q4226722,0
http://www.wikidata.org/entity/Q4228593,0
http://www.wikidata.org/entity/Q4230590,1
http://www.wikidata.org/entity/Q4230669,0
http://www.wikidata.org/entity/Q4230979,0
http://www.wikidata.org/entity/Q4231369,0
http://www.wikidata.org/entity/Q4232863,0
http://www.wikidata.org/entity/Q4233302,0
http://www.wikidata.org/entity/Q4233460,0
http://www.wikidata.org/entity/Q4233543,0
http://www.wikidata.org/entity/Q4233854,0
http://www.wikidata.org/entity/Q4233885,0
http://www.wikidata.org/entity/Q4235292,0
http://www.wikidata.org/entity/Q4235439,0
http://www.wikidata.org/entity/Q4235704,0
http://www.wikidata.org/entity/Q4235954,0
http://www.wikidata.org/entity/Q4235955,0
http://www.wikidata.org/entity/Q4236174,0
http://www.wikidata.org/entity/Q4237116,3
http://www.wikidata.org/entity/Q4237354,0
http://www.wikidata.org/entity/Q4238990,0
http://www.wikidata.org/entity/Q4239170,1
http://www.wikidata.org/entity/Q4239782,0
http://www.wikidata.org/entity/Q4240018,1
http://www.wikidata.org/entity/Q4240588,0
http://www.wikidata.org/entity/Q4241693,0
http://www.wikidata.org/entity/Q4241767,0
http://www.wikidata.org/entity/Q4242061,0
http://www.wikidata.org/entity/Q4242237,0
http://www.wikidata.org/entity/Q4243053,1
http://www.wikidata.org/entity/Q4243244,0
http://www.wikidata.org/entity/Q4244599,0
http://www.wikidata.org/entity/Q4244814,0
http://www.wikidata.org/entity/Q4244952,0
http://www.wikidata.org/entity/Q4245028,0
http://www.wikidata.org/entity/Q4246098,0
http://www.wikidata.org/entity/Q4246269,0
http://www.wikidata.org/entity/Q4246367,0
http://www.wikidata.org/entity/Q4247528,0
http://www.wikidata.org/entity/Q4248030,0
http://www.wikidata.org/entity/Q4248286,0
http://www.wikidata.org/entity/Q4250272,1
http://www.wikidata.org/entity/Q4252221,0
http://www.wikidata.org/entity/Q4252319,0
http://www.wikidata.org/entity/Q4254976,0
http://www.wikidata.org/entity/Q4255064,0
http://www.wikidata.org/entity/Q4255382,1
http://www.wikidata.org/entity/Q4255392,0
http://www.wikidata.org/entity/Q4256481,1
http://www.wikidata.org/entity/Q4256809,0
http://www.wikidata.org/entity/Q4259002,1
http://www.wikidata.org/entity/Q4260365,0
http://www.wikidata.org/entity/Q4260804,0
http://www.wikidata.org/entity/Q4260849,0
http://www.wikidata.org/entity/Q4261209,0
http://www.wikidata.org/entity/Q4261240,0
http://www.wikidata.org/entity/Q4261345,0
http://www.wikidata.org/entity/Q4262731,0
http://www.wikidata.org/entity/Q4264036,0
http://www.wikidata.org/entity/Q4265727,0
http://www.wikidata.org/entity/Q4269211,0
http://www.wikidata.org/entity/Q4272865,0
http://www.wikidata.org/entity/Q4272922,0
http://www.wikidata.org/entity/Q4274629,0
http://www.wikidata.org/entity/Q4274799,0
http://www.wikidata.org/entity/Q4275063,0
http://www.wikidata.org/entity/Q4275346,0
http://www.wikidata.org/entity/Q4275386,0
http://www.wikidata.org/entity/Q4276263,0
http://www.wikidata.org/entity/Q4276398,1
http://www.wikidata.org/entity/Q4276546,0
http://www.wikidata.org/entity/Q4276623,0
http://www.wikidata.org/entity/Q4277781,0
http://www.wikidata.org/entity/Q4277783,0
http://www.wikidata.org/entity/Q4278007,0
http://www.wikidata.org/entity/Q4278020,1
http://www.wikidata.org/entity/Q4281277,0
http://www.wikidata.org/entity/Q4282001,0
http://www.wikidata.org/entity/Q4282268,0
http://www.wikidata.org/entity/Q4282907,0
http://www.wikidata.org/entity/Q4284558,0
http://www.wikidata.org/entity/Q4284676,0
http://www.wikidata.org/entity/Q4284800,0
http://www.wikidata.org/entity/Q4284972,0
http://www.wikidata.org/entity/Q4286233,1
http://www.wikidata.org/entity/Q4287307,0
http://www.wikidata.org/entity/Q4289087,0
http://www.wikidata.org/entity/Q4289876,0
http://www.wikidata.org/entity/Q4290849,0
http://www.wikidata.org/entity/Q4293073,0
http://www.wikidata.org/entity/Q4293571,0
http://www.wikidata.org/entity/Q4295381,0
http://www.wikidata.org/entity/Q4295590,0
http://www.wikidata.org/entity/Q4295618,1
http://www.wikidata.org/entity/Q4295659,0
http://www.wikidata.org/entity/Q4296079,0
http://www.wikidata.org/entity/Q4297229,0
http://www.wikidata.org/entity/Q4297870,0
http://www.wikidata.org/entity/Q4298015,0
http://www.wikidata.org/entity/Q4298549,0
http://www.wikidata.org/entity/Q4298704,0
http://www.wikidata.org/entity/Q4299718,3
http://www.wikidata.org/entity/Q4301104,0
http://www.wikidata.org/entity/Q4301582,0
http://www.wikidata.org/entity/Q4302568,0
http://www.wikidata.org/entity/Q4302987,0
http://www.wikidata.org/entity/Q4303685,1
http://www.wikidata.org/entity/Q4308614,0
http://www.wikidata.org/entity/Q4309708,0
http://www.wikidata.org/entity/Q4312962,0
http://www.wikidata.org/entity/Q4314155,0
http://www.wikidata.org/entity/Q4316420,0
http://www.wikidata.org/entity/Q4316487,0
http://www.wikidata.org/entity/Q4316559,0
http://www.wikidata.org/entity/Q4316594,0
http://www.wikidata.org/entity/Q4317284,0
http://www.wikidata.org/entity/Q4318207,0
http://www.wikidata.org/entity/Q4318229,0
http://www.wikidata.org/entity/Q4320003,1
http://www.wikidata.org/entity/Q4320702,0
http://www.wikidata.org/entity/Q4322665,0
http://www.wikidata.org/entity/Q4323968,0
http://www.wikidata.org/entity/Q4324867,0
http://www.wikidata.org/entity/Q4330848,0
http://www.wikidata.org/entity/Q4330969,0
http://www.wikidata.org/entity/Q4331870,1
http://www.wikidata.org/entity/Q4333964,0
http://www.wikidata.org/entity/Q4334481,0
http://www.wikidata.org/entity/Q4336591,0
http://www.wikidata.org/entity/Q4338523,0
http://www.wikidata.org/entity/Q4339498,0
http://www.wikidata.org/entity/Q4340519,3
http://www.wikidata.org/entity/Q4341471,0
http://www.wikidata.org/entity/Q4341784,0
http://www.wikidata.org/entity/Q4342874,0
http://www.wikidata.org/entity/Q4344067,0
http://www.wikidata.org/entity/Q4350109,0
http://www.wikidata.org/entity/Q4350497,0
http://www.wikidata.org/entity/Q4351772,0
http://www.wikidata.org/entity/Q4356483,0
http://www.wikidata.org/entity/Q4356970,0
http://www.wikidata.org/entity/Q4360273,0
http://www.wikidata.org/entity/Q4360528,1
http://www.wikidata.org/entity/Q4360637,0
http://www.wikidata.org/entity/Q4360748,0
http://www.wikidata.org/entity/Q4360826,0
http://www.wikidata.org/entity/Q4361799,0
http://www.wikidata.org/entity/Q4362913,0
http://www.wikidata.org/entity/Q4363846,0
http://www.wikidata.org/entity/Q4366338,0
http://www.wikidata.org/entity/Q4366603,0
http://www.wikidata.org/entity/Q4366729,0
http://www.wikidata.org/entity/Q4368900,0
http://www.wikidata.org/entity/Q4371319,1
http://www.wikidata.org/entity/Q4371394,0
http://www.wikidata.org/entity/Q4371474,0
http://www.wikidata.org/entity/Q4372361,0
http://www.wikidata.org/entity/Q4372653,0
http://www.wikidata.org/entity/Q4374127,0
http://www.wikidata.org/entity/Q4374163,0
http://www.wikidata.org/entity/Q4374728,0
http://www.wikidata.org/entity/Q4376465,0
http://www.wikidata.org/entity/Q4377307,0
http://www.wikidata.org/entity/Q4382239,0
http://www.wikidata.org/entity/Q4386006,0
http://www.wikidata.org/entity/Q4388634,0
http://www.wikidata.org/entity/Q4390657,0
http://www.wikidata.org/entity/Q4391279,0
http://www.wikidata.org/entity/Q4391414,0
http://www.wikidata.org/entity/Q4391547,0
http://www.wikidata.org/entity/Q4392109,0
http://www.wikidata.org/entity/Q4393678,0
http://www.wikidata.org/entity/Q4394099,0
http://www.wikidata.org/entity/Q4396645,0
http://www.wikidata.org/entity/Q4397179,0
http://www.wikidata.org/entity/Q4397349,1
http://www.wikidata.org/entity/Q4397578,0
http://www.wikidata.org/entity/Q4398262,0
http://www.wikidata.org/entity/Q4398387,0
http://www.wikidata.org/entity/Q4399297,1
http://www.wikidata.org/entity/Q4400039,0
http://www.wikidata.org/entity/Q4401617,1
http://www.wikidata.org/entity/Q4402170,1
http://www.wikidata.org/entity/Q4402308,0
http://www.wikidata.org/entity/Q4403479,0
http://www.wikidata.org/entity/Q4403480,0
http://www.wikidata.org/entity/Q4403509,0
http://www.wikidata.org/entity/Q4404109,0
http://www.wikidata.org/entity/Q4404940,0
http://www.wikidata.org/entity/Q4405028,1
http://www.wikidata.org/entity/Q4405037,0
http://www.wikidata.org/entity/Q4408984,0
http://www.wikidata.org/entity/Q4410618,0
http://www.wikidata.org/entity/Q4411949,0
http://www.wikidata.org/entity/Q4415778,3
http://www.wikidata.org/entity/Q4416016,0
http://www.wikidata.org/entity/Q4416796,0
http://www.wikidata.org/entity/Q4418265,0
http://www.wikidata.org/entity/Q4418558,0
http://www.wikidata.org/entity/Q4418823,0
http://www.wikidata.org/entity/Q4421550,0
http://www.wikidata.org/entity/Q4421745,0
http://www.wikidata.org/entity/Q4422281,0
http://www.wikidata.org/entity/Q4422611,0
http://www.wikidata.org/entity/Q4424004,0
http://www.wikidata.org/entity/Q4424724,0
http://www.wikidata.org/entity/Q4425897,0
http://www.wikidata.org/entity/Q4427991,0
http://www.wikidata.org/entity/Q4428013,0
http://www.wikidata.org/entity/Q4428174,0
http://www.wikidata.org/entity/Q4428483,0
http://www.wikidata.org/entity/Q4428488,0
http://www.wikidata.org/entity/Q4428712,0
http://www.wikidata.org/entity/Q4430085,0
http://www.wikidata.org/entity/Q4438818,0
http://www.wikidata.org/entity/Q4439365,0
http://www.wikidata.org/entity/Q4443008,1
http://www.wikidata.org/entity/Q4443437,0
http://www.wikidata.org/entity/Q4443585,1
http://www.wikidata.org/entity/Q4444235,0
http://www.wikidata.org/entity/Q4444951,0
http://www.wikidata.org/entity/Q4444966,0
http://www.wikidata.org/entity/Q4444972,0
http://www.wikidata.org/entity/Q4445150,0
http://www.wikidata.org/entity/Q4445698,0
http://www.wikidata.org/entity/Q4447528,0
http://www.wikidata.org/entity/Q4449880,0
http://www.wikidata.org/entity/Q4449881,0
http://www.wikidata.org/entity/Q4450982,0
http://www.wikidata.org/entity/Q4451032,2
http://www.wikidata.org/entity/Q4451535,1
http://www.wikidata.org/entity/Q4452398,0
http://www.wikidata.org/entity/Q4455391,0
http://www.wikidata.org/entity/Q4460816,0
http://www.wikidata.org/entity/Q4461431,0
http://www.wikidata.org/entity/Q4462410,0
http://www.wikidata.org/entity/Q4462687,2
http://www.wikidata.org/entity/Q4462790,0
http://www.wikidata.org/entity/Q4464981,2
http://www.wikidata.org/entity/Q4466506,0
http://www.wikidata.org/entity/Q4467151,1
http://www.wikidata.org/entity/Q4467645,0
http://www.wikidata.org/entity/Q4475051,0
http://www.wikidata.org/entity/Q4475074,0
http://www.wikidata.org/entity/Q4477785,0
http://www.wikidata.org/entity/Q4479509,0
http://www.wikidata.org/entity/Q4481214,0
http://www.wikidata.org/entity/Q4482080,0
http://www.wikidata.org/entity/Q4482499,0
http://www.wikidata.org/entity/Q4482513,0
http://www.wikidata.org/entity/Q4491036,0
http://www.wikidata.org/entity/Q4491256,0
http://www.wikidata.org/entity/Q4491621,0
http://www.wikidata.org/entity/Q4492357,0
http://www.wikidata.org/entity/Q4493568,0
http://www.wikidata.org/entity/Q4493951,0
http://www.wikidata.org/entity/Q4493982,0
http://www.wikidata.org/entity/Q4494626,0
http://www.wikidata.org/entity/Q4495052,0
http://www.wikidata.org/entity/Q4495152,2
http://www.wikidata.org/entity/Q4495979,0
http://www.wikidata.org/entity/Q4498599,0
http://www.wikidata.org/entity/Q4498609,0
http://www.wikidata.org/entity/Q4500221,0
http://www.wikidata.org/entity/Q4500563,0
http://www.wikidata.org/entity/Q4501440,0
http://www.wikidata.org/entity/Q4501446,0
http://www.wikidata.org/entity/Q4502200,0
http://www.wikidata.org/entity/Q4508106,0
http://www.wikidata.org/entity/Q4511802,0
http://www.wikidata.org/entity/Q4514873,0
http://www.wikidata.org/entity/Q4514946,0
http://www.wikidata.org/entity/Q4515196,0
http://www.wikidata.org/entity/Q4517362,0
http://www.wikidata.org/entity/Q4519091,0
http://www.wikidata.org/entity/Q4519313,0
http://www.wikidata.org/entity/Q4520001,0
http://www.wikidata.org/entity/Q4520761,0
http://www.wikidata.org/entity/Q4521057,0
http://www.wikidata.org/entity/Q4521673,0
http://www.wikidata.org/entity/Q4522050,0
http://www.wikidata.org/entity/Q4522786,0
http://www.wikidata.org/entity/Q4523291,0
http://www.wikidata.org/entity/Q4523297,0
http://www.wikidata.org/entity/Q4524490,2
http://www.wikidata.org/entity/Q4524560,0
http://www.wikidata.org/entity/Q4524841,0
http://www.wikidata.org/entity/Q4524893,0
http://www.wikidata.org/entity/Q4525950,0
http://www.wikidata.org/entity/Q4526157,1
http://www.wikidata.org/entity/Q4526255,0
http://www.wikidata.org/entity/Q4526332,0
http://www.wikidata.org/entity/Q4526796,0
http://www.wikidata.org/entity/Q4526904,0
http://www.wikidata.org/entity/Q4527715,0
http://www.wikidata.org/entity/Q4527913,0
http://www.wikidata.org/entity/Q4528749,0
http://www.wikidata.org/entity/Q4531891,2
http://www.wikidata.org/entity/Q4533192,0
http://www.wikidata.org/entity/Q4533860,0
http://www.wikidata.org/entity/Q4534380,0
http://www.wikidata.org/entity/Q4536332,0
http://www.wikidata.org/entity/Q4537140,0
http://www.wikidata.org/entity/Q4538037,0
http://www.wikidata.org/entity/Q4538090,0
http://www.wikidata.org/entity/Q4538114,0
http://www.wikidata.org/entity/Q4538978,0
http://www.wikidata.org/entity/Q4710874,0
http://www.wikidata.org/entity/Q4718250,0
http://www.wikidata.org/entity/Q4718736,0
http://www.wikidata.org/entity/Q4719317,0
http://www.wikidata.org/entity/Q4719673,0
http://www.wikidata.org/entity/Q4719764,0
http://www.wikidata.org/entity/Q4720099,0
http://www.wikidata.org/entity/Q4721259,0
http://www.wikidata.org/entity/Q4752149,0
http://www.wikidata.org/entity/Q4752219,0
http://www.wikidata.org/entity/Q4805878,0
http://www.wikidata.org/entity/Q4806650,0
http://www.wikidata.org/entity/Q4945298,0
http://www.wikidata.org/entity/Q4945319,1
http://www.wikidata.org/entity/Q5277134,0
http://www.wikidata.org/entity/Q5285648,0
http://www.wikidata.org/entity/Q5343739,0
http://www.wikidata.org/entity/Q5369211,0
http://www.wikidata.org/entity/Q5396005,0
http://www.wikidata.org/entity/Q5441115,0
http://www.wikidata.org/entity/Q5503589,0
http://www.wikidata.org/entity/Q5987187,0
http://www.wikidata.org/entity/Q6097897,0
http://www.wikidata.org/entity/Q6118949,0
http://www.wikidata.org/entity/Q6290799,0
http://www.wikidata.org/entity/Q6374090,0
http://www.wikidata.org/entity/Q6462767,0
http://www.wikidata.org/entity/Q6516841,0
http://www.wikidata.org/entity/Q6656247,0
http://www.wikidata.org/entity/Q6684276,0
http://www.wikidata.org/entity/Q6826405,0
http://www.wikidata.org/entity/Q6832360,0
http://www.wikidata.org/entity/Q6849563,0
http://www.wikidata.org/entity/Q6849691,0
http://www.wikidata.org/entity/Q6849714,0
http://www.wikidata.org/entity/Q6959579,0
http://www.wikidata.org/entity/Q7035781,0
http://www.wikidata.org/entity/Q7155704,0
http://www.wikidata.org/entity/Q7223467,0
http://www.wikidata.org/entity/Q7308550,1
http://www.wikidata.org/entity/Q7413044,0
http://www.wikidata.org/entity/Q7449212,0
http://www.wikidata.org/entity/Q7453551,0
http://www.wikidata.org/entity/Q7453591,0
http://www.wikidata.org/entity/Q7453973,0
http://www.wikidata.org/entity/Q7502335,0
http://www.wikidata.org/entity/Q7518846,0
http://www.wikidata.org/entity/Q7861871,0
http://www.wikidata.org/entity/Q7910727,0
http://www.wikidata.org/entity/Q7911482,0
http://www.wikidata.org/entity/Q7920811,0
http://www.wikidata.org/entity/Q7924421,0
http://www.wikidata.org/entity/Q7924430,0
http://www.wikidata.org/entity/Q7925942,0
http://www.wikidata.org/entity/Q7926021,0
http://www.wikidata.org/entity/Q7926225,0
http://www.wikidata.org/entity/Q7938239,0
http://www.wikidata.org/entity/Q7938582,0
http://www.wikidata.org/entity/Q7939149,0
http://www.wikidata.org/entity/Q7940604,0
http://www.wikidata.org/entity/Q7975652,0
http://www.wikidata.org/entity/Q8061650,0
http://www.wikidata.org/entity/Q9342354,0
http://www.wikidata.org/entity/Q9374973,0
http://www.wikidata.org/entity/Q9626039,0
http://www.wikidata.org/entity/Q10304373,0
http://www.wikidata.org/entity/Q10961930,0
http://www.wikidata.org/entity/Q11163334,0
http://www.wikidata.org/entity/Q11163488,0
http://www.wikidata.org/entity/Q11164336,0
http://www.wikidata.org/entity/Q11736072,0
http://www.wikidata.org/entity/Q11755342,0
http://www.wikidata.org/entity/Q12043289,0
http://www.wikidata.org/entity/Q12074235,0
http://www.wikidata.org/entity/Q12078235,0
http://www.wikidata.org/entity/Q12078796,0
http://www.wikidata.org/entity/Q12079310,0
http://www.wikidata.org/entity/Q12079578,0
http://www.wikidata.org/entity/Q12082104,0
http://www.wikidata.org/entity/Q12083880,0
http://www.wikidata.org/entity/Q12089871,0
http://www.wikidata.org/entity/Q12093723,0
http://www.wikidata.org/entity/Q12094338,0
http://www.wikidata.org/entity/Q12097767,0
http://www.wikidata.org/entity/Q12103107,0
http://www.wikidata.org/entity/Q12105127,0
http://www.wikidata.org/entity/Q12105844,0
http://www.wikidata.org/entity/Q12105919,1
http://www.wikidata.org/entity/Q12106548,0
http://www.wikidata.org/entity/Q12116426,0
http://www.wikidata.org/entity/Q12116862,0
http://www.wikidata.org/entity/Q12124298,0
http://www.wikidata.org/entity/Q12135101,0
http://www.wikidata.org/entity/Q12137479,0
http://www.wikidata.org/entity/Q12141816,0
http://www.wikidata.org/entity/Q12147048,0
http://www.wikidata.org/entity/Q12150381,1
http://www.wikidata.org/entity/Q12159011,0
http://www.wikidata.org/entity/Q12161427,0
