http://www.wikidata.org/entity/Q7604,0
http://www.wikidata.org/entity/Q12165774,2
http://www.wikidata.org/entity/Q12170089,0
http://www.wikidata.org/entity/Q12172281,0
http://www.wikidata.org/entity/Q12538065,0
http://www.wikidata.org/entity/Q12558521,0
http://www.wikidata.org/entity/Q12578857,0
http://www.wikidata.org/entity/Q12742990,0
http://www.wikidata.org/entity/Q12767670,0
http://www.wikidata.org/entity/Q12838321,1
http://www.wikidata.org/entity/Q12848850,0
http://www.wikidata.org/entity/Q12909477,0
http://www.wikidata.org/entity/Q13027999,0
http://www.wikidata.org/entity/Q13028344,0
http://www.wikidata.org/entity/Q13028951,0
http://www.wikidata.org/entity/Q13029421,1
http://www.wikidata.org/entity/Q13030226,0
http://www.wikidata.org/entity/Q13031535,0
http://www.wikidata.org/entity/Q13032924,0
http://www.wikidata.org/entity/Q13033108,0
http://www.wikidata.org/entity/Q13033473,1
http://www.wikidata.org/entity/Q13033625,2
http://www.wikidata.org/entity/Q13052523,1
http://www.wikidata.org/entity/Q13419658,0
http://www.wikidata.org/entity/Q13522569,0
http://www.wikidata.org/entity/Q13560028,0
http://www.wikidata.org/entity/Q14475927,0
http://www.wikidata.org/entity/Q14475936,0
http://www.wikidata.org/entity/Q14510315,0
http://www.wikidata.org/entity/Q14919788,0
http://www.wikidata.org/entity/Q14919790,0
http://www.wikidata.org/entity/Q14946428,0
http://www.wikidata.org/entity/Q15060861,1
http://www.wikidata.org/entity/Q15061236,0
http://www.wikidata.org/entity/Q15062430,0
http://www.wikidata.org/entity/Q15063220,0
http://www.wikidata.org/entity/Q15063963,0
http://www.wikidata.org/entity/Q15064487,0
http://www.wikidata.org/entity/Q15064655,0
http://www.wikidata.org/entity/Q15064733,0
http://www.wikidata.org/entity/Q15064816,0
http://www.wikidata.org/entity/Q15065142,0
http://www.wikidata.org/entity/Q15065159,0
http://www.wikidata.org/entity/Q15065381,0
http://www.wikidata.org/entity/Q15065518,1
http://www.wikidata.org/entity/Q15065547,0
http://www.wikidata.org/entity/Q15065651,0
http://www.wikidata.org/entity/Q15066205,0
http://www.wikidata.org/entity/Q15066459,0
http://www.wikidata.org/entity/Q15066533,0
http://www.wikidata.org/entity/Q15066595,0
http://www.wikidata.org/entity/Q15067101,0
http://www.wikidata.org/entity/Q15067128,0
http://www.wikidata.org/entity/Q15068221,1
http://www.wikidata.org/entity/Q15068264,0
http://www.wikidata.org/entity/Q15069149,0
http://www.wikidata.org/entity/Q15069401,0
http://www.wikidata.org/entity/Q15070501,0
http://www.wikidata.org/entity/Q15070844,0
http://www.wikidata.org/entity/Q15071372,1
http://www.wikidata.org/entity/Q15071471,0
http://www.wikidata.org/entity/Q15071522,0
http://www.wikidata.org/entity/Q15071852,0
http://www.wikidata.org/entity/Q15072031,0
http://www.wikidata.org/entity/Q15073590,0
http://www.wikidata.org/entity/Q15074726,0
http://www.wikidata.org/entity/Q15074903,0
http://www.wikidata.org/entity/Q15074987,0
http://www.wikidata.org/entity/Q15075248,0
http://www.wikidata.org/entity/Q15075259,0
http://www.wikidata.org/entity/Q15075379,0
http://www.wikidata.org/entity/Q15077068,0
http://www.wikidata.org/entity/Q15077153,0
http://www.wikidata.org/entity/Q15077428,0
http://www.wikidata.org/entity/Q15077651,0
http://www.wikidata.org/entity/Q15078974,0
http://www.wikidata.org/entity/Q15079483,0
http://www.wikidata.org/entity/Q15081027,0
http://www.wikidata.org/entity/Q15088657,0
http://www.wikidata.org/entity/Q15088940,0
http://www.wikidata.org/entity/Q15135432,0
http://www.wikidata.org/entity/Q15145838,0
http://www.wikidata.org/entity/Q15147441,0
http://www.wikidata.org/entity/Q15148535,0
http://www.wikidata.org/entity/Q15149731,0
http://www.wikidata.org/entity/Q15210129,1
http://www.wikidata.org/entity/Q15401870,0
http://www.wikidata.org/entity/Q15428901,0
http://www.wikidata.org/entity/Q15430455,0
http://www.wikidata.org/entity/Q15433102,0
http://www.wikidata.org/entity/Q15434717,0
http://www.wikidata.org/entity/Q15453860,0
http://www.wikidata.org/entity/Q15455126,0
http://www.wikidata.org/entity/Q15455168,0
http://www.wikidata.org/entity/Q15455484,0
http://www.wikidata.org/entity/Q15455576,0
http://www.wikidata.org/entity/Q15455589,0
http://www.wikidata.org/entity/Q15455591,0
http://www.wikidata.org/entity/Q15455686,0
http://www.wikidata.org/entity/Q15455692,0
http://www.wikidata.org/entity/Q15455699,0
http://www.wikidata.org/entity/Q15455703,0
http://www.wikidata.org/entity/Q15455707,1
http://www.wikidata.org/entity/Q15455711,0
http://www.wikidata.org/entity/Q15455722,0
http://www.wikidata.org/entity/Q15531128,0
http://www.wikidata.org/entity/Q15720231,0
http://www.wikidata.org/entity/Q15720308,0
http://www.wikidata.org/entity/Q15782309,0
http://www.wikidata.org/entity/Q15782311,0
http://www.wikidata.org/entity/Q15804770,0
http://www.wikidata.org/entity/Q15811644,0
http://www.wikidata.org/entity/Q15825653,0
http://www.wikidata.org/entity/Q15836854,0
http://www.wikidata.org/entity/Q15841536,0
http://www.wikidata.org/entity/Q15853344,0
http://www.wikidata.org/entity/Q15953481,1
http://www.wikidata.org/entity/Q15965068,0
http://www.wikidata.org/entity/Q15978278,0
http://www.wikidata.org/entity/Q15987248,0
http://www.wikidata.org/entity/Q15995408,0
http://www.wikidata.org/entity/Q16054696,0
http://www.wikidata.org/entity/Q16062135,0
http://www.wikidata.org/entity/Q16104619,0
http://www.wikidata.org/entity/Q16105220,0
http://www.wikidata.org/entity/Q16105569,0
http://www.wikidata.org/entity/Q16186736,0
http://www.wikidata.org/entity/Q16186840,0
http://www.wikidata.org/entity/Q16216197,1
http://www.wikidata.org/entity/Q16271833,0
http://www.wikidata.org/entity/Q16272739,0
http://www.wikidata.org/entity/Q16272780,0
http://www.wikidata.org/entity/Q16273559,0
http://www.wikidata.org/entity/Q16319026,0
http://www.wikidata.org/entity/Q16335420,0
http://www.wikidata.org/entity/Q16335587,0
http://www.wikidata.org/entity/Q16351713,0
http://www.wikidata.org/entity/Q16364615,0
http://www.wikidata.org/entity/Q16373008,1
http://www.wikidata.org/entity/Q16398298,0
http://www.wikidata.org/entity/Q16404462,0
http://www.wikidata.org/entity/Q16405296,0
http://www.wikidata.org/entity/Q16407350,0
http://www.wikidata.org/entity/Q16407501,0
http://www.wikidata.org/entity/Q16432762,0
http://www.wikidata.org/entity/Q16432985,0
http://www.wikidata.org/entity/Q16477157,0
http://www.wikidata.org/entity/Q16514915,0
http://www.wikidata.org/entity/Q16514917,0
http://www.wikidata.org/entity/Q16514923,0
http://www.wikidata.org/entity/Q16514932,0
http://www.wikidata.org/entity/Q16514941,0
http://www.wikidata.org/entity/Q16514946,0
http://www.wikidata.org/entity/Q16514950,0
http://www.wikidata.org/entity/Q16514998,0
http://www.wikidata.org/entity/Q16558754,0
http://www.wikidata.org/entity/Q16605941,0
http://www.wikidata.org/entity/Q16615458,0
http://www.wikidata.org/entity/Q16627148,0
http://www.wikidata.org/entity/Q16627663,0
http://www.wikidata.org/entity/Q16628323,0
http://www.wikidata.org/entity/Q16628503,0
http://www.wikidata.org/entity/Q16636873,0
http://www.wikidata.org/entity/Q16638172,0
http://www.wikidata.org/entity/Q16654754,0
http://www.wikidata.org/entity/Q16670376,0
http://www.wikidata.org/entity/Q16670890,0
http://www.wikidata.org/entity/Q16680748,0
http://www.wikidata.org/entity/Q16684758,0
http://www.wikidata.org/entity/Q16698998,0
http://www.wikidata.org/entity/Q16708470,0
http://www.wikidata.org/entity/Q16714468,0
http://www.wikidata.org/entity/Q16718465,0
http://www.wikidata.org/entity/Q16720134,0
http://www.wikidata.org/entity/Q16723144,1
http://www.wikidata.org/entity/Q16913011,0
http://www.wikidata.org/entity/Q16913579,0
http://www.wikidata.org/entity/Q16939794,1
http://www.wikidata.org/entity/Q16942884,0
http://www.wikidata.org/entity/Q16943138,0
http://www.wikidata.org/entity/Q16980771,0
http://www.wikidata.org/entity/Q16990163,0
http://www.wikidata.org/entity/Q17043310,0
http://www.wikidata.org/entity/Q17115751,0
http://www.wikidata.org/entity/Q17248345,0
http://www.wikidata.org/entity/Q17318952,0
http://www.wikidata.org/entity/Q17386353,0
http://www.wikidata.org/entity/Q17428010,0
http://www.wikidata.org/entity/Q17489542,0
http://www.wikidata.org/entity/Q17615512,0
http://www.wikidata.org/entity/Q17617572,1
http://www.wikidata.org/entity/Q17617584,0
http://www.wikidata.org/entity/Q17619571,0
http://www.wikidata.org/entity/Q17635862,0
http://www.wikidata.org/entity/Q17648583,0
http://www.wikidata.org/entity/Q17675614,0
http://www.wikidata.org/entity/Q18015248,0
http://www.wikidata.org/entity/Q18123552,0
http://www.wikidata.org/entity/Q18166598,0
http://www.wikidata.org/entity/Q18228251,0
http://www.wikidata.org/entity/Q18235914,0
http://www.wikidata.org/entity/Q18237698,0
http://www.wikidata.org/entity/Q18238999,0
http://www.wikidata.org/entity/Q18249431,0
http://www.wikidata.org/entity/Q18277824,0
http://www.wikidata.org/entity/Q18280325,0
http://www.wikidata.org/entity/Q18330799,1
http://www.wikidata.org/entity/Q18399152,0
http://www.wikidata.org/entity/Q18399727,0
http://www.wikidata.org/entity/Q18516066,0
http://www.wikidata.org/entity/Q18518712,0
http://www.wikidata.org/entity/Q18558636,0
http://www.wikidata.org/entity/Q18559579,0
http://www.wikidata.org/entity/Q18585920,0
http://www.wikidata.org/entity/Q18594724,0
http://www.wikidata.org/entity/Q18599348,0
http://www.wikidata.org/entity/Q18600554,0
http://www.wikidata.org/entity/Q18600794,0
http://www.wikidata.org/entity/Q18603200,0
http://www.wikidata.org/entity/Q18622872,1
http://www.wikidata.org/entity/Q18634135,0
http://www.wikidata.org/entity/Q18634391,0
http://www.wikidata.org/entity/Q18644007,0
http://www.wikidata.org/entity/Q18694546,0
http://www.wikidata.org/entity/Q18698402,0
http://www.wikidata.org/entity/Q18702383,0
http://www.wikidata.org/entity/Q18705019,0
http://www.wikidata.org/entity/Q18707824,0
http://www.wikidata.org/entity/Q18740233,0
http://www.wikidata.org/entity/Q18740561,0
http://www.wikidata.org/entity/Q18740717,0
http://www.wikidata.org/entity/Q18741026,0
http://www.wikidata.org/entity/Q18786021,0
http://www.wikidata.org/entity/Q18786027,0
http://www.wikidata.org/entity/Q18786192,0
http://www.wikidata.org/entity/Q18786193,0
http://www.wikidata.org/entity/Q18786219,0
http://www.wikidata.org/entity/Q18958956,0
http://www.wikidata.org/entity/Q18970068,0
http://www.wikidata.org/entity/Q19297309,0
http://www.wikidata.org/entity/Q19360105,0
http://www.wikidata.org/entity/Q19502056,0
http://www.wikidata.org/entity/Q19502366,0
http://www.wikidata.org/entity/Q19502428,0
http://www.wikidata.org/entity/Q19513859,0
http://www.wikidata.org/entity/Q19614385,0
http://www.wikidata.org/entity/Q19614397,0
http://www.wikidata.org/entity/Q19618365,0
http://www.wikidata.org/entity/Q19618938,0
http://www.wikidata.org/entity/Q19665878,0
http://www.wikidata.org/entity/Q19692597,0
http://www.wikidata.org/entity/Q19772418,0
http://www.wikidata.org/entity/Q19876444,0
http://www.wikidata.org/entity/Q19904496,0
http://www.wikidata.org/entity/Q19907804,0
http://www.wikidata.org/entity/Q19909279,3
http://www.wikidata.org/entity/Q19909866,0
http://www.wikidata.org/entity/Q19915423,0
http://www.wikidata.org/entity/Q19948561,0
http://www.wikidata.org/entity/Q20021035,0
http://www.wikidata.org/entity/Q20049300,0
http://www.wikidata.org/entity/Q20051206,0
http://www.wikidata.org/entity/Q20054230,0
http://www.wikidata.org/entity/Q20116347,0
http://www.wikidata.org/entity/Q20483198,0
http://www.wikidata.org/entity/Q20502079,0
http://www.wikidata.org/entity/Q20509396,0
http://www.wikidata.org/entity/Q20509711,0
http://www.wikidata.org/entity/Q20510215,1
http://www.wikidata.org/entity/Q20512442,0
http://www.wikidata.org/entity/Q20528599,0
http://www.wikidata.org/entity/Q20556588,0
http://www.wikidata.org/entity/Q20557904,0
http://www.wikidata.org/entity/Q20650933,0
http://www.wikidata.org/entity/Q20670431,0
http://www.wikidata.org/entity/Q20739510,0
http://www.wikidata.org/entity/Q20971297,0
http://www.wikidata.org/entity/Q20982631,0
http://www.wikidata.org/entity/Q21007429,0
http://www.wikidata.org/entity/Q21043403,0
http://www.wikidata.org/entity/Q21055959,0
http://www.wikidata.org/entity/Q21074664,0
http://www.wikidata.org/entity/Q21088360,0
http://www.wikidata.org/entity/Q21088533,0
http://www.wikidata.org/entity/Q21088637,1
http://www.wikidata.org/entity/Q21092009,0
http://www.wikidata.org/entity/Q21092036,0
http://www.wikidata.org/entity/Q21094086,0
http://www.wikidata.org/entity/Q21096533,0
http://www.wikidata.org/entity/Q21099263,0
http://www.wikidata.org/entity/Q21107332,1
http://www.wikidata.org/entity/Q21107859,1
http://www.wikidata.org/entity/Q21108759,0
http://www.wikidata.org/entity/Q21132815,0
http://www.wikidata.org/entity/Q21133577,0
http://www.wikidata.org/entity/Q21140479,1
http://www.wikidata.org/entity/Q21146572,0
http://www.wikidata.org/entity/Q21152579,0
http://www.wikidata.org/entity/Q21153874,0
http://www.wikidata.org/entity/Q21183529,0
http://www.wikidata.org/entity/Q21499688,0
http://www.wikidata.org/entity/Q21517543,0
http://www.wikidata.org/entity/Q21531568,0
http://www.wikidata.org/entity/Q21558969,0
http://www.wikidata.org/entity/Q21644165,2
http://www.wikidata.org/entity/Q21645733,0
http://www.wikidata.org/entity/Q21665577,0
http://www.wikidata.org/entity/Q21694206,0
http://www.wikidata.org/entity/Q21694210,0
http://www.wikidata.org/entity/Q21694278,0
http://www.wikidata.org/entity/Q21707069,0
http://www.wikidata.org/entity/Q21989855,0
http://www.wikidata.org/entity/Q22068516,0
http://www.wikidata.org/entity/Q22133523,0
http://www.wikidata.org/entity/Q22328352,0
http://www.wikidata.org/entity/Q22918477,1
http://www.wikidata.org/entity/Q22919243,0
http://www.wikidata.org/entity/Q23011492,0
http://www.wikidata.org/entity/Q23048268,0
http://www.wikidata.org/entity/Q23048274,0
http://www.wikidata.org/entity/Q23048512,1
http://www.wikidata.org/entity/Q23048566,0
http://www.wikidata.org/entity/Q23055399,0
http://www.wikidata.org/entity/Q23055407,0
http://www.wikidata.org/entity/Q23061981,0
http://www.wikidata.org/entity/Q23062006,0
http://www.wikidata.org/entity/Q23072478,0
http://www.wikidata.org/entity/Q23072504,0
http://www.wikidata.org/entity/Q23072507,0
http://www.wikidata.org/entity/Q23087474,1
http://www.wikidata.org/entity/Q23091231,0
http://www.wikidata.org/entity/Q23197235,0
http://www.wikidata.org/entity/Q23197269,0
http://www.wikidata.org/entity/Q23303891,0
http://www.wikidata.org/entity/Q23308569,1
http://www.wikidata.org/entity/Q23308580,0
http://www.wikidata.org/entity/Q23308606,0
http://www.wikidata.org/entity/Q23370710,0
http://www.wikidata.org/entity/Q23371111,0
http://www.wikidata.org/entity/Q23371371,0
http://www.wikidata.org/entity/Q23371742,0
http://www.wikidata.org/entity/Q23397669,0
http://www.wikidata.org/entity/Q23449308,0
http://www.wikidata.org/entity/Q23645127,0
http://www.wikidata.org/entity/Q23645136,0
http://www.wikidata.org/entity/Q23645153,0
http://www.wikidata.org/entity/Q23652673,0
http://www.wikidata.org/entity/Q23652715,0
http://www.wikidata.org/entity/Q23652725,0
http://www.wikidata.org/entity/Q23655252,0
http://www.wikidata.org/entity/Q23655260,0
http://www.wikidata.org/entity/Q23655951,0
http://www.wikidata.org/entity/Q23656123,0
http://www.wikidata.org/entity/Q23656524,0
http://www.wikidata.org/entity/Q23656563,1
http://www.wikidata.org/entity/Q23656601,0
http://www.wikidata.org/entity/Q23656695,0
http://www.wikidata.org/entity/Q23656701,0
http://www.wikidata.org/entity/Q23667511,0
http://www.wikidata.org/entity/Q23816386,0
http://www.wikidata.org/entity/Q23893862,0
http://www.wikidata.org/entity/Q23901509,0
http://www.wikidata.org/entity/Q23907775,0
http://www.wikidata.org/entity/Q24010007,0
http://www.wikidata.org/entity/Q24010753,0
http://www.wikidata.org/entity/Q24025536,0
http://www.wikidata.org/entity/Q24350571,0
http://www.wikidata.org/entity/Q24351053,0
http://www.wikidata.org/entity/Q24351214,0
http://www.wikidata.org/entity/Q24352829,2
http://www.wikidata.org/entity/Q24469781,0
http://www.wikidata.org/entity/Q24619942,0
http://www.wikidata.org/entity/Q24924630,0
http://www.wikidata.org/entity/Q24938138,1
http://www.wikidata.org/entity/Q25149011,0
http://www.wikidata.org/entity/Q25155450,0
http://www.wikidata.org/entity/Q25252732,0
http://www.wikidata.org/entity/Q25270489,0
http://www.wikidata.org/entity/Q25396281,0
http://www.wikidata.org/entity/Q25396295,0
http://www.wikidata.org/entity/Q25927623,0
http://www.wikidata.org/entity/Q25999578,0
http://www.wikidata.org/entity/Q26218420,1
http://www.wikidata.org/entity/Q26243811,0
http://www.wikidata.org/entity/Q26255387,0
http://www.wikidata.org/entity/Q26255995,0
http://www.wikidata.org/entity/Q26295712,2
http://www.wikidata.org/entity/Q26700523,0
http://www.wikidata.org/entity/Q26769547,1
http://www.wikidata.org/entity/Q26776798,0
http://www.wikidata.org/entity/Q26776859,0
http://www.wikidata.org/entity/Q27196176,0
http://www.wikidata.org/entity/Q27831894,0
http://www.wikidata.org/entity/Q27863607,0
http://www.wikidata.org/entity/Q27889034,1
http://www.wikidata.org/entity/Q28057310,0
http://www.wikidata.org/entity/Q28061727,0
http://www.wikidata.org/entity/Q28070707,0
http://www.wikidata.org/entity/Q28086206,0
http://www.wikidata.org/entity/Q28086612,0
http://www.wikidata.org/entity/Q28123127,0
http://www.wikidata.org/entity/Q28152056,0
http://www.wikidata.org/entity/Q28354800,0
http://www.wikidata.org/entity/Q28354928,0
http://www.wikidata.org/entity/Q28355080,1
http://www.wikidata.org/entity/Q28355333,0
http://www.wikidata.org/entity/Q28357568,0
http://www.wikidata.org/entity/Q28359237,0
http://www.wikidata.org/entity/Q28359392,0
http://www.wikidata.org/entity/Q28359975,0
http://www.wikidata.org/entity/Q28474458,0
http://www.wikidata.org/entity/Q28498779,0
http://www.wikidata.org/entity/Q28500497,0
http://www.wikidata.org/entity/Q28500856,0
http://www.wikidata.org/entity/Q28595284,0
http://www.wikidata.org/entity/Q28665010,0
http://www.wikidata.org/entity/Q28722428,1
http://www.wikidata.org/entity/Q28826292,0
http://www.wikidata.org/entity/Q28842694,1
http://www.wikidata.org/entity/Q29054042,0
http://www.wikidata.org/entity/Q29359175,1
http://www.wikidata.org/entity/Q29359560,1
http://www.wikidata.org/entity/Q29359770,1
http://www.wikidata.org/entity/Q29359781,0
http://www.wikidata.org/entity/Q29367068,0
http://www.wikidata.org/entity/Q29368495,0
http://www.wikidata.org/entity/Q29368505,0
http://www.wikidata.org/entity/Q29882454,0
http://www.wikidata.org/entity/Q29913252,0
http://www.wikidata.org/entity/Q30016634,0
http://www.wikidata.org/entity/Q30069808,0
http://www.wikidata.org/entity/Q30155820,1
http://www.wikidata.org/entity/Q30345007,0
http://www.wikidata.org/entity/Q30345638,1
http://www.wikidata.org/entity/Q30345700,0
http://www.wikidata.org/entity/Q30346333,0
http://www.wikidata.org/entity/Q30346362,0
http://www.wikidata.org/entity/Q30557498,0
http://www.wikidata.org/entity/Q30879450,0
http://www.wikidata.org/entity/Q30879532,0
http://www.wikidata.org/entity/Q30880436,0
http://www.wikidata.org/entity/Q30880506,2
http://www.wikidata.org/entity/Q30880578,0
http://www.wikidata.org/entity/Q30895429,0
http://www.wikidata.org/entity/Q31299743,1
http://www.wikidata.org/entity/Q32362161,0
http://www.wikidata.org/entity/Q34045627,0
http://www.wikidata.org/entity/Q35232621,0
http://www.wikidata.org/entity/Q35265630,0
http://www.wikidata.org/entity/Q38123827,0
http://www.wikidata.org/entity/Q38692969,1
http://www.wikidata.org/entity/Q39040082,0
http://www.wikidata.org/entity/Q39389496,1
http://www.wikidata.org/entity/Q39390342,0
http://www.wikidata.org/entity/Q39390940,1
http://www.wikidata.org/entity/Q39391272,0
http://www.wikidata.org/entity/Q41199846,0
http://www.wikidata.org/entity/Q41201559,1
http://www.wikidata.org/entity/Q41573736,0
http://www.wikidata.org/entity/Q41573748,0
http://www.wikidata.org/entity/Q41633222,1
http://www.wikidata.org/entity/Q43426448,0
http://www.wikidata.org/entity/Q43427114,0
http://www.wikidata.org/entity/Q43784993,0
http://www.wikidata.org/entity/Q44155895,0
http://www.wikidata.org/entity/Q47452935,0
http://www.wikidata.org/entity/Q47457007,0
http://www.wikidata.org/entity/Q48034422,1
http://www.wikidata.org/entity/Q48473406,0
http://www.wikidata.org/entity/Q48513864,0
http://www.wikidata.org/entity/Q48954194,2
http://www.wikidata.org/entity/Q50380534,0
http://www.wikidata.org/entity/Q51621229,0
http://www.wikidata.org/entity/Q51725303,0
http://www.wikidata.org/entity/Q51733893,0
http://www.wikidata.org/entity/Q51940329,0
http://www.wikidata.org/entity/Q51954788,0
http://www.wikidata.org/entity/Q52002103,0
http://www.wikidata.org/entity/Q52015163,1
http://www.wikidata.org/entity/Q53255457,0
http://www.wikidata.org/entity/Q53848600,1
http://www.wikidata.org/entity/Q53861721,2
http://www.wikidata.org/entity/Q53864955,1
http://www.wikidata.org/entity/Q53914996,0
http://www.wikidata.org/entity/Q53923719,1
http://www.wikidata.org/entity/Q53973613,1
http://www.wikidata.org/entity/Q53977158,1
http://www.wikidata.org/entity/Q54007455,1
http://www.wikidata.org/entity/Q54086508,0
http://www.wikidata.org/entity/Q54141962,0
http://www.wikidata.org/entity/Q54197340,0
http://www.wikidata.org/entity/Q54493525,0
http://www.wikidata.org/entity/Q54494576,0
http://www.wikidata.org/entity/Q54878610,0
http://www.wikidata.org/entity/Q54935618,1
http://www.wikidata.org/entity/Q55102022,0
http://www.wikidata.org/entity/Q55102221,0
http://www.wikidata.org/entity/Q55102258,1
http://www.wikidata.org/entity/Q55104048,1
http://www.wikidata.org/entity/Q55104107,0
http://www.wikidata.org/entity/Q55104689,1
http://www.wikidata.org/entity/Q55104695,1
http://www.wikidata.org/entity/Q55107544,1
http://www.wikidata.org/entity/Q55108436,0
http://www.wikidata.org/entity/Q55197060,0
http://www.wikidata.org/entity/Q55264828,0
http://www.wikidata.org/entity/Q55650462,0
http://www.wikidata.org/entity/Q55813744,0
http://www.wikidata.org/entity/Q56042906,1
http://www.wikidata.org/entity/Q56090451,1
http://www.wikidata.org/entity/Q56090483,1
http://www.wikidata.org/entity/Q56096257,0
