Колмогоров, Андрей Николаевич: 9.349
Эйлер, Леонард: 9.157
Громов, Михаил Леонидович: 7.224
Новиков, Сергей Петрович: 7.1
Гельфанд, Израиль Моисеевич: 6.921
Арнольд, Владимир Игоревич: 6.817
Боголюбов, Николай Николаевич: 6.692
Фаддеев, Людвиг Дмитриевич: 6.201
Алфёров, Жорес Иванович: 6.094
Манин, Юрий Иванович: 5.531
Канторович, Леонид: 5.517
Александров, Александр Данилович: 5.41
Садовничий, Виктор Антонович: 4.832
Марчук, Гурий Иванович: 4.746
Синай, Яков Григорьевич: 4.696
Чебышёв, Пафнутий Львович: 4.678
Самарский, Александр Андреевич: 4.532
Понтрягин, Лев Семёнович: 4.45
Фридман, Александр Александрович: 4.391
Воеводин, Валентин Васильевич: 4.316
Шафаревич, Игорь Ростиславович: 4.281
Олейник, Ольга: 4.277
Ландау, Лев Давидович: 4.273
Никольский, Сергей Михайлович: 4.243
Александров, Павел Сергеевич: 4.232
Моисеев, Никита Николаевич: 4.19
Глушков, Виктор Михайлович: 4.18
Тихонов, Андрей Николаевич: 4.112
Осипов, Юрий Сергеевич: 4.053
Перельман, Григорий Яковлевич: 4.03
Охоцимский, Дмитрий Евгеньевич: 4.013
Козлов, Валерий Васильевич: 3.995
Марченко, Владимир Александрович: 3.907
Бернштейн, Сергей Натанович: 3.878
Ляпунов, Александр Михайлович: 3.859
Степанов, Родион Александрович: 3.84
Безикович, Абрам Самойлович: 3.792
Соболев, Сергей Львович: 3.784
Фоменко, Анатолий Тимофеевич: 3.751
Кравчук, Михаил Филиппович: 3.679
Келдыш, Мстислав Всеволодович: 3.599
Владимиров, Василий Сергеевич: 3.581
Андерсон, Оскар Николаевич: 3.573
Виноградов, Иван Матвеевич: 3.569
Маслов, Виктор Павлович: 3.563
Шмидт, Отто Юльевич: 3.537
Хинчин, Александр Яковлевич: 3.521
Русаков, Сергей Владимирович: 3.489
Петровский, Иван Георгиевич: 3.485
Седов, Леонид Иванович: 3.459
Стеклов, Владимир Андреевич: 3.457
Вершик, Анатолий Моисеевич: 3.441
Элиашберг, Яков Матвеевич: 3.427
Ширшов, Анатолий Илларионович: 3.398
Ладыженская, Ольга Александровна: 3.364
Ляпунов, Алексей Андреевич: 3.35
Годунов, Сергей Константинович: 3.33
Лобачевский, Николай Иванович: 3.246
Делоне, Борис Николаевич: 3.221
Лаврентьев, Михаил Алексеевич: 3.201
Ломоносов, Михаил Васильевич: 3.192
Котельников, Владимир Александрович: 3.19
Крейн, Марк Григорьевич: 3.161
Ильин, Владимир Александрович: 3.135
Маргулис, Григорий: 3.114
Матиясевич, Юрий Владимирович: 3.111
Болтянский, Владимир Григорьевич: 3.09
Белоцерковский, Олег Михайлович: 3.056
Овсянников, Лев Васильевич: 3.027
Ковалевская, Софья Васильевна: 3.02
Винберг, Эрнест Борисович: 3.006
Ерёмин, Иван Иванович: 2.979
Горбань, Александр Николаевич: 2.976
Платонов, Владимир Петрович: 2.916
Капица, Сергей Петрович: 2.914
Хоружий, Сергей Сергеевич: 2.911
Векуа, Илья: 2.91
Холево, Александр Семёнович: 2.906
Коротаев, Андрей Витальевич: 2.903
Кожевников, Павел Александрович: 2.889
Смирнов, Станислав Константинович: 2.882
Жидков, Николай Петрович: 2.878
Дородницын, Анатолий: 2.861
Куратовский, Казимир: 2.818
Концевич, Максим: 2.813
Кикоин, Исаак Константинович: 2.804
Мальцев, Анатолий Иванович: 2.794
Каган, Вениамин Фёдорович: 2.788
Пятецкий-Шапиро, Илья Иосифович: 2.77
Моисеев, Евгений: 2.756
Мусхелишвили, Николай: 2.733
Ляшко, Иван Иванович: 2.709
Ольшанский, Александр Юрьевич: 2.693
Линник, Юрий Владимирович: 2.685
Цингер, Василий Яковлевич: 2.665
Мордухай-Болтовской, Дмитрий Дмитриевич: 2.665
Лидский, Виктор Борисович: 2.655
Митропольский, Юрий Алексеевич: 2.653
Бухштабер, Виктор Матвеевич: 2.647
Аносов, Дмитрий Викторович: 2.636
Бахвалов, Николай Сергеевич: 2.621
Рудаков, Константин Владимирович: 2.618
Лузин, Николай Николаевич: 2.614
Ершов, Юрий Леонидович: 2.607
Энеев, Тимур Магометович: 2.603
Васильев, Виктор Анатольевич: 2.591
Тарунин, Евгений Леонидович: 2.589
Люстерник, Лазарь Аронович: 2.581
Кац, Виктор: 2.564
Кочина, Пелагея Яковлевна: 2.56
Захаров, Владимир Евгеньевич: 2.52
Башмаков, Марк Иванович: 2.508
Альфорс, Ларс: 2.499
Пенский, Олег Геннадьевич: 2.48
Рвачёв, Владимир Логвинович: 2.467
Вапник, Владимир Наумович: 2.464
Бернулли, Николай: 2.457
Хованский, Аскольд Георгиевич: 2.447
Островский, Александр Маркович: 2.446
Погорелов, Алексей Васильевич: 2.439
Райков, Дмитрий Абрамович: 2.427
Прохоров, Юрий Васильевич: 2.421
Дынкин, Евгений: 2.42
Александрян, Рафаэль Арамович: 2.419
Деларю, Даниил Михайлович: 2.41
Ермаков, Сергей Михайлович: 2.409
Бененсон, Залман Михайлович: 2.408
Окуньков, Андрей Юрьевич: 2.394
Постников, Михаил Михайлович: 2.393
Пугачёв, Владимир Семёнович: 2.388
Зельманов, Ефим: 2.384
Ширяев, Альберт Николаевич: 2.382
Мергелян, Сергей Никитович: 2.374
Красовский, Николай Николаевич: 2.372
Паршин, Алексей Николаевич: 2.364
Болотов, Виктор Александрович: 2.359
Бурков, Владимир Николаевич: 2.356
Зубов, Василий Павлович: 2.336
Воеводский, Владимир Александрович: 2.332
Буняковский, Виктор Яковлевич: 2.329
Смирнов, Владимир Иванович: 2.314
Чаплыгин, Сергей Алексеевич: 2.314
Мищенко, Евгений Фролович: 2.307
Ландо, Сергей Константинович: 2.289
Михайлов, Валентин Петрович: 2.269
Иванов, Валентин Константинович: 2.232
Забабахин, Евгений Иванович: 2.216
Лахтин, Леонид Кузьмич: 2.208
Бернштейн, Иосиф Наумович: 2.204
Циолковский, Константин Эдуардович: 2.199
Ремесленников, Владимир Никанорович: 2.198
Гохберг, Израиль Цудикович: 2.196
Лупанов, Олег Борисович: 2.195
Яновская, Софья Александровна: 2.193
Амбарцумян, Рубен Викторович: 2.185
Остроградский, Михаил Васильевич: 2.181
Гутенмахер, Лев Израилевич: 2.175
Карацуба, Анатолий Алексеевич: 2.162
Гнеденко, Борис Владимирович: 2.162
Турчин, Валентин Фёдорович: 2.157
Адян, Сергей Иванович: 2.145
Фейгин, Борис Львович: 2.138
Солодовников, Владимир Викторович: 2.138
Разборов, Александр Александрович: 2.136
Новиков, Пётр Сергеевич: 2.132
Фаддеев, Дмитрий Константинович: 2.131
Рашевский, Пётр Константинович: 2.128
Протасов, Владимир Юрьевич: 2.119
Васильев, Фёдор Павлович: 2.118
Ахиезер, Наум: 2.117
Макаров, Валерий Леонидович: 2.117
Галеркин, Борис Григорьевич: 2.114
Чеботарёв, Николай Григорьевич: 2.113
Мищенко, Александр Сергеевич: 2.109
Журавлёв, Юрий Иванович: 2.108
Воеводин, Владимир Валентинович: 2.107
Стечкин, Сергей Борисович: 2.102
Виноградов, Дмитрий Вячеславович: 2.1
Лавров, Святослав Сергеевич: 2.099
Свешников, Алексей Георгиевич: 2.098
Курош, Александр Геннадиевич: 2.096
Кострикин, Алексей Иванович: 2.093
Жегалкин, Иван Иванович: 2.09
Дринфельд, Владимир: 2.086
Бердышев, Виталий Иванович: 2.08
Акаев, Аскар Акаевич: 2.076
Носовский, Глеб Владимирович: 2.065
Лебедев, Вячеслав Иванович: 2.064
Левин, Леонид Анатольевич: 2.053
Богомолов, Фёдор: 2.053
Баренблатт, Григорий Исаакович: 2.048
Некрасов, Павел Алексеевич: 2.046
Королёв, Лев Николаевич: 2.044
Тыртышников, Евгений Евгеньевич: 2.038
Тихомиров, Владимир Михайлович: 2.036
Чередник, Иван: 2.036
Кондратьев, Владимир Александрович: 2.027
Вощинин, Александр Павлович: 2.019
Максудов, Фарамаз Газанфар оглы: 2.019
Смирнов, Николай Васильевич: 2.017
Аракелян, Норайр Унанович: 2.016
Левенштейн, Владимир Иосифович: 2.011
Тужилин, Алексей Августинович: 2.01
Краснощёков, Павел Сергеевич: 2.009
Маланин, Владимир Владимирович: 2.008
Эрдниев, Пюрвя Мучкаевич: 2.008
Шор, Наум Зуселевич: 2.007
Гамкрелидзе, Реваз Валерианович: 2.001
Вороной, Георгий Феодосьевич: 2.0
Емельянов, Станислав Васильевич: 1.998
Штокало, Иосиф Захарович: 1.997
Гливенко, Валерий Иванович: 1.991
Мазуров, Владимир Данилович: 1.979
Гребеников, Евгений Александрович: 1.978
Граве, Дмитрий Александрович: 1.974
Каждан, Давид: 1.973
Мельник, Семён Ильич: 1.97
Андреев, Николай Николаевич: 1.969
Егоров, Дмитрий Фёдорович: 1.957
Ершов, Андрей Петрович: 1.945
Бицадзе, Андрей Васильевич: 1.943
Минлос, Роберт Адольфович: 1.942
Соколов, Юрий Дмитриевич: 1.935
Витушкин, Анатолий Георгиевич: 1.932
Березовский, Борис Абрамович: 1.918
Тузиков, Александр Васильевич: 1.918
Фихтенгольц, Григорий: 1.917
Белецкий, Владимир Васильевич: 1.917
Трахтенброт, Борис Авраамович: 1.906
Привалов, Иван Иванович: 1.903
Ишлинский, Александр Юльевич: 1.903
Танаев, Вячеслав Сергеевич: 1.899
Березин, Феликс Александрович: 1.896
Немыцкий, Виктор Владимирович: 1.896
Крылов, Алексей Николаевич: 1.892
Зарицкий, Мирон Онуфриевич: 1.888
Ожигов, Юрий Игоревич: 1.88
Келдыш, Людмила Всеволодовна: 1.879
Виленкин, Наум Яковлевич: 1.877
Ашраф: 1.876
Гельфонд, Александр Осипович: 1.871
Максимов, Владимир Петрович: 1.87
Третьяков, Владимир Евгеньевич: 1.865
Лууре, Андрес: 1.863
Ермаков, Василий Петрович: 1.848
Филиппов, Алексей Фёдорович: 1.847
Семёнов, Алексей Львович: 1.838
Нестеренко, Юрий Валентинович: 1.836
Тарский, Альфред: 1.835
Юшкевич, Адольф Павлович: 1.835
Ратнер, Марина Евсеевна: 1.831
Френкель, Игорь: 1.828
Кары-Ниязов, Ташмухамед Ниязович: 1.828
Слудский, Фёдор Алексеевич: 1.828
Гагаев, Борис Михайлович: 1.828
Фусс, Николай Иванович: 1.822
Свирежев, Юрий Михайлович: 1.819
Сигал, Израиль Хаимович: 1.819
Шамолин, Максим Владимирович: 1.819
Сулицкий, Владимир Николаевич: 1.819
Сегал, Бенцион Израилевич: 1.819
Оселедец, Валерий Иустинович: 1.819
Ильин, Арлен Михайлович: 1.818
Яненко, Николай Николаевич: 1.818
Гончаров, Сергей Савостьянович: 1.818
Суслин, Андрей: 1.811
Павлов, Борис Сергеевич: 1.809
Бабич, Василий Михайлович: 1.808
Бартельс, Мартин Фёдорович: 1.804
Ремез, Евгений Яковлевич: 1.803
Хруслов, Евгений Яковлевич: 1.799
Немировский, Аркадий Семёнович: 1.798
Хорол, Давид Моисеевич: 1.798
Кашин, Борис: 1.793
Гайфуллин, Александр Александрович: 1.789
Успенский, Владимир Андреевич: 1.779
Рыбников, Константин Алексеевич: 1.775
Рохлин, Владимир: 1.774
Шилов, Георгий Евгеньевич: 1.774
Гончар, Андрей Александрович: 1.774
Кириллов, Александр Александрович: 1.765
Полянин, Андрей Дмитриевич: 1.765
Гантмахер, Феликс Рувимович: 1.764
Леонтьев, Алексей Фёдорович: 1.756
Кубилюс, Йонас: 1.755
Дорофеева, Алла Владимировна: 1.738
Кудрявцев, Лев Дмитриевич: 1.736
Данилов, Владимир Иванович: 1.736
Купрадзе, Виктор Дмитриевич: 1.735
Крылов, Николай Митрофанович: 1.728
Волковысский, Лев Израилевич: 1.727
Костицын, Владимир Александрович: 1.727
Абрамов, Александр Александрович: 1.727
Ефимов, Николай Владимирович: 1.726
Евграфов, Марат: 1.719
Абрамов, Сергей Михайлович: 1.713
Цфасман, Михаил Анатольевич: 1.708
Мойшезон, Борис Гершевич: 1.708
Воробьёв, Николай Николаевич: 1.708
Замятин, Алексей Петрович: 1.708
Орлов, Александр Иванович: 1.708
Ретах, Владимир Соломонович: 1.708
Юдин, Давид Борисович: 1.707
Лебедев, Николай Фролович: 1.698
Каргаполов, Михаил Иванович: 1.698
Зак, Николай Фёдорович: 1.69
Фон-дер-Флаасс, Дмитрий Германович: 1.689
Гихман, Иосиф Ильич: 1.688
Райгородский, Андрей Михайлович: 1.688
Шнирельман, Лев Генрихович: 1.681
Миркес, Евгений Моисеевич: 1.68
Суслонов, Владимир Михайлович: 1.68
Бугров, Яков Степанович: 1.679
Корнейчук, Николай Павлович: 1.678
Сеченов, Иван Михайлович: 1.674
Степин, Анатолий Михайлович: 1.674
Ганнушкина, Светлана Алексеевна: 1.672
Малыгина, Вера Владимировна: 1.67
Марков, Александр Александрович: 1.669
Щаранский, Натан: 1.666
Афанасьева, Татьяна Алексеевна: 1.648
Бураго, Юрий Дмитриевич: 1.642
Барбашин, Евгений Алексеевич: 1.628
Левин, Юрий Иосифович: 1.627
Миндинг, Фердинанд: 1.624
Левитан, Борис Моисеевич: 1.623
Бейлинсон, Александр Александрович: 1.622
Моисеев, Тихон Евгеньевич: 1.619
Рябов, Геннадий Георгиевич: 1.609
Похожаев, Станислав: 1.608
Демидович, Борис Павлович: 1.595
Малков, Сергей Юрьевич: 1.589
Яковлев, Вадим Иванович: 1.589
Берштейн, Леонид Самойлович: 1.589
Григорчук, Ростислав Иванович: 1.586
Лейбензон, Леонид Самуилович: 1.585
Лумельский, Ян Петрович: 1.58
Кутателадзе, Семён: 1.568
Цирельсон, Борис Семенович: 1.566
Давидов, Август Юльевич: 1.566
Зорич, Владимир Антонович: 1.566
Малинецкий, Георгий Геннадьевич: 1.566
Андронов, Александр Александрович: 1.561
Демидов, Сергей: 1.557
Степанов, Вячеслав: 1.556
Ворович, Иосиф: 1.556
Зелевинский, Андрей: 1.548
Фабрикант, Валерий Иосифович: 1.548
Фомин, Сергей Владимирович: 1.547
Федоренко, Радий Петрович: 1.547
Бобылёв, Николай Антонович: 1.547
Яглом, Акива Моисеевич: 1.54
Тюрин, Андрей Николаевич: 1.538
Кузнецов, Владимир: 1.538
Григорьев, Дмитрий Юрьевич: 1.537
Логунов, Александр Андреевич: 1.537
Флоренский, Павел Александрович: 1.53
Дезин, Алексей Алексеевич: 1.528
Дзядык, Владислав Кириллович: 1.528
Субботин, Андрей Измайлович: 1.528
Диткин, Виталий Арсеньевич: 1.528
Алескеров, Фуад Тагиевич: 1.528
Чумаков, Фёдор Иванович: 1.528
Слободянский, Михаил Григорьевич: 1.528
Слуцкий, Евгений Евгеньевич: 1.523
Ивашев-Мусатов, Олег Сергеевич: 1.519
Смолицкий, Хаим Львович: 1.519
Богатырёв, Андрей Борисович: 1.519
Савватеев, Алексей Владимирович: 1.519
Степанец, Александр Иванович: 1.518
Костомаров, Дмитрий Павлович: 1.518
Джумадильдаев, Аскар Серкулович: 1.517
Ибрагимов, Ильдар Абдуллович: 1.512
Меньшов, Дмитрий Евгеньевич: 1.512
Рипс, Илья Аронович: 1.512
Солтан, Валерий Петрович: 1.51
Шафаревич, Андрей Игоревич: 1.51
Будаев, Николай Сергеевич: 1.51
Браверман, Эммануил Маркович: 1.51
Нечаев, Василий Ильич: 1.509
Павловский, Юрий Николаевич: 1.509
Чушкин, Павел Иванович: 1.509
Абрашкин, Виктор Александрович: 1.509
Лаврик, Александр Фёдорович: 1.509
Халфин, Леонид Александрович: 1.508
Бочкарёв, Сергей Викторович: 1.508
Марков, Андрей Андреевич: 1.504
Романовский, Всеволод Иванович: 1.504
Бугаев, Николай Васильевич: 1.503
Коваленко, Игорь Николаевич: 1.499
Шеметков, Леонид Александрович: 1.499
Пасконов, Вилен Михайлович: 1.499
Михалевич, Владимир Сергеевич: 1.498
Боровков, Александр Алексеевич: 1.493
Котельников, Александр Петрович: 1.492
Банахевич, Тадеуш: 1.492
Добрушин, Роланд Львович: 1.484
Крейн, Селим Григорьевич: 1.475
Вентцель, Елена Сергеевна: 1.474
Суслин, Михаил Яковлевич: 1.474
Конягин, Сергей Владимирович: 1.474
Харлампович, Ольга Георгиевна: 1.473
Селиванов, Дмитрий Фёдорович: 1.465
Мельников, Иван Иванович: 1.465
Шрейдер, Юлий Анатольевич: 1.465
Тамаркин, Яков Давидович: 1.449
Урысон, Павел Самуилович: 1.449
Карапетян, Гарник: 1.448
Азбелев, Николай Викторович: 1.446
Монахов, Валентин Николаевич: 1.446
Когбетлянц, Ерванд Геворгович: 1.446
Уральцева, Нина: 1.445
Хачиян, Леонид Генрихович: 1.444
Никишин, Евгений Михайлович: 1.437
Фомин, Сергей Васильевич: 1.436
Яблонский, Сергей Всеволодович: 1.436
Бесов, Олег Владимирович: 1.435
Линдеберг, Ярл Вальдемар: 1.435
Шапиро, Зоря Яковлевна: 1.429
Болибрух, Андрей Андреевич: 1.427
Гокиели, Леван Петрович: 1.427
Ващенко-Захарченко, Михаил Егорович: 1.427
Петрик, Александр: 1.419
Пискунов, Николай Семёнович: 1.418
Эйхенбаум, Яков Моисеевич: 1.418
Айвазян, Сергей Арутюнович: 1.418
Иванов, Сергей Владимирович (математик): 1.417
Кошляков, Николай Сергеевич: 1.417
Решетняк, Юрий Григорьевич: 1.417
Сазонов, Вячеслав Васильевич: 1.416
Ландис, Евгений Михайлович: 1.41
Михайлов, Роман Валерьевич: 1.41
Базылев, Вячеслав Тимофеевич: 1.409
Варченко, Александр Николаевич: 1.408
Авдеев, Николай Яковлевич: 1.408
Афанасьев, Владимир: 1.408
Султангазин, Умирзак Махмутович: 1.408
Гольдберг, Анатолий Асирович: 1.408
Мазалов, Владимир Викторович: 1.408
Панин, Иван Александрович: 1.408
Песин, Яков Борисович: 1.408
Тураев, Владимир Георгиевич: 1.407
Богданов, Рифкат Ибрагимович: 1.407
Линделёф, Эрнст Леонард: 1.4
Q61043859: 1.4
Платонов, Михаил Леонидович: 1.4
Светов, Борис Сергеевич: 1.399
Краснопрошин, Виктор Владимирович: 1.399
Медведев, Павел Алексеевич: 1.398
Архипов, Геннадий Иванович: 1.398
Комраков, Борис Петрович: 1.393
Выгодский, Марк Яковлевич: 1.389
Глейзер, Григорий Давыдович: 1.389
Извольский, Николай Александрович: 1.389
Новиков, Дмитрий Александрович: 1.389
Соловьёв, Александр Дмитриевич: 1.389
Бобков, Сергей Германович: 1.389
Акилов, Глеб Павлович: 1.389
Шишмарев, Юрий Евгеньевич: 1.389
Галушкин, Александр Иванович: 1.389
Амербаев, Вильжан Мавлютинович: 1.388
Верещагин, Иван Фёдорович: 1.388
Шварцбурд, Семён Исаакович: 1.38
Щепкин, Павел Степанович: 1.38
Пархоменко, Алексей Серапионович: 1.38
Дужин, Сергей Васильевич: 1.38
Шура-Бура, Михаил Романович: 1.378
Рапопорт, Анатолий Борисович: 1.373
Брудно, Александр Львович: 1.369
Житомирская, Светлана Яковлевна: 1.363
Герман, Якоб: 1.362
Петров, Алексей Зиновьевич: 1.354
Букреев, Борис Яковлевич: 1.352
Пинскер, Марк: 1.342
Некрасов, Александр Иванович: 1.342
Пионтковский, Андрей: 1.336
Хованов, Михаил: 1.328
Мелентьев, Павел Владимирович: 1.319
Гюнтер, Николай Максимович: 1.314
Гольц, Ольга Владимировна: 1.313
Жуковский, Николай Егорович: 1.31
Дымников, Валентин: 1.309
Рышков, Сергей Сергеевич: 1.308
Таран, Татьяна Архиповна: 1.308
Шпильрейн, Ян Николаевич: 1.306
Вагнер, Виктор Владимирович: 1.304
Ружанский, Михаил: 1.298
Кольман, Эрнест Яромирович: 1.297
Граев, Марк Иосифович: 1.296
Фет, Абрам Ильич: 1.295
Крыштановский, Александр Олегович: 1.289
Шноль, Эммануил Эльевич: 1.289
Мисюркеев, Иван Васильевич: 1.289
Цыганков, Иван Власович: 1.289
Арефьева, Ирина Ярославна: 1.289
Трофимов, Пётр Иванович: 1.289
Мильман, Давид Пинхусович: 1.285
Сохоцкий, Юлиан Васильевич: 1.285
Абросимов, Александр Викторович: 1.276
Муртазин, Хайрулла Хабибуллович: 1.276
Исаханлы, Гамлет Абдулла оглы: 1.273
Андреев, Константин Алексеевич: 1.266
Васильев, Станислав Николаевич: 1.266
Христианович, Сергей: 1.26
Гершгорин, Семён Аронович: 1.259
Адамян, Вадим Мовсесович: 1.257
Сомов, Осип Иванович: 1.256
Бронштейн, Идел Ушерович: 1.25
Гиндикин, Семён Григорьевич: 1.248
Кузьмин, Родион Осиевич: 1.241
Фесенко, Иван: 1.238
Баскаков, Анатолий Григорьевич: 1.238
Бюшгенс, Сергей Сергеевич: 1.238
Михайленко, Борис Григорьевич: 1.238
Молчанов, Альберт Макарьевич: 1.238
Пятосин, Иосиф Степанович: 1.238
Тюрин, Юрий Николаевич: 1.238
Четаев, Николай Гурьевич: 1.238
Карпелевич, Фридрих Израилевич: 1.238
Дьяченко, Вадим Евгеньевич: 1.238
Лизоркин, Пётр Иванович: 1.238
Гулин, Алексей Владимирович: 1.238
Лаврентьев, Михаил Михайлович: 1.237
Смелянский, Руслан Леонидович: 1.229
Говорун, Николай Николаевич: 1.228
Козлов, Владимир Яковлевич: 1.228
Королюк, Владимир Семёнович: 1.228
Морозов, Никита Фёдорович: 1.228
Севастьянов, Борис Александрович: 1.228
Ульянов, Владимир Васильевич: 1.228
Чубариков, Владимир Николаевич: 1.228
Ядренко, Михаил Иосифович: 1.228
Большев, Логин Николаевич: 1.228
Абаканович, Бруно: 1.221
Пановко, Яков Гилелевич: 1.219
Аршеневский, Василий Кондратьевич: 1.219
Бахвалов, Сергей Владимирович: 1.219
Веселовский, Иван Николаевич: 1.219
Данилюк, Иван Ильич: 1.219
Ершов, Александр Степанович: 1.219
Жаринов, Виктор Викторович: 1.219
Кузнецов, Николай Васильевич (математик): 1.219
Попов, Александр Фёдорович (математик): 1.219
Субботин, Юрий Николаевич: 1.219
Федорчук, Виталий Витальевич: 1.219
Франк, Михаил Людвигович: 1.219
Тайцлин, Михаил Абрамович: 1.219
Каледин, Дмитрий: 1.219
Камынин, Леонид Иванович: 1.219
Либер, Александр Евгеньевич: 1.219
Лифанов, Иван Кузьмич: 1.219
Широков, Пётр Алексеевич: 1.219
Тишкин, Владимир Федорович: 1.219
Самойленко, Юрий Стефанович: 1.219
Фридман, Лев Моисеевич: 1.219
Дмитриев, Николай Александрович: 1.218
Коробейников, Виктор Павлович: 1.218
Статулявичус, Витаутас Антанович: 1.218
Рабинович, Матвей Самсонович: 1.218
Денисов, Эдисон Васильевич: 1.217
Джекобсон, Натан: 1.211
Стратонович, Руслан Леонтьевич: 1.211
Алексеев, Николай Николаевич (математик): 1.21
Анисимов, Василий Афанасьевич: 1.21
Майер, Фридрих Христофор: 1.21
Фомин, Владимир Николаевич: 1.21
Пикус, Давид Львович: 1.21
Салихов, Владислав Хасанович: 1.21
Коновалов, Анатолий Николаевич: 1.209
Романов, Владимир: 1.209
Чарный, Исаак Абрамович: 1.209
Денисов, Александр Михайлович: 1.209
Попов, Александр Михайлович: 1.209
Ченцов, Александр: 1.209
Есенин-Вольпин, Александр Сергеевич: 1.203
Шатуновский, Самуил Осипович: 1.203
Кублановская, Вера Николаевна: 1.202
Глускин, Лазарь Матвеевич: 1.199
Товстик, Петр Евгеньевич: 1.199
Попов, Юрий Петрович: 1.199
Тыугу, Энн Харальдович: 1.198
Слонимский, Зиновий Яковлевич: 1.195
Брашман, Николай Дмитриевич: 1.184
Млодзиевский, Болеслав Корнелиевич: 1.184
Пенская, Марианна Яновна: 1.176
Залгаллер, Виктор Абрамович: 1.174
Бородин, Алексей Михайлович: 1.174
Иосифовна, Тышкевич Регина: 1.166
Вишик, Марко Иосифович: 1.165
Аристов, Владимир Владимирович: 1.165
Джрбашян, Мхитар: 1.165
Голод, Евгений Соломонович: 1.164
Петросян, Гарегин Бахшиевич: 1.157
Мильман, Виталий Давидович: 1.156
Кузнецов, Александр Геннадьевич: 1.156
Вольберг, Александр Львович: 1.155
Петров, Александр Александрович: 1.155
Назаров, Фёдор Львович: 1.155
Хлебников, Михаил Владимирович: 1.15
Соколов, Владимир Вячеславович: 1.147
Крылов, Андрей Серджевич: 1.147
Владимирович, Скороход Анатолий: 1.146
Налимов, Василий Васильевич: 1.146
Гвишиани, Алексей Джерменович: 1.146
Трахтман, Абрам Наумович: 1.145
Сусова, Галина Михайловна: 1.14
Брайцев, Иван Романович: 1.138
Мирзоев, Карахан Агахан оглы: 1.138
Стрекаловский, Александр Сергеевич: 1.138
Джалал: 1.138
Нелепин, Рональд: 1.138
Каляев, Игорь Анатольевич: 1.137
Наймарк, Марк Аронович: 1.136
Жданок, Татьяна Аркадьевна: 1.132
Эпинус, Франц Ульрих Теодор: 1.128
Горский, Владимир Григорьевич: 1.128
Яновская, Елена Борисовна: 1.128
Виро, Олег Янович: 1.127
Боревич, Зенон Иванович: 1.127
Агаханов, Назар Хангельдыевич: 1.127
Марджанишвили, Константин Константинович: 1.127
Перевощиков, Дмитрий Матвеевич: 1.127
Поляков, Николай Викторович: 1.127
Сретенский, Леонид Николаевич: 1.127
Петришин, Вальтер Володимир: 1.127
Хеннер, Евгений Карлович: 1.127
Полтерович, Леонид Викторович: 1.126
Геворкян, Павел Самвелович: 1.126
Васин, Владимир Васильевич: 1.119
Васильев, Олег Владимирович (учёный): 1.119
Кадец, Михаил Иосифович: 1.118
Абрашин, Вячеслав Николаевич: 1.118
Виноградов, Аскольд Иванович: 1.116
Гурьев, Семён Емельянович: 1.11
Норден, Александр Петрович: 1.108
Чехлов, Валерий Иванович: 1.108
Соболев, Владимир Иванович: 1.108
Серебряков, Владимир Алексеевич: 1.108
Поляк, Борис Теодорович: 1.099
Веденяпин, Виктор Валентинович: 1.098
Деза, Мишель Мари: 1.098
Константинов, Николай Николаевич: 1.098
Рачинский, Сергей Александрович: 1.098
