 Колмогоров, Андрей Николаевич: 9.789
 Эйлер, Леонард: 9.486
 Новиков, Сергей Петрович: 7.34
 Громов, Михаил Леонидович: 7.314
 Гельфанд, Израиль Моисеевич: 7.181
 Арнольд, Владимир Игоревич: 6.987
 Боголюбов, Николай Николаевич: 6.781
 Фаддеев, Людвиг Дмитриевич: 6.481
 Алфёров, Жорес Иванович: 6.224
 Александров, Александр Данилович: 5.85
 Манин, Юрий Иванович: 5.711
 Канторович, Леонид: 5.697
 Садовничий, Виктор Антонович: 5.022
 Чебышёв, Пафнутий Львович: 4.968
 Марчук, Гурий Иванович: 4.916
 Синай, Яков Григорьевич: 4.786
 Самарский, Александр Андреевич: 4.782
 Фридман, Александр Александрович: 4.631
 Понтрягин, Лев Семёнович: 4.6
 Никольский, Сергей Михайлович: 4.543
 Олейник, Ольга: 4.517
 Воеводин, Валентин Васильевич: 4.516
 Шафаревич, Игорь Ростиславович: 4.431
 Александров, Павел Сергеевич: 4.412
 Ландау, Лев Давидович: 4.403
 Охоцимский, Дмитрий Евгеньевич: 4.403
 Марченко, Владимир Александрович: 4.337
 Осипов, Юрий Сергеевич: 4.323
 Моисеев, Никита Николаевич: 4.309
 Глушков, Виктор Михайлович: 4.3
 Перельман, Григорий Яковлевич: 4.18
 Тихонов, Андрей Николаевич: 4.172
 Козлов, Валерий Васильевич: 4.165
 Степанов, Родион Александрович: 4.16
 Кравчук, Михаил Филиппович: 4.039
 Бернштейн, Сергей Натанович: 4.028
 Соболев, Сергей Львович: 3.964
 Фоменко, Анатолий Тимофеевич: 3.961
 Ляпунов, Александр Михайлович: 3.95
 Безикович, Абрам Самойлович: 3.942
 Шмидт, Отто Юльевич: 3.837
 Маслов, Виктор Павлович: 3.833
 Русаков, Сергей Владимирович: 3.729
 Петровский, Иван Георгиевич: 3.715
 Келдыш, Мстислав Всеволодович: 3.709
 Владимиров, Василий Сергеевич: 3.701
 Ширшов, Анатолий Илларионович: 3.678
 Андерсон, Оскар Николаевич: 3.664
 Вершик, Анатолий Моисеевич: 3.651
 Седов, Леонид Иванович: 3.649
 Хинчин, Александр Яковлевич: 3.641
 Стеклов, Владимир Андреевич: 3.607
 Виноградов, Иван Матвеевич: 3.599
 Элиашберг, Яков Матвеевич: 3.567
 Ляпунов, Алексей Андреевич: 3.55
 Годунов, Сергей Константинович: 3.48
 Ладыженская, Ольга Александровна: 3.454
 Ломоносов, Михаил Васильевич: 3.402
 Делоне, Борис Николаевич: 3.401
 Лобачевский, Николай Иванович: 3.396
 Крейн, Марк Григорьевич: 3.342
 Ильин, Владимир Александрович: 3.335
 Лаврентьев, Михаил Алексеевич: 3.321
 Матиясевич, Юрий Владимирович: 3.311
 Болтянский, Владимир Григорьевич: 3.29
 Белоцерковский, Олег Михайлович: 3.266
 Горбань, Александр Николаевич: 3.266
 Овсянников, Лев Васильевич: 3.207
 Маргулис, Григорий: 3.204
 Котельников, Владимир Александрович: 3.19
 Винберг, Эрнест Борисович: 3.176
 Ковалевская, Софья Васильевна: 3.17
 Ерёмин, Иван Иванович: 3.169
 Кожевников, Павел Александрович: 3.129
 Хоружий, Сергей Сергеевич: 3.091
 Платонов, Владимир Петрович: 3.066
 Моисеев, Евгений: 3.026
 Векуа, Илья: 3.0
 Холево, Александр Семёнович: 2.996
 Капица, Сергей Петрович: 2.994
 Коротаев, Андрей Витальевич: 2.993
 Жидков, Николай Петрович: 2.988
 Дородницын, Анатолий: 2.951
 Мальцев, Анатолий Иванович: 2.944
 Смирнов, Станислав Константинович: 2.942
 Каган, Вениамин Фёдорович: 2.938
 Ляшко, Иван Иванович: 2.919
 Мордухай-Болтовской, Дмитрий Дмитриевич: 2.905
 Пятецкий-Шапиро, Илья Иосифович: 2.89
 Бухштабер, Виктор Матвеевич: 2.877
 Цингер, Василий Яковлевич: 2.875
 Ольшанский, Александр Юрьевич: 2.873
 Куратовский, Казимир: 2.848
 Ершов, Юрий Леонидович: 2.847
 Концевич, Максим: 2.843
 Лидский, Виктор Борисович: 2.835
 Мусхелишвили, Николай: 2.823
 Рудаков, Константин Владимирович: 2.818
 Линник, Юрий Владимирович: 2.805
 Кикоин, Исаак Константинович: 2.804
 Энеев, Тимур Магометович: 2.793
 Бахвалов, Николай Сергеевич: 2.791
 Кочина, Пелагея Яковлевна: 2.78
 Васильев, Виктор Анатольевич: 2.771
 Аносов, Дмитрий Викторович: 2.756
 Тарунин, Евгений Леонидович: 2.739
 Люстерник, Лазарь Аронович: 2.731
 Митропольский, Юрий Алексеевич: 2.713
 Башмаков, Марк Иванович: 2.708
 Лузин, Николай Николаевич: 2.704
 Кац, Виктор: 2.704
 Пенский, Олег Геннадьевич: 2.68
 Райков, Дмитрий Абрамович: 2.677
 Захаров, Владимир Евгеньевич: 2.65
 Рвачёв, Владимир Логвинович: 2.647
 Прохоров, Юрий Васильевич: 2.631
 Хованский, Аскольд Георгиевич: 2.627
 Деларю, Даниил Михайлович: 2.62
 Ермаков, Сергей Михайлович: 2.589
 Бернулли, Николай: 2.577
 Александрян, Рафаэль Арамович: 2.568
 Альфорс, Ларс: 2.559
 Окуньков, Андрей Юрьевич: 2.544
 Постников, Михаил Михайлович: 2.543
 Островский, Александр Маркович: 2.536
 Бененсон, Залман Михайлович: 2.528
 Бурков, Владимир Николаевич: 2.526
 Воеводский, Владимир Александрович: 2.502
 Погорелов, Алексей Васильевич: 2.499
 Вапник, Владимир Наумович: 2.494
 Мергелян, Сергей Никитович: 2.494
 Болотов, Виктор Александрович: 2.489
 Зубов, Василий Павлович: 2.486
 Паршин, Алексей Николаевич: 2.484
 Дынкин, Евгений: 2.48
 Пугачёв, Владимир Семёнович: 2.479
 Зельманов, Ефим: 2.444
 Ширяев, Альберт Николаевич: 2.442
 Ландо, Сергей Константинович: 2.439
 Мищенко, Евгений Фролович: 2.427
 Смирнов, Владимир Иванович: 2.424
 Буняковский, Виктор Яковлевич: 2.419
 Иванов, Валентин Константинович: 2.412
 Лахтин, Леонид Кузьмич: 2.408
 Чаплыгин, Сергей Алексеевич: 2.404
 Красовский, Николай Николаевич: 2.402
 Михайлов, Валентин Петрович: 2.389
 Яновская, Софья Александровна: 2.363
 Ремесленников, Владимир Никанорович: 2.338
 Забабахин, Евгений Иванович: 2.326
 Бернштейн, Иосиф Наумович: 2.324
 Фейгин, Борис Львович: 2.318
 Рашевский, Пётр Константинович: 2.308
 Турчин, Валентин Фёдорович: 2.307
 Амбарцумян, Рубен Викторович: 2.305
 Остроградский, Михаил Васильевич: 2.301
 Протасов, Владимир Юрьевич: 2.299
 Гутенмахер, Лев Израилевич: 2.295
 Мищенко, Александр Сергеевич: 2.29
 Ахиезер, Наум: 2.287
 Гохберг, Израиль Цудикович: 2.286
 Адян, Сергей Иванович: 2.285
 Лупанов, Олег Борисович: 2.285
 Карацуба, Анатолий Алексеевич: 2.282
 Жегалкин, Иван Иванович: 2.28
 Бердышев, Виталий Иванович: 2.27
 Васильев, Фёдор Павлович: 2.269
 Новиков, Пётр Сергеевич: 2.252
 Стечкин, Сергей Борисович: 2.252
 Фаддеев, Дмитрий Константинович: 2.251
 Виноградов, Дмитрий Вячеславович: 2.25
 Богомолов, Фёдор: 2.243
 Тыртышников, Евгений Евгеньевич: 2.238
 Воеводин, Владимир Валентинович: 2.237
 Циолковский, Константин Эдуардович: 2.229
 Солодовников, Владимир Викторович: 2.228
 Гнеденко, Борис Владимирович: 2.222
 Вощинин, Александр Павлович: 2.219
 Лавров, Святослав Сергеевич: 2.219
 Максудов, Фарамаз Газанфар оглы: 2.219
 Носовский, Глеб Владимирович: 2.215
 Кострикин, Алексей Иванович: 2.213
 Тужилин, Алексей Августинович: 2.21
 Галеркин, Борис Григорьевич: 2.204
 Чеботарёв, Николай Григорьевич: 2.203
 Журавлёв, Юрий Иванович: 2.198
 Разборов, Александр Александрович: 2.196
 Курош, Александр Геннадиевич: 2.186
 Тихомиров, Владимир Михайлович: 2.186
 Краснощёков, Павел Сергеевич: 2.179
 Дринфельд, Владимир: 2.176
 Свешников, Алексей Георгиевич: 2.158
 Чередник, Иван: 2.156
 Лебедев, Вячеслав Иванович: 2.154
 Макаров, Валерий Леонидович: 2.147
 Кондратьев, Владимир Александрович: 2.137
 Некрасов, Павел Алексеевич: 2.136
 Маланин, Владимир Владимирович: 2.128
 Граве, Дмитрий Александрович: 2.124
 Вороной, Георгий Феодосьевич: 2.12
 Эрдниев, Пюрвя Мучкаевич: 2.118
 Левин, Леонид Анатольевич: 2.113
 Тузиков, Александр Васильевич: 2.109
 Баренблатт, Григорий Исаакович: 2.108
 Мазуров, Владимир Данилович: 2.1
 Шор, Наум Зуселевич: 2.097
 Привалов, Иван Иванович: 2.093
 Бицадзе, Андрей Васильевич: 2.093
 Гамкрелидзе, Реваз Валерианович: 2.091
 Штокало, Иосиф Захарович: 2.088
 Ершов, Андрей Петрович: 2.086
 Гливенко, Валерий Иванович: 2.081
 Емельянов, Станислав Васильевич: 2.078
 Семёнов, Алексей Львович: 2.078
 Егоров, Дмитрий Фёдорович: 2.077
 Смирнов, Николай Васильевич: 2.077
 Акаев, Аскар Акаевич: 2.076
 Королёв, Лев Николаевич: 2.074
 Минлос, Роберт Адольфович: 2.062
 Мельник, Семён Ильич: 2.06
 Андреев, Николай Николаевич: 2.059
 Танаев, Вячеслав Сергеевич: 2.059
 Третьяков, Владимир Евгеньевич: 2.055
 Соколов, Юрий Дмитриевич: 2.055
 Березин, Феликс Александрович: 2.046
 Аракелян, Норайр Унанович: 2.046
 Левенштейн, Владимир Иосифович: 2.041
 Гребеников, Евгений Александрович: 2.038
 Белецкий, Владимир Васильевич: 2.027
 Ашраф: 2.026
 Витушкин, Анатолий Георгиевич: 2.022
 Ожигов, Юрий Игоревич: 2.019
 Немыцкий, Виктор Владимирович: 2.016
 Максимов, Владимир Петрович: 2.01
 Фихтенгольц, Григорий: 2.007
 Бартельс, Мартин Фёдорович: 2.005
 Каждан, Давид: 2.002
 Келдыш, Людмила Всеволодовна: 1.999
 Ермаков, Василий Петрович: 1.998
 Виленкин, Наум Яковлевич: 1.997
 Крылов, Алексей Николаевич: 1.982
 Слудский, Фёдор Алексеевич: 1.979
 Гагаев, Борис Михайлович: 1.979
 Лууре, Андрес: 1.973
 Фусс, Николай Иванович: 1.972
 Свирежев, Юрий Михайлович: 1.969
 Сигал, Израиль Хаимович: 1.969
 Шамолин, Максим Владимирович: 1.969
 Сегал, Бенцион Израилевич: 1.969
 Оселедец, Валерий Иустинович: 1.969
 Трахтенброт, Борис Авраамович: 1.966
 Ишлинский, Александр Юльевич: 1.963
 Гельфонд, Александр Осипович: 1.961
 Гайфуллин, Александр Александрович: 1.949
 Сулицкий, Владимир Николаевич: 1.939
 Зарицкий, Мирон Онуфриевич: 1.938
 Павлов, Борис Сергеевич: 1.929
 Тарский, Альфред: 1.925
 Успенский, Владимир Андреевич: 1.919
 Березовский, Борис Абрамович: 1.918
 Френкель, Игорь: 1.918
 Кары-Ниязов, Ташмухамед Ниязович: 1.918
 Рыбников, Константин Алексеевич: 1.916
 Юшкевич, Адольф Павлович: 1.915
 Дорофеева, Алла Владимировна: 1.908
 Ильин, Арлен Михайлович: 1.908
 Яненко, Николай Николаевич: 1.908
 Гончаров, Сергей Савостьянович: 1.908
 Суслин, Андрей: 1.901
 Леонтьев, Алексей Фёдорович: 1.896
 Рохлин, Владимир: 1.894
 Шилов, Георгий Евгеньевич: 1.894
 Ремез, Евгений Яковлевич: 1.893
 Евграфов, Марат: 1.889
 Хруслов, Евгений Яковлевич: 1.889
 Полянин, Андрей Дмитриевич: 1.885
 Кашин, Борис: 1.883
 Филиппов, Алексей Фёдорович: 1.877
 Костицын, Владимир Александрович: 1.877
 Бабич, Василий Михайлович: 1.868
 Нестеренко, Юрий Валентинович: 1.866
 Гончар, Андрей Александрович: 1.864
 Ратнер, Марина Евсеевна: 1.861
 Воробьёв, Николай Николаевич: 1.858
 Кириллов, Александр Александрович: 1.855
 Гантмахер, Феликс Рувимович: 1.854
 Абрамов, Александр Александрович: 1.847
 Кубилюс, Йонас: 1.845
 Абрамов, Сергей Михайлович: 1.843
 Цфасман, Михаил Анатольевич: 1.828
 Замятин, Алексей Петрович: 1.828
 Ретах, Владимир Соломонович: 1.828
 Хорол, Давид Моисеевич: 1.828
 Юдин, Давид Борисович: 1.827
 Кудрявцев, Лев Дмитриевич: 1.826
 Данилов, Владимир Иванович: 1.826
 Крылов, Николай Митрофанович: 1.818
 Фон-дер-Флаасс, Дмитрий Германович: 1.809
 Моисеев, Тихон Евгеньевич: 1.809
 Немировский, Аркадий Семёнович: 1.798
 Мойшезон, Борис Гершевич: 1.798
 Орлов, Александр Иванович: 1.798
 Малыгина, Вера Владимировна: 1.79
 Марков, Александр Александрович: 1.789
 Барбашин, Евгений Алексеевич: 1.788
 Волковысский, Лев Израилевич: 1.787
 Ефимов, Николай Владимирович: 1.786
 Степин, Анатолий Михайлович: 1.784
 Зак, Николай Фёдорович: 1.78
 Гихман, Иосиф Ильич: 1.778
 Райгородский, Андрей Михайлович: 1.778
 Шнирельман, Лев Генрихович: 1.771
 Бугров, Яков Степанович: 1.769
 Миркес, Евгений Моисеевич: 1.769
 Суслонов, Владимир Михайлович: 1.769
 Левин, Юрий Иосифович: 1.767
 Купрадзе, Виктор Дмитриевич: 1.765
 Лебедев, Николай Фролович: 1.758
 Каргаполов, Михаил Иванович: 1.758
 Похожаев, Станислав: 1.748
 Миндинг, Фердинанд: 1.744
 Рябов, Геннадий Георгиевич: 1.739
 Афанасьева, Татьяна Алексеевна: 1.738
 Корнейчук, Николай Павлович: 1.738
 Сеченов, Иван Михайлович: 1.734
 Бураго, Юрий Дмитриевич: 1.732
 Малков, Сергей Юрьевич: 1.729
 Берштейн, Леонид Самойлович: 1.729
 Демидович, Борис Павлович: 1.715
 Левитан, Борис Моисеевич: 1.713
 Яковлев, Вадим Иванович: 1.699
 Фабрикант, Валерий Иосифович: 1.698
 Щаранский, Натан: 1.696
 Лумельский, Ян Петрович: 1.69
 Давидов, Август Юльевич: 1.686
 Бейлинсон, Александр Александрович: 1.682
 Демидов, Сергей: 1.677
 Ганнушкина, Светлана Алексеевна: 1.672
 Фомин, Сергей Владимирович: 1.667
 Тюрин, Андрей Николаевич: 1.658
 Кузнецов, Владимир: 1.658
 Кутателадзе, Семён: 1.658
 Цирельсон, Борис Семенович: 1.656
 Зорич, Владимир Антонович: 1.656
 Малинецкий, Георгий Геннадьевич: 1.656
 Андронов, Александр Александрович: 1.651
 Пасконов, Вилен Михайлович: 1.649
 Дзядык, Владислав Кириллович: 1.648
 Чумаков, Фёдор Иванович: 1.648
 Слободянский, Михаил Григорьевич: 1.648
 Степанов, Вячеслав: 1.646
 Григорчук, Ростислав Иванович: 1.646
 Лейбензон, Леонид Самуилович: 1.645
 Марков, Андрей Андреевич: 1.644
 Романовский, Всеволод Иванович: 1.644
 Ивашев-Мусатов, Олег Сергеевич: 1.639
 Смолицкий, Хаим Львович: 1.639
 Богатырёв, Андрей Борисович: 1.639
 Халфин, Леонид Александрович: 1.638
 Федоренко, Радий Петрович: 1.637
 Бобылёв, Николай Антонович: 1.637
 Солтан, Валерий Петрович: 1.63
 Шафаревич, Андрей Игоревич: 1.63
 Будаев, Николай Сергеевич: 1.63
 Браверман, Эммануил Маркович: 1.63
 Григорьев, Дмитрий Юрьевич: 1.627
 Бугаев, Николай Васильевич: 1.623
 Дезин, Алексей Алексеевич: 1.618
 Субботин, Андрей Измайлович: 1.618
 Диткин, Виталий Арсеньевич: 1.618
 Алескеров, Фуад Тагиевич: 1.618
 Ворович, Иосиф: 1.616
 Савватеев, Алексей Владимирович: 1.609
 Степанец, Александр Иванович: 1.608
 Рипс, Илья Аронович: 1.602
 Нечаев, Василий Ильич: 1.599
 Павловский, Юрий Николаевич: 1.599
 Чушкин, Павел Иванович: 1.599
 Абрашкин, Виктор Александрович: 1.599
 Лаврик, Александр Фёдорович: 1.599
 Кошляков, Николай Сергеевич: 1.597
 Логунов, Александр Андреевич: 1.597
 Крейн, Селим Григорьевич: 1.586
 Котельников, Александр Петрович: 1.582
 Зелевинский, Андрей: 1.578
 Костомаров, Дмитрий Павлович: 1.578
 Добрушин, Роланд Львович: 1.574
 Ибрагимов, Ильдар Абдуллович: 1.572
 Яглом, Акива Моисеевич: 1.57
 Бочкарёв, Сергей Викторович: 1.568
 Вентцель, Елена Сергеевна: 1.564
 Флоренский, Павел Александрович: 1.56
 Коваленко, Игорь Николаевич: 1.559
 Шеметков, Леонид Александрович: 1.559
 Линдеберг, Ярл Вальдемар: 1.555
 Селиванов, Дмитрий Фёдорович: 1.555
 Слуцкий, Евгений Евгеньевич: 1.553
 Боровков, Александр Алексеевич: 1.553
 Банахевич, Тадеуш: 1.552
 Михайлов, Роман Валерьевич: 1.55
 Джумадильдаев, Аскар Серкулович: 1.548
 Ващенко-Захарченко, Михаил Егорович: 1.547
 Меньшов, Дмитрий Евгеньевич: 1.542
 Урысон, Павел Самуилович: 1.539
 Эйхенбаум, Яков Моисеевич: 1.538
 Азбелев, Николай Викторович: 1.536
 Монахов, Валентин Николаевич: 1.536
 Когбетлянц, Ерванд Геворгович: 1.536
 Петрик, Александр: 1.529
 Михалевич, Владимир Сергеевич: 1.528
 Фомин, Сергей Васильевич: 1.526
 Мельников, Иван Иванович: 1.525
 Шрейдер, Юлий Анатольевич: 1.525
 Базылев, Вячеслав Тимофеевич: 1.519
 Болибрух, Андрей Андреевич: 1.517
 Гокиели, Леван Петрович: 1.517
 Никишин, Евгений Михайлович: 1.517
 Q61043859: 1.51
 Платонов, Михаил Леонидович: 1.51
 Тамаркин, Яков Давидович: 1.509
 Пискунов, Николай Семёнович: 1.508
 Суслин, Михаил Яковлевич: 1.504
 Хачиян, Леонид Генрихович: 1.504
 Конягин, Сергей Владимирович: 1.504
 Щепкин, Павел Степанович: 1.5
 Варченко, Александр Николаевич: 1.498
 Мазалов, Владимир Викторович: 1.498
 Панин, Иван Александрович: 1.498
 Песин, Яков Борисович: 1.498
 Богданов, Рифкат Ибрагимович: 1.497
 Яблонский, Сергей Всеволодович: 1.496
 Бесов, Олег Владимирович: 1.495
 Брудно, Александр Львович: 1.489
 Шапиро, Зоря Яковлевна: 1.489
 Герман, Якоб: 1.482
 Выгодский, Марк Яковлевич: 1.479
 Глейзер, Григорий Давыдович: 1.479
 Извольский, Николай Александрович: 1.479
 Новиков, Дмитрий Александрович: 1.479
 Соловьёв, Александр Дмитриевич: 1.479
 Бобков, Сергей Германович: 1.479
 Акилов, Глеб Павлович: 1.479
 Светов, Борис Сергеевич: 1.479
 Мелентьев, Павел Владимирович: 1.479
 Карапетян, Гарник: 1.478
 Иванов, Сергей Владимирович (математик): 1.477
 Сазонов, Вячеслав Васильевич: 1.476
 Уральцева, Нина: 1.475
 Комраков, Борис Петрович: 1.473
 Харлампович, Ольга Георгиевна: 1.473
 Букреев, Борис Яковлевич: 1.472
 Ландис, Евгений Михайлович: 1.47
 Шварцбурд, Семён Исаакович: 1.47
 Пархоменко, Алексей Серапионович: 1.47
 Дужин, Сергей Васильевич: 1.47
 Авдеев, Николай Яковлевич: 1.468
 Афанасьев, Владимир: 1.468
 Султангазин, Умирзак Махмутович: 1.468
 Гольдберг, Анатолий Асирович: 1.468
 Айвазян, Сергей Арутюнович: 1.468
 Тураев, Владимир Георгиевич: 1.467
 Медведев, Павел Алексеевич: 1.459
 Амербаев, Вильжан Мавлютинович: 1.449
 Верещагин, Иван Фёдорович: 1.449
 Шишмарев, Юрий Евгеньевич: 1.449
 Краснопрошин, Виктор Владимирович: 1.449
 Галушкин, Александр Иванович: 1.449
 Решетняк, Юрий Григорьевич: 1.447
 Дымников, Валентин: 1.439
 Петров, Алексей Зиновьевич: 1.434
 Гюнтер, Николай Максимович: 1.434
 Рапопорт, Анатолий Борисович: 1.433
 Некрасов, Александр Иванович: 1.432
 Линделёф, Эрнст Леонард: 1.43
 Архипов, Геннадий Иванович: 1.428
 Житомирская, Светлана Яковлевна: 1.423
 Рышков, Сергей Сергеевич: 1.418
 Хованов, Михаил: 1.408
 Шура-Бура, Михаил Романович: 1.408
 Смелянский, Руслан Леонидович: 1.408
 Пинскер, Марк: 1.402
 Крыштановский, Александр Олегович: 1.399
 Шноль, Эммануил Эльевич: 1.399
 Мисюркеев, Иван Васильевич: 1.399
 Цыганков, Иван Власович: 1.399
 Арефьева, Ирина Ярославна: 1.399
 Трофимов, Пётр Иванович: 1.399
 Пионтковский, Андрей: 1.396
 Вагнер, Виктор Владимирович: 1.394
 Таран, Татьяна Архиповна: 1.388
 Андреев, Константин Алексеевич: 1.386
 Фет, Абрам Ильич: 1.385
 Сохоцкий, Юлиан Васильевич: 1.376
 Абросимов, Александр Викторович: 1.366
 Муртазин, Хайрулла Хабибуллович: 1.366
 Шпильрейн, Ян Николаевич: 1.366
 Фесенко, Иван: 1.358
 Пятосин, Иосиф Степанович: 1.358
