 Колмогоров, Андрей Николаевич: 9.789
 Дьяченко, Вадим Евгеньевич: 1.358
 Кольман, Эрнест Яромирович: 1.357
 Граев, Марк Иосифович: 1.356
 Васильев, Станислав Николаевич: 1.356
 Исаханлы, Гамлет Абдулла оглы: 1.353
 Гершгорин, Семён Аронович: 1.349
 Мильман, Давид Пинхусович: 1.346
 Сомов, Осип Иванович: 1.346
 Гольц, Ольга Владимировна: 1.343
 Жуковский, Николай Егорович: 1.34
 Аршеневский, Василий Кондратьевич: 1.339
 Бахвалов, Сергей Владимирович: 1.339
 Веселовский, Иван Николаевич: 1.339
 Ершов, Александр Степанович: 1.339
 Попов, Александр Фёдорович (математик): 1.339
 Франк, Михаил Людвигович: 1.339
 Либер, Александр Евгеньевич: 1.339
 Алексеев, Николай Николаевич (математик): 1.33
 Майер, Фридрих Христофор: 1.33
 Бюшгенс, Сергей Сергеевич: 1.328
 Михайленко, Борис Григорьевич: 1.328
 Молчанов, Альберт Макарьевич: 1.328
 Тюрин, Юрий Николаевич: 1.328
 Карпелевич, Фридрих Израилевич: 1.328
 Лизоркин, Пётр Иванович: 1.328
 Гулин, Алексей Владимирович: 1.328
 Адамян, Вадим Мовсесович: 1.317
 Абаканович, Бруно: 1.311
 Бронштейн, Идел Ушерович: 1.31
 Пановко, Яков Гилелевич: 1.309
 Данилюк, Иван Ильич: 1.309
 Жаринов, Виктор Викторович: 1.309
 Кузнецов, Николай Васильевич (математик): 1.309
 Субботин, Юрий Николаевич: 1.309
 Федорчук, Виталий Витальевич: 1.309
 Тайцлин, Михаил Абрамович: 1.309
 Каледин, Дмитрий: 1.309
 Камынин, Леонид Иванович: 1.309
 Лифанов, Иван Кузьмич: 1.309
 Широков, Пётр Алексеевич: 1.309
 Тишкин, Владимир Федорович: 1.309
 Самойленко, Юрий Стефанович: 1.309
 Фридман, Лев Моисеевич: 1.309
 Гиндикин, Семён Григорьевич: 1.308
 Кузьмин, Родион Осиевич: 1.301
 Анисимов, Василий Афанасьевич: 1.3
 Фомин, Владимир Николаевич: 1.3
 Пикус, Давид Львович: 1.3
 Салихов, Владислав Хасанович: 1.3
 Баскаков, Анатолий Григорьевич: 1.298
 Четаев, Николай Гурьевич: 1.298
 Ружанский, Михаил: 1.298
 Шатуновский, Самуил Осипович: 1.293
 Христианович, Сергей: 1.29
 Козлов, Владимир Яковлевич: 1.288
 Королюк, Владимир Семёнович: 1.288
 Морозов, Никита Фёдорович: 1.288
 Севастьянов, Борис Александрович: 1.288
 Ульянов, Владимир Васильевич: 1.288
 Чубариков, Владимир Николаевич: 1.288
 Ядренко, Михаил Иосифович: 1.288
 Большев, Логин Николаевич: 1.288
 Коробейников, Виктор Павлович: 1.278
 Статулявичус, Витаутас Антанович: 1.278
 Млодзиевский, Болеслав Корнелиевич: 1.274
 Стратонович, Руслан Леонтьевич: 1.271
 Коновалов, Анатолий Николаевич: 1.269
 Романов, Владимир: 1.269
 Чарный, Исаак Абрамович: 1.269
 Денисов, Александр Михайлович: 1.269
 Попов, Александр Михайлович: 1.269
 Ченцов, Александр: 1.269
 Лаврентьев, Михаил Михайлович: 1.267
 Есенин-Вольпин, Александр Сергеевич: 1.263
 Кублановская, Вера Николаевна: 1.262
 Говорун, Николай Николаевич: 1.258
 Пенская, Марианна Яновна: 1.256
 Гурьев, Семён Емельянович: 1.25
 Брайцев, Иван Романович: 1.248
 Дмитриев, Николай Александрович: 1.248
 Мирзоев, Карахан Агахан оглы: 1.248
 Стрекаловский, Александр Сергеевич: 1.248
 Нелепин, Рональд: 1.248
 Рабинович, Матвей Самсонович: 1.248
 Иосифовна, Тышкевич Регина: 1.246
 Брашман, Николай Дмитриевич: 1.244
 Джекобсон, Натан: 1.242
 Петросян, Гарегин Бахшиевич: 1.237
 Кузнецов, Александр Геннадьевич: 1.236
 Залгаллер, Виктор Абрамович: 1.235
 Трахтман, Абрам Наумович: 1.235
 Хлебников, Михаил Владимирович: 1.23
 Васин, Владимир Васильевич: 1.229
 Глускин, Лазарь Матвеевич: 1.229
 Товстик, Петр Евгеньевич: 1.229
 Попов, Юрий Петрович: 1.229
 Соколов, Владимир Вячеславович: 1.227
 Крылов, Андрей Серджевич: 1.227
 Вишик, Марко Иосифович: 1.225
 Слонимский, Зиновий Яковлевич: 1.225
 Аристов, Владимир Владимирович: 1.225
 Джрбашян, Мхитар: 1.225
 Голод, Евгений Соломонович: 1.224
 Эпинус, Франц Ульрих Теодор: 1.218
 Джалал: 1.218
 Денисов, Эдисон Васильевич: 1.217
 Перевощиков, Дмитрий Матвеевич: 1.217
 Петришин, Вальтер Володимир: 1.217
 Горский, Владимир Григорьевич: 1.208
 Яновская, Елена Борисовна: 1.208
 Гвишиани, Алексей Джерменович: 1.206
 Бородин, Алексей Михайлович: 1.204
 Васильев, Олег Владимирович (учёный): 1.199
 Чехлов, Валерий Иванович: 1.198
 Абрашин, Вячеслав Николаевич: 1.198
 Тыугу, Энн Харальдович: 1.198
 Наймарк, Марк Аронович: 1.196
 Сусова, Галина Михайловна: 1.19
 Деза, Мишель Мари: 1.188
 Милин, Исаак Моисеевич: 1.188
 Виро, Олег Янович: 1.187
 Боревич, Зенон Иванович: 1.187
 Агаханов, Назар Хангельдыевич: 1.187
 Марджанишвили, Константин Константинович: 1.187
 Поляков, Николай Викторович: 1.187
 Сретенский, Леонид Николаевич: 1.187
 Каляев, Игорь Анатольевич: 1.187
 Мильман, Виталий Давидович: 1.186
 Вольберг, Александр Львович: 1.185
 Петров, Александр Александрович: 1.185
 Назаров, Фёдор Львович: 1.185
 Ашихмин, Валерий Николаевич: 1.179
 Савич, Сергей Евгеньевич: 1.179
 Кадец, Михаил Иосифович: 1.178
 Владимирович, Скороход Анатолий: 1.176
 Налимов, Василий Васильевич: 1.176
 Малинин, Александр Фёдорович: 1.17
 Норден, Александр Петрович: 1.168
 Соболев, Владимир Иванович: 1.168
 Серебряков, Владимир Алексеевич: 1.168
 Васин, Александр Алексеевич: 1.168
 Брадис, Владимир Модестович: 1.158
 Рачинский, Сергей Александрович: 1.158
 Бакиров, Наиль Кутлужанович: 1.158
 Хеннер, Евгений Карлович: 1.157
 Полтерович, Леонид Викторович: 1.156
 Геворкян, Павел Самвелович: 1.156
 Андросенко, Пётр Александрович: 1.149
 Поляк, Борис Теодорович: 1.149
 Виноградов, Аскольд Иванович: 1.146
 Успенский, Яков Викторович: 1.142
 Умов, Николай Алексеевич: 1.142
 Пименов, Револьт Иванович: 1.14
 Шень, Александр: 1.14
 Aleksidze, Merab: 1.139
 Петунин, Юрий Иванович: 1.138
 Жданок, Татьяна Аркадьевна: 1.132
 Игнатовский, Владимир Сергеевич: 1.131
 Веденяпин, Виктор Валентинович: 1.128
 Константинов, Николай Николаевич: 1.128
 Атанасян, Левон Сергеевич: 1.128
 Волович, Игорь Васильевич: 1.128
 Шоргин, Сергей Яковлевич: 1.126
 Голузин, Геннадий Михайлович: 1.118
 Сарымсаков, Ташмухамед Алиевич: 1.118
 Червоненкис, Алексей Яковлевич: 1.111
 Шишмарёв, Илья Андреевич: 1.109
 Махнёв, Александр Алексеевич: 1.109
 Петросян, Леон Аганесович: 1.101
 Попов, Георгий Николаевич: 1.099
 Бильфингер, Георг Бернгард: 1.094
 Фоминых, Юрий Федорович: 1.089
 Шубников, Алексей Васильевич: 1.088
 Шифрин, Борис Фридманович: 1.088
 Зейлигер, Дмитрий Николаевич: 1.085
 Вербицкий, Михаил Сергеевич: 1.084
 Забродин, Алексей Валериевич: 1.078
 Плеснер, Абрам Иезекиилович: 1.074
 Кит, Борис Владимирович: 1.072
 Радыно, Яков Валентинович: 1.069
 Садовничий, Юрий Викторович: 1.069
 Садовничая, Инна Викторовна: 1.069
 Шуберт, Фёдор Иванович: 1.066
 Журавский, Дмитрий Иванович: 1.064
 Лопатинский, Ярослав Борисович: 1.064
 Кушниренко, Анатолий Георгиевич: 1.06
 Столяр, Абрам Аронович: 1.06
 Миков, Александр Иванович: 1.06
 Яглом, Исаак Моисеевич: 1.055
 Чудаков, Николай Григорьевич: 1.055
 Шмульян, Витольд Львович: 1.055
 Мейман, Наум Натанович: 1.053
 Малаховский, Владислав Степанович: 1.047
 Треногин, Владилен Александрович: 1.047
 Астряб, Александр Матвеевич: 1.047
 Бунимович, Леонид Абрамович: 1.045
 Горгидзе, Алексей Ясонович: 1.045
 Шагинян, Арташес Липаритович: 1.044
 Шидловский, Андрей Борисович: 1.038
 Колывагин, Виктор Александрович: 1.036
 Лаптев, Борис Лукич: 1.036
 Кочин, Николай Евграфович: 1.036
 Тюрина, Галина Николаевна: 1.036
 Дьяконов, Евгений Георгиевич: 1.036
 Кобельков, Георгий Михайлович: 1.036
 Паукер, Магнус Георг фон: 1.035
 Голубев, Владимир Васильевич: 1.034
 Агокас, Сергей Викторович: 1.028
 Билимович, Антон Дмитриевич: 1.028
 Тайманов, Асан Дабсович: 1.028
 Коялович, Борис Михайлович: 1.028
 Тихомандрицкий, Матвей Александрович: 1.028
 Eрмеков, Алимхан: 1.028
 Черников, Сергей Николаевич: 1.026
 Миклюков, Владимир Михайлович: 1.018
 Суворов, Фёдор Матвеевич: 1.018
 Зеликин, Михаил Ильич: 1.017
 Арсланов, Марат Мирзаевич: 1.017
 Кротов, Вадим Федорович: 1.017
 Султанаев, Яудат Талгатович: 1.017
 Гахов, Фёдор: 1.017
 Дубовицкий, Абрам Яковлевич: 1.017
 Орлов, Дмитрий Олегович: 1.017
 Розенберг, Вера Михайловна: 1.015
 Ибрагимов, Наиль Хайруллович: 1.015
 Бари, Нина Карловна: 1.009
 Анкудович, Викентий Александрович: 1.009
 Дикусар, Василий Васильевич: 1.009
 Панкевич, Михаил Иванович: 1.009
 Дьяченко, Аммос Андреевич: 1.009
 Чистяков, Иоасаф Иванович: 1.009
 Викберг, Борис Акселевич: 1.009
 Шапошников, Николай Александрович (математик): 1.009
 Фукс, Дмитрий Борисович: 1.008
 Натансон, Исидор Павлович: 1.008
 Отелбаев, Мухтарбай Отелбаевич: 1.008
 Белоусов, Валентин Данилович: 1.008
 Самойленко, Анатолий Михайлович: 1.005
 Киселёв, Андрей Петрович: 1.001
 Аппельрот, Герман Германович: 1.0
 Маркус, Александр Семёнович: 1.0
 Ольшевский, Вадим Рудольфович: 1.0
 Христиани, Николай Васильевич: 1.0
 Чебраков, Юрий Владимирович: 1.0
 Шевченко, Валерий: 1.0
 Таранников, Юрий Валерьевич: 1.0
 Рогов, Андрей Петрович: 1.0
 Афанасьев, Пафнутий Алексеевич: 1.0
 Буницкий, Евгений Леонидович: 1.0
 Веденисов, Николай Борисович: 1.0
 Прудников, Анатолий Платонович: 0.998
 Алексеев, Анатолий Арсениевич: 0.998
 Бирман, Михаил Шлемович: 0.998
 Зарубин, Александр Николаевич: 0.998
 Соловьёв, Валерий Дмитриевич: 0.998
 Тайманов, Искандер Асанович: 0.998
 Шкадов, Виктор Яковлевич: 0.998
 Цетлин, Михаил Львович: 0.998
 Афраймович, Валентин Сендерович: 0.998
 Гудиев, Амурхан Хаджиумарович: 0.998
 Золотов, Евгений Васильевич: 0.998
 Левин, Борис Яковлевич: 0.998
 Романко, Василий: 0.998
 Зубков, Андрей Михайлович: 0.998
 Бабаев, Юрий Николаевич: 0.995
 Фрейвалдс, Русиньш Мартыньш: 0.995
 Ансов, Игорь: 0.99
 Брин, Михаил Израилевич: 0.989
 Персидский, Константин Петрович: 0.988
 Сабитов, Иджад Хакович: 0.988
 Суворов, Георгий Дмитриевич: 0.988
 Ибрагимов, Ибрагим Ибишевич: 0.988
 Вулих, Борис: 0.988
 Мирианашвили, Матэ: 0.988
 Успенский, Пётр Демьянович: 0.986
 Кронрод, Александр Семёнович: 0.986
 Козин, Виктор Михайлович: 0.98
 Фаддеева, Вера Николаевна: 0.98
 Афанасьев, Александр Петрович: 0.979
 Гальперн, Самарий Александрович: 0.979
 Красовский, Андрей Николаевич: 0.979
 Кулешов, Александр Петрович: 0.979
 Левченков, Вячеслав Степанович: 0.979
 Питербарг, Владимир Ильич: 0.979
 Поспелов, Игорь Гермогенович: 0.979
 Сергеев, Армен Глебович: 0.979
 Сибирский, Константин Сергеевич: 0.979
 Тамразов, Промарз Меликович: 0.979
 Флейшман, Бенцион Шимонович: 0.979
 Никулин, Вячеслав: 0.979
 Граве, Платон Платонович: 0.979
 Тумаркин, Лев Абрамович: 0.979
 Толстова, Юлиана Николаевна: 0.979
 Рудаков, Игорь Алексеевич: 0.979
 Далецкий, Юрий Львович: 0.979
 Зыков, Александр Александрович: 0.979
 Гермейер, Юрий Борисович: 0.979
 Гаркави, Александр Львович: 0.979
 Гельфанд, Сергей Израилевич: 0.979
 Кукин, Георгий Петрович: 0.979
 Аникин, Валерий Михайлович: 0.979
 Субханкулов, Магалим Акрамович: 0.979
 Жиков, Василий Васильевич: 0.979
 Петров, Александр Павлович: 0.979
 Василевский, Юрий Викторович: 0.979
 Ильич, Хлыбов Владимир: 0.979
 Бойчук, Александр Андреевич: 0.977
 Беркович, Евгений: 0.977
 Гончаров, Герман Арсеньевич: 0.977
 Лойцянский, Лев Герасимович: 0.977
 Матросов, Виктор Леонидович: 0.977
 Новожилов, Виктор Валентинович: 0.977
 Брюно, Александр Дмитриевич: 0.977
 Кириллов, Елпидифор Анемподистович: 0.975
 Борткевич, Владислав Иосифович: 0.971
 Квасов, Дмитрий Викторович: 0.97
 Березин, Иван Семёнович: 0.969
 Кряжимский, Аркадий Викторович: 0.969
 Петров, Николай Николаевич: 0.969
 Гирш, Эдуард Алексеевич: 0.969
 Файнзильбер, Александр Маркович: 0.969
 Шмелёв, Виктор Васильевич: 0.969
 Изаак, Александр Давидович: 0.969
 Мучник, Андрей Альбертович: 0.969
 Зайцев, Андрей Юрьевич: 0.969
 Борисов, Алексей Владимирович: 0.969
 Верченко, Иван Яковлевич: 0.969
 Бокаев, Садуакас Хасенулы: 0.968
 Илолов, Мамадшо Илолович: 0.967
 Немчинов, Василий Сергеевич: 0.965
 Буркин, Игорь Михайлович: 0.96
 Немировский, Стефан Юрьевич: 0.958
 Дьяченко, Владимир Федотович: 0.958
 Евтушенко, Юрий Гаврилович: 0.958
 Сканави, Марк Иванович: 0.958
 Сушков, Борис Григорьевич: 0.958
 Жижченко, Алексей Борисович: 0.958
 Кондратьев, Юрий: 0.958
 Кибель, Илья Афанасьевич: 0.958
 Гуревич, Борис Маркович: 0.958
 Шунков, Владимир Петрович: 0.958
 Кондратьев, Анатолий Семенович: 0.958
 Яковлев, Анатолий Владимирович: 0.958
 Скубенко, Борис Фадеевич: 0.958
 Егоров, Юрий Владимирович: 0.958
 Легоньков, Владимир Иванович: 0.958
 Вроньский, Юзеф: 0.955
 Дубровин, Борис Анатольевич: 0.952
 Майсеня, Людмила Иосифовна: 0.949
 Вавилов, Александр: 0.948
 Михалёв, Александр Васильевич: 0.948
 Петров, Вячеслав Васильевич: 0.948
 Ченцов, Николай Николаевич: 0.948
 Завало, Сергей Трофимович: 0.948
 Еругин, Николай Павлович: 0.948
 Булинский, Александр Вадимович: 0.939
 Иохвидов, Иосиф Семёнович: 0.939
 Куржанский, Александр Борисович: 0.939
 Семёнычев, Валерий Константинович: 0.939
 Скрыпник, Игорь Владимирович: 0.939
 Харламов, Сергей Анатольевич: 0.939
 Абрамов, Сергей Александрович: 0.939
 Золотарёв, Владимир Михайлович: 0.939
 Вашакмадзе, Тамаз: 0.939
 Горгошидзе, Анатолий: 0.939
 Агаков, Всеволод Георгиевич: 0.938
 Масленникова, Вера Николаевна: 0.937
 Михайлович, Викулин Иван: 0.937
 Ильин, Александр Владимирович: 0.937
 Селезнёва, Светлана Николаевна: 0.937
 Магницкий, Леонтий Филиппович: 0.935
 Молин, Фёдор Эдуардович: 0.932
 Сазонов, Анатолий Ефимович: 0.929
 Двухшёрстов, Григорий Иванович: 0.929
 Давиденко, Виктор Александрович: 0.927
 Порецкий, Платон Сергеевич: 0.925
 Ульянов, Пётр Лаврентьевич: 0.925
 Шайн, Борис Моисеевич: 0.918
 Островский, Иосиф Владимирович: 0.918
 Капустин, Николай Юрьевич: 0.918
 Хургин, Яков Исаевич: 0.918
 Субботина, Нина Николаевна: 0.918
 Сычугов, Дмитрий Юрьевич: 0.918
 Срочко, Владимир Андреевич: 0.918
 Золотарёв, Егор Иванович: 0.912
 Edigarian, Armen: 0.909
 Востоков, Сергей Владимирович: 0.908
 Долбня, Иван Петрович: 0.908
 Браиловский, Виктор Львович: 0.907
 Дикштейн, Самуэль: 0.906
 Розенфельд, Борис Абрамович: 0.906
 Грудо, Эдуард Иосифович: 0.899
 Артамкин, Игорь Вадимович: 0.899
 Разгулин, Александр Витальевич: 0.899
 Аргунов, Борис Иванович: 0.899
 Гаранжа, Владимир Анатольевич: 0.899
 Дубцов, Евгений Сергеевич: 0.899
 Хачатрян, Хачатур Агавардович: 0.899
 Губреев, Геннадий Михайлович: 0.899
 Нурмиевич, Хабибуллин Булат: 0.899
 Локшин, Александр Александрович: 0.899
 Кордемский, Борис Анастасьевич: 0.895
 Тихомандрицкий, Александр Никитич: 0.89
 Q60029619: 0.89
 Шитикова, Лариса Александровна: 0.889
 Лексель, Андрей Иванович: 0.888
 Фёдоров, Евграф Степанович: 0.888
 Сосинский, Алексей Брониславович: 0.887
 Зигель, Феликс Юрьевич: 0.887
 Ентов, Владимир Маркович: 0.887
 Михлин, Соломон Григорьевич: 0.878
 Летников, Алексей Васильевич: 0.878
 Шолохович, Фридрих Акимович: 0.878
 Геронимус, Яков Лазаревич: 0.876
 Долгачёв, Игорь Владимирович: 0.875
 Малкин, Иоэль Гильевич: 0.868
 Миронов, Павел Миронович: 0.868
 Белавкин, Вячеслав Павлович: 0.868
 Шпачинский, Эразм Корнелиевич: 0.868
 Гивенталь, Александр Борисович: 0.866
 Aminov, Yuriy: 0.859
 Петерсон, Карл Михайлович: 0.858
 Спринджук, Владимир Геннадьевич: 0.857
 Маричев, Олег Игоревич: 0.857
 Араркцян, Бабкен Гургенович: 0.857
 Исковских, Василий Алексеевич: 0.857
 Шильников, Леонид Павлович: 0.857
 Борисов, Виктор Васильевич: 0.857
 Кудрявцев, Валерий Борисович: 0.857
 Буссе, Фёдор Иванович: 0.849
 Прасолов, Виктор Васильевич: 0.849
 Сабинин, Лев Васильевич: 0.849
 Фарварсон, Генри: 0.849
 Коллинс, Эдуард Давыдович: 0.849
 Vakhania, Niko: 0.849
 Рогановский, Николай Максимови: 0.849
 Серганова, Вера Владимировна: 0.848
 Хазанкин, Роман Григорьевич: 0.847
 Дуров, Николай: 0.841
 Земляков, Александр Николаевич: 0.84
 Курганов, Николай Гаврилович: 0.84
 Драгалин, Альберт: 0.84
 Витт, Александр Адольфович: 0.838
 Герасименко, Пётр Васильевич: 0.838
 Либерман, Иосиф Меерович: 0.838
 Архангельский, Александр Владимирович: 0.838
 Бутягин, Алексей Сергеевич: 0.838
 Фролов, Николай Адрианович: 0.838
 Долгопят, Дмитрий Ильич: 0.838
 Холодов, Александр Сергеевич: 0.838
 Шарковский, Александр Николаевич: 0.837
 Гусаренко, Сергей Алексеевич: 0.83
 Артамонов, Вячеслав Александрович: 0.829
 Позняк, Эдуард Генрихович: 0.828
 Гоппа, Валерий Денисович: 0.828
 Ивахненко, Алексей Григорьевич: 0.827
 Волевич, Леонид Романович: 0.819
 Тростников, Виктор Николаевич: 0.819
 Калужнин, Лев Аркадьевич: 0.819
 Конторович, Пётр Григорьевич: 0.819
 Алёшин, Станислав Владимирович: 0.818
 Беклемишев, Лев Дмитриевич: 0.81
 Q12165774: 0.81
 Бугров, Александр: 0.81
 Агрест, Матест Менделевич: 0.801
 Габович, Евгений Яковлевич: 0.8
 Бурков, Владимир Дмитриевич: 0.8
 Карацуба, Екатерина Анатольевна: 0.8
 Шаповалов, Александр Васильевич: 0.8
 Надирашвили, Николай Семёнович: 0.797
 Лавров, Пётр Лаврович: 0.785
 Френкель, Эдвард: 0.784
 Адельсон-Вельский, Георгий Максимович: 0.784
 Аракелов, Сурен Юрьевич: 0.782
 Эпштейн, Пауль Софус: 0.772
 Елепов, Борис Степанович: 0.77
 Мощевитин, Николай Германович: 0.77
 Герман, Олег Николаевич: 0.77
 Осиповский, Тимофей Фёдорович: 0.765
 Браверман, Елена Яновна: 0.758
 Боль, Пирс Георгиевич: 0.755
 Румовский, Степан Яковлевич: 0.755
 Абгарян, Карлен Арамович: 0.744
 Дробышев, Юрий Александрович: 0.739
 Глазман, Израиль Маркович: 0.739
 Каток, Светлана Борисовна: 0.734
 Широков, Юрий Михайлович: 0.726
 Топоногов, Виктор Андреевич: 0.726
 Краснер, Наум Яковлевич: 0.725
 Иванов, Иван: 0.725
 Матвиевская, Галина Павловна: 0.725
 Гребенщиков, Борис Борисович: 0.721
 Нехорошев, Николай Николаевич: 0.717
 Пфейффер, Георгий Васильевич: 0.717
 Иванов, Николай: 0.717
 Первушин, Иван Михеевич: 0.716
 Филиппов, Владимир Михайлович: 0.716
