 Колмогоров, Андрей Николаевич: 9.789
 Слешинский, Иван Владиславович: 0.716
 Жилина, Розетта Андреевна: 0.715
 Снядецкий, Ян: 0.709
 Гусейн-Заде, Сабир Меджидович: 0.708
 Зорич, Антон Владимирович: 0.708
 Соболь, Илья Меерович: 0.707
 Решетихин, Николай Юрьевич: 0.706
 Плющ, Леонид Иванович: 0.706
 Запольская, Любовь Николаевна: 0.706
 Кириллова, Фаина Михайловна: 0.706
 Якубович, Владимир: 0.706
 Дмитриев, Михаил Геннадьевич: 0.706
 Мазуров, Виктор Данилович: 0.706
 Хавин, Виктор Петрович: 0.706
 Малинникова, Евгения Владимировна: 0.706
 Владиславлев, Сергей Владимирович: 0.698
 Зуховицкий, Семён Израилевич: 0.698
 Попова, Наталья: 0.698
 Халилов, Захид Исмаил оглы: 0.698
 Ярошенко, Семён Петрович: 0.698
 Шапошникова, Татьяна Олеговна: 0.696
 Муштари, Хамид Музафарович: 0.696
 Вильбрехт, Александр Михайлович: 0.688
 Висковатов, Василий Иванович: 0.688
 Котельников, Пётр Иванович: 0.688
 Котельников, Семён Кириллович: 0.688
 Янишевский, Эраст Петрович: 0.688
 Рахманинов, Иван Иванович: 0.688
 Смирнов, Юрий: 0.687
 Маркушевич, Алексей Иванович: 0.687
 Андрунакиевич, Владимир Александрович: 0.687
 Ахтямов, Азамат Мухтарович: 0.687
 Глаголев, Нил Александрович: 0.687
 Захарян, Ваник Суренович: 0.687
 Кравченко, Виктор Филиппович: 0.687
 Мержанов, Александр Григорьевич: 0.687
 Напалков, Валентин Васильевич: 0.687
 Розов, Николай Христович: 0.687
 Юлмухаметов, Ринад: 0.687
 Фиников, Сергей: 0.687
 Коровина, Мария Викторовна: 0.687
 Шевцова, Ирина Геннадьевна: 0.687
 Липовецкий, Арон: 0.68
 Копанский, Александр Яковлевич: 0.68
 Власов, Алексей Константинович: 0.679
 Кипнис, Михаил Маркович: 0.679
 Татаринов, Ярослав Всеволодович: 0.679
 Фельдман, Александр Маркович: 0.679
 Худяев, Сергей Иванович: 0.679
 Шостак, Александр Петрович: 0.679
 Пентковский, Мстислав Вячеславович: 0.679
 Канель-Белов, Алексей Яковлевич: 0.679
 Куфарев, Павел Парфеньевич: 0.679
 Панюков, Анатолий Васильевич: 0.679
 Горбунов, Виктор: 0.679
 Блажеевский, Ромуальд Осипович: 0.679
 Чернеевский, Николай Степанович: 0.679
 Добронравов, Сергей Георгиевич: 0.679
 Ефремович, Вадим Арсеньевич: 0.678
 Алексеев, Владимир Михайлович: 0.678
 Склянин, Евгений Константинович: 0.678
 Колосов, Гурий Васильевич: 0.675
 Шейнфинкель, Моисей: 0.67
 Волков, Александр Александрович (математик): 0.67
 Вольфенгаген, Вячеслав Эрнстович: 0.67
 Глебский, Юрий Васильевич: 0.67
 Кабак, Валерий Иванович: 0.67
 Карастелев, Корнелий Иванович: 0.67
 Минятов, Александр Константинович: 0.67
 Оловянишников, Сергей Пантелеймонович: 0.67
 Хованов, Николай Васильевич: 0.67
 Никитин, Василий Никитич: 0.67
 Чижов, Дмитрий Семёнович: 0.67
 Гайцгори, Владимир: 0.67
 Лобанов, Семён: 0.67
 Архангельский, Николай Михеевич: 0.67
 Шклярский, Давид Оскарович: 0.67
 Рассказова, Вера Владимировна: 0.67
 Левкович-Маслюк, Леонид: 0.67
 Шанин, Николай Александрович: 0.668
 Крылов, Николай: 0.668
 Вечтомов, Евгений Михайлович: 0.668
 Гаджиев, Акиф Джафар оглы: 0.668
 Иманалиев, Мурзабек Иманалиевич: 0.668
 Кисляков, Сергей Витальевич: 0.668
 Латышев, Виктор Николаевич: 0.668
 Лигин, Валериан Николаевич: 0.668
 Матвеев, Сергей Владимирович: 0.668
 Неймарк, Юрий Исаакович: 0.668
 Пальцев, Борис Васильевич: 0.668
 Рябенький, Виктор Соломонович: 0.668
 Сидоров, Анатолий Фёдорович: 0.668
 Шарыгин, Игорь Фёдорович: 0.668
 Янков, Вадим: 0.668
 Полуэктов, Ратмир Александрович: 0.668
 Бураго, Дмитрий Юрьевич: 0.668
 Касим-Заде, Октай Мурадович: 0.668
 Семихатов, Алексей Михайлович: 0.668
 Бухштаб, Александр Адольфович: 0.668
 Ивочкина, Нина: 0.668
 Гущин, Александр Константинович: 0.668
 Гурман, Владимир Иосифович: 0.668
 Слинько, Аркадий Михайлович: 0.66
 Семячкин, Дмитрий: 0.659
 Новикова, Наталья Михайловна: 0.659
 Гварамия, Алеко Алексеевич: 0.658
 Гудивок, Пётр Михайлович: 0.658
 Джураев, Абдухамид Джураевич: 0.658
 Жаутыков, Орымбек Ахметбекович: 0.658
 Зубов, Владимир Иванович: 0.658
 Непейвода, Николай Николаевич: 0.658
 Трещёв, Дмитрий Валерьевич: 0.658
 Мучник, Альберт: 0.658
 Скопин, Александр Иванович: 0.658
 Горюнов, Виктор Владимирович: 0.658
 Зеленяк, Тадей Иванович: 0.658
 Положий, Георгий Николаевич: 0.658
 Гайшун, Иван Васильевич: 0.658
 Федорук, Михаил Петрович: 0.658
 Четверушкин, Борис Николаевич: 0.658
 Калошин, Вадим Юрьевич: 0.658
 Арак, Тайво Викторович: 0.658
 Алексеев, Виссарион Григорьевич: 0.656
 Воронель, Александр Владимирович: 0.649
 Геронимус, Александр Юрьевич: 0.649
 Глейзер, Герш Исаакович: 0.649
 Заморзаев-Орлеанский, Александр Михайлович: 0.649
 Зернов, Николай Ефимович: 0.649
 Костюченко, Анатолий: 0.649
 Крупник, Наум Яковлевич: 0.649
 Куликовский, Андрей Геннадиевич: 0.649
 Латипов, Халим Рафикович: 0.649
 Мартышко, Пётр Сергеевич: 0.649
 Миллионщиков, Владимир Михайлович: 0.649
 Садыхов, Мисреддин Аллахверди оглы: 0.649
 Стронгин, Роман Григорьевич: 0.649
 Ушаков, Владимир Николаевич: 0.649
 Шокин, Юрий Иванович: 0.649
 Шумейко, Александр Алексеевич: 0.649
 Юдович, Виктор Иосифович: 0.649
 Венков, Борис Алексеевич: 0.649
 Дяченко, Никита Андреевич: 0.649
 Назимов, Пётр: 0.649
 Акбергенов, Ибадулла: 0.649
 Фурсиков, Андрей Владимирович: 0.649
 Иванилов, Юрий Павлович: 0.649
 Чернявский, Владимир Соломонович: 0.649
 Быковский, Виктор Алексеевич: 0.649
 Тартаковский, Владимир Абрамович: 0.649
 Дядькин, Иосиф Гецелевич: 0.649
 Белинский, Павел Петрович: 0.649
 Моттль, Вадим Вячеславович: 0.649
 Вороненко, Андрей Анатольевич: 0.649
 Солонников, Всеволод Алексеевич: 0.649
 Нейштадт, Анатолий Исерович: 0.649
 Борисов, Владимир Фёдорович: 0.649
 Балк, Марк Беневич: 0.649
 Толстых, Андрей Игоревич: 0.649
 Шкредов, Илья Дмитриевич: 0.649
 Зелинский, Юрий Борисович: 0.649
 Галяев, Андрей Алексеевич: 0.649
 Пржиялковский, Виктор Владимирович: 0.649
 Алексеев, Анатолий Семёнович: 0.647
 Расулов, Меджид Лятиф оглы: 0.647
 Тарасенко, Феликс Петрович: 0.645
 Пономарёв, Лев: 0.641
 Герасимов, Вадим: 0.641
 Антипин, Анатолий Сергеевич: 0.64
 Асанов, Магаз Оразкимович: 0.64
 Котов, Иван Иванович (математик): 0.64
 Кружков, Станислав Николаевич: 0.64
 Россинский, Сергей Дмитриевич: 0.64
 Шананин, Александр Алексеевич: 0.64
 Шестаков, Иван Павлович: 0.64
 Молев, Александр: 0.64
 Шилькрут, Давид Исаакович: 0.64
 Шрира, Виктор Исаевич: 0.64
 Манаков, Сергей Валентинович: 0.64
 Буфетов, Александр Игоревич: 0.64
 Плотников, Павел Игоревич: 0.64
 Шефель, Самуил Зусевич: 0.64
 Чирка, Евгений Михайлович: 0.64
 Черножуков, Виктор Викторович: 0.64
 Гречина, Григорий Власьевич: 0.64
 Q64005353: 0.64
 Закарин, Аскар Закарьевич: 0.639
 Скоробогатов, Алексей Николаевич: 0.639
 Мнёв, Николай: 0.639
 Крутов, Виталий Иванович: 0.639
 Субботин, Михаил Фёдорович: 0.633
 Кузин, Лев Тимофеевич: 0.63
 Борухов, Валентин Терентьевич: 0.63
 Зарипов, Максут Мухаметзянович: 0.628
 Перельман, Яков Исидорович: 0.626
 Пак, Витольд Витольдович: 0.618
 Бусленко, Николай Пантелеймонович: 0.618
 Васильев, Николай Александрович: 0.614
 Ильяшенко, Юлий: 0.614
 Поссе, Константин Александрович: 0.614
 Мирзаджанзаде, Азад Халил оглы: 0.609
 Флёров, Юрий Арсениевич: 0.609
 Андон, Филипп Илларионович: 0.609
 Березанский, Юрий Макарович: 0.609
 Бондаренко, Виталий Михайлович: 0.609
 Гаращенко, Фёдор Георгиевич: 0.609
 Кильчевский, Николай: 0.609
 Бобков, Владимир Васильевич: 0.609
 Maranjyan, Hrant: 0.609
 Q20509711: 0.609
 Мартиросян, Ашот Наварсардович: 0.609
 Машковский, Кароль: 0.608
 Волков, Александр Мелентьевич: 0.605
 Эйлер, Иоганн Альбрехт: 0.604
 Кон-Фоссен, Стефан Эммануилович: 0.603
 Alıquliyev, Ramiz: 0.599
 Лаппо-Данилевский, Иван Александрович: 0.599
 Измайлов, Валентин Денисович: 0.599
 Андреевский, Михаил Аркадьевич: 0.59
 Кузнецова, Татьяна Ивановна: 0.588
 Пегов, Валентин Иванович: 0.588
 Каток, Анатолий Борисович: 0.586
 Базен, Пьер-Доминик: 0.586
 Бубнов, Иван Григорьевич: 0.584
 Самко, Стефан Григорьевич: 0.578
 Дьяконов, Александр Геннадьевич: 0.578
 Бобров, Сергей Павлович: 0.576
 Линделёф, Лоренц: 0.576
 Москатов, Генрих Карлович: 0.569
 Енгибарян, Норайр: 0.569
 Aslanov, Ramiz: 0.569
 Дубинин, Владимир Николаевич: 0.569
 Нахапетян, Борис : 0.569
 Шахбагян, Ромен: 0.569
 Аров, Дамир Зямович: 0.569
 Adamyan, Vanik: 0.569
 Q78441947: 0.569
 Бозоян, Шура : 0.569
 Ефимов, Никодим Николаевич: 0.569
 Бондарева, Ольга Николаевна: 0.566
 Гиновян, Мамикон: 0.56
 Мажорова, Ольга Семёновна: 0.56
 Романюха, Алексей Алексеевич: 0.56
 Сетуха, Алексей Викторович: 0.56
 Магницкий, Николай Александрович: 0.56
 Шоломов, Лев Абрамович: 0.56
 Zabavsky, Bohdan: 0.56
 Пентус, Мати Рейнович: 0.56
 Крафт, Георг Вольфганг: 0.557
 Сонин, Николай Яковлевич: 0.557
 Делоне, Николай Борисович: 0.557
 Сендеров, Валерий Анатольевич: 0.557
 Пажитнов, Алексей Леонидович: 0.55
 Адодуров, Василий Евдокимович: 0.548
 Никольский, Николай: 0.548
 Polishchuk, Vyacheslav Kalashnikov: 0.548
 Сатаров, Георгий Александрович: 0.546
 Тосунян, Гарегин Ашотович: 0.546
 Воронин, Сергей Михайлович: 0.538
 Бобынин, Виктор Викторович: 0.538
 Лавут, Александр Павлович: 0.538
 Мышкис, Анатолий Дмитриевич: 0.538
 Шабат, Борис Владимирович: 0.538
 Девингталь, Юрий Владимирович: 0.538
 Коровкин, Павел Петрович: 0.528
 Салтыков, Николай Николаевич: 0.528
 Даватц, Владимир: 0.528
 Лефевр, Владимир Александрович: 0.528
 Могильницкий, Вадим Анатольевич: 0.528
 Онищик, Аркадий Львович: 0.527
 Кваша, Гершко Иосифович: 0.519
 Лёвшин, Владимир Артурович: 0.519
 Фусс, Павел Николаевич: 0.519
 Шохор-Троцкий, Семён Ильич: 0.519
 Лойко, Михаил Фёдорович: 0.519
 Челкак, Дмитрий Сергеевич: 0.517
 Баранаускас, Антанас: 0.51
 Чесноков, Сергей: 0.509
 Твардовский, Осип Петрович: 0.509
 Ахвледиани, Александр: 0.509
 Шишкин, Николай Иванович: 0.509
 Аксёнов, Митрофан Семёнович: 0.509
 Этингоф, Павел Ильич: 0.508
 Мироненко, Владимир Иванович: 0.508
 Гирсанов, Игорь Владимирович: 0.508
 Соколов, Иван Дмитриевич: 0.508
 Митягин, Борис Самуилович: 0.508
 Баранников, Сергей Александрович: 0.508
 Мещерский, Иван: 0.501
 Скворцов, Владимир Викторович: 0.5
 Оганесян, Леонард: 0.499
 Брегман, Лев: 0.499
 Палто, Сергей Петрович: 0.498
 Маканин, Владимир Семёнович: 0.493
 Касьянов, Виктор Николаевич: 0.489
 Q6462767: 0.489
 Потапов, Владимир: 0.489
 Гаврилов, Гарий Петрович: 0.489
 Stakhov, Alexey: 0.489
 Яницкий, Станислав Людвигович: 0.489
 Крылов, Владимир Иванович: 0.489
 Тормасов, Александр Геннадьевич: 0.489
 Левин, Андрей Михайлович: 0.489
 Веретенников, Виктор Григорьевич: 0.489
 Аюпов, Шавкат Абдуллаевич: 0.489
 Поташёв, Максим: 0.488
 Гернет, Надежда Николаевна: 0.482
 Николенко, Сергей Игоревич: 0.48
 Q13028344: 0.48
 Мосолов, Пётр Петрович: 0.48
 Баврин, Иван Иванович: 0.48
 Осипов, Михаил Павлович: 0.48
 Клепцын, Виктор: 0.47
 Курлин, Виталий Александрович: 0.47
 Кабанов, Владислав Викторович: 0.47
 Трахтенберг, Яков: 0.463
 Красносельский, Марк Александрович: 0.463
 Коркин, Александр Николаевич: 0.444
 Цубербиллер, Ольга Николаевна: 0.425
 Капранов, Михаил Михайлович: 0.416
 Уфимцев, Пётр Яковлевич: 0.414
 Родес, Ида: 0.414
 Адо, Игорь: 0.406
 Подолинский, Сергей Андреевич: 0.406
 Фёдоров, Владимир Семёнович: 0.406
 Петросян, Ашот Везирович: 0.406
 Почобут-Одляницкий, Мартин: 0.404
 Сокольников, Иван: 0.397
 Дегаев, Сергей Петрович: 0.397
 Нуут, Юрий Юрьевич: 0.397
 Каринский, Михаил Иванович: 0.396
 Субботовская, Белла Абрамовна: 0.387
 Бейтлер, Вильгельм Готлиб Фридрих: 0.387
 Васильев, Александр Васильевич: 0.387
 Коробов, Николай Михайлович: 0.387
 Матизен, Виктор Эдуардович: 0.387
 Размадзе, Андрей Михайлович: 0.387
 Эфендиев, Мамед Рашид оглы: 0.387
 Александров, Владимир Валентинович: 0.387
 Жмурко, Лаврентий: 0.387
 Берлова, Наталья Геннадьевна: 0.387
 Налимов, Евгений Викторович: 0.386
 Шокуров, Вячеслав Владимирович: 0.378
 Кушнер, Борис Абрамович: 0.378
 Гастев, Юрий Алексеевич: 0.378
 Артёмов, Сергей Николаевич: 0.378
 Штокман, Владимир Борисович: 0.376
 Морозкин, Николай Данилович: 0.376
 Рейссиг, Корнелий Христианович: 0.369
 Вейсфейлер, Борис: 0.368
 Офман, Юрий Петрович: 0.368
 Крамков, Дмитрий Олегович: 0.368
 Зудилин, Вадим Валентинович: 0.368
 Зельманов, Абрам Леонидович: 0.368
 Имшенецкий, Василий Григорьевич: 0.368
 Кондурарь, Владимир Трифонович: 0.368
 Станевич, Виктор: 0.368
 Шестаков, Виктор: 0.368
 Агранович, Михаил Семёнович: 0.368
 Шубин, Михаил Александрович: 0.368
 Закалюкин, Владимир Михайлович: 0.368
 Липкин, Липман Израилевич: 0.368
 Эскин, Григорий Ильич: 0.368
 Циммерман: 0.368
 Батырев, Виктор Вадимович: 0.366
 Буслаев, Владимир Савельевич: 0.366
 Векуа, Николай Петрович: 0.366
 Фабиан, Оскар: 0.359
 Никитин, Николай Никифорович: 0.359
 Руссман, Исаак Борисович: 0.359
 Штейнбука, Инна: 0.359
 Grīnbergs, Emanuels: 0.359
 Феликсович, Бокштейн Меер: 0.359
 Лебедев, Николай Андреевич: 0.359
 Кужугет, Али: 0.359
 Левин, Виктор Иосифович: 0.357
 Иванов, Валентин Тимофеевич: 0.357
 Маркеев, Анатолий Павлович: 0.357
 Минц, Григорий Ефроимович: 0.357
 Хусайнов, Абдурахман: 0.35
 Гагарин, Андрей Григорьевич: 0.349
 Гимади, Эдуард Хайрутдинович: 0.349
 Ильинский, Алексей Никанорович: 0.349
 Колотов, Степан Митрофанович: 0.349
 Лигун, Анатолий Александрович: 0.349
 Перелогов, Тимофей Иванович: 0.349
 Преображенский, Владимир Васильевич: 0.349
 Романов, Николай Павлович: 0.349
 Ромер, Павел Эмилиевич: 0.349
 Фельдман, Израиль Аронович: 0.349
 Кириллов, Александр мл: 0.349
 Умирбаев, Уалбай Утмаханбетович: 0.349
 Венков, Борис Борисович: 0.349
 Вулих, Захар Борисович: 0.349
 Жбиковский, Антон Ксаверьевич: 0.349
 Парфентьев, Николай Николаевич: 0.349
 Бейер, Евгений Ильич фон: 0.349
 Левин, Виталий Ильич: 0.349
 Reiziņš, Linards: 0.349
 Стрельцов, Владимир Викторович: 0.349
 Арнольд, Виталий Дмитриевич: 0.349
 Четверухин, Николай Фёдорович: 0.349
 Бермант, Анисим: 0.34
 Бушен, Артур Богданович фон: 0.34
 Глаголев, Александр Николаевич: 0.34
 Джураев, Абубакир Мухтарович: 0.34
 Ивлев, Борис Михайлович: 0.34
 Костелянец, Пётр Оскарович: 0.34
 Кропоткин, Александр Алексеевич: 0.34
 Кулишер, Александр Рувимович: 0.34
 Лукьянов, Яков Афанасьевич: 0.34
 Макаров, Николай Иванович: 0.34
 Максимович, Александр Петрович: 0.34
 Поваров, Геллий Николаевич: 0.34
 Погожев, Иван Борисович: 0.34
 Погорельский, Платон Николаевич: 0.34
 Сабинин, Егор Фёдорович: 0.34
 Софронов, Михаил (математик): 0.34
 Тер-Крикоров, Александр Мартынович: 0.34
 Фёдоров, Илья: 0.34
 Хохлюк, Виталий Иванович: 0.34
 Исаков, Виктор: 0.34
 Бессель, Александр Васильевич: 0.34
 Суворов, Прохор Игнатьевич: 0.34
 Плоткин, Евгений Борисович: 0.34
 Гольденберг, Александр Иванович: 0.34
 Лерер, Леонид Ефимович: 0.34
 Турецкий, Абрам Хаимович: 0.34
 Ковнер, Семён Самсонович: 0.34
 Мула, Фредерик: 0.34
 Шмульян, Юрий Львович: 0.34
 Шахно, Константин Устинович: 0.34
 Шифф, Пётр Александрович: 0.34
 Лопшиц, Абрам Миронович: 0.34
 Александров, Иван Иванович: 0.34
 Михельсон, Николай Семёнович: 0.34
 Gordeziani, David: 0.34
 Беренс, Виктор Иванович: 0.34
 Выжевский, Степан Степанович: 0.34
 Liptser, Robert: 0.34
 Степанов, Сергей Александрович: 0.338
 Беклемишев, Дмитрий Владимирович: 0.338
 Вайнштейн, Борис Самойлович: 0.338
 Солтан, Пётр Семёнович: 0.338
 Новиков, Александр Александрович: 0.338
 Постников, Алексей Георгиевич: 0.338
 Итс, Александр Рудольфович: 0.338
 Попов, Владимир Леонидович: 0.338
 Симоненко, Игорь Борисович: 0.338
 Соловьёв, Сергей Юрьевич: 0.338
 Борисов, Денис Иванович: 0.338
 Эршлер, Анна Геннадьевна: 0.337
 Lesokhin, Mikhail Moiseevich: 0.33
 Посицельский, Леонид Ефимович: 0.33
 Квасов, Дмитрий Евгеньевич: 0.33
 Квасов, Борис Ильич: 0.33
 Доморяд, Александр Петрович: 0.33
 Зенков, Виктор: 0.33
 Джунь, Иосиф Владимирович: 0.328
 Кангро, Гуннар Фромхольдович: 0.328
 Стародуб, Юрий Петрович: 0.328
 Гороховик, Валентин Викентиевич: 0.328
 Габасов, Рафаил Фёдорович: 0.328
 Бондал, Алексей Игоревич: 0.328
 Ибрагимов, Вагиф: 0.328
 Акушский, Израиль Яковлевич: 0.328
 Кричевер, Игорь Моисеевич: 0.319
 Горбатов, Вячеслав Афанасьевич: 0.319
 Коренев, Георгий Васильевич: 0.319
 Пан, Виктор Яковлевич: 0.319
 Молчанов, Александр Артёмович: 0.319
 Мазаник, Сергей Алексеевич: 0.319
 Зенфф, Карл-Эдуард: 0.319
 Корзюк, Виктор Иванович: 0.319
 Абрамов, Александр Михайлович: 0.319
 Ионин, Владимир Кузьмич: 0.319
 Шкиль, Николай Иванович: 0.319
 Гущин, Валентин Анатольевич: 0.319
 Пахлов, Павел Николаевич: 0.319
 Фомичёв, Василий Владимирович: 0.319
 Волков, Евгений Алексеевич: 0.319
 Боголюбов, Николай Михайлович: 0.319
 Филер, Залмен Ефимович: 0.319
 Аргучинцев, Александр Валерьевич: 0.319
 Каган, Абрам Меерович: 0.319
 Саранцев, Геннадий Иванович: 0.319
 Гейн, Александр Георгиевич: 0.319
 Демьянов, Владимир Фёдорович: 0.319
 Шабозов, Мирганд Шабозович: 0.319
 Фёдоров, Вячеслав Васильевич: 0.319
 Лебедев, Николай Николаевич (математик): 0.319
 Сушко, Валерий Григорьевич: 0.319
 Пинус, Александр Георгиевич: 0.319
 Сушкевич, Антон Казимирович: 0.318
 Лахути, Делир Гасемович: 0.31
 Проценко, Владимир Сидорович: 0.31
 Q6516841: 0.31
 Q12078796: 0.31
 Q12089871: 0.31
 Q12097767: 0.31
 Лагно, Виктор Иванович: 0.31
 Овсиенко, Сергей Адамович: 0.31
 Q13030226: 0.31
 Lihoded, Nikolay Aleksandrovich: 0.31
 Q19772418: 0.31
 Садыбеков, Махмуд Абдысаметович: 0.31
 Альсевич, Виталий Викентьевич: 0.31
 Сейткулов, Ержан Нураханович: 0.31
 Овчинников, Алексей Витальевич: 0.31
 Бондарко, Михаил Владимирович: 0.31
 Чобанян, Сергей: 0.31
 Мурадян, Максим: 0.31
 Harutyunyan, Mariam: 0.31
 Денисюк, Владимир: 0.31
 Бочаров, Геннадий Алексеевич: 0.31
