Q115664,Николай Иванович Фусс
Q133267,Лев Давидович Ландау
Q4235955,Семён Кириллович Котельников
Q4400039,Степан Яковлевич Румовский
Q4430085,"Софронов, Михаил (математик)"
Q370151,Виктор Яковлевич Буняковский
Q447071,Андрей Иванович Лексель
Q556346,Иоганн Альбрехт Эйлер
Q4141818,Михаил Евсеевич Головин
Q4160939,"Дзядык, Владислав Кириллович"
Q4233302,"Корнейчук, Николай Павлович"
Q45113,Моисей Шейнфинкель
Q3710055,"Яблонский, Сергей Всеволодович"
Q4226722,"Козлов, Владимир Яковлевич"
Q4475074,"Ульянов, Пётр Лаврентьевич"
Q4097815,"Бугров, Яков Степанович"
Q15135432,"Лизоркин, Пётр Иванович"
Q43323,"Бесов, Олег Владимирович"
Q470539,Сергей Натанович Бернштейн
Q4137362,"Гернет, Надежда Николаевна"
Q355892,Михаил Васильевич Остроградский
Q184535,Софья Васильевна Ковалевская
Q943007,Тадеуш Банахевич
Q1232476,"Селиванов, Дмитрий Фёдорович"
Q2604125,Николай Васильевич Бугаев
Q12159011,Антон Казимирович Сушкевич
Q6097897,Иван Владиславович Слешинский
Q3051298,Елизавета Литвинова
Q4100109,"Буссе, Фёдор Иванович"
Q592518,"Букреев, Борис Яковлевич"
Q70818,"Бартельс, Мартин Фёдорович"
Q380243,"Сеченов, Иван Михайлович"
Q369561,Владимир Дринфельд
Q369792,"Бейлинсон, Александр Александрович"
Q726706,"Колывагин, Виктор Александрович"
Q862198,"Шокуров, Вячеслав Владимирович"
Q64975,Александр Маркович Островский
Q1930229,"Цфасман, Михаил Анатольевич"
Q2601950,Юрий Геннадьевич Зархин
Q4137485,"Геронимус, Александр Юрьевич"
Q4203866,"Исковских, Василий Алексеевич"
Q4422281,"Скоробогатов, Алексей Николаевич"
Q102416625,Анас Насибуллин
Q3311473,Эдгар Кран
Q129199,Николай Иванович Лобачевский
Q4350109,Дмитрий Матвеевич Перевощиков
Q4197843,"Иде, Иван Андреевич"
Q68527,"Нётер, Фриц"
Q73461,Фёдор Эдуардович Молин
Q58720,Михаил Васильевич Ломоносов
Q836646,Владислав Иосифович Борткевич
Q1676013,"Чередник, Иван"
Q1930300,Михаил Михайлович Капранов
Q30346362,Владимир Иванович Данилов
Q55264828,Alexander L. Rosenberg
Q55813744,Boris Tsygan
Q61650424,"Шабат, Георгий Борисович"
Q102121797,Дмитрий Александрович Лейтес
Q102131645,Alexei Panchishkin
Q102173938,Arkady Vaintrob
Q102235498,Alexander A. Voronov
Q102237158,Arkadii Aleksandrovich Belskii
Q102237159,Evgenij Evgen'evich Demidov
Q102237160,M. Frumkin
Q102237166,Vladislav Alekseevich Kolmykov
Q102237167,Pavel Fedorvich Kurchanov
Q102237170,B. Martynov
Q102237168,D. Lebedev
Q102237169,A. Levin
Q102237174,Aleksandr Mikhailovich Shermenev
Q102237175,Yu. Vainberg
Q102237172,G. Mustafin
Q102237173,A. Roitman
Q102237177,Andrey Borisovich Verevkin
Q102258355,Ivan B. Penkov
Q102263096,Mikhail M. Vishik
Q102267202,Oksana Sergeevna Yakimova
Q102356618,Олег Огивецкий
Q1965150,Алексей Васильевич Летников
Q68525,"Кон-Фоссен, Стефан Эммануилович"
Q1385596,"Игнатовский, Владимир Сергеевич"
Q330511,"Плеснер, Абрам Иезекиилович"
Q4360273,"Петерсон, Карл Михайлович"
Q3741085,"Паукер, Магнус Георг фон"
Q19297309,"Надирашвили, Николай Семёнович"
Q71855,"Бильфингер, Георг Бернгард"
Q934314,"Александров, Александр Данилович"
Q4087046,"Бирман, Михаил Шлемович"
Q4495152,"Халфин, Леонид Александрович"
Q24351053,"Бабич, Василий Михайлович"
Q974437,"Эпштейн, Пауль Софус"
Q4372361,"Попов, Александр Фёдорович (математик)"
Q4538090,"Янишевский, Эраст Петрович"
Q7035781,Николай Дуров
Q157642,Владимир Игоревич Арнольд
Q315414,Израиль Моисеевич Гельфанд
Q958015,Владимир Андреевич Успенский
Q1356831,Евгений Дынкин
Q2450566,Юрий Васильевич Прохоров
Q34458,Сергей Михайлович Никольский
Q451757,"Гивенталь, Александр Борисович"
Q508156,"Васильев, Виктор Анатольевич"
Q205981,Александр Александрович Фридман
Q487453,"Рапопорт, Анатолий Борисович"
Q4239782,"Красовский, Андрей Николаевич"
Q4243244,"Кряжимский, Аркадий Викторович"
Q7975652,"Жмурко, Лаврентий"
Q893737,"Делоне, Борис Николаевич"
Q331089,Абрам Самойлович Безикович
Q451330,Иван Матвеевич Виноградов
Q176659,Андрей Андреевич Марков
Q181710,"Золотарёв, Егор Иванович"
Q310788,Александр Михайлович Ляпунов
Q619900,"Коркин, Александр Николаевич"
Q1500300,"Кочин, Николай Евграфович"
Q2604093,"Сохоцкий, Юлиан Васильевич"
Q4222035,Андрей Петрович Киселёв
Q17615512,"Кибель, Илья Афанасьевич"
Q434266,Пётр Демьянович Успенский
Q7604,Леонард Эйлер
Q983316,Сергей Алексеевич Чаплыгин
Q1973460,Леонид Иванович Седов
Q4157233,Николай Борисович Делоне
Q4316559,"Некрасов, Александр Иванович"
Q7939149,"Лейбензон, Леонид Самуилович"
Q207534,Альфред Тарский
Q369588,Максим Концевич
Q502771,"Зелевинский, Андрей"
Q718045,Илья Иосифович Пятецкий-Шапиро
Q915301,"Березин, Феликс Александрович"
Q925405,Александр Александрович Кириллов
Q1174945,"Каждан, Давид"
Q4301104,"Молчанов, Альберт Макарьевич"
Q4200050,Юлий Ильяшенко
Q102403297,Олег Васильевич Вербицкий
Q457430,"Шор, Наум Зуселевич"
Q554661,"Лебедев, Вячеслав Иванович"
Q16398298,"Александрян, Рафаэль Арамович"
Q1384963,"Курош, Александр Геннадиевич"
Q11163334,"Диткин, Виталий Арсеньевич"
Q2570007,"Бухштабер, Виктор Матвеевич"
Q18559579,"Мищенко, Александр Сергеевич"
Q1048502,"Журавский, Дмитрий Иванович"
Q1667121,"Брашман, Николай Дмитриевич"
Q4157027,"Деларю, Даниил Михайлович"
Q983365,"Меньшов, Дмитрий Евгеньевич"
Q983399,"Привалов, Иван Иванович"
Q2008444,"Ляпунов, Алексей Андреевич"
Q2390389,"Кронрод, Александр Семёнович"
Q4521057,Андрей Игоревич Шафаревич
Q153224,Андрей Николаевич Колмогоров
Q325696,Павел Сергеевич Александров
Q707137,Михаил Алексеевич Лаврентьев
Q723638,Александр Яковлевич Хинчин
Q982580,"Новиков, Пётр Сергеевич"
Q40418,"Френкель, Эдвард"
Q23371742,"Гончаров, Сергей Савостьянович"
Q23048268,"Манаков, Сергей Валентинович"
Q4397179,"Романов, Николай Павлович"
Q4275346,"Макаров, Валерий Леонидович"
Q19502428,"Акилов, Глеб Павлович"
Q19513859,Виктор Петрович Хавин
Q102116312,Michael Zakharovich Solomyak
Q102123337,Gennady Shlemovich Rubinshtein
Q102284180,Vladimir Aleksandrovich Bulavsky
Q102291096,Tamara Nikiforovna Smirnova
Q102293547,Lyudmila Trofimovna Petrova
Q102310375,Iosif Vladimirovich Romanovskii
Q102312286,Valerii Leonidovich Makarov
Q102375489,Игорь Карлович Даугавет
Q102375494,Валентин Петрович Ильин
Q102375656,Изабелла Юрьевна Харрик
Q333975,Сергей Петрович Новиков
Q376679,"Болтянский, Владимир Григорьевич"
Q383045,Владимир Рохлин
Q450864,"Постников, Михаил Михайлович"
Q451733,"Вейсфейлер, Борис"
Q472092,"Болибрух, Андрей Андреевич"
Q935280,"Гамкрелидзе, Реваз Валерианович"
Q959719,Родион Осиевич Кузьмин
Q1232736,"Аносов, Дмитрий Викторович"
Q1385427,"Кац, Виктор"
Q1711717,"Зеликин, Михаил Ильич"
Q4255392,"Лахути, Делир Гасемович"
Q4298549,"Мищенко, Евгений Фролович"
Q107441,Леонид Канторович
Q323337,Сергей Львович Соболев
Q324680,"Михлин, Соломон Григорьевич"
Q2065003,Павел Петрович Коровкин
Q4142646,"Голузин, Геннадий Михайлович"
Q4247528,"Купрадзе, Виктор Дмитриевич"
Q4519313,"Шагинян, Арташес Липаритович"
Q4537140,"Якубович, Владимир"
Q15066459,"Еругин, Николай Павлович"
Q28842694,"Лаппо-Данилевский, Иван Александрович"
Q21055959,"Пикар, Софи"
Q689611,"Герман, Якоб"
Q381315,Юрий Леонидович Ершов
Q1453353,"Воронин, Сергей Михайлович"
Q102273393,Лариса Львовна Максимова
Q275659,Эдисон Васильевич Денисов
Q15077651,"Панин, Иван Александрович"
Q92966,"Левин, Леонид Анатольевич"
Q381357,Роланд Львович Добрушин
Q419464,"Яглом, Акива Моисеевич"
Q487735,"Витушкин, Анатолий Георгиевич"
Q487778,Анатолий Иванович Мальцев
Q893804,"Гнеденко, Борис Владимирович"
Q950897,"Синай, Яков Григорьевич"
Q951222,Альберт Николаевич Ширяев
Q951438,"Фомин, Сергей Васильевич"
Q1100660,"Офман, Юрий Петрович"
Q1418239,Владимир Михайлович Тихомиров
Q2156320,"Минлос, Роберт Адольфович"
Q2585814,Григорий Исаакович Баренблатт
Q3294206,"Пинскер, Марк"
Q4061637,"Алексеев, Владимир Михайлович"
Q4079811,"Бахвалов, Николай Сергеевич"
Q4094322,"Боровков, Александр Алексеевич"
Q4098929,"Булинский, Александр Вадимович"
Q4138947,"Гирсанов, Игорь Владимирович"
Q4162758,"Дмитриев, Николай Александрович"
Q4196998,"Ивашев-Мусатов, Олег Сергеевич"
Q4226696,Валерий Васильевич Козлов
Q4297870,"Михалевич, Владимир Сергеевич"
Q4411949,"Севастьянов, Борис Александрович"
Q16062135,Сергей Николаевич Артёмов
Q16271833,"Абрамов, Александр Александрович"
Q18518712,"Большев, Логин Николаевич"
Q23645153,"Золотарёв, Владимир Михайлович"
Q54197340,"Верченко, Иван Яковлевич"
Q924443,Эрнст Леонард Линделёф
Q3710025,"Моисеев, Никита Николаевич"
Q5396005,"Когбетлянц, Ерванд Геворгович"
Q1458824,"Варченко, Александр Николаевич"
Q4089273,"Богданов, Рифкат Ибрагимович"
Q4152755,"Гусейн-Заде, Сабир Меджидович"
Q4250272,"Кушниренко, Анатолий Георгиевич"
Q4318207,"Нехорошев, Николай Николаевич"
Q4498609,Аскольд Георгиевич Хованский
Q7925942,"Горюнов, Виктор Владимирович"
Q14475936,"Закалюкин, Владимир Михайлович"
Q15455484,"Хесин, Борис Аронович"
Q19876444,Борис Шапиро
Q50380534,Сергей Константинович Ландо
Q60826728,Сергей Александрович Баранников
Q4256809,"Левченков, Вячеслав Степанович"
Q65966713,Алексей Августинович Тужилин
Q102233742,Алексей В. Болсинов
Q102233741,Владимир С. Матвеев
Q102399478,Василий Олегович Мантуров
Q102405913,Валерий Владимирович Трофимов
Q102405998,Андрей Иванович Плужников
Q102405996,Александр Владимирович Беляев
Q102406002,Андрей Владимирович Браилов
Q102406003,Алексей Владиславович Тырин
Q102406007,Александр Олегович Иванов
Q102406011,Лада Станиславовна Полякова
Q102406008,Ирина Сергеевна Новикова
Q102406009,Андрей Александрович Ошимков
Q102406015,Сергей Семёнович Анисов
Q102406012,Инга Вячеславовна Плицина
Q102406013,Елена Николаевна Селиванова
Q102406018,Алексей Александрович Борисенко
Q102406019,Вячеслав Владимирович Калашников
Q102406016,Елена Валерьевна Аношкина
Q102406017,Ольга Евгеньевна Орел
Q102406022,Юрий Андреевич Браилов
Q102406026,Павел Валерьевич Морозов
Q102406027,Андрей Юрьевич Москвин
Q102406024,Наталья Валентиновна Коровина
Q102406028,Александр Сергеевич Воронцов
Q4066092,"Андрунакиевич, Владимир Александрович"
Q102118832,Сергей Антонович Чунихин
Q102272734,Леопольд Яковлевич Окунев
Q102278319,Александр Антипович Кулаков
Q102305787,Алексей Петрович Дицман
Q102306669,Владимир Константинович Туркин
Q1799644,"Кузнецов, Александр Геннадьевич"
Q16432985,Аскар Серкулович Джумадильдаев
Q4316420,"Неймарк, Юрий Исаакович"
Q268869,"Вороной, Георгий Феодосьевич"
Q372097,Яков Давидович Тамаркин
Q450840,"Успенский, Яков Викторович"
Q929950,"Каган, Вениамин Фёдорович"
Q2603369,"Гюнтер, Николай Максимович"
Q4302568,"Мордухай-Болтовской, Дмитрий Дмитриевич"
Q950211,"Крейн, Марк Григорьевич"
Q1985571,"Мейман, Наум Натанович"
Q2371787,"Каток, Светлана Борисовна"
Q4133374,"Гантмахер, Феликс Рувимович"
Q1554689,"Левин, Виктор Иосифович"
Q180217,Стефан Банах
Q18166598,Хайрулла Хабибуллович Муртазин
Q7453551,Sergei Gukov
Q931398,"Граве, Дмитрий Александрович"
Q2036824,Иван Мещерский
Q4104490,"Васильев, Александр Васильевич"
Q4374163,"Поссе, Константин Александрович"
Q1396841,Илья Векуа
Q246497,Мстислав Всеволодович Келдыш
Q2623089,"Маркушевич, Алексей Иванович"
Q3653092,"Бицадзе, Андрей Васильевич"
Q4123491,Лев Израилевич Волковысский
Q4244599,"Кудрявцев, Лев Дмитриевич"
Q4445150,"Суворов, Георгий Дмитриевич"
Q4455391,"Тер-Крикоров, Александр Мартынович"
Q4519091,Борис Владимирович Шабат
Q553209,"Кострикин, Алексей Иванович"
Q2166348,"Тюрин, Андрей Николаевич"
Q2368424,"Аракелов, Сурен Юрьевич"
Q2378087,"Мойшезон, Борис Гершевич"
Q2378112,"Голод, Евгений Соломонович"
Q7924430,Вячеслав Никулин
Q501904,"Шидловский, Андрей Борисович"
Q161846,Казимир Куратовский
Q2471305,"Мергелян, Сергей Никитович"
Q2898146,Борис Семенович Цирельсон
Q4081864,"Белецкий, Владимир Васильевич"
Q4182735,"Забродин, Алексей Валериевич"
Q4340519,"Охоцимский, Дмитрий Евгеньевич"
Q4531891,"Энеев, Тимур Магометович"
Q6959579,"Бакиров, Наиль Кутлужанович"
Q12838321,Джалал Эйваз оглы Аллахвердиев
Q15841536,"Федоренко, Радий Петрович"
Q23645127,"Арак, Тайво Викторович"
Q23652673,"Зайцев, Андрей Юрьевич"
Q102219253,Яков Юрьевич Никитин
Q2599504,Софья Александровна Яновская
Q176176,"Андронов, Александр Александрович"
Q2641678,"Витт, Александр Адольфович"
Q63981572,Виктор Клепцын
Q16514923,"Гулин, Алексей Владимирович"
Q28354928,"Попов, Юрий Петрович"
Q559188,Владимир Андреевич Стеклов
Q3341599,"Салтыков, Николай Николаевич"
Q92968,"Адельсон-Вельский, Георгий Максимович"
Q370530,Иосиф Наумович Бернштейн
Q893715,"Фейгин, Борис Львович"
Q1509195,"Шилов, Георгий Евгеньевич"
Q4261345,"Лидский, Виктор Борисович"
Q4393678,"Ретах, Владимир Соломонович"
Q6656247,"Шрейдер, Юлий Анатольевич"
Q6832360,"Цетлин, Михаил Львович"
Q18330799,"Шноль, Эммануил Эльевич"
Q28355080,"Хургин, Яков Исаевич"
Q28595284,"Гвишиани, Алексей Джерменович"
Q4261209,"Лигин, Валериан Николаевич"
Q4523291,Виктор Шестаков
Q4225426,"Коваленко, Игорь Николаевич"
Q4233854,"Королюк, Владимир Семёнович"
Q4336591,"Орлов, Александр Иванович"
Q4339498,"Отелбаев, Мухтарбай Отелбаевич"
Q4536332,"Ядренко, Михаил Иосифович"
Q450269,Ольга Александровна Ладыженская
Q1289022,"Иванов, Валентин Константинович"
Q1930306,"Лаврентьев, Михаил Михайлович"
Q4156822,"Дезин, Алексей Алексеевич"
Q4171504,"Дьяконов, Евгений Георгиевич"
Q7920811,Вера Николаевна Масленникова
Q12106548,"Зеленяк, Тадей Иванович"
Q15065651,"Гудиев, Амурхан Хаджиумарович"
Q66011519,Владимир Иосифович Кондрашов
Q102286510,Сергей Пришепёнок
Q102350909,Валерий Дмитриевич Чарушников
Q102365158,Юрий Ильич Гильдерман
Q102365159,Игорь Григорьевич Глобенко
Q372026,Андрей Николаевич Тихонов
Q451319,Лев Семёнович Понтрягин
Q620823,"Есенин-Вольпин, Александр Сергеевич"
Q1713916,Юрий Смирнов
Q1990696,"Шанин, Николай Александрович"
Q2570080,"Немыцкий, Виктор Владимирович"
Q3709978,"Ефремович, Вадим Арсеньевич"
Q4402170,"Рышков, Сергей Сергеевич"
Q4428488,"Солтан, Пётр Семёнович"
Q4482080,"Федорчук, Виталий Витальевич"
Q4527913,Михаил Романович Шура-Бура
Q4718250,"Архангельский, Александр Владимирович"
Q15069401,"Тумаркин, Лев Абрамович"
Q18599348,"Пархоменко, Алексей Серапионович"
Q23816386,"Веденисов, Николай Борисович"
Q3790644,"Шапошникова, Татьяна Олеговна"
Q117346,Григорий Яковлевич Перельман
Q710985,"Бураго, Юрий Дмитриевич"
Q1384951,"Залгаллер, Виктор Абрамович"
Q4362913,"Пименов, Револьт Иванович"
Q4394099,"Решетняк, Юрий Григорьевич"
Q451163,"Богомолов, Фёдор"
Q893614,"Дубровин, Борис Анатольевич"
Q1656756,"Кричевер, Игорь Моисеевич"
Q4105771,"Веденяпин, Виктор Валентинович"
Q4193985,"Зорич, Владимир Антонович"
Q4449881,"Тайманов, Искандер Асанович"
Q15453860,"Зорич, Антон Владимирович"
Q15811644,Gennadi Georgijewitsch Kasparow
Q573921,"Гохберг, Израиль Цудикович"
Q1175698,"Мильман, Давид Пинхусович"
Q4057382,"Адамян, Вадим Мовсесович"
Q4202950,"Иохвидов, Иосиф Семёнович"
Q12082104,"Березанский, Юрий Макарович"
Q325705,"Маргулис, Григорий"
Q487495,"Каток, Анатолий Борисович"
Q3701311,"Бунимович, Леонид Абрамович"
Q4403509,"Сабитов, Иджад Хакович"
Q4945319,Борис Моисеевич Шайн
Q315425,Андрей Юрьевич Окуньков
Q950880,"Вагнер, Виктор Владимирович"
Q1565305,"Яглом, Исаак Моисеевич"
Q2097758,"Рашевский, Пётр Константинович"
Q21074664,"Волович, Игорь Васильевич"
Q2074389,Сергей Иванович Адян
Q3710067,"Стечкин, Сергей Борисович"
Q4097133,"Брудно, Александр Львович"
Q4330848,"Овсянников, Лев Васильевич"
Q16273559,"Бейер, Евгений Ильич фон"
Q20021035,Иван Дмитриевич Соколов
Q102751188,Вадим Брониславович Либрович
Q102171397,Alexander Stolin
Q102344374,Александр Уснич
Q102366654,Дмитрий А. Панов
Q302434,"Самарский, Александр Андреевич"
Q3710041,"Говорун, Николай Николаевич"
Q4199550,Владимир Александрович Ильин
Q4410618,"Свешников, Алексей Георгиевич"
Q4805878,Ашраф Искендер оглы Гусейнов
Q25396281,"Денисов, Александр Михайлович"
Q53923719,Андрей Серджевич Крылов
Q3710038,"Вербицкий, Михаил Сергеевич"
Q15148535,"Фоминых, Юрий Федорович"
Q15455591,"Песин, Яков Борисович"
Q15455589,"Брин, Михаил Израилевич"
Q321515,"Гливенко, Валерий Иванович"
Q385207,"Шнирельман, Лев Генрихович"
Q451716,Павел Самуилович Урысон
Q1273671,"Суслин, Михаил Яковлевич"
Q1386199,"Люстерник, Лазарь Аронович"
Q1771504,Людмила Всеволодовна Келдыш
Q4493951,"Фёдоров, Владимир Семёнович"
Q32399,"Бари, Нина Карловна"
Q4156812,"Деза, Мишель Мари"
Q4467645,"Тюрин, Юрий Николаевич"
