Q115664,Николай Иванович Фусс
Q7940604,"Петришин, Вальтер Володимир"
Q4521673,"Шварцбурд, Семён Исаакович"
Q102276938,Марина Владимировна Семёнова
Q102315538,Вадим Г. Пузаренко
Q102331683,Алексей И. Стукачёв
Q102473319,Роман Шалвович Оманадзе
Q353451,Михаил Леонидович Громов
Q451652,"Вершик, Анатолий Моисеевич"
Q1399503,"Элиашберг, Яков Матвеевич"
Q2019237,"Виро, Олег Янович"
Q15071471,"Мазалов, Владимир Викторович"
Q15433102,Viatcheslav Kharlamov
Q20670431,Николай Иванов
Q21153874,"Рабинович, Матвей Самсонович"
Q21531568,"Калошин, Вадим Юрьевич"
Q92998,"Ландис, Евгений Михайлович"
Q93031,Виктор Михайлович Глушков
Q381317,Наум Яковлевич Виленкин
Q457680,Ольга Олейник
Q4070126,"Артамонов, Вячеслав Александрович"
Q4524490,"Ширшов, Анатолий Илларионович"
Q12105127,"Завало, Сергей Трофимович"
Q12742990,"Белоусов, Валентин Данилович"
Q4233885,"Королёв, Лев Николаевич"
Q15995408,"Попов, Владимир Леонидович"
Q1030228,Людвиг Дмитриевич Фаддеев
Q1341219,"Уральцева, Нина"
Q15455686,"Буслаев, Владимир Савельевич"
Q23197269,"Солонников, Всеволод Алексеевич"
Q7453973,"Фомин, Сергей Владимирович"
Q15401870,"Бураго, Дмитрий Юрьевич"
Q20054230,Николай Мнёв
Q21007429,Анна Геннадьевна Эршлер
Q926756,"Владимиров, Василий Сергеевич"
Q1322048,Илья Аронович Рипс
Q2031915,"Митропольский, Юрий Алексеевич"
Q4139049,"Гихман, Иосиф Ильич"
Q4240018,Селим Григорьевич Крейн
Q4166843,Анатолий Дородницын
Q4235704,Анатолий Костюченко
Q6849714,"Шубин, Михаил Александрович"
Q16514998,"Фурсиков, Андрей Владимирович"
Q201472,"Вентцель, Елена Сергеевна"
Q4199539,"Ильин, Арлен Михайлович"
Q4242061,"Кружков, Станислав Николаевич"
Q7502335,"Каменомостская, Сусанна Львовна"
Q23011492,"Михайлов, Валентин Петрович"
Q23655951,"Егоров, Юрий Владимирович"
Q4137488,"Геронимус, Яков Лазаревич"
Q206012,Пафнутий Львович Чебышёв
Q2079434,"Цингер, Василий Яковлевич"
Q4153600,"Давидов, Август Юльевич"
Q4176863,"Ершов, Александр Степанович"
Q4424004,"Слудский, Фёдор Алексеевич"
Q4428712,"Сомов, Осип Иванович"
Q12147048,"Рахманинов, Иван Иванович"
Q2336653,"Немировский, Стефан Юрьевич"
Q4517362,"Чубариков, Владимир Николаевич"
Q7926225,Виктор Яковлевич Пан
Q15074987,Михаил Абрамович Тайцлин
Q17318952,Дмитрий Матвеевич Смирнов
Q23652715,Геннадий Иванович Архипов
Q29359175,Лариса Львовна Максимова
Q102345545,Игорь Андреевич Лавров
Q102173404,Serge A. Yagunov
Q102205561,Alexander Scorichenko
Q102233898,Олег Пушин
Q102274053,Sergey Slavnov
Q102314324,Вячеслав Копейко
Q102314325,Марат Туленбаев
Q102345910,Б. Зайналов
Q102345911,Юрий Нестеренко
Q102345909,М. Шиевский
Q102345913,А. Жуфряков
Q644051,"Нестеренко, Юрий Валентинович"
Q1961494,"Ершов, Андрей Петрович"
Q3710046,"Лупанов, Олег Борисович"
Q4181785,"Журавлёв, Юрий Иванович"
Q16628503,"Бусленко, Николай Пантелеймонович"
Q381592,Владимир Евгеньевич Захаров
Q552691,Алексей Николаевич Крылов
Q2046788,"Колосов, Гурий Васильевич"
Q16720134,"Шестопал, Анатолий Фёдорович"
Q211642,Ларс Альфорс
Q4464981,"Тузиков, Александр Васильевич"
Q24025536,"Хруслов, Евгений Яковлевич"
Q93019,"Разборов, Александр Александрович"
Q15782311,Алексей Игоревич Бондал
Q102266950,Александр Васильевич Шаповалов
Q158465,Анатолий Тимофеевич Фоменко
Q893601,"Розенфельд, Борис Абрамович"
Q4538037,"Яненко, Николай Николаевич"
Q23055399,Андрей Борисович Богатырёв
Q115650,Владимир Иванович Смирнов
Q72979,"Андерсон, Оскар Николаевич"
Q2996992,Николай Алексеевич Умов
Q1657682,Игорь Адо
Q18698402,Александр Яковлевич Повзнер
Q28359975,"Конторович, Пётр Григорьевич"
Q4242237,"Крупник, Наум Яковлевич"
Q4282268,"Маркус, Александр Семёнович"
Q4334481,"Ольшевский, Вадим Рудольфович"
Q4428483,"Солтан, Валерий Петрович"
Q4482513,"Фельдман, Израиль Аронович"
Q16670890,"Лерер, Леонид Ефимович"
Q4176466,"Ермаков, Сергей Михайлович"
Q3710704,"Кушнер, Борис Абрамович"
Q4255382,Леонид Кузьмич Лахтин
Q4316594,Павел Алексеевич Некрасов
Q16942884,"Драгалин, Альберт"
Q3710555,Вадим Валентинович Зудилин
Q951276,Натан Джекобсон
Q4085030,"Бермант, Анисим"
Q4524893,"Шкадов, Виктор Яковлевич"
Q102356696,"Пасконов, Вилен Михайлович"
Q4233543,"Коробов, Николай Михайлович"
Q4259002,"Леонтьев, Алексей Фёдорович"
Q4427991,Александр Дмитриевич Соловьёв
Q14946428,"Постников, Алексей Георгиевич"
Q16939794,"Евграфов, Марат"
Q89423552,"Платонов, Михаил Леонидович"
Q450643,Эрнест Борисович Винберг
Q7518846,"Гиндикин, Семён Григорьевич"
Q4719673,Александр Молев
Q4721259,"Бородин, Алексей Михайлович"
Q18786027,"Гельфанд, Сергей Израилевич"
Q102174129,Aleksandrs Mihailovs
Q102197637,I. Ya. Vakhutinski
Q102197642,A. A. Zaitsev
Q102197643,G. I. Ol'shanskii
Q102197640,S. V. Ovchinnikov
Q102197641,I. K. Busyatskaya
Q102197646,N. N. Shapovalov
Q102197647,R. R. Suncheleev
Q102197644,A. L. Rozenberg
Q102197645,A. I. Fomin
Q102197651,Igor Alexeevich Kostrikin
Q102197648,I. M. Shchepochkina
Q102197654,Aleksandr Nikolaevich Sergeev
Q102197655,Elena I. Korkina
Q102197653,S. E. Belkin
Q102197658,Sergei Mikhailovich Khoroshkin
Q102197659,V. Shiheeva
Q102197656,I. M. Agranovich
Q102197657,Yu Barabasheva
Q102197662,S. Eliseev
Q102197663,U. Bekbaev
Q102197660,P. Grozman
Q102197666,V. Shander
Q102197664,Alexander Gnedin
Q102197665,Yurii A. Neretin
Q102197670,A. V. Karabegov
Q102197671,V. V. Shtepin
Q102197669,A. A. Mikhailov
Q102197674,L. M. Tsalenko
Q102197672,Maria I. Golenishcheva-Kutuzova
Q102197678,A. G. Mikerin
Q102197679,Maxim Nazarov
Q102197676,O. D. Ovsienko
Q102197677,F. G. Malikov
Q102197682,D. V. Yuriev
Q102197683,Yu A. Fedyk
Q102197680,Grigori Olshanski
Q102197681,A. I. Odesskii
Q102197686,Vladimir Dergachev
Q102197684,A. V. Kononenko
Q102197685,G. Prosvetov
Q102233701,Natalia A. Rojkovskaia
Q102266952,Г. Ю. Шмелёв
Q339333,"Долгачёв, Игорь Владимирович"
Q2542094,Walentin Stepanowitsch Kulikow
Q2570046,Виктор Степанович Куликов
Q2643985,"Паршин, Алексей Николаевич"
Q2697996,"Тюрина, Галина Николаевна"
Q23048566,"Абрашкин, Виктор Александрович"
Q65196,Юрий Иванович Манин
Q716017,"Гельфонд, Александр Осипович"
Q19665878,Александр Адольфович Бухштаб
Q21644165,"Райков, Дмитрий Абрамович"
Q363560,"Юшкевич, Адольф Павлович"
Q374024,Николай Николаевич Лузин
Q731283,"Голубев, Владимир Васильевич"
Q1384966,Иван Георгиевич Петровский
Q2587134,Вячеслав Степанов
Q4101531,"Бюшгенс, Сергей Сергеевич"
Q4438818,"Сретенский, Леонид Николаевич"
Q14475927,Сергей Фиников
Q20739510,Леонид Ефимович Посицельский
Q710920,Игорь Ростиславович Шафаревич
Q1232555,"Фаддеев, Дмитрий Константинович"
Q19948561,"Тартаковский, Владимир Абрамович"
Q28086612,"Жиков, Василий Васильевич"
Q2644032,Алексей Васильевич Шубников
Q23087474,"Степин, Анатолий Михайлович"
Q579810,"Норден, Александр Петрович"
Q18600794,"Пикус, Давид Львович"
Q24924630,"Лопшиц, Абрам Миронович"
Q167997,Отто Юльевич Шмидт
Q570859,"Чеботарёв, Николай Григорьевич"
Q1385805,Наум Ахиезер
Q1386138,"Кравчук, Михаил Филиппович"
Q6374090,"Дьяченко, Вадим Евгеньевич"
Q8061650,Юрий Дмитриевич Соколов
Q195922,"Наймарк, Марк Аронович"
Q2511067,"Красносельский, Марк Александрович"
Q2586584,"Шмульян, Витольд Львович"
Q7938582,Владимир Потапов
Q15953481,"Глазман, Израиль Маркович"
Q65031716,"Губреев, Геннадий Михайлович"
Q951370,"Погорелов, Алексей Васильевич"
Q4185893,"Заморзаев-Орлеанский, Александр Михайлович"
Q4235292,"Костелянец, Пётр Оскарович"
Q450297,"Ратнер, Марина Евсеевна"
Q1819412,"Полтерович, Леонид Викторович"
Q2371791,Светлана Яковлевна Житомирская
Q15455576,Pavel Bleher
Q20982631,"Долгопят, Дмитрий Ильич"
Q22133523,"Либер, Александр Евгеньевич"
Q23055407,"Буфетов, Александр Игоревич"
Q23072478,"Оселедец, Валерий Иустинович"
Q23072504,"Гуревич, Борис Маркович"
Q1232565,"Крамков, Дмитрий Олегович"
Q4368900,"Позняк, Эдуард Генрихович"
Q4719764,"Новиков, Александр Александрович"
Q63847124,Robert Liptser
Q374205,"Маслов, Виктор Павлович"
Q4173502,"Евтушенко, Юрий Гаврилович"
Q4239170,"Краснощёков, Павел Сергеевич"
Q4341784,"Павловский, Юрий Николаевич"
Q4360637,Александр Александрович Петров
Q4418558,"Сигал, Израиль Хаимович"
Q4460816,"Топоногов, Виктор Андреевич"
Q16654754,"Иванилов, Юрий Павлович"
Q18705019,Александр Шень
Q102213345,Edward Danilovich Stotsky
Q102213348,Elena Yur'evna Nogina
Q102213355,Vladimir Alexandrovich Dushsky
Q102213352,Vassily Alexandrovich Lyubetsky
Q102213358,Valery Egorovich Plisko
Q102213363,Leonid Vasil'evich Shabunin
Q102213361,Vladimir Vyacheslavovich Vyugin
Q102213367,Mariya Vladimirovna Lomkovskaya
Q102213370,George Kolev Gargov
Q102213374,Vladimir Grigor'evich Kanovey
Q102213377,Sergey Fedorovich Soprunov
Q102213381,Vladimir Khristov Sotirov
Q102213391,Valerius Aramovich Vardanyan
Q102213388,Dmitry Pavlovich Skvortsov
Q102213394,Yakim Mikhaylovich Drugush
Q102213397,Borisas Leonardovich Budinas
Q102213400,Vladimir Nikolaevich Krupski
Q102213407,Andrey Alexandrovich Kuzichev
Q102213405,Alexandr Anatol'evich Shum
Q102213415,Николай Анатольевич Панкратьев
Q102213412,Николай Константинович Верещагин
Q102290080,Евгений Евгеньевич Золин
Q102291848,Николай Владимирович Крупский
Q4143497,"Горбань, Александр Николаевич"
Q4260365,"Лефевр, Владимир Александрович"
Q1617489,"Трахтенброт, Борис Авраамович"
Q4449880,"Тайманов, Асан Дабсович"
Q4710874,Альберт Мучник
Q4320003,"Никишин, Евгений Михайлович"
Q6849691,Михаил Семёнович Агранович
Q7223467,"Муштари, Хамид Музафарович"
Q16514915,"Гермейер, Юрий Борисович"
Q15063963,"Алескеров, Фуад Тагиевич"
Q18644007,"Браверман, Эммануил Маркович"
Q102274695,Владимир Петрович Максимов
Q501707,Андрей Суслин
Q4132895,"Гальперн, Самарий Александрович"
Q5285648,"Синцов, Дмитрий Матвеевич"
Q26776859,"Холодов, Александр Сергеевич"
Q560901,Игорь Ансов
Q452273,Николай Юрьевич Решетихин
Q15455692,Pjotr Petrowitsch Kulisch
Q15455711,"Итс, Александр Рудольфович"
Q15455722,"Склянин, Евгений Константинович"
Q15782309,Alexei Borissowitsch Wenkow
Q4295659,"Миркес, Евгений Моисеевич"
Q11163488,Николай Андреевич Лебедев
Q4082923,"Белоцерковский, Олег Михайлович"
Q13560028,"Степанец, Александр Иванович"
Q167958,Александр Петрович Котельников
Q4299718,Евгений Моисеев
Q4514946,"Четаев, Николай Гурьевич"
Q4524841,Илья Андреевич Шишмарёв
Q23656701,"Широков, Пётр Алексеевич"
Q4462790,"Трещёв, Дмитрий Валерьевич"
Q15061236,"Шамолин, Максим Владимирович"
Q21499688,"Изаак, Александр Давидович"
Q4491256,"Флёров, Юрий Арсениевич"
Q19909279,Руслан Леонидович Смелянский
Q102436371,Василий Иванович Берник
Q102646765,Серафим Васильевич Котов
Q102649644,Элла Ивановна Ковалевская
Q102650802,Лариса Александровна Трелина
Q102650820,Иван Ефимович Юруть
Q102650833,Франц Францевич Желудевич
Q102650848,Владимир Тадиевич Вильчинский
Q102650874,Владимир Иванович Машанов
Q4312962,"Напалков, Валентин Васильевич"
Q22328352,Сергей Александрович Абрамов
Q950931,"Ефимов, Николай Владимирович"
Q4055519,"Авдеев, Николай Яковлевич"
Q4128771,"Выгодский, Марк Яковлевич"
Q4148244,"Гребеников, Евгений Александрович"
Q4263554,Александр Григорьевич Литвак
Q4444966,Михаил Фёдорович Субботин
Q4444235,"Стронгин, Роман Григорьевич"
Q18622872,"Похожаев, Станислав"
Q4374127,"Поспелов, Игорь Гермогенович"
Q4500221,Сергей Сергеевич Хоружий
Q4520001,"Шананин, Александр Алексеевич"
Q16514932,"Зубков, Андрей Михайлович"
Q4054946,Сергей Михайлович Абрамов
Q4160609,"Джунь, Иосиф Владимирович"
Q52015163,Родион Александрович Степанов
Q23893862,"Шефель, Самуил Зусевич"
Q369662,"Воеводский, Владимир Александрович"
Q18228251,Дмитрий Каледин
Q334054,"Зельманов, Ефим"
Q4055079,Александр Викторович Абросимов
Q256481,"Бойчук, Александр Андреевич"
Q1269213,Сергей Александрович Степанов
Q2271209,"Боревич, Зенон Иванович"
Q4080213,Марк Иванович Башмаков
Q4720099,"Скопин, Александр Иванович"
Q14919788,"Венков, Борис Алексеевич"
Q23371111,"Яковлев, Анатолий Владимирович"
Q4314155,"Натансон, Исидор Павлович"
Q19502056,"Вулих, Борис"
Q4105018,"Васин, Владимир Васильевич"
Q15428901,Вячеслав Сергеевич Рычков
Q30069808,Виктор Викторович Черножуков
Q23048274,Нина Ивочкина
Q488003,Скороход Анатолий Владимирович
Q1991041,Николай Крылов
Q4511802,"Ченцов, Николай Николаевич"
Q5503589,"Карпелевич, Фридрих Израилевич"
Q15430455,Аркадий Львович Онищик
Q246773,Ильдар Абдуллович Ибрагимов
Q487923,"Андрианов, Анатолий Николаевич"
Q1083950,Владимир Геннадьевич Спринджук
Q1702987,Йонас Кубилюс
Q16477157,"Статулявичус, Витаутас Антанович"
Q23652725,"Скубенко, Борис Фадеевич"
Q56096257,"Каган, Абрам Меерович"
Q1900139,Марк Иосифович Граев
Q4130919,"Габович, Евгений Яковлевич"
Q12170089,Сергей Николаевич Черников
Q224551,"Филиппов, Алексей Фёдорович"
Q324083,"Годунов, Сергей Константинович"
Q4084403,"Березин, Иван Семёнович"
Q4309708,"Мышкис, Анатолий Дмитриевич"
Q4402308,"Рябенький, Виктор Соломонович"
Q15531128,"Фролов, Николай Адрианович"
Q893728,"Левитан, Борис Моисеевич"
Q15067101,Валентин Анатольевич Зморович
Q461347,"Вишик, Марко Иосифович"
Q3710034,"Фет, Абрам Ильич"
Q4462410,"Треногин, Владилен Александрович"
Q4515196,"Чехлов, Валерий Иванович"
Q16698998,Владимир Иванович Соболев
Q4154820,"Данилюк, Иван Ильич"
Q522359,Валентина Михайловна Борок
Q672122,Аркадий Семёнович Немировский
Q18786219,"Эскин, Григорий Ильич"
Q30557498,"Митягин, Борис Самуилович"
Q38123827,Victor Pavlovich Palamodov
Q4495052,"Халилов, Захид Исмаил оглы"
Q12094338,"Гаращенко, Фёдор Георгиевич"
Q4190540,"Зельманов, Абрам Леонидович"
Q1933628,"Хованов, Михаил"
Q2064571,"Этингоф, Павел Ильич"
Q4719317,"Кириллов, Александр мл"
Q16514950,"Кудрявцев, Валерий Борисович"
Q4351772,"Персидский, Константин Петрович"
Q26243811,"Гагаев, Борис Михайлович"
Q3408482,Иван Фесенко
Q91570,Георг Вольфганг Крафт
Q4806650,Гуннар Фромхольдович Кангро
Q34045627,Михаил Ружанский
Q4317284,Николай Николаевич Непейвода
Q4134678,"Геворкян, Павел Самвелович"
Q23655260,"Борисов, Владимир Фёдорович"
Q2643931,"Сосинский, Алексей Брониславович"
Q4284558,"Матвеев, Сергей Владимирович"
Q2068021,"Петров, Алексей Зиновьевич"
Q454925,Николай Николаевич Боголюбов
Q1267207,"Маркович, Сима"
Q4099620,"Буркин, Игорь Михайлович"
Q893667,"Галеркин, Борис Григорьевич"
Q59304324,"Легоньков, Владимир Иванович"
Q4246269,"Куликовский, Андрей Геннадиевич"
Q356003,"Носовский, Глеб Владимирович"
Q707119,Юрий Владимирович Матиясевич
Q17489542,Григорий Ефроимович Минц
Q25999578,Анатолий Олесьевич Слисенко
Q2587230,"Тураев, Владимир Георгиевич"
Q102219385,Борис Исаакович Плоткин
Q1972086,"Шарковский, Александр Николаевич"
Q4752219,"Самойленко, Анатолий Михайлович"
Q55108436,"Филер, Залмен Ефимович"
Q695002,"Мусхелишвили, Николай"
Q4081386,Лев Дмитриевич Беклемишев
Q4331870,Юрий Игоревич Ожигов
Q102266727,Sergei Vasilievich Goryachev
Q4113453,"Власов, Алексей Константинович"
Q41201559,Игорь Вадимович Артамкин
Q15455707,Сергей Владимирович Востоков
Q16186840,"Плоткин, Евгений Борисович"
Q15455168,Vadim Schechtman
Q4390657,"Расулов, Меджид Лятиф оглы"
Q4405037,"Сазонов, Вячеслав Васильевич"
Q4526157,Сергей Яковлевич Шоргин
Q20512442,"Амбарцумян, Рубен Викторович"
Q30155820,"Айвазян, Сергей Арутюнович"
Q4143171,Андрей Александрович Гончар
Q16627148,"Бобылёв, Николай Антонович"
Q2430851,Борис Павлович Демидович
Q4293571,"Миллионщиков, Владимир Михайлович"
Q13033625,"Барбашин, Евгений Алексеевич"
Q26295712,Александр Александрович Гайфуллин
Q102268348,Виталий Александрович Курлин
Q17617572,"Жидков, Николай Петрович"
Q4125281,Иосиф Израилевич Ворович
Q4401617,"Рыбников, Константин Алексеевич"
Q17675614,"Чернявский, Владимир Соломонович"
Q726403,Дмитрий Фёдорович Егоров
Q3300234,Николай Яковлевич Сонин
Q15077153,"Смолицкий, Хаим Львович"
Q16636873,"Гирш, Эдуард Алексеевич"
Q4125199,Николай Николаевич Воробьёв
Q54086508,Григорий Самуилович Цейтин
Q1232856,"Фукс, Дмитрий Борисович"
Q99669030,Yury Tyupkin
Q983367,"Вапник, Владимир Наумович"
Q18694546,Mikhail Moiseevich Lesokhin
Q102401191,Дмитрий Леонидович Андрианов
Q102401193,Юрий Николаевич Смолин
Q102399447,Пётр Андреевич Крылов
Q102365139,Михаил Александрович Первухин
Q85404,Юрий Сергеевич Осипов
Q4065502,"Андреев, Николай Николаевич"
Q4084115,Виталий Иванович Бердышев
Q4248286,"Куржанский, Александр Борисович"
Q4444951,"Субботин, Андрей Измайлович"
Q4444972,"Субботин, Юрий Николаевич"
Q7453591,"Конягин, Сергей Владимирович"
