Q93031,Q49738,
Q508156,Q157642,
Q205981,Q84227,
Q487453,Q84773,
Q4239782,Q85404,
Q4243244,Q85404,
Q893737,Q167958,
Q7975652,Q86374,
Q331089,Q176659,
Q451330,Q176659,
Q176659,Q206012,
Q181710,Q206012,
Q310788,Q206012,
Q619900,Q206012,
Q1500300,Q205981,
Q2604093,Q206012,
Q4222035,Q206012,
Q17615512,Q205981,
Q7604,Q227897,
Q434266,Q217771,
Q983316,Q271956,
Q1973460,Q271956,
Q4157233,Q271956,
Q4316559,Q271956,
Q7939149,Q271956,
Q470539,Q286375,
Q207534,Q313454,
Q369588,Q315414,
Q502771,Q315414,
Q718045,Q315414,
Q915301,Q315414,
Q925405,Q315414,
Q1174945,Q315414,
Q1356831,Q315414,
Q4301104,Q315414,
Q554661,Q323337,
Q16398298,Q323337,
Q1384963,Q325696,
Q2570007,Q333975,
Q18559579,Q333975,
Q11163334,Q330511,
Q370151,Q355892,
Q1048502,Q355892,
Q1667121,Q355892,
Q4157027,Q355892,
Q943007,Q358257,
Q153224,Q374024,
Q325696,Q374024,
Q707137,Q374024,
Q723638,Q374024,
Q982580,Q374024,
Q40418,Q370530,
Q983365,Q374024,
Q983399,Q374024,
Q2008444,Q374024,
Q2390389,Q374024,
Q4521057,Q374205,
Q23371742,Q381315,
Q23048268,Q381592,
Q4200050,Q92998,
Q19297309,Q92998,
Q102403297,Q93019,
Q4397179,Q385207,
Q457430,Q93031,
Q333975,Q450864,
Q376679,Q451319,
Q383045,Q451319,
Q450864,Q451319,
Q451733,Q450643,
Q472092,Q450864,
Q935280,Q451319,
Q959719,Q450840,
Q1232736,Q451319,
Q1385427,Q450643,
Q1711717,Q451319,
Q4255392,Q449538,
Q4298549,Q451319,
Q381315,Q487778,
Q1453353,Q487620,
Q102273393,Q487778,
Q4275346,Q107441,
Q19502428,Q107441,
Q19513859,Q107441,
Q102116312,Q107441,
Q102123337,Q107441,
Q102284180,Q107441,
Q102291096,Q107441,
Q102293547,Q107441,
Q102310375,Q107441,
Q102312286,Q107441,
Q102375489,Q107441,
Q102375494,Q107441,
Q102375656,Q107441,
Q275659,Q504286,
Q15077651,Q501707,
Q107441,Q115650,
Q323337,Q115650,
Q324680,Q115650,
Q2065003,Q115650,
Q4142646,Q115650,
Q4247528,Q115650,
Q4519313,Q115650,
Q4537140,Q115650,
Q15066459,Q115650,
Q19513859,Q115650,
Q28842694,Q115650,
Q21055959,Q122301,
Q934314,Q553176,
Q1799644,Q553209,
Q16432985,Q553209,
Q689611,Q122392,
Q369588,Q574620,
Q950211,Q570859,
Q1985571,Q570859,
Q2371787,Q574620,
Q4133374,Q570859,
Q1667121,Q129199,
Q4372361,Q129199,
Q180217,Q598173,
Q181710,Q619900,
Q92966,Q153224,
Q157642,Q153224,
Q315414,Q153224,
Q381357,Q153224,
Q419464,Q153224,
Q487735,Q153224,
Q487778,Q153224,
Q893804,Q153224,
Q950897,Q153224,
Q951222,Q153224,
Q951438,Q153224,
Q958015,Q153224,
Q1100660,Q153224,
Q1356831,Q153224,
Q1418239,Q153224,
Q2156320,Q153224,
Q2450566,Q153224,
Q2585814,Q153224,
Q3294206,Q153224,
Q4061637,Q153224,
Q4079811,Q153224,
Q4094322,Q153224,
Q4098929,Q153224,
Q4138947,Q153224,
Q4162758,Q153224,
Q4196998,Q153224,
Q4226696,Q153224,
Q4297870,Q153224,
Q4411949,Q153224,
Q16062135,Q153224,
Q16271833,Q153224,
Q18518712,Q153224,
Q23645153,Q153224,
Q54197340,Q153224,
Q34458,Q153224,
Q924443,Q155381,
Q3710025,Q155759,
Q5396005,Q154356,
Q451757,Q157642,
Q508156,Q157642,
Q1458824,Q157642,
Q4089273,Q157642,
Q4152755,Q157642,
Q4200050,Q157642,
Q4226696,Q157642,
Q4250272,Q157642,
Q4318207,Q157642,
Q4498609,Q157642,
Q7925942,Q157642,
Q14475936,Q157642,
Q15455484,Q157642,
Q19876444,Q157642,
Q50380534,Q157642,
Q60826728,Q157642,
Q4256809,Q162769,
Q65966713,Q158465,
Q102233742,Q158465,
Q102233741,Q158465,
Q102399478,Q158465,
Q102405913,Q158465,
Q102405998,Q158465,
Q102405996,Q158465,
Q102406002,Q158465,
Q102406003,Q158465,
Q102406007,Q158465,
Q102406011,Q158465,
Q102406008,Q158465,
Q102406009,Q158465,
Q102406015,Q158465,
Q102406012,Q158465,
Q102406013,Q158465,
Q102406018,Q158465,
Q102406019,Q158465,
Q102406016,Q158465,
Q102406017,Q158465,
Q102406022,Q158465,
Q102406026,Q158465,
Q102406027,Q158465,
Q102406024,Q158465,
Q102406028,Q158465,
Q4066092,Q167997,
Q102118832,Q167997,
Q102272734,Q167997,
Q102278319,Q167997,
Q102305787,Q167997,
Q102306669,Q167997,
Q4316420,Q176176,
Q1396841,Q695002,
Q205981,Q176659,
Q268869,Q176659,
Q331089,Q176659,
Q372097,Q176659,
Q450840,Q176659,
Q929950,Q176659,
Q2603369,Q176659,
Q4302568,Q176659,
Q246497,Q707137,
Q1973460,Q707137,
Q2623089,Q707137,
Q3653092,Q707137,
Q4123491,Q707137,
Q4244599,Q707137,
Q4445150,Q707137,
Q4455391,Q707137,
Q4519091,Q707137,
Q1554689,Q184337,
Q553209,Q710920,
Q2166348,Q710920,
Q2368424,Q710920,
Q2378087,Q710920,
Q2378112,Q710920,
Q7924430,Q710920,
Q501904,Q716017,
Q18166598,Q195922,
Q7453551,Q201513,
Q2599504,Q726403,
Q176659,Q206012,
Q181710,Q206012,
Q310788,Q206012,
Q619900,Q206012,
Q931398,Q206012,
Q2036824,Q206012,
Q2604093,Q206012,
Q4104490,Q206012,
Q4374163,Q206012,
Q1965150,Q214567,
Q2604125,Q214549,
Q180217,Q226072,
Q7604,Q227897,
Q2585814,Q893728,
Q4225426,Q893804,
Q4233854,Q893804,
Q4297870,Q893804,
Q4336591,Q893804,
Q4339498,Q893728,
Q4536332,Q893804,
Q40418,Q893715,
Q161846,Q245335,
Q2471305,Q246497,
Q2898146,Q246773,
Q4081864,Q246497,
Q4182735,Q246497,
Q4340519,Q246497,
Q4531891,Q246497,
Q6959579,Q246773,
Q12838321,Q246497,
Q15841536,Q246497,
Q23645127,Q246773,
Q23652673,Q246773,
Q102219253,Q246773,
Q315425,Q925405,
Q502771,Q925405,
Q950880,Q929950,
Q1565305,Q929950,
Q2097758,Q929950,
Q21074664,Q926756,
Q893737,Q268869,
Q983316,Q271956,
Q4302568,Q268869,
Q7939149,Q271956,
Q117346,Q934314,
Q710985,Q934314,
Q1384951,Q934314,
Q4362913,Q934314,
Q4394099,Q934314,
Q3741085,Q282545,
Q470539,Q286375,
Q573921,Q950211,
Q1175698,Q950211,
Q4057382,Q950211,
Q4202950,Q950211,
Q12082104,Q950211,
Q176176,Q289727,
Q2641678,Q289727,
Q63981572,Q289674,
Q325705,Q950897,
Q487495,Q950897,
Q3701311,Q950897,
Q4403509,Q950931,
Q4945319,Q950880,
Q1667121,Q302590,
Q16514923,Q302434,
Q28354928,Q302434,
Q559188,Q310788,
Q3341599,Q310788,
Q92968,Q315414,
Q370530,Q315414,
Q502771,Q315414,
Q893715,Q315414,
Q915301,Q315414,
Q925405,Q315414,
Q1509195,Q315414,
Q2156320,Q315414,
Q4261345,Q315414,
Q4301104,Q315414,
Q4393678,Q315414,
Q6656247,Q315414,
Q6832360,Q315414,
Q11163334,Q315414,
Q18330799,Q315414,
Q28355080,Q315414,
Q28595284,Q315414,
Q4261209,Q318067,
Q2074389,Q982580,
Q3710067,Q983365,
Q4097133,Q983365,
Q4330848,Q983365,
Q4523291,Q321515,
Q450269,Q323337,
Q487453,Q323442,
Q554661,Q323337,
Q1289022,Q323337,
Q1930306,Q323337,
Q4079811,Q323337,
Q4156822,Q323337,
Q4171504,Q323337,
Q7920811,Q323337,
Q12106548,Q323337,
Q15065651,Q323337,
Q16398298,Q323337,
Q66011519,Q323337,
Q102286510,Q323337,
Q102350909,Q323337,
Q102365158,Q323337,
Q102365159,Q323337,
Q3790644,Q324680,
Q372026,Q325696,
Q451319,Q325696,
Q620823,Q325696,
Q1384963,Q325696,
Q1713916,Q325696,
Q1990696,Q325696,
Q2570080,Q325696,
Q3709978,Q325696,
Q4244599,Q325696,
Q4298549,Q325696,
Q4402170,Q325696,
Q4428488,Q325696,
Q4482080,Q325696,
Q4527913,Q325696,
Q4718250,Q325696,
Q15069401,Q325696,
Q18599348,Q325696,
Q23816386,Q325696,
Q3710038,Q1174945,
Q133267,Q331067,
Q383045,Q330511,
Q15148535,Q1229601,
Q15455591,Q1232736,
Q15455589,Q1232736,
Q451163,Q333975,
Q893614,Q333975,
Q1656756,Q333975,
Q2570007,Q333975,
Q4105771,Q333975,
Q4152755,Q333975,
Q4193985,Q333975,
Q4449881,Q333975,
Q15453860,Q333975,
Q15811644,Q333975,
Q18559579,Q333975,
Q92998,Q1384966,
Q93031,Q1384963,
Q381317,Q1384963,
Q457680,Q1384966,
Q4066092,Q1384963,
Q4070126,Q1384963,
Q4524490,Q1384963,
Q12105127,Q1384963,
Q12742990,Q1384963,
Q1048502,Q355892,
Q4157027,Q355892,
Q16273559,Q355892,
Q20021035,Q355892,
Q102751188,Q366471,
Q4233885,Q1396305,
Q60826728,Q369588,
Q102171397,Q369561,
Q102344374,Q369588,
Q102366654,Q369588,
Q502771,Q370530,
Q40418,Q370530,
Q302434,Q372026,
Q3710041,Q372026,
Q4199550,Q372026,
Q4410618,Q372026,
Q4805878,Q372026,
Q25396281,Q372026,
Q53923719,Q372026,
Q4166843,Q1500300,
Q4235704,Q1509195,
Q153224,Q374024,
Q321515,Q374024,
Q325696,Q374024,
Q385207,Q374024,
Q451716,Q374024,
Q707137,Q374024,
Q723638,Q374024,
Q982580,Q374024,
Q983365,Q374024,
Q983399,Q374024,
Q1273671,Q374024,
Q1386199,Q374024,
Q1771504,Q374024,
Q2008444,Q374024,
Q2390389,Q374024,
Q4493951,Q374024,
Q4521057,Q374205,
Q32399,Q374024,
Q4521673,Q381317,
Q23371742,Q381315,
Q102276938,Q381315,
Q102315538,Q381315,
Q102331683,Q381315,
Q102473319,Q381315,
Q4156812,Q381357,
Q4467645,Q381357,
Q7940604,Q381349,
Q23048268,Q381592,
Q180217,Q381994,
Q353451,Q383045,
Q451652,Q383045,
Q1399503,Q383045,
Q2019237,Q383045,
Q15071471,Q386231,
Q15433102,Q383045,
Q20670431,Q383045,
Q21153874,Q432606,
Q206012,Q1667121,
Q2079434,Q1667121,
Q4153600,Q1667121,
Q4176863,Q1667121,
Q4424004,Q1667121,
Q4428712,Q1667121,
Q12147048,Q1667121,
Q21531568,Q440717,
Q1030228,Q450269,
Q1341219,Q450269,
Q15455686,Q450269,
Q23197269,Q450269,
Q451330,Q450840,
Q959719,Q450840,
Q1385427,Q450643,
Q15995408,Q450643,
Q102267202,Q450643,
Q333975,Q450864,
Q472092,Q450864,
Q376679,Q451319,
Q450864,Q451319,
Q935280,Q451319,
Q1232736,Q451319,
Q1711717,Q451319,
Q7453973,Q451652,
Q15401870,Q451652,
Q20054230,Q451652,
Q21007429,Q451652,
Q926756,Q454925,
Q1322048,Q454459,
Q2031915,Q454925,
Q4139049,Q454925,
Q4240018,Q454925,
Q201472,Q457680,
Q4199539,Q457680,
Q4242061,Q457680,
Q7502335,Q457680,
Q23011492,Q457680,
Q23655951,Q457680,
Q6849714,Q461347,
Q16514998,Q461347,
Q1961494,Q2008444,
Q3710046,Q2008444,
Q4181785,Q2008444,
Q16628503,Q2008444,
Q4464981,Q2059862,
Q93019,Q2074389,
Q381592,Q2038350,
Q552691,Q2036824,
Q2046788,Q2036824,
Q16720134,Q2031915,
Q3710067,Q470539,
Q4137488,Q470539,
Q974437,Q471369,
Q158465,Q2097758,
Q893601,Q2097758,
Q4538037,Q2097758,
Q72979,Q2309330,
Q2996992,Q2291055,
Q93031,Q487778,
Q381315,Q487778,
Q1453353,Q487620,
Q2336653,Q487735,
Q4517362,Q487620,
Q7926225,Q487735,
Q15074987,Q487778,
Q15455591,Q487495,
Q15455589,Q487495,
Q17318952,Q487778,
Q23652715,Q487620,
Q29359175,Q487778,
Q102345545,Q487778,
Q15077651,Q501707,
Q102173404,Q501707,
Q102205561,Q501707,
Q102233898,Q501707,
Q102274053,Q500281,
Q102314324,Q501707,
Q102314325,Q501707,
Q102345910,Q501707,
Q102345911,Q501707,
Q102345909,Q501707,
Q102345913,Q501707,
Q644051,Q501904,
Q355892,Q2564806,
Q457680,Q2599504,
Q129199,Q2603495,
Q1990696,Q2624201,
Q3710704,Q2624201,
Q4255382,Q2604125,
Q4316594,Q2604125,
Q16942884,Q2624201,
Q207534,Q528493,
Q24025536,Q547136,
Q211642,Q540981,
Q934314,Q553176,
Q1030228,Q553176,
Q1396841,Q552691,
Q1799644,Q553209,
Q4247528,Q552691,
Q15782311,Q553209,
Q16432985,Q553209,
Q102266950,Q553209,
Q23055399,Q554661,
Q115650,Q559188,
Q205981,Q559188,
Q2046788,Q559188,
Q3341599,Q559188,
Q950211,Q570859,
Q1657682,Q570859,
Q1985571,Q570859,
Q4133374,Q570859,
Q18698402,Q570859,
Q28359975,Q570859,
Q4242237,Q573921,
Q4282268,Q573921,
Q4334481,Q573921,
Q4428483,Q573921,
Q4482513,Q573921,
Q16670890,Q573921,
Q369588,Q574620,
Q2371787,Q574620,
Q4176466,Q574605,
Q181710,Q619900,
Q552691,Q619900,
Q931398,Q619900,
Q2603369,Q619900,
Q3710555,Q644051,
Q161846,Q656642,
Q951276,Q667683,
Q3051298,Q669576,
Q4455391,Q707137,
Q4519091,Q707137,
Q4524893,Q709214,
Q102356696,Q709214,
Q246497,Q707137,
Q1973460,Q707137,
Q2623089,Q707137,
Q3653092,Q707137,
Q4085030,Q707137,
Q4123491,Q707137,
Q4244599,Q707137,
Q4330848,Q707137,
Q117346,Q710985,
Q339333,Q710920,
Q553209,Q710920,
Q2166348,Q710920,
Q2368424,Q710920,
Q2378087,Q710920,
Q2378112,Q710920,
Q2542094,Q710920,
Q2570046,Q710920,
Q2643985,Q710920,
Q2697996,Q710920,
Q23048566,Q710920,
Q102197651,Q710920,
Q65196,Q710920,
Q501904,Q716017,
Q4233543,Q716017,
Q4259002,Q716017,
Q4427991,Q716017,
Q14946428,Q716017,
Q16939794,Q716017,
Q89423552,Q716017,
Q450643,Q718045,
Q2378087,Q718045,
Q7518846,Q718045,
Q3710046,Q3710055,
Q4173502,Q3710025,
Q4239170,Q3710025,
Q4341784,Q3710025,
Q4360637,Q3710025,
Q4418558,Q3710025,
Q4455391,Q3710025,
Q4460816,Q3710034,
Q16654754,Q3710025,
Q4143497,Q3737203,
Q4260365,Q3737203,
Q716017,Q723638,
Q893804,Q723638,
Q4397179,Q723638,
Q19665878,Q723638,
Q21644165,Q723638,
Q325696,Q726403,
Q363560,Q726403,
Q374024,Q726403,
Q731283,Q726403,
Q983365,Q726403,
Q983399,Q726403,
Q1384966,Q726403,
Q2587134,Q726403,
Q4101531,Q726403,
Q4438818,Q726403,
Q4493951,Q726403,
Q14475927,Q726403,
Q15063963,Q4058836,
Q18644007,Q4058836,
Q102274695,Q4058205,
Q501707,Q4080213,
Q5285648,Q4104490,
Q26776859,Q4082923,
Q68527,Q775113,
Q2996992,Q4153600,
Q4295659,Q4143497,
Q4424004,Q4153600,
Q11163488,Q4142646,
Q4082923,Q4166843,
Q13560028,Q4160939,
Q20739510,Q809076,
Q4462790,Q4226696,
Q15061236,Q4226696,
Q21499688,Q4218102,
Q167958,Q4190178,
Q4299718,Q4199550,
Q4514946,Q4190178,
Q4524841,Q4199550,
Q23656701,Q4190178,
Q943007,Q4238318,
Q4339498,Q4235704,
Q4491256,Q4239170,
Q19909279,Q4233885,
Q4312962,Q4259002,
Q22328352,Q4252221,
Q93031,Q4302568,
Q731283,Q4298704,
Q950931,Q4302568,
Q4055519,Q4302568,
Q4101531,Q4298704,
Q4128771,Q4302568,
Q4148244,Q4299734,
Q4263554,Q4293507,
Q4444966,Q4302568,
Q14475927,Q4298704,
Q447071,Q4351647,
Q4341784,Q4330848,
Q4444235,Q4316420,
Q18622872,Q4330848,
Q4374127,Q4360637,
Q4500221,Q4369874,
Q4520001,Q4360637,
Q2996992,Q4424004,
Q16514932,Q4411949,
Q710920,Q893737,
Q934314,Q893737,
Q1232555,Q893737,
Q1565305,Q893737,
Q4225426,Q893804,
Q4233854,Q893804,
Q4297870,Q893804,
Q4339498,Q893728,
Q19948561,Q893737,
Q28086612,Q893728,
Q23893862,Q4460816,
Q4054946,Q4466506,
Q4160609,Q4493968,
Q4495152,Q4492853,
Q52015163,Q4464540,
Q334054,Q4524490,
Q4055079,Q4519091,
Q2644032,Q907171,
Q23087474,Q915301,
Q211642,Q924443,
Q256481,Q4752219,
Q315425,Q925405,
Q502771,Q925405,
Q1174945,Q925405,
Q4719673,Q925405,
Q4721259,Q925405,
Q18786027,Q925405,
Q102174129,Q925405,
Q102197637,Q925405,
Q102197642,Q925405,
Q102197643,Q925405,
Q102197640,Q925405,
Q102197641,Q925405,
Q102197646,Q925405,
Q102197647,Q925405,
Q102197644,Q925405,
Q102197645,Q925405,
Q102197651,Q925405,
Q102197648,Q925405,
Q102197654,Q925405,
Q102197655,Q925405,
Q102197653,Q925405,
Q102197658,Q925405,
Q102197659,Q925405,
Q102197656,Q925405,
Q102197657,Q925405,
Q102197662,Q925405,
Q102197663,Q925405,
Q102197660,Q925405,
Q102197666,Q925405,
Q102197664,Q925405,
Q102197665,Q925405,
Q102197670,Q925405,
Q102197671,Q925405,
Q102197669,Q925405,
Q102197674,Q925405,
Q102197672,Q925405,
Q102197678,Q925405,
Q102197679,Q925405,
Q102197676,Q925405,
Q102197677,Q925405,
Q102197682,Q925405,
Q102197683,Q925405,
Q102197680,Q925405,
Q102197681,Q925405,
Q102197686,Q925405,
Q102197684,Q925405,
Q102197685,Q925405,
Q102233701,Q925405,
Q102266952,Q925405,
Q102286510,Q925405,
Q487453,Q927125,
Q579810,Q929950,
Q950880,Q929950,
Q1565305,Q929950,
Q2097758,Q929950,
Q18600794,Q929950,
Q21074664,Q926756,
Q24924630,Q929950,
Q167997,Q931398,
Q570859,Q931398,
Q893737,Q931398,
Q1385805,Q931398,
Q1386138,Q931398,
Q6374090,Q931398,
Q8061650,Q931398,
Q117346,Q934314,
Q951370,Q934314,
Q1384951,Q934314,
Q4185893,Q934314,
Q4235292,Q934314,
Q4362913,Q934314,
Q4394099,Q934314,
Q195922,Q950211,
Q573921,Q950211,
Q2511067,Q950211,
Q2586584,Q950211,
Q4057382,Q950211,
Q4202950,Q950211,
Q7938582,Q950211,
Q12082104,Q950211,
Q15953481,Q950211,
Q65031716,Q950211,
Q951370,Q950931,
Q1232565,Q951222,
Q4368900,Q950931,
Q4403509,Q950931,
Q4719764,Q951222,
Q63847124,Q951222,
Q325705,Q950897,
Q450297,Q950897,
Q487495,Q950897,
Q1819412,Q950897,
Q2371791,Q950897,
Q3701311,Q950897,
Q4945319,Q950880,
Q15455576,Q950897,
Q20982631,Q950897,
Q22133523,Q950880,
Q23055407,Q950897,
Q23072478,Q950897,
Q23072504,Q950897,
Q374205,Q951438,
Q18705019,Q958015,
Q102213345,Q958015,
Q102213348,Q958015,
Q102213355,Q958015,
Q102213352,Q958015,
Q102213358,Q958015,
Q102213363,Q958015,
Q102213361,Q958015,
Q102213367,Q958015,
Q102213370,Q958015,
Q102213374,Q958015,
Q102213377,Q958015,
Q102213381,Q958015,
Q102213391,Q958015,
Q102213388,Q958015,
Q102213394,Q958015,
Q102213397,Q958015,
Q102213400,Q958015,
Q102213407,Q958015,
Q102213405,Q958015,
Q102213415,Q958015,
Q102213412,Q958015,
Q102290080,Q958015,
Q102291848,Q958015,
Q620823,Q982580,
Q1617489,Q982580,
Q2008444,Q982580,
Q2074389,Q982580,
Q3710055,Q982580,
Q4449880,Q982580,
Q4710874,Q982580,
Q1500300,Q983316,
Q1973460,Q983316,
Q3710025,Q983365,
Q3710067,Q983365,
Q4097133,Q983365,
Q4320003,Q983365,
Q6849691,Q983365,
Q7223467,Q983316,
Q16514915,Q983365,
Q4132895,Q983399,
Q560901,Q984527,
Q452273,Q1030228,
Q15455686,Q1030228,
Q15455692,Q1030228,
Q15455711,Q1030228,
Q15455722,Q1030228,
Q15782309,Q1030228,
Q102436371,Q1083950,
Q102646765,Q1083950,
Q102649644,Q1083950,
Q102650802,Q1083950,
Q102650820,Q1083950,
Q102650833,Q1083950,
Q102650848,Q1083950,
Q102650874,Q1083950,
Q369662,Q1174945,
Q18228251,Q1174945,
Q893715,Q1232856,
Q1269213,Q1232555,
Q2271209,Q1232555,
Q4080213,Q1232555,
Q4720099,Q1232555,
Q14919788,Q1232555,
Q15455591,Q1232736,
Q15455589,Q1232736,
Q23371111,Q1232555,
Q107441,Q1235148,
Q4314155,Q1235148,
Q19502056,Q1235148,
Q12094338,Q12085136,
Q4105018,Q1289022,
Q15428901,Q1329182,
Q30069808,Q1324450,
Q23048274,Q1341219,
Q450643,Q1356831,
Q488003,Q1356831,
Q1991041,Q1356831,
Q4138947,Q1356831,
Q4152755,Q1356831,
Q4511802,Q1356831,
Q5503589,Q1356831,
Q15430455,Q1356831,
Q380243,Q15064880,
Q16514950,Q14641696,
Q246773,Q1384632,
Q487923,Q1384632,
Q1083950,Q1384632,
Q1702987,Q1384632,
