"Абаканович, Бруно",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Буссе, Фёдор Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Бутягин, Алексей Сергеевич",0,1,0,0,1881,2013,6727,9,19,0,727,0,2,49,44,2,,,,,,,,,,,,,,,,,
"Буфетов, Александр Игоревич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Бухштабер, Виктор Матвеевич",1,2,0,0,1943,2014,5882,7,15,3,948,0,3,7,18,3,,,,,,,218,2659,16,Бухштабер Виктор Матвеевич,295,757,37807,,,,
"Бюшгенс, Сергей Сергеевич",1,2,0,1,1882,2011,14628,17,32,0,850,0,2,9,30,1,,,,,,,,,,Бюшгенс Сергей Сергеевич ,17,1,1368,,,,
"Вавилов, Александр Александрович",1,1,0,0,1922,2009,6570,19,30,0,2052,0,2,3,39,3,,,,,,,,,,,,,,,,,
"Вагнер, Виктор Владимирович",1,2,0,1,1908,2008,8824,27,42,4,976,0,4,6,24,2,,,,,,,,,,Вагнер Виктор Владимирович ,37,20,3802,,,,
"Вапник, Владимир Наумович",1,2,0,0,1936,2008,6128,29,41,8,3767,0,5,17,31,0,,,vapnik,169184,109,372,,,,Вапник Владимир Н,8,10,2627,,,,
"Варченко, Александр Николаевич",1,2,0,0,1949,2014,4062,4,8,2,654,0,2,9,17,2,,,Alexander Varchenko,9227,45,131,,,,Варченко Александр Николаевич,56,326,14683,,,,
"Васильев, Александр Васильевич (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Васильев, Виктор Анатольевич",1,3,1,0,1956,2010,10585,45,86,6,8134,0,2,39,26,3,,,,,,,45,365,6,Васильев Виктор Анатольевич,90,143,15648,,,,
"Васильев, Николай Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Васильев, Станислав Николаевич",0,2,0,0,1946,2009,7241,27,34,0,1461,0,2,6,22,4,,,,,,,128,1247,10,Васильев Станислав Николаевич,12,44,2566,,,,
"Васильев, Фёдор Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Васин, Владимир Васильевич",1,1,0,0,1941,2010,6044,13,17,0,645,0,2,5,21,3,,,,,,,102,1137,9,Васин Владимир Васильевич,34,112,7453,,,,
"Ващенко-Захарченко, Михаил Егорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Веденисов, Николай Борисович",1,1,0,0,1905,2016,9467,6,17,0,211,0,2,3,34,0,,,,,,,,,,Веденисов Николай Борисович,2,4,421,,,,
"Веденяпин, Виктор Валентинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вейсфейлер, Борис Юльевич",0,0,0,0,1942,2006,6181,32,49,3,3539,0,7,2,14,1,,,,,,,,,,Вейсфейлер Борис Ю,10,42,2659,,,,
"Векуа, Илья Несторович",1,3,1,1,1907,2008,14546,57,145,9,3361,0,7,42,79,6,,,,,,,,,,Векуа Илья Несторович ,4,16,1394,,,,
"Вентцель, Елена Сергеевна",0,2,0,0,1907,2006,191176,83,179,5,17519,0,10,37,88,4,,,,,,,,,,,,,,,,,
"Вербицкий, Михаил Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Верещагин, Иван Фёдорович",1,1,0,0,1912,2015,21897,5,56,0,739,0,5,4,66,2,,,,,,,,,,,,,,,,,
"Вершик, Анатолий Моисеевич",1,2,0,0,1833,2009,15343,42,126,5,2605,0,3,22,92,5,,,,,,,298,2935,20,Вершик Анатолий Моисеевич,228,1169,46432,,,,
"Веселовский, Иван Николаевич",0,1,0,0,1892,2012,13368,13,28,0,1085,0,3,33,35,2,,,,,,,,,,,,,,,,,
"Вечтомов, Евгений Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Викберг, Борис Акселевич",1,1,0,0,1886,2015,16972,4,43,0,279,0,3,4,43,0,,,,,,,,,,,,,,,,,
"Виленкин, Наум Яковлевич",1,2,0,1,1920,2006,10727,46,79,5,6243,0,7,18,31,0,,,,,,,,,,,,,,,,,
"Вильбрехт, Александр Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Винберг, Эрнест Борисович",1,2,0,0,1937,2011,19042,27,62,4,3792,0,2,14,69,2,,,,,,,81,1390,13,Винберг Эрнест Борисович,50,679,30558,,,,
"Виноградов, Аскольд Иванович",1,1,0,0,1929,2016,2588,3,3,7,179,0,2,2,4,3,,,,,,,17,21,1,Виноградов Аскольд Иванович,48,40,7929,,,,
"Виноградов, Иван Матвеевич",1,4,0,1,1891,2006,27292,121,218,25,12259,0,4,89,100,4,,,,,,,,,,Виноградов Иван Матвеевич ,150,91,12982,,,,
"Виро, Олег Янович",1,62,0,0,1948,2014,4518,4,9,4,492,0,2,3,17,2,,,,,,,31,612,9,Виро Олег Янович	,22,92,8197,,,,
"Висковатов, Василий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Витт, Александр Адольфович",1,2,0,0,1902,2007,11488,29,87,1,1603,8,7,8,47,0,,,,,,,,,,Витт А А,1,1,113,,,,
"Витушкин, Анатолий Георгиевич",1,3,0,1,1931,2006,8612,36,73,5,1441,0,7,8,39,3,,,,,,,24,106,4,Витушкин Анатолий Георгиевич,22,194,11754,,,,
"Вишик, Марко Иосифович",1,2,0,0,1921,2012,7224,20,68,3,851,0,5,8,37,1,,,,,,,172,3003,20,Вишик Марко Иосифович,64,1141,34812,,,,
"Владимиров, Василий Сергеевич",1,3,0,1,1923,2006,27648,65,136,5,2309,0,7,69,44,4,,,,,,,130,2035,11,Владимиров Василий Сергеевич ,170,705,39800,,,,
"Владиславлев, Сергей Владимирович",0,1,0,0,1883,2011,7591,16,20,0,207,0,2,2,18,2,,,,,,,,,,,,,,,,,
"Власов, Алексей Константинович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Воеводин, Валентин Васильевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Воеводский, Владимир Александрович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Волевич, Леонид Романович",1,1,0,0,1934,2011,3878,10,20,0,377,0,2,4,8,0,,,,,,,45,343,8,Волевич Леонид Романович,45,185,7596,,,,
"Волков, Александр Александрович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Волковысский, Лев Израилевич",0,1,0,0,1913,2011,8266,12,40,1,352,0,4,5,41,0,,,,,,,,,,Волковыский Лев Израилевич,7,5,1203,,,,
"Волович, Игорь Васильевич",1,2,0,0,1946,2015,12285,5,20,0,1051,0,2,11,35,5,,,Igor Volovich,7840,45,134,176,2801,20,Волович Игорь Васильевич,215,395,19637,,,,
"Вольберг, Александр Львович",0,1,0,0,1956,2013,5278,6,26,2,410,0,2,1,18,2,,,,,,,,,,Вольберг Александр Львович,27,145,5519,,,,
"Вольфенгаген, Вячеслав Эрнстович",1,1,0,0,1948,2008,10596,23,72,0,819,0,5,1,43,7,,,,,,,43,271,6,Вольфенгаген Вячеслав Эрнстович,2,,213,,,,
"Воробьёв, Николай Николаевич (математик)",1,2,0,0,1925,2009,6719,16,28,1,63,0,1,1,39,4,,,,,,,,,,Воробьев Николай Николаевич ,14,13,3847,,,,
"Ворович, Иосиф Израилевич-Гиршевич",1,3,0,1,1920,2008,10862,29,63,1,1601,0,8,11,54,3,,,,,,,96,1359,10,Ворович Иосиф Израилевич,4,25,2806,,,,
"Воронель, Александр Владимирович",0,1,0,0,1931,2008,6492,24,43,1,1219,0,4,5,23,1,,,,,,,,,,,,,,,,,
"Вороненко, Андрей Анатольевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Воронин, Сергей Михайлович",1,2,0,0,1946,2009,5942,21,52,1,765,0,2,2,15,6,,,,,,,30,302,6,Воронин Сергей Михайлович,20,149,3686,,,,
"Вороной, Георгий Феодосьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вощинин, Александр Павлович",1,1,0,0,1937,2008,11301,21,88,0,490,0,4,2,59,0,,,,,,,27,284,6,,,,,,,,
"Вулих, Борис Захарович",1,2,0,0,1913,2016,9957,5,15,0,319,0,2,4,26,1,,,,,,,,,,Вулих Борис Захарович ,11,16,3436,,,,
"Вулих, Захар Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Выгодский, Марк Яковлевич",1,1,0,1,1898,2007,9506,40,73,0,5563,0,7,38,25,2,,,,,,,,,,Выгодский Марк Яковлевич ,4,3,1502,,,,
"Габович, Евгений Яковлевич",,1,0,0,1938,2008,7217,25,62,0,1134,0,4,5,49,2,,1,,,,,,,,Габович Евгений Яковлевич,6,6,889,,,,
"Гагаев, Борис Михайлович",,2,0,0,1897,2016,15 830,23,,0,300,0,3,5,40,1,,,,,,,,,,Гагаев Борис Михайлович ,21,2,2608,,,,
"Гагарин, Андрей Григорьевич",,1,0,1,1856,2010,39 358,37,90,0,4248,0,2,17,113,3,,,,,,,,,,Гагарин Андрей Григорьевич,2,,63,,,,
"Гаджиев, Акиф Джафар оглы",,2,0,0,1937,2007,5752,23,50,2,682,0,2,5,33,3,,,,,,,,,,Гаджиев Акиф Джафар оглы,10,24,1154,,,,
"Гайцгори, Владимир Григорьевич",,2,0,0,1951,2015,5472,7,12,0,615,0,2,2,46,1,,,Vladimir Gaitsgory,1363,22,36,,,,Владимир Григорьевич Гайцгори,7,2,198,,,,
"Галёркин, Борис Григорьевич",,3,1,0,1871,2006,14784,60,137,10,2785,0,16,21,72,4,,,,,,,,,,Галёркин Борис Григорьевич,5,,276,,,,
"Гальперн, Самарий Александрович",,0,0,0,1904,2012,4484,9,23,0,305,0,2,3,31,1,,,,,,,,,,Гальперн Самарий Александрвич,9,17,2464,,,,
"Гамкрелидзе, Реваз Валерианович",,2,1,0,1927,2012,7478,13,37,5,2501,0,2,15,46,6,,,Revaz Gamkrelidze,15037,33,66,64,3576,11,Гамкрелидзе Реваз Валерианович,85,81,14752,,,,
"Гантмахер, Феликс Рувимович",,3,0,0,1908,2008,15084,41,107,4,2805,0,5,42,103,4,,,,,,,,,,Гантмахер Феликс Рувимович,6,2,1680,,,,
"Гаркави, Александр Львович",,2,0,0,1924,2015,7511,5,24,0,314,0,2,2,38,2,,,,,,,,,,Гаркави Александр Львович,38,113,5643,,,,
"Гастев, Юрий Алексеевич",1,,0,,,2010,10751,22,73,2,2143,0,2,6,60,7,,,,,,,1,4,0,,,,,,,,
"Гахов, Фёдор Дмитриевич",1,,,,1906,2016,13364,8,32,4,962,0,6,9,,1,,,,,,,,,,,30,21,7878,,,,
"Гвишиани, Алексей Джерменович",,,,,1948,2013,20821,23,70,1,8315,0,2,11,63,2,,,,,,,,,,Гвишиани Алексей Джерменович,8,8,1513,,,,
"Геворкян, Павел Самвелович",,,,,1963,2009,15864,41,171,2,841,0,4,1,86,3,,,Paul Gevorgyan,100,6,2,,,,,,,,,,,
"Гельфанд, Израиль Моисеевич",,,,,1913,2007,144926,179,877,30,22504,45,7,,427,15,,,,,,,,,,Гельфанд Израиль Моисеевич ,209,176,110293,,,,
"Гельфанд, Сергей Израилевич",,,,,1944,2015,5158,11,28,0,4126,0,2,7,22,1,,,,,,,,,,Гельфанд Сергей Израильевич,28,27,11746,,,,
"Гельфонд, Александр Осипович",,,,,1906,2009,16538,32,57,16,2321,0,4,,76,1,,,,,,,,,,"	
Гельфонд Александр Осипович ",49,42,13422,,,,
"Герасименко, Пётр Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Герман, Якоб",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гермейер, Юрий Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гернет, Надежда Николаевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Геронимус, Александр Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Геронимус, Яков Лазаревич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гершгорин, Семён Аронович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гивенталь, Александр Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гимади, Эдуард Хайрутдинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гиндикин, Семён Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гирсанов, Игорь Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гирш, Эдуард Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гихман, Иосиф Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глаголев, Александр Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глаголев, Нил Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глебский, Юрий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глейзер, Герш Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глейзер, Григорий Давыдович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гливенко, Валерий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глускин, Лазарь Матвеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Глушков, Виктор Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гнеденко, Борис Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Говорун, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Годунов, Сергей Константинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гокиели, Леван Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Голод, Евгений Соломонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Голубев, Владимир Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Голузин, Геннадий Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гольденберг, Александр Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гончар, Андрей Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гончаров, Сергей Савостьянович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гоппа, Валерий Денисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Горбань, Александр Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Горгидзе, Алексей Ясонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Горский, Владимир Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Горюнов, Виктор Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гохберг, Израиль Цудикович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Граве, Дмитрий Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Граве, Платон Платонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Граев, Марк Иосифович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гребеников, Евгений Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Григорчук, Ростислав Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Громов, Михаил Леонидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гудивок, Пётр Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гудиев, Амурхан Хаджумарович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гулин, Алексей Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гуревич, Александр Викторович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гуревич, Борис Маркович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гурман, Владимир Иосифович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гурьев, Семён Емельянович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гусейн-Заде, Сабир Меджидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гусейнов, Ашраф Искендер оглы",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гутенмахер, Лев Израилевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гущин, Анатолий Константинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Гюнтер, Николай Максимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Даватц, Владимир Христианович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Давидов, Август Юльевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Далецкий, Юрий Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Данилюк, Иван Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Двухшёрстов, Григорий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Девингталь, Юрий Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Деза, Мишель Мари",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дезин, Алексей Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Деларю, Даниил Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Делоне, Борис Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Делоне, Николай Борисович (старший)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Демидов, Сергей Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Демидович, Борис Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Денисов, Александр Михайлович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Джрбашян, Мхитар Мкртичевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Джураев, Абдухамид Джураевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Джураев, Абубакир Мухтарович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дзядык, Владислав Кириллович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дикусар, Василий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дикштейн, Самуэль",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Диткин, Виталий Арсеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дмитриев, Михаил Геннадьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дмитриев, Николай Александрович (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Добрушин, Роланд Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Долбня, Иван Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Долгачёв, Игорь Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дородницын, Анатолий Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дорофеева, Алла Владимировна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Драгалин, Альберт Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дринфельд, Владимир Гершонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дубовицкий, Абрам Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дужин, Сергей Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дымников, Валентин Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дынкин, Евгений Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дьяконов, Евгений Георгиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дьяченко, Аммос Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дьяченко, Вадим Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дьяченко, Никита Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Дядькин, Иосиф Гецелевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Евграфов, Марат Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Егоров, Дмитрий Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Егоров, Юрий Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Емельянов, Станислав Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ентов, Владимир Маркович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ерёмин, Иван Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ермаков, Василий Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ермаков, Сергей Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ермеков, Алимхан Абеуович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Еругин, Николай Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ершов, Александр Степанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ершов, Юрий Леонидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Есенин-Вольпин, Александр Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ефимов, Николай Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ефремович, Вадим Арсеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жаринов, Виктор Викторович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жаутыков, Орымбек Ахметбекович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жбиковский, Антон Ксаверьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жегалкин, Иван Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жидков, Николай Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жижченко, Алексей Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Жиков, Василий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Журавлёв, Юрий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Забродин, Алексей Валериевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Завало, Сергей Трофимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
