"Абаканович, Бруно",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зайцев, Андрей Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Закалюкин, Владимир Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Закарин, Аскар Закарьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Залгаллер, Виктор Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Заморзаев-Орлеанский, Александр Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Замятин, Алексей Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Запольская, Любовь Николаевна",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зарубин, Александр Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Захарян, Ваник Суренович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зейлигер, Дмитрий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зелевинский, Андрей Владленович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зеленяк, Тадей Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зеликин, Михаил Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зельманов, Абрам Леонидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зельманов, Ефим Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Земляков, Александр Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зернов, Николай Ефимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зигель, Феликс Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Золотарёв, Владимир Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Золотарёв, Егор Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Золотов, Евгений Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зорич, Антон Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зорич, Владимир Антонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зубков, Андрей Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зубов, Владимир Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зуховицкий, Семён Израилевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Зыков, Александр Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ибрагимов, Ибрагим Ибишевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ибрагимов, Ильдар Абдуллович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иванилов, Юрий Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иванов, Валентин Константинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иванов, Иван Иванович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иванов, Сергей Владимирович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ивашёв-Мусатов, Олег Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ивлев, Борис Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ивочкина, Нина Михайловна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Игнатовский, Владимир Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Изаак, Александр Давидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Извольский, Николай Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Илолов, Мамадшо Илолович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ильин, Арлен Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ильин, Владимир Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ильинский, Алексей Никанорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ильяшенко, Юлий Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иманалиев, Мурзабек Иманалиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Имшенецкий, Василий Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Иохвидов, Иосиф Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Исаханлы, Гамлет Абдулла оглы",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Исковских, Василий Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кабак, Валерий Иванович",,,,,,2009,5224,25,66,0,395,0,2,3,?,1,,,,0,0,0,1,0,0,Кабак Валерий Иванович,1,1,126,,,,
"Каган, Вениамин Фёдорович",,,,,,2007,37696,44,140,6,3591,0,12,35,,6,,,,0,0,0,0,0,0,Каган В Ф,2,1,364,,,,
"Каждан, Давид",,,,,,2008,8275,43,101,11,3503,0,3,33,,3,,,,0,0,0,0,0,0,,12,56,2620,,,,
"Каледин, Дмитрий Борисович",,,,,,2014,9249,7,17,0,2113,0,2,8,,4,,,,0,0,0,30,254,8,,33,57,3219,,,,
"Камынин, Леонид Иванович (математик)",,,,,,2014,9237,6,28,0,693,0,0,7,,8,,,,0,0,0,0,0,0,,69,48,4662,,,,
"Канель-Белов, Алексей Яковлевич",,,,,,2012,4870,15,21,0,1279,0,2,2,,3,,,,,,,,,,,,,,,,,
"Канторович, Леонид Витальевич",,,,,,2005,36300,157,323,51,46200,31,6,99,,12,,,,,,,,,,,,,,,,,
"Карастелев, Корнелий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Карацуба, Анатолий Алексеевич",,,,,,2009,88844,,536,14,6248,0,3,17,,2,,,,,,,,,,,,,,,,,
"Каргаполов, Михаил Иванович",,,,,,2015,10578,,84,0,733,0,3,6,,5,,,,,,,,,,,,,,,,,
"Кары-Ниязов, Ташмухамед Ниязович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Касим-Заде, Октай Мурадович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Каток, Анатолий Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Каток, Светлана Борисовна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кац, Виктор Гершевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кашин, Борис Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кваша, Гершко Иосифович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Келдыш, Людмила Всеволодовна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кибель, Илья Афанасьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кипнис, Михаил Маркович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Кирик Новгородец,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кириллов, Александр Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кириллов, Александр Александрович (младший)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кисляков, Сергей Витальевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Киселёв, Андрей Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кобельков, Георгий Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ковалевская, Софья Васильевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коваленко, Игорь Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ковнер, Семён Самсонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Когбетлянц, Ерванд Геворгович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Козлов, Валерий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Козлов, Владимир Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коллинс, Эдуард Давыдович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Колмогоров, Андрей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Колосов, Гурий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Колотов, Степан Митрофанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Колывагин, Виктор Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кольман, Эрнест Яромирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Комраков, Борис Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кондратьев, Анатолий Семенович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кондратьев, Владимир Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коновалов, Анатолий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Константинов, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Конторович, Пётр Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кон-Фоссен, Стефан Эммануилович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Конягин, Сергей Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Копанский, Александр Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кордемский, Борис Анастасьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коркин, Александр Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Корнейчук, Николай Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коробейников, Виктор Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коробов, Николай Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Королюк, Владимир Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Костелянец, Пётр Оскарович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Костицын, Владимир Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Костомаров, Дмитрий Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кострикин, Алексей Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Костюченко, Анатолий Гордеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Котельников, Александр Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Котельников, Пётр Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Котельников, Семён Кириллович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Котов, Иван Иванович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кочин, Николай Евграфович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кочина, Пелагея Яковлевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Коялович, Борис Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кравченко, Виктор Филиппович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кравчук, Михаил Филиппович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Краснер, Наум Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Красносельский, Марк Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Краснощёков, Павел Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Красовский, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крафт, Георг Вольфганг",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крейн, Марк Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крейн, Селим Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кронрод, Александр Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кропоткин, Александр Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кротов, Вадим Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кружков, Станислав Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крупник, Наум Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крутов, Виталий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крылов, Алексей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Крылов, Николай Митрофанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кряжимский, Аркадий Викторович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кублановская, Вера Николаевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кудрявцев, Лев Дмитриевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кузин, Лев Тимофеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кузнецов, Александр Геннадьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кузнецов, Владимир Алексеевич (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кузнецов, Николай Васильевич (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кузьмин, Родион Осиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кукин, Георгий Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кулешов, Александр Петрович (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Куликовский, Андрей Геннадиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кулишер, Александр Рувимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Курганов, Николай Гаврилович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Куржанский, Александр Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Курляндцев, Николай Дмитриевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Курош, Александр Геннадиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кутателадзе, Семён Самсонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Куфарев, Павел Парфеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кушнер, Борис Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Кушниренко, Анатолий Георгиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лаврентьев, Михаил Алексеевич",,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лаврентьев, Михаил Михайлович (старший)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лаврик, Александр Фёдорович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лавров, Святослав Сергеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лавут, Александр Павлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ладыженская, Ольга Александровна",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ландис, Евгений Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лаптев, Борис Лукич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Латышев, Виктор Николаевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лахтин, Леонид Кузьмич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лебедев, Вячеслав Иванович",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лебедев, Николай Фролович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левенштейн, Владимир Иосифович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левин, Борис Яковлевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левин, Виталий Ильич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левин, Леонид Анатольевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левин, Юрий Иосифович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левитан, Борис Моисеевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левкович-Маслюк, Леонид Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Левченков, Вячеслав Степанович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лёвшин, Владимир Артурович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лексель, Андрей Иванович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Леонтьев, Алексей Фёдорович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лерер, Леонид Ефимович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Летников, Алексей Васильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лефевр, Владимир Александрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Либер, Александр Евгеньевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Либерман, Иосиф Меерович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лигин, Валериан Николаевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лигун, Анатолий Александрович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лидский, Виктор Борисович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лизоркин, Пётр Иванович",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Линдеберг, Ярл Вальдемар",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Линделёф, Лоренц",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Линник, Юрий Владимирович (математик)",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Липкин, Липман Израилевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Липовецкий, Арон",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лифанов, Иван Кузьмич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лобанов, Семён",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лобачевский, Николай Иванович",,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лопатинский, Ярослав Борисович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лопшиц, Абрам Миронович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лузин, Николай Николаевич",,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лукьянов, Яков Афанасьевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лумельский, Ян Петрович",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Лупанов, Олег Борисович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Люстерник, Лазарь Аронович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ляпунов, Александр Михайлович",,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ляпунов, Алексей Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ляшко, Иван Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Магницкий, Леонтий Филиппович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мазалов, Владимир Викторович",,,,,,,13711,17,121,0,986,0,2,,,4,,,Vladimir Mazalov,1165,13,18,,,,,,,,,,,
"Мазуров, Владимир Данилович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Майер, Фридрих Христофор",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Макаров, Валерий Леонидович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Макаров, Николай Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Максимович, Александр Петрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Максудов, Фарамаз Газанфар оглы",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маланин, Владимир Владимирович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Малаховский, Владислав Степанович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Малинецкий, Георгий Геннадиевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Малинин, Александр Фёдорович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Малкин, Иоэль Гильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Малков, Сергей Юрьевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мальцев, Анатолий Иванович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Манаков, Сергей Валентинович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Манин, Юрий Иванович",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Манукян, Вазген Микаэлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маргулис, Григорий Александрович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марджанишвили, Константин Константинович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маричев, Олег Игоревич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марков, Александр Александрович (математик)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марков, Андрей Андреевич (младший)",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марков, Андрей Андреевич (старший)",,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маркус, Александр Семёнович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маркушевич, Алексей Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марченко, Владимир Александрович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Марчук, Гурий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Маслов, Виктор Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Матвеев, Сергей Владимирович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Матвиевская, Галина Павловна",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Матизен, Виктор Эдуардович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Матиясевич, Юрий Владимирович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Матросов, Виктор Леонидович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Махнёв, Александр Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Медведев, Павел Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мейман, Наум Натанович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мельников, Иван Иванович (политик)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Меньшов, Дмитрий Евгеньевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мергелян, Сергей Никитович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
