"Абаканович, Бруно",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мещерский, Иван Всеволодович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миклюков, Владимир Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миков, Александр Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Милин, Исаак Моисеевич",,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миллионщиков, Владимир Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мильман, Виталий Давидович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мильман, Давид Пинхусович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мильман, Пьер Давидович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миндинг, Фердинанд Готлибович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Минлос, Роберт Адольфович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Минятов, Александр Константинович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мирзоев, Карахан Агахан оглы",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миркес, Евгений Моисеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мироненко, Владимир Иванович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Миронов, Павел Миронович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мисюркеев, Иван Васильевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Митропольский, Юрий Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михайленко, Борис Григорьевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михайлов, Валентин Петрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михалёв, Александр Васильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михалевич, Владимир Сергеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михельсон, Николай Семёнович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Михлин, Соломон Григорьевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мищенко, Александр Сергеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мищенко, Евгений Фролович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Млодзиевский, Болеслав Корнелиевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Могильницкий, Вадим Анатольевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Моисеев, Евгений Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Моисеев, Никита Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мойшезон, Борис Гершевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Молин, Фёдор Эдуардович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Молчанов, Альберт Макарьевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Монахов, Валентин Николаевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мордухай-Болтовской, Дмитрий Дмитриевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Моттль, Вадим Вячеславович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мула, Фредерик",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Муртазин, Хайрулла Хабибуллович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мусхелишвили, Николай Иванович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мучник, Андрей Альбертович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Мышкис, Анатолий Дмитриевич",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Назимов, Пётр Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Наймарк, Марк Аронович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Налимов, Василий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Напалков, Валентин Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Натансон, Исидор Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Неймарк, Юрий Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нейштадт, Анатолий Исерович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Некрасов, Александр Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Некрасов, Павел Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нелепин, Рональд Аполлонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Немыцкий, Виктор Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Непейвода, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нестеренко, Юрий Валентинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нестеров, Юрий Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нехорошев, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Нечаев, Василий Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Никитин, Василий Никитич (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Никитин, Николай Никифорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Никольский, Сергей Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Новиков, Дмитрий Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Новиков, Пётр Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Новиков, Сергей Петрович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Норден, Александр Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Носовский, Глеб Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Овсянников, Лев Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оганесян, Леонард Амаякович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Окуньков, Андрей Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Олейник, Ольга Арсеньевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оловянишников, Сергей Пантелеймонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ольшанский, Александр Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ольшевский, Вадим Рудольфович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Орлов, Александр Иванович (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Оселедец, Валерий Иустинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Осипов, Юрий Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Осиповский, Тимофей Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Остроградский, Михаил Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Отелбаев, Мухтарбай Отелбаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Офман, Юрий Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Охоцимский, Дмитрий Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Павлов, Борис Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Павловский, Юрий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пальцев, Борис Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Панин, Иван Александрович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Панкевич, Михаил Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пановко, Яков Гилелевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Панюков, Анатолий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Парфентьев, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пархоменко, Алексей Серапионович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Паршин, Алексей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Паукер, Магнус Георг фон",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пентковский, Мстислав Вячеславович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Первушин, Иван Михеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Перевощиков, Дмитрий Матвеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Перелогов, Тимофей Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Перельман, Григорий Яковлевич",,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Персидский, Константин Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петерсон, Карл Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петрик, Александр Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петришин, Вальтер Володимир",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петров, Александр Александрович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петров, Александр Павлович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петров, Алексей Зиновьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петров, Вячеслав Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петров, Николай Николаевич (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петровский, Иван Георгиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петросян, Гарегин Бахшиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Петунин, Юрий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пикус, Давид Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пименов, Револьт Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пинскер, Марк Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пионтковский, Андрей Андреевич (публицист)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пискунов, Николай Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Питербарг, Владимир Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Платонов, Владимир Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Плеснер, Абрам Иезекиилович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Плоткин, Борис Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Плоткин, Евгений Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Плотников, Павел Игоревич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Поваров, Геллий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Погожев, Иван Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Погорелов, Алексей Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Погорельский, Платон Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Подолинский, Сергей Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Полуэктов, Ратмир Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Полянин, Андрей Дмитриевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Понтрягин, Лев Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Попов, Александр Михайлович (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Попов, Александр Фёдорович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Попов, Юрий Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Попова, Наталья Сергеевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Порецкий, Платон Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Поспелов, Игорь Гермогенович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Поссе, Константин Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Постников, Михаил Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Похожаев, Станислав Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Прасолов, Виктор Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Преображенский, Владимир Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Привалов, Иван Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Протасов, Владимир Юрьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Прохоров, Юрий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Прудников, Анатолий Платонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пфейффер, Георгий Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пятецкий-Шапиро, Илья Иосифович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Пятосин, Иосиф Степанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Разборов, Александр Александрович",,2,0,0,1963,2011,10 042,27,38,5,2105,0,2,8,,7,,,,,,,86,1467,21,Разборов Александр Александрович,85,156,4997,,,,
"Размадзе, Андрей Михайлович",,1,1,1,1889,2008,3738,13,28,0,574,0,4,6,,3,,,,,,,,,,,,,,,,,
"Райгородский, Андрей Михайлович",,2,0,0,1976,2012,10431,25,44,0,8280,0,2,79,,1,,,,,,,184,1614,17,Райгородский Андрей Михайлович,60,530,16356,,,,1
"Райков, Дмитрий Абрамович",,3,0,0,1905,2015,12601,5,16,0,446,0,2,5,,2,,,,,,,,,,Райков Дмитрий Абрамович,26,45,5309,,,,1
"Рассказова, Вера Владимировна",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ратнер, Марина Евсеевна",,2,0,0,1938,2014,8227,8,31,6,979,0,3,5,,1,,,,,,,,,,,,,,,,,
"Рахманинов, Иван Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рачинский, Сергей Александрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рашевский, Пётр Константинович",,4,0,0,1983,2011,18061,18,59,1,1711,0,5,17,,2,,,,,,,,,,"Рашевский, Пётр Константинович",26,42,8240,,,,0
"Рвачёв, Владимир Логвинович",,3,0,0,1926,2009,20439,14,60,1,1023,0,9,8,,5,,,,,,,,,,"Рвачёв, Владимир Логвинович",15,,378,,,,0
"Ремез, Евгений Яковлевич",,1,0,0,1896,2011,3287,17,29,5,552,0,2,6,,1,,,,,,,,,,"Ремез, Евгений Яковлевич",3,,754,,,,0
"Ремесленников, Владимир Никанорович",,1,0,0,1936,2016,6834,5,10,0,472,0,2,2,,4,,,,,,,131,1438,14,Ремесленников Владимир Никанорович,163,149,4708,,,,1
"Ретах, Владимир Соломонович",,1,0,0,1948,2011,8262,13,28,1,336,0,2,2,,4,,,,,,,,,,Ретах Владимир Соломонович,14,102,5239,,,,1
"Решетняк, Юрий Григорьевич",,1,0,0,1929,2007,11414,30,56,1,1655,0,6,19,,7,,,,,,,94,647,10,Решетняк Юрий Григорьевич,25,150,25463,,,,0
"Рипс, Илья Аронович",,1,0,0,1948,2010,7601,27,44,12,2321,0,5,9,,6,,,,,,,,,,,,,,,,,0
"Рогов, Андрей Петрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Розенберг, Вера Михайловна",,1,0,0,1894,2016,6621,6,22,0,481,0,2,4,,0,,,,,,,,,,,,,,,,,0
"Розенфельд, Борис Абрамович",,1,0,0,1917,2009,17821,24,94,2,1533,0,2,67,,0,,,,,,,45,626,9,,,,,,,,0
"Розов, Николай Христович",,2,0,0,1938,2012,14002,13,66,0,1160,0,2,10,,5,,,,,,,,,,Розов Николай Христович,103,413,30385,,,,1
"Романко, Василий Кириллович",,1,0,0,1936,2016,12302,9,41,0,880,0,3,4,,3,,,,,,,,,,Романко Василий Кириллович,13,6,252,,,,1
"Романов, Владимир",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Романов, Николай Павлович (математик)",,1,0,0,1907,2011,8490,15,40,,,0,0,,,,,,,,,,,,,,,,,,,,
"Романовский, Всеволод Иванович",,1,1,1,1879,2007,8009,36,66,,,0,5,,,,,,,,,,,,,,,,,,,,
"Ромер, Павел Эмилиевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Россинский, Сергей Дмитриевич",,1,0,0,1890,2011,2025,5,7,,,0,2,,,,,,,,,,,,,,,,,,,,
"Рохлин, Владимир Абрамович",,2,0,0,1919,2007,11872,40,67,,,0,4,,,,,,,,,,,,,,,,,,,,
"Рудаков, Игорь Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рудаков, Константин Владимирович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Румовский, Степан Яковлевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Русаков, Сергей Владимирович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Руссман, Исаак Борисович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рыбников, Константин Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рышков, Сергей Сергеевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Рябенький, Виктор Соломонович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сабинин, Егор Фёдорович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сабинин, Лев Васильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сабитов, Иджад Хакович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Савватеев, Алексей Владимирович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Савич, Сергей Евгеньевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Садовничий, Виктор Антонович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Садыхов, Мисреддин Аллахверди оглы",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сазонов, Анатолий Ефимович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сазонов, Вячеслав Васильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Салихов, Владислав Хасанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Салтыков, Николай Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Самарский, Александр Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Самойленко, Анатолий Михайлович (математик)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Самойленко, Юрий Стефанович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Свешников, Алексей Георгиевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Севастьянов, Борис Александрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сегал, Бенцион Израилевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Седов, Леонид Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Селиванов, Дмитрий Фёдорович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Селькин, Михаил Васильевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Семёнов, Алексей Львович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Семёнычев, Валерий Константинович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Семихатов, Алексей Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сендеров, Валерий Анатольевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сергеев, Армен Глебович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Серебряков, Владимир Алексеевич (математик)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сибирский, Константин Сергеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сигал, Израиль Хаимович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сидоров, Анатолий Фёдорович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Синай, Яков Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сканави, Марк Иванович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Скворцов, Владимир Викторович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Скоробогатов, Алексей Николаевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Скрыпник, Игорь Владимирович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Скубенко, Борис Фадеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Слободянский, Михаил Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Слонимский, Зиновий Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Слудский, Фёдор Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Слуцкий, Евгений Евгеньевич",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Смелянский, Руслан Леонидович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Смирнов, Владимир Иванович (математик)",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Смирнов, Николай Васильевич (математик)",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Смирнов, Станислав Константинович",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Смолицкий, Хаим Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соболев, Владимир Иванович (математик)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соболев, Сергей Львович",,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соболь, Илья Меерович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соколов, Владимир Вячеславович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соколов, Юрий Дмитриевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соловьёв, Александр Дмитриевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Соловьёв, Валерий Дмитриевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
