"Абаканович, Бруно",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Солодовников, Владимир Викторович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Солонников, Всеволод Алексеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Солтан, Валерий Петрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сомов, Осип Иванович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сонин, Николай Яковлевич",,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сосинский, Алексей Брониславович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Софронов, Михаил (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сохоцкий, Юлиан Васильевич",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сретенский, Леонид Николаевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Станевич, Виктор",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Статулявичус, Витаутас Антанович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стебаков, Сергей Александрович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стеклов, Владимир Андреевич",,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Степанец, Александр Иванович",,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Степанов, Вячеслав Васильевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стёпин, Анатолий Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стечкин, Сергей Борисович",,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Столяр, Абрам Аронович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стратонович, Руслан Леонтьевич",,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стрекаловский, Александр Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стрельцов, Владимир Викторович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Стронгин, Роман Григорьевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Субботин, Андрей Измайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Субботин, Юрий Николаевич",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Субботовская, Белла Абрамовна",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Субханкулов, Магалим Акрамович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суворов, Георгий Дмитриевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суворов, Прохор Игнатьевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суворов, Фёдор Матвеевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сулицкий, Владимир Николаевич",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Султанаев, Яудат Талгатович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Султангазин, Умирзак Махмутович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суслин, Андрей Александрович",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суслин, Михаил Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Суслонов, Владимир Михайлович",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Сушков, Борис Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тайманов, Асан Дабсович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тайманов, Искандер Асанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тайминя, Дайна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тайцлин, Михаил Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тамаркин, Яков Давидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тамразов, Промарз Меликович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Танаев, Вячеслав Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Таран, Татьяна Архиповна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Таранников, Юрий Валерьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тартаковский, Владимир Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тарунин, Евгений Леонидович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Татаринов, Ярослав Всеволодович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Твардовский, Осип Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тер-Крикоров, Александр Мартынович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тихомандрицкий, Матвей Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тихомиров, Владимир Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тихонов, Андрей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тишкин, Владимир Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Товстик, Пётр Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Толстова, Юлиана Николаевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Топоногов, Виктор Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Трахтенберг, Яков",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Трахтенброт, Борис Авраамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Трахтман, Абрам Наумович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Треногин, Владилен Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Третьяков, Владимир Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Трещёв, Дмитрий Валерьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тузиков, Александр Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тумаркин, Лев Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Турецкий, Абрам Хаимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Турчин, Валентин Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тутубалин, Валерий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тыртышников, Евгений Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тюрин, Андрей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тюрин, Юрий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Тюрина, Галина Николаевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ульянов, Владимир Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ульянов, Пётр Лаврентьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Умирбаев, Уалбай Утмаханбетович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Уральцева, Нина Николаевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Урысон, Павел Самуилович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Успенский, Владимир Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Успенский, Яков Викторович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ушаков, Владимир Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фабрикант, Валерий Иосифович",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фаддеев, Дмитрий Константинович",,,,,,2006,9038,,58,,3332,0,6,19,21,2,,,,,,,,,,,,,,,,,
"Фаддеев, Людвиг Дмитриевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Файнзильбер, Александр Маркович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фарварсон, Генри",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Федоренко, Радий Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фёдоров, Владимир Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фёдоров, Илья (бакалавр Московского университета)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Федорук, Михаил Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Федорчук, Виталий Витальевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фейгин, Борис Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фельдман, Израиль Аронович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фет, Абрам Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Филиппов, Алексей Фёдорович (учёный)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Филиппов, Владимир Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фиников, Сергей Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фихтенгольц, Григорий Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Флейшман, Бенцион Шимонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фоменко, Анатолий Тимофеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фомин, Владимир Николаевич (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фомин, Сергей Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фомин, Сергей Владимирович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фон-дер-Флаасс, Дмитрий Германович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Франк, Михаил Людвигович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фрейвалдс, Русиньш Мартыньш",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Френкель, Игорь Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фридман, Александр Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фролов, Николай Адрианович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фукс, Дмитрий Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фурсиков, Андрей Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фусс, Николай Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Фусс, Павел Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хазанкин, Роман Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Халилов, Захид Исмаил оглы",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хачиян, Леонид Генрихович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хеннер, Евгений Карлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хинчин, Александр Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хованов, Николай Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хованский, Аскольд Георгиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Холево, Александр Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Холодов, Александр Сергеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хорол, Давид Моисеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хохлюк, Виталий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Христиани, Николай Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Христианович, Сергей Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хруслов, Евгений Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Худяев, Сергей Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Хургин, Яков Исаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цветков, Яков Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цетлин, Михаил Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Циммерман, Владимир Акимович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цингер, Василий Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цирельсон, Борис Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цфасман, Михаил Анатольевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Цыганков, Иван Власович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чаплыгин, Сергей Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чарный, Исаак Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чеботарёв, Николай Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чебраков, Юрий Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чебышёв, Пафнутий Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ченцов, Александр Георгиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Червоненкис, Алексей Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чередник, Иван Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чернеевский, Николай Степанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Черников, Сергей Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чернявский, Владимир Соломонович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чесноков, Сергей Валерианович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Четаев, Николай Гурьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Четверухин, Николай Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Четверушкин, Борис Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чехлов, Валерий Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чижов, Дмитрий Семёнович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чирка, Евгений Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чистяков, Иоасаф Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чубариков, Владимир Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чудаков, Николай Григорьевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чумаков, Фёдор Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Чушкин, Павел Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шабат, Борис Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шамолин, Максим Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шананин, Александр Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шанин, Николай Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шапиро, Зоря Яковлевна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шапошников, Николай Александрович (математик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шарыгин, Игорь Фёдорович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шатуновский, Самуил Осипович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шафаревич, Андрей Игоревич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шафаревич, Игорь Ростиславович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шахно, Константин Устинович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шварцбурд, Семён Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шевченко, Валерий Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шейнфинкель, Моисей Эльевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шеметков, Леонид Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шень, Александр Ханиевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шестаков, Виктор Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шестаков, Иван Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шефель, Самуил Зусевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шидловский, Андрей Борисович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шилов, Георгий Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шилькрут, Давид Исаакович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шильников, Леонид Павлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Широков, Пётр Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Широков, Юрий Михайлович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ширшов, Анатолий Илларионович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ширяев, Альберт Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шифрин, Борис Фридманович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шифф, Пётр Александрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шишкин, Николай Иванович (физик)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шишмарёв, Илья Андреевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шишмарев, Юрий Евгеньевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шкадов, Виктор Яковлевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шклярский, Давид Оскарович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шмелёв, Виктор Васильевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шмидт, Отто Юльевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шмульян, Витольд Лювович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шмульян, Юрий Львович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шнирельман, Лев Генрихович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шноль, Эммануил Эльевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шокуров, Вячеслав Владимирович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шор, Наум Зуселевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шостак, Александр Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шохор-Троцкий, Семён Ильич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шпильрейн, Ян Николаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шрейдер, Юлий Анатольевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шрира, Виктор Исаевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Штейнбука, Инна",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Штернфельд, Ари Абрамович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Штокало, Иосиф Захарович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шуберт, Фёдор Иванович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шумейко, Александр Алексеевич",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Шунков, Владимир Петрович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Щепкин, Павел Степанович",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Эйлер, Леонард",,9,1,1,1707,2004,196324,370,943,141,145394,94,5,639,517,135,избранная,,,,,,,,,,,,,,,,
"Элиашберг, Яков Матвеевич",,,,,1946,2014,6321,17,27,7,1672,0,3,18,39,22,,,,,,,,,,Элиашберг Яков Матвеевич,12,,3049,,,,
"Энеев, Тимур Магометович",,,1,,1924,2008,26141,49,172,3,2424,0,4,37,114,35,,,,,,,58,538,9,,,,,,,,
"Эпинус, Франц Ульрих Теодор",,,1,,1724,2007,30786,50,97,20,3467,0,6,38,93,35,,,,,,,,,,,,,,,,,
"Эрдниев, Пюрвя Мучкаевич",,,,,1921,2013,13660,19,38,0,2525,0,2,9,32,8,,,,,,,63,1274,11,,,,,,,,
"Эскин, Григорий Ильич",,,,,1936,2014,3047,4,16,2,532,0,2,6,19,4,,,,,,,98,1613,14,Эскин  Григорий Ильич,32,,5236,,,,
"Эфендиев, Мамед Рашид оглы",,,,,1887,2009,4238,14,27,1,382,0,3,7,36,2,,,,,,,,,,,,,,,,,
"Юдин, Давид Беркович",,1,,,1919,2014,11859,13,47,1,900,0,3,7,36,6,,,,,,,,,,Юдин Давид Беркович,13,,1061,,,,
"Юдович, Виктор Иосифович",,1,,,1934,2011,22560,16,35,0,938,0,2,15,112,15,,,,,,,,,,Юдович Виктор Иосифович,44,,10821,,,,
"Юлмухаметов, Ринад Салаватович",,,,,1957,2008,11739,19,30,2,1204,0,5,10,21,7,,,,,,,,,,Юлмухаметов Ринад Салаватович,73,177,10695,,,,
"Яблонский, Сергей Всеволодович",,,,,1924,2006,16077,45,85,2,3799,0,6,39,64,13,,,,,,,,,,Яблонский Сергей Всеволодович,12,,,,,,
"Яглом, Акива Моисеевич",,,,,1921,2010,22977,40,83,7,4696,0,2,37,105,42,,,,,,,,,,Яглом Акива Моисеевич,17,,11516,,,,
"Яглом, Исаак Моисеевич",,1,,,1921,2009,15152,35,74,7,5028,0,6,75,67,28,,,,,,,,,,Яглом Исаак Моисеевич,8,,10380,,,,
"Ядренко, Михаил Иосифович",,,,,1932,2009,21537,32,119,2,444,0,3,7,91,6,,,,,,,,,,,,,,,,,
"Яковлев, Анатолий Владимирович",,1,,,1940,2016,4667,7,11,,565,0,2,9,24,5,,,,,,,39,74,3,Яковлев Вадим Иванович,49,,8178,,,,
"Яковлев, Вадим Иванович",,1,,,1947,2014,18809,13,84,,1062,0,2,30,51,11,,,,,,,,,,,,,,,,,
"Якубович, Владимир Андреевич",,3,,,1926,2006,11208,32,63,2,4747,0,6,24,58,12,,,,,,,274,4486,22,Якубович Владимир Андреевич,60,,8685,,,,
"Яненко, Николай Николаевич",,,1,,1921,2011,80810,43,277,1,2303,0,4,51,181,60,,,,,,,,,,Яненко Николай Николаевич,31,,3694,,,,
"Янишевский, Эраст Петрович",,1,,,1829,2009,5880,22,25,2,807,0,3,17,35,0,,,,,,,,,,,,,,,,,
"Янков, Вадим Анатольевич",,1,,,1935,2006,16758,34,52,1,771,0,6,13,41,15,,,,,,,,,,,,,,,,,
"Яновская, Софья Александровна",,1,,,1896,2010,16293,39,106,11,5061,0,3,45,79,20,,,,,,,,,,,,,,,,,
"Ярошенко, Семён Петрович",,1,,,1846,2008,14570,28,66,1,638,0,9,12,39,4,,,,,,,,,,,,,,,,,
