Леонард Эйлер,1707,1783
Иммануил Кант,1724,1804
Фёдор Эдуардович Молин,1861,1941
Александр Маркович Островский,1893,1986
Михаил Васильевич Ломоносов,1711,1765
"Эпинус, Франц Ульрих Теодор",1724,1802
Сергей Михайлович Никольский,1905,2012
Фёдор Иванович Шуберт,1758,1825
Константин Эдуардович Циолковский,1857,1935
Моисей Шейнфинкель,1889,1942
"Кит, Борис Владимирович",1910,2018
"Бари, Нина Карловна",1901,1961
"Яглом, Акива Моисеевич",1921,2007
Пётр Демьянович Успенский,1878,1947
"Рапопорт, Анатолий Борисович",1911,2007
Пирс Георгиевич Боль,1865,1921
"Карацуба, Анатолий Алексеевич",1937,2008
"Витушкин, Анатолий Георгиевич",1931,2004
"Прудников, Анатолий Платонович",1927,1999
Андрей Суслин,1950,2018
"Шидловский, Андрей Борисович",1915,2007
"Кублановская, Вера Николаевна",1920,2012
Татьяна Алексеевна Афанасьева,1876,1964
"Кочина, Пелагея Яковлевна",1899,1999
Сергей Натанович Бернштейн,1880,1968
"Букреев, Борис Яковлевич",1859,1962
"Коркин, Александр Николаевич",1837,1908
"Струве, Василий Васильевич",1889,1965
Ольга Александровна Ладыженская,1922,2004
"Ратнер, Марина Евсеевна",1938,2017
"Успенский, Яков Викторович",1883,1947
"Постников, Михаил Михайлович",1927,2004
Лев Семёнович Понтрягин,1908,1988
Иван Матвеевич Виноградов,1891,1983
Павел Самуилович Урысон,1898,1924
Николай Николаевич Боголюбов,1909,1992
"Шор, Наум Зуселевич",1937,2006
Ольга Олейник,1925,2001
"Вишик, Марко Иосифович",1921,2012
"Болибрух, Андрей Андреевич",1950,2003
"Суслин, Михаил Яковлевич",1894,1919
"Иванов, Валентин Константинович",1908,1992
"Эпштейн, Пауль Софус",1883,1966
"Слонимский, Зиновий Яковлевич",1810,1904
"Линдеберг, Ярл Вальдемар",1876,1932
"Новиков, Пётр Сергеевич",1901,1975
Сергей Алексеевич Чаплыгин,1869,1942
"Меньшов, Дмитрий Евгеньевич",1892,1988
"Привалов, Иван Иванович",1891,1941
"Березин, Феликс Александрович",1931,1980
"Ремез, Евгений Яковлевич",1896,1975
"Владимиров, Василий Сергеевич",1923,2012
"Каган, Вениамин Фёдорович",1869,1953
"Граве, Дмитрий Александрович",1863,1939
"Александров, Александр Данилович",1912,1999
"Крейн, Марк Григорьевич",1907,1989
"Вагнер, Виктор Владимирович",1908,1981
"Ефимов, Николай Владимирович",1910,1982
"Погорелов, Алексей Васильевич",1919,2002
"Фомин, Сергей Васильевич",1917,1975
"Маканин, Владимир Семёнович",1937,2017
Владимир Андреевич Успенский,1930,2018
"Кузьмин, Родион Осиевич",1891,1949
Владимир Геннадьевич Спринджук,1936,1987
"Филиппов, Алексей Фёдорович",1923,2006
"Самарский, Александр Андреевич",1919,2008
Борис Абрамович Березовский,1946,2013
"Юшкевич, Адольф Павлович",1906,1993
Андрей Николаевич Тихонов,1906,1993
"Болтянский, Владимир Григорьевич",1925,2019
Роланд Львович Добрушин,1929,1995
Александр Александрович Фридман,1888,1925
Израиль Моисеевич Гельфанд,1913,2009
"Гливенко, Валерий Иванович",1896,1940
Сергей Львович Соболев,1908,1989
Павел Сергеевич Александров,1896,1982
"Плеснер, Абрам Иезекиилович",1900,1961
Абрам Самойлович Безикович,1891,1970
Павел Александрович Флоренский,1882,1937
"Воеводский, Владимир Александрович",1966,2017
"Тамаркин, Яков Давидович",1888,1945
Николай Николаевич Лузин,1883,1950
Наум Яковлевич Виленкин,1920,1991
Владимир Рохлин,1919,1984
"Шнирельман, Лев Генрихович",1905,1938
Людвиг Дмитриевич Фаддеев,1934,2017
"Немчинов, Василий Сергеевич",1894,1964
"Мильман, Давид Пинхусович",1912,1982
Мстислав Всеволодович Келдыш,1911,1978
"Вороной, Георгий Феодосьевич",1868,1908
"Жуковский, Николай Егорович",1847,1921
Александр Михайлович Ляпунов,1857,1918
"Дикштейн, Самуэль",1851,1939
"Михлин, Соломон Григорьевич",1908,1990
Авраам Штерн,1762,1842
"Вроньский, Юзеф",1776,1853
"Вроньский, Юзеф",1778,1853
Пётр Лаврович Лавров,1823,1900
Михаил Васильевич Остроградский,1801,1862
Виктор Яковлевич Буняковский,1804,1889
"Первушин, Иван Михеевич",1827,1900
"Сеченов, Иван Михайлович",1829,1905
"Адодуров, Василий Евдокимович",1709,1780
"Лексель, Андрей Иванович",1740,1784
Q1321474,1960,2003
"Ландис, Евгений Михайлович",1921,1997
Владимир Игоревич Арнольд,1937,2010
Жорес Иванович Алфёров,1930,2019
"Денисов, Эдисон Васильевич",1929,1996
"Бартельс, Мартин Фёдорович",1769,1836
"Бильфингер, Георг Бернгард",1693,1750
"Андерсон, Оскар Николаевич",1887,1960
Миндинг,1806,1885
Георг Вольфганг Крафт,1701,1754
"Гришов, Августин Нафанаил",1726,1760
Леонид Канторович,1912,1986
Владимир Иванович Смирнов,1887,1974
Николай Иванович Фусс,1755,1826
Николай Бернулли,1695,1726
Николай Иванович Лобачевский,1792,1856
Лев Давидович Ландау,1908,1968
Андрей Николаевич Колмогоров,1903,1987
Казимир Куратовский,1896,1980
Александр Петрович Котельников,1865,1944
Отто Юльевич Шмидт,1891,1956
"Андронов, Александр Александрович",1901,1952
Андрей Андреевич Марков,1856,1922
"Золотарёв, Егор Иванович",1847,1878
Софья Васильевна Ковалевская,1850,1891
Пафнутий Львович Чебышёв,1821,1894
Ларс Альфорс,1907,1996
"Кострикин, Алексей Иванович",1929,2000
"Лебедев, Вячеслав Иванович",1930,2010
"Левенштейн, Владимир Иосифович",1935,2017
Игорь Ансов,1918,2002
Гурий Иванович Марчук,1925,2013
Владимир Александрович Котельников,1908,2005
Игорь Ростиславович Шафаревич,1923,2017
Илья Иосифович Пятецкий-Шапиро,1929,2009
Аскольд Иванович Виноградов,1929,2005
"Дубровин, Борис Анатольевич",1950,2019
"Кордемский, Борис Анастасьевич",1907,1999
"Гнеденко, Борис Владимирович",1912,1995
"Кон-Фоссен, Стефан Эммануилович",1902,1936
"Нётер, Фриц",1884,1941
"Адельсон-Вельский, Георгий Максимович",1922,2014
Виктор Михайлович Глушков,1923,1982
"Наймарк, Марк Аронович",1909,1978
"Вентцель, Елена Сергеевна",1907,2002
"Селиванов, Дмитрий Фёдорович",1855,1932
"Фаддеев, Дмитрий Константинович",1907,1989
"Аносов, Дмитрий Викторович",1936,2014
Григорий Фихтенгольц,1888,1959
"Маркович, Сима",1888,1939
Евгений Дынкин,1924,2014
Александр Мелентьевич Волков,1891,1977
"Линник, Юрий Владимирович",1915,1972
"Курош, Александр Геннадиевич",1908,1971
"Петровский, Иван Георгиевич",1901,1973
"Жегалкин, Иван Иванович",1869,1947
"Игнатовский, Владимир Сергеевич",1875,1942
"Ахиезер, Наум Ильич",1901,1980
"Кравчук, Михаил Филиппович",1892,1942
"Люстерник, Лазарь Аронович",1899,1981
"Хачиян, Леонид Генрихович",1952,2005
Илья Векуа,1907,1977
"Воронин, Сергей Михайлович",1946,1997
"Кочин, Николай Евграфович",1901,1944
"Шилов, Георгий Евгеньевич",1917,1975
"Левин, Виктор Иосифович",1909,1986
"Яглом, Исаак Моисеевич",1921,1988
"Свирежев, Юрий Михайлович",1938,2007
"Каток, Анатолий Борисович",1944,2018
Анатолий Иванович Мальцев,1909,1967
Скороход Анатолий Владимирович,1930,2011
"Зелевинский, Андрей",1953,2013
Алексей Николаевич Крылов,1863,1945
Владимир Андреевич Стеклов,1864,1926
"Перельман, Яков Исидорович",1882,1942
"Чеботарёв, Николай Григорьевич",1894,1947
"Гохберг, Израиль Цудикович",1928,2009
"Норден, Александр Петрович",1904,1993
"Есенин-Вольпин, Александр Сергеевич",1924,2016
"Мусхелишвили, Николай",1891,1976
Михаил Алексеевич Лаврентьев,1900,1980
"Слуцкий, Евгений Евгеньевич",1880,1948
"Гельфонд, Александр Осипович",1906,1968
"Гершгорин, Семён Аронович",1901,1933
Александр Яковлевич Хинчин,1894,1959
Дмитрий Фёдорович Егоров,1869,1931
"Голубев, Владимир Васильевич",1884,1954
"Субботовская, Белла Абрамовна",1938,1982
Владислав Иосифович Борткевич,1868,1931
"Розенфельд, Борис Абрамович",1917,2008
"Галеркин, Борис Григорьевич",1871,1945
"Лаптев, Борис Лукич",1905,1989
"Левитан, Борис Моисеевич",1914,2004
"Делоне, Борис Николаевич",1890,1980
Мартин Почобут-Одляницкий,1728,1810
"Каринский, Михаил Иванович",1840,1917
Игорь Адо,1910,1983
Ян Снядецкий,1756,1830
Иоганн Альбрехт Эйлер,1734,1800
Антанас Баранаускас,1835,1902
"Трахтенберг, Яков",1888,1953
"Герман, Якоб",1678,1733
"Порецкий, Платон Сергеевич",1846,1907
"Инкулец, Ион Константинович",1884,1940
Евграф Степанович Фёдоров,1853,1919
"Фабиан, Оскар",1846,1899
Кароль Ольшевский,1846,1915
Эрнст Леонард Линделёф,1870,1946
Тадеуш Банахевич,1882,1954
Натан Джекобсон,1910,1999
"Журавский, Дмитрий Иванович",1822,1891
"Башмакова, Изабелла Григорьевна",1921,2005
Юрий Смирнов,1921,2007
Марк Иосифович Граев,1922,2017
"Лаврентьев, Михаил Михайлович",1932,2010
"Седов, Леонид Иванович",1907,1999
"Шанин, Николай Александрович",1919,2011
"Минлос, Роберт Адольфович",1931,2018
"Голод, Евгений Соломонович",1935,2018
Григорий Исаакович Баренблатт,1927,2018
"Брашман, Николай Дмитриевич",1796,1866
Q1675618,1901,1976
"Тимченко, Иван Юрьевич",1863,1939
"Гарбиньский, Кажетан",1796,1847
Людмила Всеволодовна Келдыш,1904,1976
"Крылов, Николай Митрофанович",1879,1955
"Цингер, Василий Яковлевич",1836,1907
"Подолинский, Сергей Андреевич",1850,1891
Георгий Александрович Ботезат,1882,1940
"Лопатинский, Ярослав Борисович",1906,1981
"Зубов, Василий Павлович",1900,1963
"Фаддеева, Вера Николаевна",1906,1983
"Осиповский, Тимофей Фёдорович",1765,1832
"Осиповский, Тимофей Фёдорович",1766,1832
"Немыцкий, Виктор Владимирович",1900,1967
"Бейтлер, Вильгельм Готлиб Фридрих",1745,1811
"Шмульян, Витольд Львович",1914,1944
"Гюнтер, Николай Максимович",1871,1941
"Сохоцкий, Юлиан Васильевич",1842,1927
"Бугаев, Николай Васильевич",1837,1903
Q3061575,1914,2005
"Алексеев, Анатолий Семёнович",1928,2007
"Алексеев, Владимир Михайлович",1932,1980
"Андросенко, Пётр Александрович",1952,2011
"Андрунакиевич, Владимир Александрович",1917,1997
"Бахвалов, Сергей Владимирович",1898,1963
"Бахвалов, Николай Сергеевич",1934,2005
"Беклемишев, Дмитрий Владимирович",1930,2017
"Белецкий, Владимир Васильевич",1930,2017
"Белоцерковский, Олег Михайлович",1925,2015
"Бененсон, Залман Михайлович",1922,2006
"Березин, Иван Семёнович",1920,1982
"Бермант, Анисим",1904,1959
"Бирман, Михаил Шлемович",1928,2009
"Бобров, Сергей Павлович",1889,1971
"Богданов, Рифкат Ибрагимович",1950,2013
"Бондарева, Ольга Николаевна",1937,1991
"Брадис, Владимир Модестович",1890,1975
"Брайцев, Иван Романович",1870,1947
"Бронштейн, Идел Ушерович",1936,2019
"Брудно, Александр Львович",1918,2009
"Бугров, Яков Степанович",1927,1991
"Бюшгенс, Сергей Сергеевич",1882,1963
Александр Вавилов,1922,1983
"Вайнштейн, Борис Самойлович",1907,1993
"Васильев, Александр Васильевич",1853,1929
"Васильев, Николай Александрович",1880,1940
"Великанова, Татьяна Михайловна",1932,2002
"Вильямс, Николай Николаевич",1926,2006
"Владиславлев, Сергей Владимирович",1883,1972
"Воеводин, Валентин Васильевич",1934,2007
"Кузнецов, Николай Васильевич (математик)",1939,2010
"Купрадзе, Виктор Дмитриевич",1903,1985
"Лавров, Святослав Сергеевич",1923,2004
"Лавут, Александр Павлович",1929,2013
"Латипов, Халим Рафикович",1933,2014
Леонид Кузьмич Лахтин,1863,1927
"Левин, Юрий Иосифович",1935,2010
"Левченков, Вячеслав Степанович",1946,2011
"Леонтьев, Алексей Фёдорович",1917,1987
"Либерман, Иосиф Меерович",1917,1941
"Лигун, Анатолий Александрович",1947,2008
"Лидский, Виктор Борисович",1924,2008
"Лойцянский, Лев Герасимович",1900,1991
"Ляшко, Иван Иванович",1922,2008
"Лёвшин, Владимир Артурович",1904,1984
"Максудов, Фарамаз Газанфар оглы",1930,2000
"Малкин, Иоэль Гильевич",1907,1958
"Марджанишвили, Константин Константинович",1903,1981
"Марков, Александр Александрович",1937,1994
"Матросов, Виктор Леонидович",1950,2015
"Мейланов, Вазиф Сиражутдинович",1940,2015
"Мержанов, Александр Григорьевич",1931,2013
"Миллионщиков, Владимир Михайлович",1939,2009
"Минятов, Александр Константинович",1908,1937
"Мирзаджанзаде, Азад Халил оглы",1928,2006
"Шрейдер, Юлий Анатольевич",1927,1998
Юрий Дмитриевич Соколов,1896,1971
"Кулишер, Александр Рувимович",1875,
"Трахтенброт, Борис Авраамович",1921,2016
"Пановко, Яков Гилелевич",1913,2002
"Кубилюс, Йонас",1921,2011
Михаил Штейнберг,1952,1976
"Зигель, Феликс Юрьевич",1920,1988
"Ентов, Владимир Маркович",1937,2008
"Плющ, Леонид Иванович",1939,2015
Виссарион Григорьевич Алексеев,1866,1943
"Налимов, Василий Васильевич",1910,1997
"Бицадзе, Андрей Васильевич",1916,1994
"Тюрин, Андрей Николаевич",1940,2002
"Боревич, Зенон Иванович",1922,1995
"Червоненкис, Алексей Яковлевич",1938,2014
Юрий Васильевич Прохоров,1929,2013
"Красносельский, Марк Александрович",1920,1997
"Пинскер, Марк",1925,2003
Q3313627,1958,1999
"Моисеев, Никита Николаевич",1917,2000
"Фет, Абрам Ильич",1924,2007
"Лупанов, Олег Борисович",1932,2006
"Краснер, Наум Яковлевич",1924,1999
"Яблонский, Сергей Всеволодович",1924,1998
"Руссман, Исаак Борисович",1938,2005
"Стечкин, Сергей Борисович",1920,1995
"Красовский, Николай Николаевич",1924,2012
Александр Дмитриевич Соловьёв,1927,2001
"Стратонович, Руслан Леонтьевич",1930,1997
"Субботин, Андрей Измайлович",1945,1997
"Сушков, Борис Григорьевич",1941,1997
"Татаринов, Ярослав Всеволодович",1950,2010
"Топоногов, Виктор Андреевич",1930,2004
"Треногин, Владилен Александрович",1931,2013
"Ульянов, Пётр Лаврентьевич",1928,2006
"Федорчук, Виталий Витальевич",1942,2012
"Фон-дер-Флаасс, Дмитрий Германович",1962,2010
"Халфин, Леонид Александрович",1932,1998
"Харламов, Сергей Анатольевич",1937,2009
Сергей Христианович,1908,2000
"Чебраков, Юрий Владимирович",1953,2015
"Ченцов, Николай Николаевич",1930,1992
"Чехлов, Валерий Иванович",1941,2006
"Шарыгин, Игорь Фёдорович",1937,2004
Q6097563,1957,2014
Q3215942,1841,1904
"Паукер, Магнус Георг фон",1787,1855
Николай Гаврилович Курганов,1725,1790
Николай Гаврилович Курганов,1725,1796
Николай Гаврилович Курганов,1726,1790
Николай Гаврилович Курганов,1726,1796
"Лигин, Валериан Николаевич",1846,1900
"Лукьянов, Яков Афанасьевич",1806,1860
"Майер, Фридрих Христофор",1697,1729
"Макаров, Николай Иванович",1824,1904
"Максимович, Александр Петрович",1772,1852
"Малинин, Александр Фёдорович",1835,1888
"Машковский, Кароль",1831,1886
"Миронов, Павел Миронович",1861,1921
"Млодзиевский, Болеслав Корнелиевич",1858,1923
"Мордухай-Болтовской, Дмитрий Дмитриевич",1876,1952
"Некрасов, Александр Иванович",1883,1957
Павел Алексеевич Некрасов,1853,1924
"Слудский, Фёдор Алексеевич",1841,1897
"Солодовников, Владимир Викторович",1910,1991
"Сомов, Осип Иванович",1815,1876
"Софронов, Михаил (математик)",1729,1760
"Сретенский, Леонид Николаевич",1902,1973
"Станевич, Виктор",1886,1945
Михаил Фёдорович Субботин,1893,1966
Генри Фарварсон,1674,1739
Генри Фарварсон,1675,1739
"Фусс, Павел Николаевич",1798,1855
"Фёдоров, Владимир Семёнович",1893,1983
"Христиани, Николай Васильевич",1834,1891
"Цветков, Яков Яковлевич",1839,1907
Борис Владимирович Шабат,1917,1987
"Шагинян, Арташес Липаритович",1906,1978
"Михайленко, Борис Григорьевич",1944,2014
"Михалевич, Владимир Сергеевич",1930,1994
"Мищенко, Евгений Фролович",1922,2010
"Молчанов, Альберт Макарьевич",1928,2011
"Монахов, Валентин Николаевич",1932,2006
"Мышкис, Анатолий Дмитриевич",1920,2009
"Натансон, Исидор Павлович",1906,1964
"Неймарк, Юрий Исаакович",1920,2011
"Нехорошев, Николай Николаевич",1946,2008
"Нечаев, Василий Ильич",1920,1999
"Астряб, Александр Матвеевич",1879,1962
"Березанский, Юрий Макарович",1925,2019
"Завало, Сергей Трофимович",1919,1989
"Зарицкий, Мирон Онуфриевич",1889,1961
"Зеленяк, Тадей Иванович",1935,2003
Николай Кильчевский,1909,1979
Виктор Иванович Лагно,1957,2011
"Анкудович, Викентий Александрович",,1876
Алексей Васильевич Летников,1837,1888
"Жулиньский, Роман",1837,1864
"Мейман, Наум Натанович",1912,2001
"Чудаков, Николай Григорьевич",1904,1986
"Андреев, Константин Алексеевич",1848,1921
"Ляпунов, Алексей Андреевич",1911,1973
"Митропольский, Юрий Алексеевич",1917,2008
Иван Мещерский,1859,1935
"Колосов, Гурий Васильевич",1867,1936
Пьер-Доминик Базен,1786,1838
"Абаканович, Бруно",1852,1900
Иван Григорьевич Бубнов,1872,1919
"Магницкий, Леонтий Филиппович",1669,1739
"Витт, Александр Адольфович",1902,1938
Алексей Васильевич Шубников,1887,1970
Q2861551,1865,1935
Николай Алексеевич Умов,1846,1915
Николай Яковлевич Сонин,1849,1915
"Ковалевский, Максим Евграфович",1903,1988
Эдгар Кран,1894,1961
"Салтыков, Николай Николаевич",1872,1961
"Алексеев, Николай Николаевич (математик)",1827,1881
"Анисимов, Василий Афанасьевич",1860,1907
"Аничков, Дмитрий Сергеевич",1733,1788
"Аппельрот, Герман Германович",1866,1943
"Аршеневский, Василий Кондратьевич",1758,1808
"Билимович, Антон Дмитриевич",1879,1970
Виктор Викторович Бобынин,1849,1919
"Буссе, Фёдор Иванович",1794,1859
"Бушен, Артур Богданович фон",1831,1876
"Веселовский, Иван Николаевич",1892,1977
"Вильбрехт, Александр Михайлович",1757,1823
"Висковатов, Василий Иванович",1780,1812
"Власов, Алексей Константинович",1868,1922
"Волков, Александр Александрович (математик)",1876,1919
Лев Израилевич Волковысский,1913,1992
"Гагарин, Андрей Григорьевич",1856,1920
"Гантмахер, Феликс Рувимович",1908,1964
"Гернет, Надежда Николаевна",1877,1943
"Геронимус, Яков Лазаревич",1898,1984
"Глаголев, Александр Николаевич",1853,1906
"Глаголев, Нил Александрович",1888,1945
"Гокиели, Леван Петрович",1901,1975
"Головин, Михаил Евсеевич",1756,1790
"Госиевский, Владислав",1844,1911
"Гулак, Николай Иванович",1821,1899
"Гурьев, Семён Емельянович",1766,1813
"Запольская, Любовь Николаевна",1871,1943
"Зейлигер, Дмитрий Николаевич",1864,1936
"Зернов, Николай Ефимович",1804,1862
"Зуховицкий, Семён Израилевич",1908,1994
Иван Иванов,1862,1939
"Иде, Иван Андреевич",1744,1806
"Извольский, Николай Александрович",1870,1938
"Ильинский, Алексей Никанорович",1788,1837
"Имшенецкий, Василий Григорьевич",1832,1892
"Карастелев, Корнелий Иванович",1828,1886
"Карастелев, Корнелий Иванович",1829,1886
"Кваша, Гершко Иосифович",1881,1933
"Кириллов, Елпидифор Анемподистович",1883,1964
"Колотов, Степан Митрофанович",1880,1965
"Коренев, Георгий Васильевич",1904,1980
"Костицын, Владимир Александрович",1883,1963
Пётр Иванович Котельников,1809,1879
"Котельников, Семён Кириллович",1723,1806
"Кошляков, Николай Сергеевич",1891,1958
"Краснопёров, Егор Иванович",1842,1897
Селим Григорьевич Крейн,1917,1999
"Кржижановский, Адриан",1788,1852
"Кропоткин, Александр Алексеевич",1841,1886
"Новожилов, Виктор Валентинович",1892,1970
"Панкевич, Михаил Иванович",1757,1812
Дмитрий Матвеевич Перевощиков,1788,1880
"Перелогов, Тимофей Иванович",1765,1841
Лоренц Линделёф,1827,1908
"Петерсон, Карл Михайлович",1828,1881
"Погорельский, Платон Николаевич",1800,1852
"Попов, Александр Фёдорович (математик)",1815,1879
Наталья Попова,1885,1975
"Поссе, Константин Александрович",1847,1928
"Преображенский, Владимир Васильевич",1846,1905
"Пятосин, Иосиф Степанович",1882,1938
"Расулов, Меджид Лятиф оглы",1916,1993
Сергей Александрович Рачинский,1833,1902
"Редер, Александр Христофорович",1809,1872
"Мойшезон, Борис Гершевич",1937,1993
"Кронрод, Александр Семёнович",1921,1986
Борис Павлович Демидович,1906,1977
"Мергелян, Сергей Никитович",1928,2008
