Франке, Ян: 0.0
Karczewski, Wincenty: 0.0
Кислицын, Сергей Сергеевич: 0.0
Zolotov, Borisz Jevgenyjevics: 0.0
Тиморин, Владлен: 0.0
Калинин, Никита: 0.0
Tyupkin, Yu. S.: 0.0
Кострикин, Игорь Алексеевич: 0.0
Заболоцкий, Микола Васильевич: 0.0
Тарасюк, Роман Иванович: 0.0
Шеремета, Мирослав Николаевич: 0.0
Reznikov, Alexander: 0.01
Куликов, Виктор Степанович: 0.01
Альбрехт, Владимир Янович: 0.01
Богданов, Дмитрий Степанович: 0.01
Краснопёров, Егор Иванович: 0.01
Остапенко, Сергей (актёр): 0.01
Редер, Александр Христофорович: 0.01
Kalandiya, Apollon Iosifovich: 0.01
Biermann, Otto: 0.01
Зморович, Валентин Анатольевич: 0.01
Максимович, Владимир Павлович: 0.01
Созанов, Валерий Гаврилович: 0.01
Bleher, Pavel: 0.01
Kulisch, Pjotr Petrowitsch: 0.01
Matwejew, Wladimir Borissowitsch: 0.01
Demjanenko, Wadim Andrejewitsch: 0.01
Борисов, Евгений Васильевич: 0.01
Шестопал, Анатолий Фёдорович: 0.01
Ангарская, Надежда Викторовна: 0.01
Botanarsky, Andrey: 0.01
Косинский, Викентий Викентьевич: 0.01
Q18707824: 0.01
Rosanov, Yuri Anatolievich: 0.01
Гордон, Владимир Осипович: 0.01
Фетисов, Антонин Иванович: 0.01
Лешкевич, Николай Анатольевич: 0.01
Berlyand, Leonid: 0.01
Браверман, Максим Эммануилович: 0.01
Волкова, Валентина Александровна: 0.01
Попруженко, Михаил Григорьевич: 0.01
Bortniker, Liouba: 0.01
Хасанова, Тамилла: 0.01
Evdokimov, Sergei: 0.01
Q71869813: 0.01
Магарил-Ильяев, Георгий Георгиевич: 0.01
Q93593591: 0.01
Gomtsyan, Arsen: 0.01
Goussarov, Mikhail: 0.019
Вильямс, Николай Николаевич: 0.019
Gukov, Sergei: 0.019
Kramsztyk, Stanisław: 0.019
Budrewicz, Wincenty: 0.019
Архимович, Зиновий Алоизиевич: 0.019
Рычков, Вячеслав Сергеевич: 0.019
Kasparow, Gennadi Georgijewitsch: 0.019
Харазов, Георгий Артёмович: 0.019
Кузьмина, Галина Васильевна: 0.019
Сырмус, Тамара: 0.019
Крысько, Вадим Анатольевич: 0.019
Николаевич, Бронштейн Илья: 0.019
Ященко, Иван Валериевич: 0.019
Дернов, Николай Андреевич: 0.019
Михайлов, Леонид Григорьевич: 0.019
Мифтахов, Азат Фанисович: 0.019
Q85988048: 0.019
Ондар, Хеймер-оол Опанович: 0.019
Arzhantseva, Goulnara: 0.028
Штейнберг, Михаил: 0.028
Кремер, Арон Иосифович: 0.028
Каменомостская, Сусанна Львовна: 0.028
Запольский, Иван Ипатович: 0.028
Павловский, Андрей Фёдорович: 0.028
Wenkow, Alexei Borissowitsch: 0.028
Ruubel, Alma Johanna: 0.028
Smbatyan, Ashot: 0.028
Слисенко, Анатолий Олесьевич: 0.028
Alderson, Helen Popova: 0.028
Folkierski, Władysław: 0.038
Госиевский, Владислав: 0.038
Кржижановский, Адриан: 0.038
Мутанов, Галимкаир Мутанович: 0.038
Naumov, Pavel: 0.038
Шеврин, Лев Наумович: 0.038
Арраго, Роман Семёнович: 0.038
Гангнус, Рудольф Вильгельмович: 0.038
Цейтин, Григорий Самуилович: 0.038
Мухачёва, Элита Александровна: 0.038
Гарбиньский, Кажетан: 0.048
Аничков, Дмитрий Сергеевич: 0.048
Новопашенный, Пётр Алексеевич: 0.048
Жулиньский, Роман: 0.057
Хесин, Борис Аронович: 0.057
Нуут, Юрий Юрьевич: 0.057
Вистелиус, Андрей Борисович: 0.057
Левин, Владимир Леонидович: 0.066
Гулак, Николай Иванович: 0.066
Синцов, Дмитрий Матвеевич: 0.066
Пикар, Софи: 0.066
Маркович, Сима: 0.076
Ботезат, Георгий Александрович: 0.076
Линцбах, Яков Иванович: 0.076
Штерн, Авраам: 0.085
Андрианов, Анатолий Николаевич: 0.095
Инкулец, Ион Константинович: 0.124
Нётер, Фриц: 0.152
Ольшевский, Кароль: 0.162
Повзнер, Александр Яковлевич: 0.17
Тарасов, Василий: 0.17
Шабат, Георгий Борисович: 0.17
Leites, Dimitry Alexander: 0.17
Panchishkin, Alexei: 0.17
Yagunov, Serge A.: 0.17
Vaintrob, Arkady: 0.17
Mihailovs, Aleksandrs: 0.17
Vakhutinski, I. Ya.: 0.17
Ovchinnikov, S. V.: 0.17
Busyatskaya, I. K.: 0.17
Zaitsev, A. A.: 0.17
Ol'shanskii, G. I.: 0.17
Rozenberg, A. L.: 0.17
Fomin, A. I.: 0.17
Shapovalov, N. N.: 0.17
Suncheleev, R. R.: 0.17
Shchepochkina, I. M.: 0.17
Kostrikin, Igor Alexeevich: 0.17
Belkin, S. E.: 0.17
Sergeev, Aleksandr Nikolaevich: 0.17
Korkina, Elena I.: 0.17
Agranovich, I. M.: 0.17
Barabasheva, Yu: 0.17
Khoroshkin, Sergei Mikhailovich: 0.17
Shiheeva, V.: 0.17
Grozman, P.: 0.17
Eliseev, S.: 0.17
Bekbaev, U.: 0.17
Gnedin, Alexander V.: 0.17
Neretin, Yurii A.: 0.17
Shander, V.: 0.17
Mikhailov, A. A.: 0.17
Karabegov, A. V.: 0.17
Shtepin, V. V.: 0.17
Golenishcheva-Kutuzova, &nbsp;: 0.17
Tsalenko, L. M.: 0.17
Ovsienko, O. D.: 0.17
Malikov, F. G.: 0.17
Mikerin, A. G.: 0.17
Nazarov, Maxim: 0.17
Olshanski, Grigori: 0.17
Odesskii, A. I.: 0.17
Yuriev, D. V.: 0.17
Fedyk, Yu A.: 0.17
Kononenko, A. V.: 0.17
Prosvetov, G.: 0.17
Dergachev, Vladimir: 0.17
Scorichenko, Alexander: 0.17
Stotsky, Edward Danilovich: 0.17
Nogina, Elena Yur'evna: 0.17
Lyubetsky, Vassily Alexandrovich: 0.17
Plisko, Valery Egorovich: 0.17
Vyugin, Vladimir Vyacheslavovich: 0.17
Shabunin, Leonid Vasil'evich: 0.17
Lomkovskaya, Mariya Vladimirovna: 0.17
Gargov, George Kolev: 0.17
Kanovey, Vladimir Grigor'evich: 0.17
Soprunov, Sergey Fedorovich: 0.17
Sotirov, Vladimir Khristov: 0.17
Skvortsov, Dmitry Pavlovich: 0.17
Vardanyan, Valerius Aramovich: 0.17
Drugush, Yakim Mikhaylovich: 0.17
Budinas, Borisas Leonardovich: 0.17
Krupski, Vladimir Nikolaevich: 0.17
Shum, Alexandr Anatol'evich: 0.17
Kuzichev, Andrey Alexandrovich: 0.17
Vereshchagin, Nikolay Konstantinovich: 0.17
Pankrat'ev, Nikolay Anatol'evich: 0.17
Rojkovskaia, Natalia A.: 0.17
Матвеев, Владимир С.: 0.17
Болсинов, Алексей В.: 0.17
Pushin, Oleg: 0.17
Voronov, Alexander A.: 0.17
Belskii, Arkadii Aleksandrovich: 0.17
Demidov, Evgenij Evgen'evich: 0.17
Frumkin, M.: 0.17
Kolmykov, Vladislav Alekseevich: 0.17
Kurchanov, Pavel Fedorvich: 0.17
Lebedev, D.: 0.17
Levin, A.: 0.17
Martynov, B.: 0.17
Mustafin, G.: 0.17
Roitman, A.: 0.17
Shermenev, Aleksandr Mikhailovich: 0.17
Vainberg, Yu.: 0.17
Verevkin, Andrey Borisovich: 0.17
Penkov, Ivan B.: 0.17
Vishik, Mikhail M.: 0.17
Yakimova, Oksana Sergeevna: 0.17
Скопенков, Аркадий Борисович: 0.17
Великанова, Татьяна Михайловна: 0.171
Kulikow, Walentin Stepanowitsch: 0.18
Зархин, Юрий Геннадьевич: 0.18
Lyapin, Evgeny Sergeevich: 0.18
Иде, Иван Андреевич: 0.18
Hlaváček, Ivan: 0.18
Q12767670: 0.18
Dobrakov, Ivan: 0.18
Bobenko, Alexander Iwanowitsch: 0.18
Беллюстин, Всеволод Константинович: 0.18
Saxl, Ivan: 0.18
Лобанов, Владимир: 0.18
Tsygan, Boris: 0.18
Зетель, Семён Исаакович: 0.18
Шольц, Владимир Германович: 0.18
Головин, Михаил Евсеевич: 0.189
Литягин, Андрей: 0.189
Рост, Иван Акимович: 0.189
Hertz, Karol: 0.189
Крыжановский, Дмитрий Антонович: 0.189
Глазман, Израиль Маркович: 0.189
Rosenberg, Alexander L.: 0.189
Тимченко, Иван Юрьевич: 0.198
Q3920128: 0.198
Q11755342: 0.198
Kharlamov, Viatcheslav: 0.198
Schechtman, Vadim: 0.198
Palamodov, Victor Pavlovich: 0.198
Гришов, Августин Нафанаил: 0.208
Ковалевский, Максим Евграфович: 0.208
Ребане, Хелью: 0.208
Усманов, Гумер Исмагилович: 0.208
Гурвиц, Юлий Осипович: 0.208
Жебравский, Теофил: 0.218
Бабчиньский, Тытус: 0.218
Эйгес, Владимир Романович: 0.219
Либер, Александр Витальевич: 0.227
Мейланов, Вазиф Сиражутдинович: 0.227
Габих, Эдвард Ян: 0.227
Литвинова, Елизавета: 0.237
Кран, Эдгар: 0.247
Кузнецов, Борис Николаевич (учёный): 0.29
Ерёмин, Борис Львович: 0.3
Lesokhin, Mikhail Moiseevich: 0.3
Посицельский, Леонид Ефимович: 0.3
Квасов, Дмитрий Евгеньевич: 0.3
Квасов, Борис Ильич: 0.3
Доморяд, Александр Петрович: 0.3
Треиль, Сергей Раймондович: 0.3
Старченко, Сергей Степанович: 0.309
Бермант, Анисим: 0.31
Бушен, Артур Богданович фон: 0.31
Глаголев, Александр Николаевич: 0.31
Джураев, Абубакир Мухтарович: 0.31
Ивлев, Борис Михайлович: 0.31
Костелянец, Пётр Оскарович: 0.31
Кропоткин, Александр Алексеевич: 0.31
Кулишер, Александр Рувимович: 0.31
Лахути, Делир Гасемович: 0.31
Лукьянов, Яков Афанасьевич: 0.31
Макаров, Николай Иванович: 0.31
Максимович, Александр Петрович: 0.31
Поваров, Геллий Николаевич: 0.31
Погожев, Иван Борисович: 0.31
Погорельский, Платон Николаевич: 0.31
Проценко, Владимир Сидорович: 0.31
Сабинин, Егор Фёдорович: 0.31
Софронов, Михаил (математик): 0.31
Тер-Крикоров, Александр Мартынович: 0.31
Фёдоров, Илья: 0.31
Хохлюк, Виталий Иванович: 0.31
Q6516841: 0.31
Исаков, Виктор: 0.31
Q12078796: 0.31
Q12089871: 0.31
Q12097767: 0.31
Лагно, Виктор Иванович: 0.31
Овсиенко, Сергей Адамович: 0.31
Q13030226: 0.31
Lihoded, Nikolay Aleksandrovich: 0.31
Бессель, Александр Васильевич: 0.31
Суворов, Прохор Игнатьевич: 0.31
Плоткин, Евгений Борисович: 0.31
Гольденберг, Александр Иванович: 0.31
Лерер, Леонид Ефимович: 0.31
Турецкий, Абрам Хаимович: 0.31
Ковнер, Семён Самсонович: 0.31
Мула, Фредерик: 0.31
Q19772418: 0.31
Шмульян, Юрий Львович: 0.31
Шахно, Константин Устинович: 0.31
Шифф, Пётр Александрович: 0.31
Лопшиц, Абрам Миронович: 0.31
Александров, Иван Иванович: 0.31
Михельсон, Николай Семёнович: 0.31
Gordeziani, David: 0.31
Беренс, Виктор Иванович: 0.31
Выжевский, Степан Степанович: 0.31
Садыбеков, Махмуд Абдысаметович: 0.31
Альсевич, Виталий Викентьевич: 0.31
Сейткулов, Ержан Нураханович: 0.31
Овчинников, Алексей Витальевич: 0.31
Бондарко, Михаил Владимирович: 0.31
Чобанян, Сергей: 0.31
Мурадян, Максим: 0.31
Liptser, Robert: 0.31
Harutyunyan, Mariam: 0.31
Денисюк, Владимир: 0.31
Бочаров, Геннадий Алексеевич: 0.31
Хисамиев, Назиф Гарифуллинович: 0.31
Молотков, Сергей Николаевич: 0.31
Сушкевич, Антон Казимирович: 0.318
Кричевер, Игорь Моисеевич: 0.319
Гагарин, Андрей Григорьевич: 0.319
Гимади, Эдуард Хайрутдинович: 0.319
Горбатов, Вячеслав Афанасьевич: 0.319
Ильинский, Алексей Никанорович: 0.319
Колотов, Степан Митрофанович: 0.319
Коренев, Георгий Васильевич: 0.319
Лигун, Анатолий Александрович: 0.319
Перелогов, Тимофей Иванович: 0.319
Преображенский, Владимир Васильевич: 0.319
Романов, Николай Павлович: 0.319
Ромер, Павел Эмилиевич: 0.319
Фельдман, Израиль Аронович: 0.319
Кириллов, Александр мл: 0.319
Умирбаев, Уалбай Утмаханбетович: 0.319
Пан, Виктор Яковлевич: 0.319
Молчанов, Александр Артёмович: 0.319
Мазаник, Сергей Алексеевич: 0.319
Венков, Борис Борисович: 0.319
Вулих, Захар Борисович: 0.319
Жбиковский, Антон Ксаверьевич: 0.319
Парфентьев, Николай Николаевич: 0.319
Бондал, Алексей Игоревич: 0.319
Бейер, Евгений Ильич фон: 0.319
Зенфф, Карл-Эдуард: 0.319
Левин, Виталий Ильич: 0.319
Корзюк, Виктор Иванович: 0.319
Reiziņš, Linards: 0.319
Абрамов, Александр Михайлович: 0.319
Ионин, Владимир Кузьмич: 0.319
Шкиль, Николай Иванович: 0.319
Стрельцов, Владимир Викторович: 0.319
Арнольд, Виталий Дмитриевич: 0.319
Четверухин, Николай Фёдорович: 0.319
Гущин, Валентин Анатольевич: 0.319
Пахлов, Павел Николаевич: 0.319
Фомичёв, Василий Владимирович: 0.319
Волков, Евгений Алексеевич: 0.319
Боголюбов, Николай Михайлович: 0.319
Филер, Залмен Ефимович: 0.319
Аргучинцев, Александр Валерьевич: 0.319
Каган, Абрам Меерович: 0.319
Саранцев, Геннадий Иванович: 0.319
Демьянов, Владимир Фёдорович: 0.319
Шабозов, Мирганд Шабозович: 0.319
Фёдоров, Вячеслав Васильевич: 0.319
Лебедев, Николай Николаевич (математик): 0.319
Сушко, Валерий Григорьевич: 0.319
Пинус, Александр Георгиевич: 0.319
Фабиан, Оскар: 0.328
Никитин, Николай Никифорович: 0.328
Руссман, Исаак Борисович: 0.328
Джунь, Иосиф Владимирович: 0.328
Штейнбука, Инна: 0.328
Кангро, Гуннар Фромхольдович: 0.328
Grīnbergs, Emanuels: 0.328
Феликсович, Бокштейн Меер: 0.328
Стародуб, Юрий Петрович: 0.328
Лебедев, Николай Андреевич: 0.328
Гороховик, Валентин Викентиевич: 0.328
Абрашин, Вячеслав Николаевич: 0.328
Габасов, Рафаил Фёдорович: 0.328
Ибрагимов, Вагиф: 0.328
Акушский, Израиль Яковлевич: 0.328
Эршлер, Анна Геннадьевна: 0.337
Вейсфейлер, Борис: 0.338
Офман, Юрий Петрович: 0.338
Крамков, Дмитрий Олегович: 0.338
Степанов, Сергей Александрович: 0.338
Зудилин, Вадим Валентинович: 0.338
Беклемишев, Дмитрий Владимирович: 0.338
Вайнштейн, Борис Самойлович: 0.338
Зельманов, Абрам Леонидович: 0.338
Имшенецкий, Василий Григорьевич: 0.338
Кондурарь, Владимир Трифонович: 0.338
Солтан, Пётр Семёнович: 0.338
Станевич, Виктор: 0.338
Шестаков, Виктор: 0.338
Новиков, Александр Александрович: 0.338
Агранович, Михаил Семёнович: 0.338
Шубин, Михаил Александрович: 0.338
Закалюкин, Владимир Михайлович: 0.338
Постников, Алексей Георгиевич: 0.338
Итс, Александр Рудольфович: 0.338
Липкин, Липман Израилевич: 0.338
Попов, Владимир Леонидович: 0.338
Эскин, Григорий Ильич: 0.338
Циммерман: 0.338
Симоненко, Игорь Борисович: 0.338
Борисов, Денис Иванович: 0.338
Шокуров, Вячеслав Владимирович: 0.348
Бейтлер, Вильгельм Готлиб Фридрих: 0.348
Кушнер, Борис Абрамович: 0.348
Гастев, Юрий Алексеевич: 0.348
Хусайнов, Абдурахман: 0.35
Субботовская, Белла Абрамовна: 0.357
Левин, Виктор Иосифович: 0.357
Васильев, Александр Васильевич: 0.357
Иванов, Валентин Тимофеевич: 0.357
Коробов, Николай Михайлович: 0.357
Матизен, Виктор Эдуардович: 0.357
Размадзе, Андрей Михайлович: 0.357
Эфендиев, Мамед Рашид оглы: 0.357
Александров, Владимир Валентинович: 0.357
Жмурко, Лаврентий: 0.357
Маркеев, Анатолий Павлович: 0.357
Берлова, Наталья Геннадьевна: 0.357
Минц, Григорий Ефроимович: 0.357
Кужугет, Али: 0.359
Каринский, Михаил Иванович: 0.366
Батырев, Виктор Вадимович: 0.366
Буслаев, Владимир Савельевич: 0.366
Векуа, Николай Петрович: 0.366
Рейссиг, Корнелий Христианович: 0.369
Адо, Игорь: 0.376
Подолинский, Сергей Андреевич: 0.376
Фёдоров, Владимир Семёнович: 0.376
Штокман, Владимир Борисович: 0.376
Петросян, Ашот Везирович: 0.376
Морозкин, Николай Данилович: 0.376
Налимов, Евгений Викторович: 0.386
Цубербиллер, Ольга Николаевна: 0.395
Сокольников, Иван: 0.397
Дегаев, Сергей Петрович: 0.397
Почобут-Одляницкий, Мартин: 0.404
Коркин, Александр Николаевич: 0.414
Уфимцев, Пётр Яковлевич: 0.414
Родес, Ида: 0.414
Капранов, Михаил Михайлович: 0.416
Суслин, Михаил Яковлевич: 0.424
Трахтенберг, Яков: 0.433
Красносельский, Марк Александрович: 0.433
Осипов, Михаил Павлович: 0.45
Гернет, Надежда Николаевна: 0.452
Оганесян, Леонард: 0.469
Брегман, Лев: 0.469
Скворцов, Владимир Викторович: 0.47
Клепцын, Виктор: 0.47
Мещерский, Иван: 0.471
Мироненко, Владимир Иванович: 0.478
Гирсанов, Игорь Владимирович: 0.478
Николенко, Сергей Игоревич: 0.48
Чесноков, Сергей: 0.48
Q13028344: 0.48
Твардовский, Осип Петрович: 0.48
Ахвледиани, Александр: 0.48
Шишкин, Николай Иванович: 0.48
Шень, Александр: 0.48
Мосолов, Пётр Петрович: 0.48
Аксёнов, Митрофан Семёнович: 0.48
Баврин, Иван Иванович: 0.48
Поташёв, Максим: 0.488
Касьянов, Виктор Николаевич: 0.489
Кваша, Гершко Иосифович: 0.489
Лёвшин, Владимир Артурович: 0.489
Фусс, Павел Николаевич: 0.489
Шохор-Троцкий, Семён Ильич: 0.489
Q6462767: 0.489
Потапов, Владимир: 0.489
Гаврилов, Гарий Петрович: 0.489
Stakhov, Alexey: 0.489
Яницкий, Станислав Людвигович: 0.489
Крылов, Владимир Иванович: 0.489
Тормасов, Александр Геннадьевич: 0.489
Левин, Андрей Михайлович: 0.489
Веретенников, Виктор Григорьевич: 0.489
Лойко, Михаил Фёдорович: 0.489
Маканин, Владимир Семёнович: 0.493
Коровкин, Павел Петрович: 0.498
Салтыков, Николай Николаевич: 0.498
Даватц, Владимир: 0.498
Лефевр, Владимир Александрович: 0.498
Палто, Сергей Петрович: 0.498
Могильницкий, Вадим Анатольевич: 0.498
Воронин, Сергей Михайлович: 0.508
Этингоф, Павел Ильич: 0.508
Бобынин, Виктор Викторович: 0.508
Лавут, Александр Павлович: 0.508
Мышкис, Анатолий Дмитриевич: 0.508
Шабат, Борис Владимирович: 0.508
Соколов, Иван Дмитриевич: 0.508
Девингталь, Юрий Владимирович: 0.508
Андреевский, Михаил Аркадьевич: 0.509
Гиновян, Мамикон: 0.509
Мажорова, Ольга Семёновна: 0.509
Романюха, Алексей Алексеевич: 0.509
Сетуха, Алексей Викторович: 0.509
Магницкий, Николай Александрович: 0.509
Шоломов, Лев Абрамович: 0.509
Zabavsky, Bohdan: 0.509
Пентус, Мати Рейнович: 0.509
Баранаускас, Антанас: 0.51
Челкак, Дмитрий Сергеевич: 0.517
Адодуров, Василий Евдокимович: 0.518
Никольский, Николай: 0.518
Москатов, Генрих Карлович: 0.519
Alıquliyev, Ramiz: 0.519
Енгибарян, Норайр: 0.519
Лаппо-Данилевский, Иван Александрович: 0.519
Aslanov, Ramiz: 0.519
Дубинин, Владимир Николаевич: 0.519
Нахапетян, Борис : 0.519
Шахбагян, Ромен: 0.519
Аров, Дамир Зямович: 0.519
Adamyan, Vanik: 0.519
Q78441947: 0.519
Бозоян, Шура : 0.519
Крафт, Георг Вольфганг: 0.527
Сонин, Николай Яковлевич: 0.527
Делоне, Николай Борисович: 0.527
Сендеров, Валерий Анатольевич: 0.527
Онищик, Аркадий Львович: 0.527
Машковский, Кароль: 0.528
Самко, Стефан Григорьевич: 0.528
Дьяконов, Александр Геннадьевич: 0.528
Плющ, Леонид Иванович: 0.536
Бондарева, Ольга Николаевна: 0.536
Кузнецова, Татьяна Ивановна: 0.538
Браверман, Елена Яновна: 0.538
Пегов, Валентин Иванович: 0.538
Бобров, Сергей Павлович: 0.546
Линделёф, Лоренц: 0.546
Сатаров, Георгий Александрович: 0.546
Polishchuk, Vyacheslav Kalashnikov: 0.548
Пажитнов, Алексей Леонидович: 0.55
Бубнов, Иван Григорьевич: 0.554
Каток, Анатолий Борисович: 0.556
Базен, Пьер-Доминик: 0.556
Кон-Фоссен, Стефан Эммануилович: 0.573
Эйлер, Иоганн Альбрехт: 0.574
Алексеев, Виссарион Григорьевич: 0.576
Васильев, Николай Александрович: 0.584
Ильяшенко, Юлий: 0.584
Поссе, Константин Александрович: 0.584
Колосов, Гурий Васильевич: 0.595
Кузин, Лев Тимофеевич: 0.599
Измайлов, Валентин Денисович: 0.599
Цветков, Яков Яковлевич: 0.6
Борухов, Валентин Терентьевич: 0.6
Слинько, Аркадий Михайлович: 0.6
Субботин, Михаил Фёдорович: 0.603
Волков, Александр Мелентьевич: 0.605
Антипин, Анатолий Сергеевич: 0.609
Асанов, Магаз Оразкимович: 0.609
Беклемишев, Лев Дмитриевич: 0.609
Волков, Александр Александрович (математик): 0.609
Вольфенгаген, Вячеслав Эрнстович: 0.609
Глебский, Юрий Васильевич: 0.609
Закарин, Аскар Закарьевич: 0.609
Кабак, Валерий Иванович: 0.609
Карастелев, Корнелий Иванович: 0.609
Котов, Иван Иванович (математик): 0.609
Кружков, Станислав Николаевич: 0.609
Минятов, Александр Константинович: 0.609
Мирзаджанзаде, Азад Халил оглы: 0.609
Оловянишников, Сергей Пантелеймонович: 0.609
Россинский, Сергей Дмитриевич: 0.609
Скоробогатов, Алексей Николаевич: 0.609
Флёров, Юрий Арсениевич: 0.609
Хованов, Николай Васильевич: 0.609
Шананин, Александр Алексеевич: 0.609
Шестаков, Иван Павлович: 0.609
Андон, Филипп Илларионович: 0.609
Березанский, Юрий Макарович: 0.609
Бондаренко, Виталий Михайлович: 0.609
Гаращенко, Фёдор Георгиевич: 0.609
Кильчевский, Николай: 0.609
Бобков, Владимир Васильевич: 0.609
Никитин, Василий Никитич: 0.609
Шилькрут, Давид Исаакович: 0.609
Чижов, Дмитрий Семёнович: 0.609
Гайцгори, Владимир: 0.609
Лобанов, Семён: 0.609
Мнёв, Николай: 0.609
Maranjyan, Hrant: 0.609
Q20509711: 0.609
Архангельский, Николай Михеевич: 0.609
Шрира, Виктор Исаевич: 0.609
Манаков, Сергей Валентинович: 0.609
Буфетов, Александр Игоревич: 0.609
