Франке, Ян: 0.0
Соколов, Владимир Вячеславович: 1.147
Крылов, Андрей Серджевич: 1.147
Хлебников, Михаил Владимирович: 1.15
Петров, Алексей Зиновьевич: 1.154
Вольберг, Александр Львович: 1.155
Петров, Александр Александрович: 1.155
Кузнецов, Александр Геннадьевич: 1.156
Петросян, Гарегин Бахшиевич: 1.157
Голод, Евгений Соломонович: 1.164
Вишик, Марко Иосифович: 1.165
Аристов, Владимир Владимирович: 1.165
Джрбашян, Мхитар: 1.165
Млодзиевский, Болеслав Корнелиевич: 1.165
Куратовский, Казимир: 1.168
Залгаллер, Виктор Абрамович: 1.174
Бородин, Алексей Михайлович: 1.174
Пенская, Марианна Яновна: 1.176
Кублановская, Вера Николаевна: 1.183
Брашман, Николай Дмитриевич: 1.184
Слонимский, Зиновий Яковлевич: 1.195
Тыугу, Энн Харальдович: 1.198
Глускин, Лазарь Матвеевич: 1.199
Товстик, Петр Евгеньевич: 1.199
Попов, Юрий Петрович: 1.199
Есенин-Вольпин, Александр Сергеевич: 1.203
Привалов, Иван Иванович: 1.203
Шатуновский, Самуил Осипович: 1.203
Коновалов, Анатолий Николаевич: 1.209
Романов, Владимир: 1.209
Чарный, Исаак Абрамович: 1.209
Денисов, Александр Михайлович: 1.209
Попов, Александр Михайлович: 1.209
Ченцов, Александр: 1.209
Алексеев, Николай Николаевич (математик): 1.21
Анисимов, Василий Афанасьевич: 1.21
Майер, Фридрих Христофор: 1.21
Фомин, Владимир Николаевич: 1.21
Пикус, Давид Львович: 1.21
Салихов, Владислав Хасанович: 1.21
Джекобсон, Натан: 1.211
Стратонович, Руслан Леонтьевич: 1.211
Денисов, Эдисон Васильевич: 1.217
Дмитриев, Николай Александрович: 1.218
Коробейников, Виктор Павлович: 1.218
Статулявичус, Витаутас Антанович: 1.218
Рабинович, Матвей Самсонович: 1.218
Пановко, Яков Гилелевич: 1.219
Аршеневский, Василий Кондратьевич: 1.219
Бахвалов, Сергей Владимирович: 1.219
Веселовский, Иван Николаевич: 1.219
Данилюк, Иван Ильич: 1.219
Ершов, Александр Степанович: 1.219
Жаринов, Виктор Викторович: 1.219
Кузнецов, Николай Васильевич (математик): 1.219
Попов, Александр Фёдорович (математик): 1.219
Субботин, Юрий Николаевич: 1.219
Федорчук, Виталий Витальевич: 1.219
Франк, Михаил Людвигович: 1.219
Тайцлин, Михаил Абрамович: 1.219
Каледин, Дмитрий: 1.219
Камынин, Леонид Иванович: 1.219
Либер, Александр Евгеньевич: 1.219
Лифанов, Иван Кузьмич: 1.219
Широков, Пётр Алексеевич: 1.219
Хруслов, Евгений Яковлевич: 1.219
Тишкин, Владимир Федорович: 1.219
Самойленко, Юрий Стефанович: 1.219
Фридман, Лев Моисеевич: 1.219
Абаканович, Бруно: 1.221
Говорун, Николай Николаевич: 1.228
Козлов, Владимир Яковлевич: 1.228
Королюк, Владимир Семёнович: 1.228
Морозов, Никита Фёдорович: 1.228
Севастьянов, Борис Александрович: 1.228
Ульянов, Владимир Васильевич: 1.228
Чубариков, Владимир Николаевич: 1.228
Ядренко, Михаил Иосифович: 1.228
Большев, Логин Николаевич: 1.228
Архипов, Геннадий Иванович: 1.228
Смелянский, Руслан Леонидович: 1.229
Лаврентьев, Михаил Михайлович: 1.237
Фесенко, Иван: 1.238
Баскаков, Анатолий Григорьевич: 1.238
Бюшгенс, Сергей Сергеевич: 1.238
Михайленко, Борис Григорьевич: 1.238
Молчанов, Альберт Макарьевич: 1.238
Пятосин, Иосиф Степанович: 1.238
Тюрин, Юрий Николаевич: 1.238
Четаев, Николай Гурьевич: 1.238
Карпелевич, Фридрих Израилевич: 1.238
Дьяченко, Вадим Евгеньевич: 1.238
Лизоркин, Пётр Иванович: 1.238
Гулин, Алексей Владимирович: 1.238
Кузьмин, Родион Осиевич: 1.241
Логунов, Александр Андреевич: 1.247
Гиндикин, Семён Григорьевич: 1.248
Яглом, Акива Моисеевич: 1.25
Бронштейн, Идел Ушерович: 1.25
Сомов, Осип Иванович: 1.256
Адамян, Вадим Мовсесович: 1.257
Гершгорин, Семён Аронович: 1.259
Христианович, Сергей: 1.26
Андреев, Константин Алексеевич: 1.266
Васильев, Станислав Николаевич: 1.266
Исаханлы, Гамлет Абдулла оглы: 1.273
Сохоцкий, Юлиан Васильевич: 1.276
Абросимов, Александр Викторович: 1.276
Муртазин, Хайрулла Хабибуллович: 1.276
Радыно, Яков Валентинович: 1.279
Мильман, Давид Пинхусович: 1.285
Амбарцумян, Рубен Викторович: 1.285
Крыштановский, Александр Олегович: 1.289
Шноль, Эммануил Эльевич: 1.289
Мисюркеев, Иван Васильевич: 1.289
Цыганков, Иван Власович: 1.289
Трофимов, Пётр Иванович: 1.289
Фет, Абрам Ильич: 1.295
Граев, Марк Иосифович: 1.296
Кольман, Эрнест Яромирович: 1.297
Ружанский, Михаил: 1.298
Вагнер, Виктор Владимирович: 1.304
Шпильрейн, Ян Николаевич: 1.306
Рышков, Сергей Сергеевич: 1.308
Таран, Татьяна Архиповна: 1.308
Дымников, Валентин: 1.309
Жуковский, Николай Егорович: 1.31
Гольц, Ольга Владимировна: 1.313
Гюнтер, Николай Максимович: 1.314
Пионтковский, Андрей: 1.317
Мелентьев, Павел Владимирович: 1.319
Хованов, Михаил: 1.328
Пинскер, Марк: 1.342
Некрасов, Александр Иванович: 1.342
Букреев, Борис Яковлевич: 1.352
Герман, Якоб: 1.362
Житомирская, Светлана Яковлевна: 1.363
Брудно, Александр Львович: 1.369
Рапопорт, Анатолий Борисович: 1.373
Щаранский, Натан: 1.376
Шура-Бура, Михаил Романович: 1.378
Шварцбурд, Семён Исаакович: 1.38
Щепкин, Павел Степанович: 1.38
Пархоменко, Алексей Серапионович: 1.38
Дужин, Сергей Васильевич: 1.38
Амербаев, Вильжан Мавлютинович: 1.388
Верещагин, Иван Фёдорович: 1.388
Выгодский, Марк Яковлевич: 1.389
Глейзер, Григорий Давыдович: 1.389
Извольский, Николай Александрович: 1.389
Новиков, Дмитрий Александрович: 1.389
Соловьёв, Александр Дмитриевич: 1.389
Бобков, Сергей Германович: 1.389
Акилов, Глеб Павлович: 1.389
Андрианов, Дмитрий Леонидович: 1.389
Шишмарев, Юрий Евгеньевич: 1.389
Галушкин, Александр Иванович: 1.389
Комраков, Борис Петрович: 1.393
Медведев, Павел Алексеевич: 1.398
Светов, Борис Сергеевич: 1.399
Краснопрошин, Виктор Владимирович: 1.399
Линделёф, Эрнст Леонард: 1.4
Q61043859: 1.4
Платонов, Михаил Леонидович: 1.4
Тураев, Владимир Георгиевич: 1.407
Богданов, Рифкат Ибрагимович: 1.407
Варченко, Александр Николаевич: 1.408
Авдеев, Николай Яковлевич: 1.408
Афанасьев, Владимир: 1.408
Султангазин, Умирзак Махмутович: 1.408
Гольдберг, Анатолий Асирович: 1.408
Мазалов, Владимир Викторович: 1.408
Панин, Иван Александрович: 1.408
Песин, Яков Борисович: 1.408
Базылев, Вячеслав Тимофеевич: 1.409
Ландис, Евгений Михайлович: 1.41
Михайлов, Роман Валерьевич: 1.41
Сазонов, Вячеслав Васильевич: 1.416
Иванов, Сергей Владимирович (математик): 1.417
Кошляков, Николай Сергеевич: 1.417
Решетняк, Юрий Григорьевич: 1.417
Пискунов, Николай Семёнович: 1.418
Эйхенбаум, Яков Моисеевич: 1.418
Айвазян, Сергей Арутюнович: 1.418
Петрик, Александр: 1.419
Болибрух, Андрей Андреевич: 1.427
Гокиели, Леван Петрович: 1.427
Ващенко-Захарченко, Михаил Егорович: 1.427
Шапиро, Зоря Яковлевна: 1.429
Бесов, Олег Владимирович: 1.435
Линдеберг, Ярл Вальдемар: 1.435
Фомин, Сергей Васильевич: 1.436
Яблонский, Сергей Всеволодович: 1.436
Никишин, Евгений Михайлович: 1.437
Бернулли, Николай: 1.438
Хачиян, Леонид Генрихович: 1.444
Уральцева, Нина: 1.445
Азбелев, Николай Викторович: 1.446
Монахов, Валентин Николаевич: 1.446
Когбетлянц, Ерванд Геворгович: 1.446
Карапетян, Гарник: 1.448
Тамаркин, Яков Давидович: 1.449
Урысон, Павел Самуилович: 1.449
Иосифовна, Тышкевич Регина: 1.456
Максимова, Лариса Львовна: 1.456
Селиванов, Дмитрий Фёдорович: 1.465
Мельников, Иван Иванович: 1.465
Шрейдер, Юлий Анатольевич: 1.465
Харлампович, Ольга Георгиевна: 1.473
Вентцель, Елена Сергеевна: 1.474
Конягин, Сергей Владимирович: 1.474
Крейн, Селим Григорьевич: 1.475
Добрушин, Роланд Львович: 1.484
Котельников, Александр Петрович: 1.492
Банахевич, Тадеуш: 1.492
Боровков, Александр Алексеевич: 1.493
Михалевич, Владимир Сергеевич: 1.498
Коваленко, Игорь Николаевич: 1.499
Шеметков, Леонид Александрович: 1.499
Бугаев, Николай Васильевич: 1.503
Марков, Андрей Андреевич: 1.504
Романовский, Всеволод Иванович: 1.504
Халфин, Леонид Александрович: 1.508
Бочкарёв, Сергей Викторович: 1.508
Нечаев, Василий Ильич: 1.509
Павловский, Юрий Николаевич: 1.509
Чушкин, Павел Иванович: 1.509
Абрашкин, Виктор Александрович: 1.509
Лаврик, Александр Фёдорович: 1.509
Солтан, Валерий Петрович: 1.51
Шафаревич, Андрей Игоревич: 1.51
Будаев, Николай Сергеевич: 1.51
Браверман, Эммануил Маркович: 1.51
Богатырёв, Андрей Борисович: 1.51
Ибрагимов, Ильдар Абдуллович: 1.512
Меньшов, Дмитрий Евгеньевич: 1.512
Рипс, Илья Аронович: 1.512
Джумадильдаев, Аскар Серкулович: 1.517
Степанец, Александр Иванович: 1.518
Костомаров, Дмитрий Павлович: 1.518
Ивашев-Мусатов, Олег Сергеевич: 1.519
Павлов, Борис Сергеевич: 1.519
Смолицкий, Хаим Львович: 1.519
Савватеев, Алексей Владимирович: 1.519
Слуцкий, Евгений Евгеньевич: 1.523
Дезин, Алексей Алексеевич: 1.528
Дзядык, Владислав Кириллович: 1.528
Субботин, Андрей Измайлович: 1.528
Штокало, Иосиф Захарович: 1.528
Диткин, Виталий Арсеньевич: 1.528
Алескеров, Фуад Тагиевич: 1.528
Чумаков, Фёдор Иванович: 1.528
Слободянский, Михаил Григорьевич: 1.528
Флоренский, Павел Александрович: 1.53
Григорьев, Дмитрий Юрьевич: 1.537
Тюрин, Андрей Николаевич: 1.538
Кузнецов, Владимир: 1.538
Андронов, Александр Александрович: 1.542
Степанов, Вячеслав: 1.547
Фомин, Сергей Владимирович: 1.547
Федоренко, Радий Петрович: 1.547
Бобылёв, Николай Антонович: 1.547
Зелевинский, Андрей: 1.548
Фабрикант, Валерий Иосифович: 1.548
Ворович, Иосиф: 1.556
Демидов, Сергей: 1.557
Цирельсон, Борис Семенович: 1.566
Давидов, Август Юльевич: 1.566
Зорич, Владимир Антонович: 1.566
Малинецкий, Георгий Геннадьевич: 1.566
Кутателадзе, Семён: 1.568
Соколов, Юрий Дмитриевич: 1.576
Лумельский, Ян Петрович: 1.58
Лейбензон, Леонид Самуилович: 1.585
Григорчук, Ростислав Иванович: 1.586
Малков, Сергей Юрьевич: 1.589
Яковлев, Вадим Иванович: 1.589
Берштейн, Леонид Самойлович: 1.589
Демидович, Борис Павлович: 1.595
Чунихин, Сергей Антонович: 1.6
Похожаев, Станислав: 1.608
Моисеев, Тихон Евгеньевич: 1.619
Бейлинсон, Александр Александрович: 1.622
Левитан, Борис Моисеевич: 1.623
Миндинг, Фердинанд: 1.624
Левин, Юрий Иосифович: 1.627
Барбашин, Евгений Алексеевич: 1.628
Бураго, Юрий Дмитриевич: 1.642
Афанасьева, Татьяна Алексеевна: 1.648
Ремез, Евгений Яковлевич: 1.653
Сеченов, Иван Михайлович: 1.664
Марков, Александр Александрович: 1.669
Ганнушкина, Светлана Алексеевна: 1.672
Степин, Анатолий Михайлович: 1.674
Корнейчук, Николай Павлович: 1.678
Бугров, Яков Степанович: 1.679
Миркес, Евгений Моисеевич: 1.68
Суслонов, Владимир Михайлович: 1.68
Шнирельман, Лев Генрихович: 1.681
Гихман, Иосиф Ильич: 1.688
Райгородский, Андрей Михайлович: 1.688
Фон-дер-Флаасс, Дмитрий Германович: 1.689
Зак, Николай Фёдорович: 1.69
Третьяков, Владимир Евгеньевич: 1.695
Лебедев, Николай Фролович: 1.698
Каргаполов, Михаил Иванович: 1.698
Юдин, Давид Борисович: 1.707
Цфасман, Михаил Анатольевич: 1.708
Мойшезон, Борис Гершевич: 1.708
Воробьёв, Николай Николаевич: 1.708
Замятин, Алексей Петрович: 1.708
Орлов, Александр Иванович: 1.708
Ретах, Владимир Соломонович: 1.708
Абрамов, Сергей Михайлович: 1.713
Евграфов, Марат: 1.719
Ефимов, Николай Владимирович: 1.726
Волковысский, Лев Израилевич: 1.727
Костицын, Владимир Александрович: 1.727
Абрамов, Александр Александрович: 1.727
Крылов, Николай Митрофанович: 1.728
Купрадзе, Виктор Дмитриевич: 1.735
Кудрявцев, Лев Дмитриевич: 1.736
Данилов, Владимир Иванович: 1.736
Дорофеева, Алла Владимировна: 1.738
Кубилюс, Йонас: 1.755
Леонтьев, Алексей Фёдорович: 1.756
Гантмахер, Феликс Рувимович: 1.764
Кириллов, Александр Александрович: 1.765
Полянин, Андрей Дмитриевич: 1.765
Рохлин, Владимир: 1.774
Шилов, Георгий Евгеньевич: 1.774
Гончар, Андрей Александрович: 1.774
Рыбников, Константин Алексеевич: 1.775
Успенский, Владимир Андреевич: 1.779
Танаев, Вячеслав Сергеевич: 1.789
Гайфуллин, Александр Александрович: 1.789
Кашин, Борис: 1.793
Немировский, Аркадий Семёнович: 1.798
Хорол, Давид Моисеевич: 1.798
Бартельс, Мартин Фёдорович: 1.804
Бабич, Василий Михайлович: 1.808
Суслин, Андрей: 1.811
Чеботарёв, Николай Григорьевич: 1.813
Ильин, Арлен Михайлович: 1.818
Яненко, Николай Николаевич: 1.818
Гончаров, Сергей Савостьянович: 1.818
Свирежев, Юрий Михайлович: 1.819
Сигал, Израиль Хаимович: 1.819
Шамолин, Максим Владимирович: 1.819
Сулицкий, Владимир Николаевич: 1.819
Сегал, Бенцион Израилевич: 1.819
Оселедец, Валерий Иустинович: 1.819
Фусс, Николай Иванович: 1.822
Гливенко, Валерий Иванович: 1.822
Френкель, Игорь: 1.828
Кары-Ниязов, Ташмухамед Ниязович: 1.828
Слудский, Фёдор Алексеевич: 1.828
Гагаев, Борис Михайлович: 1.828
Ратнер, Марина Евсеевна: 1.831
Тарский, Альфред: 1.835
Юшкевич, Адольф Павлович: 1.835
Нестеренко, Юрий Валентинович: 1.836
Семёнов, Алексей Львович: 1.838
Филиппов, Алексей Фёдорович: 1.847
Ермаков, Василий Петрович: 1.848
Лууре, Андрес: 1.863
Гельфонд, Александр Осипович: 1.871
Ашраф: 1.876
Виленкин, Наум Яковлевич: 1.877
Келдыш, Людмила Всеволодовна: 1.879
Ожигов, Юрий Игоревич: 1.88
Зарицкий, Мирон Онуфриевич: 1.888
Крылов, Алексей Николаевич: 1.892
Березин, Феликс Александрович: 1.896
Немыцкий, Виктор Владимирович: 1.896
Ишлинский, Александр Юльевич: 1.903
Трахтенброт, Борис Авраамович: 1.906
Фихтенгольц, Григорий: 1.917
Белецкий, Владимир Васильевич: 1.917
Березовский, Борис Абрамович: 1.918
Витушкин, Анатолий Георгиевич: 1.932
Минлос, Роберт Адольфович: 1.942
Бицадзе, Андрей Васильевич: 1.943
Ершов, Андрей Петрович: 1.945
Егоров, Дмитрий Фёдорович: 1.957
Андреев, Николай Николаевич: 1.969
Мельник, Семён Ильич: 1.97
Каждан, Давид: 1.973
Граве, Дмитрий Александрович: 1.974
Гребеников, Евгений Александрович: 1.978
Мазуров, Владимир Данилович: 1.979
Тарунин, Евгений Леонидович: 1.989
Емельянов, Станислав Васильевич: 1.998
Вороной, Георгий Феодосьевич: 2.0
Гамкрелидзе, Реваз Валерианович: 2.001
Шор, Наум Зуселевич: 2.007
Маланин, Владимир Владимирович: 2.008
Эрдниев, Пюрвя Мучкаевич: 2.008
Краснощёков, Павел Сергеевич: 2.009
Тужилин, Алексей Августинович: 2.01
Левенштейн, Владимир Иосифович: 2.011
Аракелян, Норайр Унанович: 2.016
Смирнов, Николай Васильевич: 2.017
Вощинин, Александр Павлович: 2.019
Максудов, Фарамаз Газанфар оглы: 2.019
Кондратьев, Владимир Александрович: 2.027
Тихомиров, Владимир Михайлович: 2.036
Чередник, Иван: 2.036
Тыртышников, Евгений Евгеньевич: 2.038
Королёв, Лев Николаевич: 2.044
Некрасов, Павел Алексеевич: 2.046
Баренблатт, Григорий Исаакович: 2.048
Левин, Леонид Анатольевич: 2.053
Богомолов, Фёдор: 2.053
Лебедев, Вячеслав Иванович: 2.064
Носовский, Глеб Владимирович: 2.065
Жегалкин, Иван Иванович: 2.071
Акаев, Аскар Акаевич: 2.076
Дринфельд, Владимир: 2.086
Кострикин, Алексей Иванович: 2.093
Курош, Александр Геннадиевич: 2.096
Ахиезер, Наум: 2.098
Свешников, Алексей Георгиевич: 2.098
Лавров, Святослав Сергеевич: 2.099
Виноградов, Дмитрий Вячеславович: 2.1
Стечкин, Сергей Борисович: 2.102
Воеводин, Владимир Валентинович: 2.107
Журавлёв, Юрий Иванович: 2.108
Мищенко, Александр Сергеевич: 2.109
Галеркин, Борис Григорьевич: 2.114
Макаров, Валерий Леонидович: 2.117
Васильев, Фёдор Павлович: 2.118
Протасов, Владимир Юрьевич: 2.119
Рашевский, Пётр Константинович: 2.128
Фаддеев, Дмитрий Константинович: 2.131
Новиков, Пётр Сергеевич: 2.132
Разборов, Александр Александрович: 2.136
Фейгин, Борис Львович: 2.138
Солодовников, Владимир Викторович: 2.138
Адян, Сергей Иванович: 2.145
Турчин, Валентин Фёдорович: 2.157
Карацуба, Анатолий Алексеевич: 2.162
Гнеденко, Борис Владимирович: 2.162
Яновская, Софья Александровна: 2.174
Гутенмахер, Лев Израилевич: 2.175
Остроградский, Михаил Васильевич: 2.181
Лупанов, Олег Борисович: 2.195
Гохберг, Израиль Цудикович: 2.196
Ремесленников, Владимир Никанорович: 2.198
Бернштейн, Иосиф Наумович: 2.204
Лахтин, Леонид Кузьмич: 2.208
Тузиков, Александр Васильевич: 2.208
Забабахин, Евгений Иванович: 2.216
Иванов, Валентин Константинович: 2.232
Михайлов, Валентин Петрович: 2.269
Ландо, Сергей Константинович: 2.289
Мищенко, Евгений Фролович: 2.307
Смирнов, Владимир Иванович: 2.314
Чаплыгин, Сергей Алексеевич: 2.314
Буняковский, Виктор Яковлевич: 2.329
Воеводский, Владимир Александрович: 2.332
Зубов, Василий Павлович: 2.336
Бурков, Владимир Николаевич: 2.337
Болотов, Виктор Александрович: 2.359
Паршин, Алексей Николаевич: 2.364
Красовский, Николай Николаевич: 2.372
Мергелян, Сергей Никитович: 2.374
Ширяев, Альберт Николаевич: 2.382
Зельманов, Ефим: 2.384
Пугачёв, Владимир Семёнович: 2.388
Постников, Михаил Михайлович: 2.393
Окуньков, Андрей Юрьевич: 2.394
Бененсон, Залман Михайлович: 2.408
Ермаков, Сергей Михайлович: 2.409
Деларю, Даниил Михайлович: 2.41
Александрян, Рафаэль Арамович: 2.419
Дынкин, Евгений: 2.42
Прохоров, Юрий Васильевич: 2.421
Райков, Дмитрий Абрамович: 2.427
Погорелов, Алексей Васильевич: 2.439
Островский, Александр Маркович: 2.446
Хованский, Аскольд Георгиевич: 2.447
Вапник, Владимир Наумович: 2.464
Рвачёв, Владимир Логвинович: 2.467
Пенский, Олег Геннадьевич: 2.48
Циолковский, Константин Эдуардович: 2.499
Альфорс, Ларс: 2.499
Башмаков, Марк Иванович: 2.508
Захаров, Владимир Евгеньевич: 2.52
Кочина, Пелагея Яковлевна: 2.56
Кац, Виктор: 2.564
Люстерник, Лазарь Аронович: 2.581
Кожевников, Павел Александрович: 2.589
Васильев, Виктор Анатольевич: 2.591
Энеев, Тимур Магометович: 2.603
Ершов, Юрий Леонидович: 2.607
Лузин, Николай Николаевич: 2.614
Рудаков, Константин Владимирович: 2.618
Бахвалов, Николай Сергеевич: 2.621
Аносов, Дмитрий Викторович: 2.636
Бухштабер, Виктор Матвеевич: 2.647
Митропольский, Юрий Алексеевич: 2.653
Лидский, Виктор Борисович: 2.655
Цингер, Василий Яковлевич: 2.665
Мордухай-Болтовской, Дмитрий Дмитриевич: 2.665
Линник, Юрий Владимирович: 2.685
Ольшанский, Александр Юрьевич: 2.693
Ляшко, Иван Иванович: 2.709
Мусхелишвили, Николай: 2.733
Моисеев, Евгений: 2.756
Пятецкий-Шапиро, Илья Иосифович: 2.77
Каган, Вениамин Фёдорович: 2.788
Мальцев, Анатолий Иванович: 2.794
Кикоин, Исаак Константинович: 2.804
Концевич, Максим: 2.813
Дородницын, Анатолий: 2.861
Жидков, Николай Петрович: 2.878
Смирнов, Станислав Константинович: 2.882
Коротаев, Андрей Витальевич: 2.903
Холево, Александр Семёнович: 2.906
Марченко, Владимир Александрович: 2.907
Векуа, Илья: 2.91
Хоружий, Сергей Сергеевич: 2.911
Капица, Сергей Петрович: 2.914
Платонов, Владимир Петрович: 2.916
Горбань, Александр Николаевич: 2.976
Ерёмин, Иван Иванович: 2.979
Винберг, Эрнест Борисович: 3.006
Ковалевская, Софья Васильевна: 3.02
Овсянников, Лев Васильевич: 3.027
Белоцерковский, Олег Михайлович: 3.056
Болтянский, Владимир Григорьевич: 3.09
Матиясевич, Юрий Владимирович: 3.111
Маргулис, Григорий: 3.114
Ильин, Владимир Александрович: 3.135
Крейн, Марк Григорьевич: 3.161
Котельников, Владимир Александрович: 3.19
Ломоносов, Михаил Васильевич: 3.192
Петровский, Иван Георгиевич: 3.195
Лаврентьев, Михаил Алексеевич: 3.201
Делоне, Борис Николаевич: 3.221
Лобачевский, Николай Иванович: 3.256
Годунов, Сергей Константинович: 3.33
